================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   117Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   117Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   117Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   117Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    91Gi   117Gi    44%    355k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:40  up 14 days,  2:01, 3 users, load averages: 12.23 14.71 14.52
USER    PID  PPID COMMAND
sloth  4657     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  4661  4657 /bin/bash ./run.sh --run-once
sloth  4677  4661 /bin/bash worker/node.sh
root   4687  4677 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 23:40:54 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   404949b6..1c764506  main       -> origin/main
HEAD is now at 1c764506 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/561dec7dc37ef66637c9f494c54b69bbd6dd7c3b64df9902d11e8c21ca61acd0.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/561dec7dc37ef66637c9f494c54b69bbd6dd7c3b64df9902d11e8c21ca61acd0.tgz ../../.cache/trainData-industry_88_v2/561dec7dc37ef66637c9f494c54b69bbd6dd7c3b64df9902d11e8c21ca61acd0.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 583bac67 REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HEALTH-INFORMATION-SERVICES , score: 0.7918890726577179
Skipping (good score) INTERNET-RETAIL , score: 0.797
PACKAGING-CONTAINERS , score: 0.8681387832387912
Skipping (good score) PACKAGING-CONTAINERS , score: 0.868
SECURITY-PROTECTION-SERVICES , score: 0.7646211475748584
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.765
OIL-GAS-INTEGRATED , score: 0.7580578866458355
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.758
HEALTHCARE_AGGREGATE , score: 0.8778839512898717
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.878
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7220740867338802
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.722
TRAVEL-SERVICES , score: 0.7553199089124087
Skipping (good score) TRAVEL-SERVICES , score: 0.755
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7074518044199813
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.707
CAPITAL-MARKETS , score: 0.8871074315774823
Skipping (good score) CAPITAL-MARKETS , score: 0.887
BLANK-CHECKS , score: 0.8359557676445112
Skipping (good score) BLANK-CHECKS , score: 0.836
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7843440562912283
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.784
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6261932039429645
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6261932039429645 lvl: 2
3 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ed3b8fb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed3b8fb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed3b8fb0 initialize time 1s 959ms
Discovery ed3b8fb0 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery ed3b8fb0 read time 19ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery ed3b8fb0 scanning time 16s 442ms
Training e866333c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9940457474110218e-7 to 0.6261937137596848 adjusted 17 weights 
Discovery ed3b8fb0 recorded time 31s 946ms
Fine tuning increased fitness by 3.078063115502516e-8 to 0.626193744540316 adjusted 17 weights 
Training e6d1fcc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.6835789630227396e-8 to 0.6261938013761056 adjusted 1 weight 
Fine tuning increased fitness by 9.063385331131713e-8 to 0.6261938920099589 adjusted 1 weight 
Fine tuning increased fitness by 1.9379898441584942e-7 to 0.6261940858089433 adjusted 1 weight 
Training a2f20767 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.458624069947348e-8 to 0.626194130395184 adjusted 1 weight 
Training b38dca52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.626194130395184  error 0.37377170560677647 avg time 20s 708ms
Training 57801db9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.8796426061213936e-8 to 0.6261941891916101 adjusted 1 weight 
Fine tuning increased fitness by 1.301339345172181e-7 to 0.6261943193255446 adjusted 1 weight 
Fine tuning increased fitness by 2.0474346640320107e-7 to 0.626194524069011 adjusted 1 weight 
Discovered beneficial synapse from input-11 to f2173eea-d8ad-471b-9e3d-703191db8957 with weight 1.0000, helping 91.5% more records than it harms (4445/4651)
Discovery ed3b8fb0 analyze time 1m 37s 934ms found 1 candidates
Training 96fa920a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.75796241522697e-7 to 0.6261951998652525 adjusted 1 weight 
Discovered harmful synapse from input-524 to f2173eea-d8ad-471b-9e3d-703191db8957, harming 71.3% more records than it helps (658/4651)
Discovery ed3b8fb0 analyze harmful time 5s 579ms found 1 candidates
Fine tuning increased fitness by 9.318831223348312e-7 to 0.6261961317483749 adjusted 1 weight 
Discovery ed3b8fb0 analyze squashes time 4s 488ms found 0 candidates
Fine tuning increased fitness by 0.0000027863527711780023 to 0.626198918101146 adjusted 1 weight 
Discovery fd8b7610 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd8b7610 initialize time 506ms
Discovery fd8b7610 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 157cdacb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002323593176645211 to 0.6262012416943227 adjusted 1 weight 
Discovery fd8b7610 read time 13ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery fd8b7610 scanning time 5s 876ms
Fine tuning increased fitness by 0.000008508724550271296 to 0.626209750418873 adjusted 1 weight 
Discovery fd8b7610 recorded time 9s 780ms
Generation 20 score 0.626209750418873  error 0.3737560755830883 avg time 6s 736ms
Training 68282236 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011614090213662998 to 0.6262213645090866 adjusted 1 weight 
Training 5db9dd8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.131353992242737e-8 to 0.6262214058226265 adjusted 1 weight 
Fine tuning increased fitness by 8.176371357748735e-9 to 0.6262214139989979 adjusted 1 weight 
Training 09a2598a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2ee6fd7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017279661442604066 to 0.6262530623351517 adjusted 1236 weights, 73 biases 
Training 5a539fdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001116026957181937 to 0.6262727400148618 adjusted 532 weights, 41 biases 
Generation 30 score 0.6262727400148618  error 0.37369308598709944 avg time 6s 410ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003836896102837883 to 0.6262813627030677 adjusted 129 weights, 15 biases 
Discovered beneficial synapse from input-11 to f2173eea-d8ad-471b-9e3d-703191db8957 with weight 1.0000, helping 91.5% more records than it harms (4445/4651)
Discovery fd8b7610 analyze time 1m 29s 15ms found 1 candidates
Generation 33 score 0.6262837479881996  error 0.37368207801376163 avg time 2s 433ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1574 to f71a04ec-9d16-4bed-98bf-63ba014358ae, harming 54.5% more records than it helps (306/4651)
Discovery fd8b7610 analyze harmful time 4s 135ms found 1 candidates
Discovery fd8b7610 analyze squashes time 3s 151ms found 0 candidates
Generation 34 score 0.6262858062966604  error 0.3736799997053026 avg time 695ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029705257266199325 to 0.626288776822387 adjusted 127 weights, 14 biases 
Generation 35 score 0.626288776822387  error 0.373677029179576 avg time 603ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000023780951974305964 to 0.6262911549175845 adjusted 120 weights, 11 biases 
Generation 36 score 0.6262911549175845  error 0.3736746510843786 avg time 593ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000031239490984047436 to 0.6262942788666829 adjusted 120 weights, 11 biases 
Generation 37 score 0.6262942788666829  error 0.3736715271352801 avg time 561ms
{
  error: 0.3736715271352801,
  score: 0.6262942788666829,
  generation: 37,
  time: 388195,
  startScore: 0.6261932039429645
}
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7205939902994575
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.721
AUTO-MANUFACTURERS , score: 0.8333984434582292
Skipping (good score) AUTO-MANUFACTURERS , score: 0.833
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8454998065623975
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.845
GOLD , score: 0.8268192630103707
Skipping (good score) GOLD , score: 0.827
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
RESTAURANTS , score: 0.9314972748370078
Skipping (good score) RESTAURANTS , score: 0.931
RENTAL-LEASING-SERVICES , score: 0.7963491528799442
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.796
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7116142795975837
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.712
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
AUTO-TRUCK-DEALERSHIPS , score: 0.8422637012027017
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.842
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
OIL-GAS-MIDSTREAM , score: 0.841561502352155
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.842
INFORMATION-TECHNOLOGY-SERVICES , score: 0.89454138741396
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.895
REAL-ESTATE-SERVICES , score: 0.7742739329016777
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.774
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
DIAGNOSTICS-RESEARCH , score: 0.8777457140235703
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.878
BANKS-REGIONAL , score: 0.9062471813766521
Skipping (good score) BANKS-REGIONAL , score: 0.906
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8235529645759012
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.824
BIOTECHNOLOGY , score: 0.9208492288258486
Skipping (good score) BIOTECHNOLOGY , score: 0.921
MANUFACTURING_AGGREGATE , score: 0.896824588059346
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.897
process HEALTH-INFORMATION-SERVICES lvl: 3
9 mutations, mutation rate 18.4%, elitism 8, mutation FFW, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c628bfaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c628bfaa with 1 binary files, sample rate: 100%, batch size: 512
Discovery c628bfaa initialize time 278ms
Discovery c628bfaa processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Discovery c628bfaa read time 14ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4651 records
Discovery c628bfaa scanning time 5s 287ms
Training 1fdfcd53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001503365242194743 to 0.7919040837955903 adjusted 96 weights, 4 biases 
Discovery c628bfaa recorded time 7s 346ms
Over populated 52, expected 50.
Training e89a3f49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012471672621860996 to 0.7919533130176685 adjusted 79 weights, 3 biases 
Training 95334918 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4f4b667f-1206-4e7d-9fe0-f00bb8e23064 as no longer connected
Remove neuron 7b73d995-1930-4050-b5fb-87a8e8e3dc30 as no longer connected
Remove neuron 1c80697f-55f2-4104-8d2e-2a59135c3a58 as no longer connected
Training ccc0bd52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.729889200420615e-7 to 0.7919547847856969 adjusted 20 weights, 2 biases 
Fine tuning increased fitness by 8.853621921156574e-7 to 0.791955670147889 adjusted 20 weights, 2 biases 
Remove neuron cbdcc32b-5a6b-499d-9b4c-4b3760cad738 as no longer connected
Training 72d674a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010952338148628726 to 0.7919567653817039 adjusted 20 weights, 2 biases 
Generation 10 score 0.7919567653817039  error 0.20801518061949958 avg time 12s 398ms
Training 6c978b8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012625054932713375 to 0.7919729683724941 adjusted 49 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000017715218376901376 to 0.791990683590871 adjusted 49 weights, 3 biases 
Discovered beneficial synapse from input-1194 to 64babb18-3777-4016-af00-aac44f0e5976 with weight 1.0000, helping 67.2% more records than it harms (3878/4651)
Discovery c628bfaa analyze time 1m 25s 264ms found 1 candidates
Training 7aa29692 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from a1b3380b-db70-42e3-afb6-246d11e8c464 to output-2, harming 62.1% more records than it helps (404/4651)
Discovery c628bfaa analyze harmful time 3s 968ms found 1 candidates
Discovery c628bfaa analyze squashes time 2s 664ms found 0 candidates
Fine tuning increased fitness by 0.0000013801764940923889 to 0.7919927179380762 adjusted 19 weights, 2 biases 
Discovery 2a985ff1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a985ff1 initialize time 399ms
Discovery 2a985ff1 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Training 0c0c67f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a985ff1 read time 18ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4651 records
Discovery 2a985ff1 scanning time 7s 148ms
Fine tuning increased fitness by 0.000057585169895735255 to 0.7920903393637907 adjusted 190 weights, 9 biases 
Discovery 2a985ff1 recorded time 15s 442ms
Training 5475d237 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006566155161447096 to 0.7921560009154052 adjusted 190 weights, 9 biases 
Training 365943e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022737842266362662 to 0.7922325258609618 adjusted 111 weights, 7 biases 
Generation 20 score 0.7922325258609618  error 0.2077394201402416 avg time 8s 142ms
Remove neuron cc51c6d8-1317-470b-89ba-75e81fd491df as no longer connected
Training 197d1da3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ec89c3de-e912-42de-b119-d8ad6abe07fd as no longer connected
Training 0b185f5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8d75b36b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1c80697f-55f2-4104-8d2e-2a59135c3a58 as no longer connected
Training 0ed62d09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019314556459759658 to 0.7929213961928849 adjusted 2 weights, 3 biases 
Training fd5d55f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 0a037042-69c1-44a2-b9c1-c229084fe606 to 76d445dc-6b35-4356-8b5a-9365912a835e with weight -1.0000, helping 73.4% more records than it harms (3437/4651)
Discovery 2a985ff1 analyze time 1m 44s 790ms found 1 candidates
Generation 30 score 0.7929302150434546  error 0.20704199095774284 avg time 7s 925ms
Fine tuning increased fitness by 9.68226758435442e-7 to 0.7929311832702131 adjusted 1 weight, 2 biases 
Discovered harmful synapse from a1b3380b-db70-42e3-afb6-246d11e8c464 to output-2, harming 62.1% more records than it helps (404/4651)
Discovery 2a985ff1 analyze harmful time 4s 112ms found 1 candidates
Discovery 2a985ff1 analyze squashes time 2s 115ms found 0 candidates
Training d73cf5d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.977626244048963e-7 to 0.7929319810328375 adjusted 1 weight, 2 biases 
Discovery d73cf5d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d73cf5d1 initialize time 300ms
Discovery d73cf5d1 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Fine tuning increased fitness by 9.112062274718724e-7 to 0.7929328922390649 adjusted 1 weight, 2 biases 
Discovery d73cf5d1 read time 13ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4651 records
Discovery d73cf5d1 scanning time 4s 513ms
Discovery d73cf5d1 recorded time 7s 71ms
Training db467080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001418577893930184 to 0.7929343108169589 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 0.0000021424557222760043 to 0.7929364532726811 adjusted 1 weight, 2 biases 
compactUnused hidden neuron 682cde93 has no outward connections
Training 371f6d1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002015261626575615 to 0.7929384685343077 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 2.731221411256257e-7 to 0.7929387416564488 adjusted 1 weight, 2 biases 
compactUnused hidden neuron 682cde93 has no outward connections
Training a188b32a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 032561b3-8789-4a4a-8cb6-69b0c08a3b34 as no longer connected
Fine tuning increased fitness by 1.140565419888162e-11 to 0.7929387416767917 adjusted 1 weight, 1 bias 
compactUnused hidden neuron 682cde93 has no outward connections
Generation 40 score 0.7929387416767917  error 0.20703346432440556 avg time 5s 847ms
Discovered beneficial synapse from 0a037042-69c1-44a2-b9c1-c229084fe606 to 76d445dc-6b35-4356-8b5a-9365912a835e with weight -1.0000, helping 73.5% more records than it harms (3440/4651)
Discovery d73cf5d1 analyze time 46s 516ms found 1 candidates
Discovered harmful synapse from a1b3380b-db70-42e3-afb6-246d11e8c464 to output-2, harming 62.3% more records than it helps (399/4651)
Discovery d73cf5d1 analyze harmful time 4s 382ms found 1 candidates
Constant neuron dba4a097-6a8a-48dc-8564-11278eab96a6 convert hidden to constant
Adjust neuron dba4a097-6a8a-48dc-8564-11278eab96a6 bias 0.0237491 to 0.012015548310612127
Discovery d73cf5d1 analyze squashes time 2s 535ms found 0 candidates
Remove neuron 9cd953d5-ceed-4eca-a67e-d3560bb35ee1 as no longer connected
Fine tuning increased fitness by 0.00016472557734614757 to 0.7936417752220364 adjusted 20 weights, 4 biases 
Generation 43 score 0.7936417752220364  error 0.2063303007791634 avg time 2s 64ms
Waiting for additional generation
Generation 44 score 0.7936970892954364  error 0.20627510670576168 avg time 677ms
{
  error: 0.20627510670576168,
  score: 0.7936970892954364,
  generation: 44,
  time: 371047,
  startScore: 0.7918890726577179
}
process REIT-OFFICE lvl: 3
5 mutations, mutation rate 11.8%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 523498e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 523498e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 523498e4 initialize time 2s 35ms
Discovery 523498e4 processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
Discovery 523498e4 read time 26ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 4651 records
Discovery 523498e4 scanning time 16s 663ms
Training 9301e3b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 523498e4 recorded time 35s 652ms
Compacting increased fitness by 1.8085361563890956e-7 to 0.7992924925539079 neurons: 87 was: 88 synapses: 2300 was: 2302
Training 4ea77cf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4778902807962595e-9 to 0.7992924970317982 adjusted 1 bias 
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 5db206d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 22.0% more records than it harms (2722/4651)
Discovery 523498e4 analyze time 1m 2s 736ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 23.5% more records than it helps (1665/4651)
Discovery 523498e4 analyze harmful time 4s 704ms found 1 candidates
Discovery 523498e4 analyze squashes time 4s 370ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 53.8% error: 2.068845333445817e+26 -> 9.548278436734702e+25
Training 8b7b6a2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004728726128999661 to 0.7993033246559288 adjusted 45 weights, 3 biases 
Discovery 8b7b6a2a with 1 binary files, sample rate: 100%, batch size: 512
Over populated 56, expected 50.
Discovery 8b7b6a2a initialize time 2s 819ms
Discovery 8b7b6a2a processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
Discovery 8b7b6a2a read time 19ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 4651 records
Discovery 8b7b6a2a scanning time 16s 764ms
Training f1f8c3f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002622746941294274 to 0.7993059474028701 adjusted 45 weights, 3 biases 
Discovery 8b7b6a2a recorded time 27s 888ms
Training 328b7345 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0ecfb245 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7993061351910536  error 0.20066216080978144 avg time 29s 11ms
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 22.0% more records than it harms (2722/4651)
Discovery 8b7b6a2a analyze time 42s 662ms found 1 candidates
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 23.5% more records than it helps (1665/4651)
Discovery 8b7b6a2a analyze harmful time 4s 957ms found 1 candidates
Training 1b1eb2b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b7b6a2a analyze squashes time 2s 118ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 53.8% error: 2.068845333445817e+26 -> 9.548278436734702e+25
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 632e9bbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 632e9bbe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 632e9bbe initialize time 694ms
Discovery 632e9bbe processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
Over populated 56, expected 50.
Discovery 632e9bbe read time 21ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 4651 records
Discovery 632e9bbe scanning time 9s 425ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovery 632e9bbe recorded time 18s 926ms
Over populated 52, expected 50.
Generation 14 score 0.7997491037377212  error 0.20021918226309313 avg time 7s 811ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 22.1% more records than it harms (2724/4651)
Discovery 632e9bbe analyze time 38s 747ms found 1 candidates
Generation 15 score 0.7999745927274072  error 0.19999357327340583 avg time 1s 702ms
Waiting for discovery to complete
