================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   125Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     687     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   125Gi     2%       2  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   125Gi     6%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi   125Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    83Gi   125Gi    40%    343k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:06  up 12 days,  2:21, 3 users, load averages: 9.08 9.90 10.09
USER    PID  PPID COMMAND
sloth 63824     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 63828 63824 /bin/bash ./run.sh --run-once
sloth 63844 63828 /bin/bash worker/node.sh
root  63854 63844 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 12:06:49 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   277c0a96..82f97ae9  main       -> origin/main
HEAD is now at 82f97ae9 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE_CARRIERS_NEC , score: 0.795966132071955
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864424265655296
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949833674774872
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8155907364428077
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417987029026704
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
WATER_SUPPLY , score: 0.9103850068229442
Skipping (good score) WATER_SUPPLY , score: 0.910
MANIFOLD_BUSINESS_FORMS , score: 0.8394814305560653
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8743981505447344
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8140279807712401
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
PAPERBOARD_CONTAINERS-BOXES , score: 0.8709905730275246
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
RETAIL-SHOE_STORES , score: 0.8520100206509945
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8241630170243267
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444219602440703
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8523292686266223
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8730836084314996
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8253608709655534
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
WATER_TRANSPORTATION , score: 0.9372027241662293
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947233233401586
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
FISHING_HUNTING_AND_TRAPPING , score: 0.9501157421459503
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9851077540236151
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949004603385765
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
METAL_FORGINGS-STAMPINGS , score: 0.8106953301785148
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
CHEMICALS-ALLIED_PRODUCTS , score: 0.8823035464992843
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
LEATHER-LEATHER_PRODUCTS , score: 0.864132371968407
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.864
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441585245844845
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323297776183932
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
CEMENT_HYDRAULIC , score: 0.8749154047237642
Skipping (good score) CEMENT_HYDRAULIC , score: 0.875
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9264348200549123
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7858246323826344
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041367808813298
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9290493602859707
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
FOOTWEAR_NO_RUBBER , score: 0.8862842689477605
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
MALT_BEVERAGES , score: 0.9035133153132744
Skipping (good score) MALT_BEVERAGES , score: 0.904
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851197314439508
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
HOUSEHOLD_APPLIANCES , score: 0.8136897399000421
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
ELECTRONIC_CONNECTORS , score: 0.8487281641427364
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8347692012153302
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8798715191324498
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8920213530386503
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623005021913657
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9281882758251185
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8232099910029118
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.823
OFFICE_FURNITURE , score: 0.8516797771794392
Skipping (good score) OFFICE_FURNITURE , score: 0.852
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8203359011957779
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8318262439030542
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.89880076907386
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8411772746327512
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SERVICES-ENGINEERING_SERVICES , score: 0.8536879905151981
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9058583426089094
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
PUMPS-PUMPING_EQUIPMENT , score: 0.8793954974478773
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SERVICES-MOTION_PICTURE_THEATERS , score: 0.803057283937343
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.803
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8829061421728607
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8617812778560592
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.862
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594230123296243
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7992810004824998
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763460394179462
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
WHOLESALE-HARDWARE , score: 0.9485989081337989
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7995694105888621
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.800
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406562010741532
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9059200625921547
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.906
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8704029878514493
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947596943334536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7538939174025032
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
RETAIL-CONVENIENCE_STORES , score: 0.9503490940437456
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7749724575823301
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
NATURAL_GAS_TRANSMISSION , score: 0.928698510198596
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856517491404616
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8654506902710951
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920763968210055
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.921
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80930793826604
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8746140590265439
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
GENERAL , score: 0.9500670521138908
Skipping (good score) GENERAL , score: 0.950
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226864075288601
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8959124144206538
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
STRUCTURAL_CLAY_PRODUCTS , score: 0.9050865074046152
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9075903407841108
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
TRANSPORTATION_SERVICES , score: 0.9218955995795461
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
DAIRY_PRODUCTS , score: 0.9490303006902847
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8189808441592653
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9089222435543264
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077715706055414
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602157828723594
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
RETAIL-DEPARTMENT_STORES , score: 0.8583679561581724
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
INVESTORS_NEC , score: 0.8336906165246988
Skipping (good score) INVESTORS_NEC , score: 0.834
BLANK_CHECKS , score: 0.8809323604870831
Skipping (good score) BLANK_CHECKS , score: 0.881
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9218175256739136
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8564175745877478
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7937237499093585
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8798056776044165
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
SURETY_INSURANCE , score: 0.8861187219722438
Skipping (good score) SURETY_INSURANCE , score: 0.886
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623805519310997
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
LIFE_INSURANCE , score: 0.9293113499865601
Skipping (good score) LIFE_INSURANCE , score: 0.929
ACCIDENT-HEALTH_INSURANCE , score: 0.8814430635650355
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
SERVICES-PERSONAL_SERVICES , score: 0.9480495747809049
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9331361619228367
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
NATURAL_GAS_DISTRIBUTION , score: 0.9304638133007871
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8706118148021913
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8052729955307283
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9169710163708118
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447460529117503
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
FARM_MACHINERY-EQUIPMENT , score: 0.8675483837291202
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
PLASTICS_FOAM_PRODUCTS , score: 0.8993156783734777
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
WHOLESALE-DURABLE_GOODS , score: 0.8963022876181489
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8561033763714695
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
RETAIL-NONSTORE_RETAILERS , score: 0.966917798412267
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8930766882521637
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8501698677345634
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703006996098638
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
COMMUNICATIONS_SERVICES_NEC , score: 0.871154436840732
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700391913510868
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
FINANCE_SERVICES , score: 0.919734966478653
Skipping (good score) FINANCE_SERVICES , score: 0.920
SANITARY_SERVICES , score: 0.922643690087942
Skipping (good score) SANITARY_SERVICES , score: 0.923
PUBLIC_WAREHOUSING-STORAGE , score: 0.9932263843080773
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9151787369040268
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849057687650884
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
MEAT_PACKING_PLANTS , score: 0.7691140074913522
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885795043229977
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8057785548680693
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.806
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9182789094248988
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8244681846631083
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
HOUSEHOLD_FURNITURE , score: 0.8905217362236614
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860060812179947
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
FATS-OILS , score: 0.8260669451047644
Skipping (good score) FATS-OILS , score: 0.826
RETAIL-EATING-DRINKING_PLACES , score: 0.8617375546679044
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8554415996346234
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9047514038120604
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8924809124460368
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RADIO_BROADCASTING_STATIONS , score: 0.8534559763816237
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9312201996156739
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.931
TELEVISION_BROADCASTING_STATIONS , score: 0.9148739222198746
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8395566978089603
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9382380185009833
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
COOKIES-CRACKERS , score: 0.8943491305943441
Skipping (good score) COOKIES-CRACKERS , score: 0.894
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8711639555796596
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954411204439684
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9078390843734694
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
BALL-ROLLER_BEARINGS , score: 0.8022886185317505
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085921668187431
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8755746324402761
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
CIGARETTES , score: 0.8372070508383042
Skipping (good score) CIGARETTES , score: 0.837
COMPUTER_STORAGE_DEVICES , score: 0.8748997998007515
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8821805883504755
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8377052115235035
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7889420210744696
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9040971318959035
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8906821617498557
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
ELECTRIC_SERVICES , score: 0.949968261391188
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-SERVICES_NEC , score: 0.9211824978343334
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.921
STEEL_PIPE-TUBES , score: 0.7960921781067302
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.89373665681424
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
TRUCKING_NO_LOCAL , score: 0.8976864814525208
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8776735384989233
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9010948531495966
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
