================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   127Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     689     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   127Gi     1%       1  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   127Gi     5%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi   127Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    82Gi   127Gi    40%    335k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:43  up 3 days, 21:58, 3 users, load averages: 7.35 11.05 11.98
USER    PID  PPID COMMAND
sloth 12794     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 12798 12794 /bin/bash ./run.sh --run-once
sloth 12814 12798 /bin/bash worker/node.sh
root  12824 12814 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 7394M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 07:43:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9342bbe..0c1e644  main       -> origin/main
HEAD is now at 0c1e644 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
LOAN_BROKERS , score: 0.8696200973195994
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.801
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9043967843147687
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.904
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.8998668176907489
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.900
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8172085728420878
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.817
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9355091029310242
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
CARPETS-RUGS , score: 0.8142990605347086
Skipping (good score) CARPETS-RUGS , score: 0.814
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800890755142511
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8968039311231382
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.897
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8912209024483272
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.891
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9561975392694362
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.956
BALL-ROLLER_BEARINGS , score: 0.8003716816589821
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
COMPUTER-OFFICE_EQUIPMENT , score: 0.8535650508800119
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8068490267594632
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8586043777953206
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.859
DOLLS-STUFFED_TOYS , score: 0.8692117658458625
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.869
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8252329660821826
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7053549086146038
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8495604002361561
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.850
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9484033886812934
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.948
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9057298477695979
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
OPERATIVE_BUILDERS , score: 0.8755724697878011
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9811107661644966
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7323832531031939
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.732
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8780359514605421
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.878
COOKIES-CRACKERS , score: 0.8862093059458891
Skipping (good score) COOKIES-CRACKERS , score: 0.886
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8617327535396552
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9391795380222354
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.939
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9587531560774308
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
GRAIN_MILL_PRODUCTS , score: 0.9016735936607422
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.902
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8341369126777849
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
PLASTICS_FOAM_PRODUCTS , score: 0.8943223793960021
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.894
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7972859908175081
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
RETAIL-VARIETY_STORES , score: 0.9468002139593519
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7396661768166856
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.740
CEMENT_HYDRAULIC , score: 0.8719067374880868
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7927977768725465
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
LIFE_INSURANCE , score: 0.926188670780175
Skipping (good score) LIFE_INSURANCE , score: 0.926
ELECTRONIC_COMPUTERS , score: 0.9071258975320464
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902535035494529
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9502055999882514
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850387258204182
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8707648652877864
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.871
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875863726337354
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
AIRCRAFT-PARTS , score: 0.848824148672184
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8711687646086005
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
OPTICAL_INSTRUMENTS-LENSES , score: 0.8596010967543153
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362753038209608
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180421536220362
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
PAPERBOARD_MILLS , score: 0.8780564448523299
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
AGRICULTURAL_SERVICES , score: 0.740492833772069
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.740
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922889994066568
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
RETAIL-EATING-DRINKING_PLACES , score: 0.8578422013141827
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8891209850155282
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.889
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8244826244873975
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.824
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8261007938687195
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.909233671260104
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.909
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8478811694026003
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927046589371944
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.884887452931256
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908085158232647
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
REAL_ESTATE , score: 0.9161439010567111
Skipping (good score) REAL_ESTATE , score: 0.916
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.832462923564696
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.832
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9316912202088407
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8468888349166651
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.847
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306762129566496
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9449264311514566
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8433507016665939
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8126459058344173
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.813
TITLE_INSURANCE , score: 0.8418750619833114
Skipping (good score) TITLE_INSURANCE , score: 0.842
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9209586087508054
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
RUBBER-PLASTICS_FOOTWEAR , score: 0.8720388607161759
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8889739025237816
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.889
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9236081140483583
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7954989065227347
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.795
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8719703114248049
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8653352141701468
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8589077772265692
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8776025601375368
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8765733649807592
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
PUMPS-PUMPING_EQUIPMENT , score: 0.8758020970496143
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.876
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7476506480510089
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.748
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8704092336365676
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878463312560718
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
RETAIL-EATING_PLACES , score: 0.9491603988996624
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9073293566627966
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.907
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9419968315148007
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
NATURAL_GAS_DISTRIBUTION , score: 0.9284108316469649
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9163631588876319
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.85760632330768
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8793374283403891
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
OIL_ROYALTY_TRADERS , score: 0.8652375156943127
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9156566562296842
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.916
NON-OPERATING_ESTABLISHMENTS , score: 0.9312260136455036
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9000270265300295
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9572548863278229
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.8997823837829909
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.900
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9201994207070926
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.920
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8478021325970128
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.848
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9375235236301641
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8310728372023802
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090930861562031
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
POTTERY-RELATED_PRODUCTS , score: 0.9636859542145039
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
FARM_MACHINERY-EQUIPMENT , score: 0.8631156717034235
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.863
PATENT_OWNERS-LESSORS , score: 0.8938481709118847
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
WHOLESALE-DURABLE_GOODS , score: 0.8888695266271491
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.889
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7921274265748346
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.792
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9140767551018925
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8860261768570452
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
OFFICE_FURNITURE , score: 0.8606153870453651
Skipping (good score) OFFICE_FURNITURE , score: 0.861
TOBACCO_PRODUCTS , score: 0.9274787058665936
Skipping (good score) TOBACCO_PRODUCTS , score: 0.927
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8679881155180629
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8825927941647057
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892520222827136
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905351018273326
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
LEATHER-LEATHER_PRODUCTS , score: 0.8580042249096244
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.858
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159885310143543
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
PULP_MILLS , score: 0.8601487814019501
Skipping (good score) PULP_MILLS , score: 0.860
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8151155094992968
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.815
FLAT_GLASS , score: 0.9373385457369116
Skipping (good score) FLAT_GLASS , score: 0.937
COMMERCIAL_BANKS_NEC , score: 0.9460224352583367
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
SERVICES-ENGINEERING_SERVICES , score: 0.8552214148013194
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
CUT_STONE-STONE_PRODUCTS , score: 0.8863200419921999
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
OPHTHALMIC_GOODS , score: 0.839580019017289
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
NATURAL_GAS_TRANSMISSION , score: 0.9211136308248256
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.921
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8932572404845421
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8434632371522773
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.843
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8539077940093074
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918698831963986
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
RETAIL-GROCERY_STORES , score: 0.8851925211617604
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.885
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9423057614874725
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9088300701869833
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
HOUSEHOLD_FURNITURE , score: 0.8860856253436825
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.886
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8595767133298902
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8684459736446914
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.868
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8906658285676474
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9513489173699604
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
OFFICE_MACHINES_NEC , score: 0.8749985384536696
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.875
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8133685361536329
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.813
PRINTED_CIRCUIT_BOARDS , score: 0.8800927373276068
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8623790510525404
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-HEALTH_SERVICES , score: 0.8037713180142889
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
FINANCE_SERVICES , score: 0.9193445786039423
Skipping (good score) FINANCE_SERVICES , score: 0.919
CHEMICALS-ALLIED_PRODUCTS , score: 0.8767264487789329
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.877
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8532648661881755
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.853
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821221951505746
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821
RETAIL-CONVENIENCE_STORES , score: 0.9337490352008447
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.934
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.831916812295
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.758333113349308
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.758
TEXTILE_MILL_PRODUCTS , score: 0.8485829718111243
