================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    96Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    55%    724k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:24  up 10 days, 11:37, 4 users, load averages: 5.53 9.32 10.61
USER    PID  PPID COMMAND
sloth 82860     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82864 82860 /bin/bash ./run.sh --run-once
sloth 82880 82864 /bin/bash worker/node.sh
root  82890 82880 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 9754M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 19:24:38 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3809b8a3c6..33012b6002  main       -> origin/main
HEAD is now at 33012b6002 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735731596383848
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9595279395484325
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
MINERAL_ROYALTY_TRADERS , score: 0.831615089403748
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8616999636525767
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.862
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9481206450080911
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SERVICES-LEGAL_SERVICES , score: 0.7667499092779939
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
NATIONAL_COMMERCIAL_BANKS , score: 0.9098948904156081
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391868692814119
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8153488001595093
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
ELECTRONIC_CONNECTORS , score: 0.8485999818255087
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
HOTELS-MOTELS , score: 0.9096879071411
Skipping (good score) HOTELS-MOTELS , score: 0.910
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7794695932160879
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.779
TOBACCO_PRODUCTS , score: 0.9337502975715212
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
BLANK_CHECKS , score: 0.8801994201970178
Skipping (good score) BLANK_CHECKS , score: 0.880
INVESTMENT_ADVICE , score: 0.930867037807366
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818633957291987
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8003025551343721
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.800
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8347506755277208
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9281882758251185
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9081714516072794
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
AIRCRAFT-PARTS , score: 0.8505232438347138
Skipping (good score) AIRCRAFT-PARTS , score: 0.851
PETROLEUM_REFINING , score: 0.9031603597692435
Skipping (good score) PETROLEUM_REFINING , score: 0.903
ENGINES-TURBINES , score: 0.870046078593739
Skipping (good score) ENGINES-TURBINES , score: 0.870
PLASTICS_FOAM_PRODUCTS , score: 0.899259873602872
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
MOTOR_HOMES , score: 0.8439977693749562
Skipping (good score) MOTOR_HOMES , score: 0.844
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9021768427132721
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8701461498512746
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9294273490600684
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
CEMENT_HYDRAULIC , score: 0.8744597886708805
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9018502173797421
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
SERVICES-HOSPITALS , score: 0.8557730111895688
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
REAL_ESTATE , score: 0.917362278717806
Skipping (good score) REAL_ESTATE , score: 0.917
RADIO_BROADCASTING_STATIONS , score: 0.8534559763816237
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6763858623927415
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959403065983962
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8699601275154758
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8797000526375466
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8793094169790509
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9182275476234736
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8037220349776665
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.804
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813426989396611
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8056712792455897
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.806
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8475958998592146
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8353945749148841
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721248458456937
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9170535641700365
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855604718807031
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8526150729265197
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8403150825762933
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508860600489224
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
PULP_MILLS , score: 0.8710167183897902
Skipping (good score) PULP_MILLS , score: 0.871
POTTERY-RELATED_PRODUCTS , score: 0.9581600706391082
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
ADHESIVES-SEALANTS , score: 0.8116548182681788
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8728153329239898
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9038060781809835
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9145615209241325
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8901301260080767
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668344010636602
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8703596539341792
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8197460467565918
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8196418297692116
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8696446978124842
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870
WATER_TRANSPORTATION , score: 0.9369513385121266
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819455386998169
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8320028730874063
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.837887973872219
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8566617199827286
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8828157869446779
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441032736373242
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
MANIFOLD_BUSINESS_FORMS , score: 0.8388551632625685
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8844095706480893
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
RETAIL-CONVENIENCE_STORES , score: 0.9500325384799188
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834419870116322
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7893138082161403
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8526375835406261
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.853
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870387870230601
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8018150783076582
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.802
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9379254493442111
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8851141070776795
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
OPERATIVE_BUILDERS , score: 0.8790330711727311
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8566839976002909
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
ELECTRONIC_COMPUTERS , score: 0.909785831805461
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565553806576716
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SURETY_INSURANCE , score: 0.8859077412239267
Skipping (good score) SURETY_INSURANCE , score: 0.886
CUT_STONE-STONE_PRODUCTS , score: 0.884795972672079
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9228560238625974
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8321713819782357
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.832
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8054267240205526
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8604100011595627
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
CARPETS-RUGS , score: 0.8160246537837177
Skipping (good score) CARPETS-RUGS , score: 0.816
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7854312394932729
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9504586344755893
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8307079123909499
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.831
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8776735384989233
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
PATENT_OWNERS-LESSORS , score: 0.895073635757495
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9092898977439863
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618976592289274
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
FOOTWEAR_NO_RUBBER , score: 0.8859337911613233
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8894255544893669
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
TRUCK_TRAILERS , score: 0.8924017511789933
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9220678117681902
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
RAILROAD_EQUIPMENT , score: 0.7971213926920476
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8873370854914548
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8756719082583649
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9046287653444546
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851096887041725
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8505695190624087
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818554659548809
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
MALT_BEVERAGES , score: 0.9036833632328698
Skipping (good score) MALT_BEVERAGES , score: 0.904
ELECTRIC_SERVICES , score: 0.950022732442776
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857274292235225
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069735751907884
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8879654409411033
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8728335930115234
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
OIL_ROYALTY_TRADERS , score: 0.8668959333413978
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
MOTORS-GENERATORS , score: 0.8156727858341288
Skipping (good score) MOTORS-GENERATORS , score: 0.816
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9261315438037828
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7573941041065698
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.757
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7906100806105083
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
RETAIL-SHOE_STORES , score: 0.8515736215581375
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423099918830617
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7044268152867953
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
OPHTHALMIC_GOODS , score: 0.8416041986785335
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
WHOLESALE-HARDWARE , score: 0.9477117925672175
Skipping (good score) WHOLESALE-HARDWARE , score: 0.948
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936583038802559
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
COMMUNICATIONS_SERVICES_NEC , score: 0.8715868245058789
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8637830923147326
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8774689752049663
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9117899180349243
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8045852768037136
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8222114393422935
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
METAL_MINING , score: 0.9291187555664717
Skipping (good score) METAL_MINING , score: 0.929
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8555327510992661
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SERVICES-HEALTH_SERVICES , score: 0.8068577569721668
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078390350396938
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
GRAIN_MILL_PRODUCTS , score: 0.904435625399055
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8463446085984837
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9426218017342017
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8627594873241816
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943987805882058
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
TEXTILE_MILL_PRODUCTS , score: 0.851030300937799
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SERVICES-MEDICAL_LABORATORIES , score: 0.8695581662094053
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
MISCELLANEOUS_PUBLISHING , score: 0.8794499992218483
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7822092501046578
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.782
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8366124113754076
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.837
COMMERCIAL_PRINTING , score: 0.8012086787241633
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.954963599358055
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
BEVERAGES , score: 0.9229427583556331
Skipping (good score) BEVERAGES , score: 0.923
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602483044069213
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905841652248162
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
PRINTED_CIRCUIT_BOARDS , score: 0.8843593054875529
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8704884955075812
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417128782367997
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8504310460261839
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
