================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.2k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    689k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:12  up 2 days, 12:19, 4 users, load averages: 12.01 14.66 15.13
USER    PID  PPID COMMAND
sloth  1702     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  1706  1702 /bin/bash ./run.sh --run-once
sloth  1724  1706 /bin/bash worker/node.sh
root   1734  1724 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 02:12:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   fb4ab0845d..971d7d214b  main       -> origin/main
HEAD is now at 971d7d214b GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/1aa741a260e0acf881934cabc82f9b96352ec003fea22f02c635cc0188d017a0.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_FORGINGS-STAMPINGS , score: 0.8109223115945228
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101193513432548
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
SERVICES-PERSONAL_SERVICES , score: 0.948332791256728
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
PULP_MILLS , score: 0.8716503056126704
Skipping (good score) PULP_MILLS , score: 0.872
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9625597943343824
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781121639039806
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864477167626236
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8087436609842709
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8481660937023815
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841804205359178
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9299966245309083
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8405185646315072
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8878239567465007
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
PUMPS-PUMPING_EQUIPMENT , score: 0.8792785848085264
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8736049991568933
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9212597690492215
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9176040094564587
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939485106221858
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
REFUSE_SYSTEMS , score: 0.8568238075833807
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9010131427330037
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763410784037654
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945867107351614
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502941444974814
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
PETROLEUM_REFINING , score: 0.9034196192355983
Skipping (good score) PETROLEUM_REFINING , score: 0.903
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929137863839439
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
CEMENT_HYDRAULIC , score: 0.8757244971969627
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
MALT_BEVERAGES , score: 0.9033210905277713
Skipping (good score) MALT_BEVERAGES , score: 0.903
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872618662134048
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9370218722441238
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8586041645808126
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266956375733216
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
BEVERAGES , score: 0.9233244856469979
Skipping (good score) BEVERAGES , score: 0.923
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8899602948723693
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8491788764154186
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
NATURAL_GAS_DISTRIBUTION , score: 0.9305038437992827
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
AIR_COURIER_SERVICES , score: 0.816241250070408
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9071217599334027
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
PAPERBOARD_CONTAINERS-BOXES , score: 0.8709286714452159
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
RETAIL-VARIETY_STORES , score: 0.9478362794127833
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8212009993788466
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8403516292883574
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9175446472160104
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.918
SERVICES-ADVERTISING , score: 0.8816198499028886
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
LOAN_BROKERS , score: 0.8797047810129895
Skipping (good score) LOAN_BROKERS , score: 0.880
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9442838146363546
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8554017920470834
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
INVESTORS_NEC , score: 0.8341677286556982
Skipping (good score) INVESTORS_NEC , score: 0.834
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
OPERATIVE_BUILDERS , score: 0.8780545409553939
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.868604261045681
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189634997673334
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8250126506610876
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8702722278712616
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
ELECTRONIC_COMPONENTS_NEC , score: 0.8918566544877286
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
FARM_MACHINERY-EQUIPMENT , score: 0.8682675382726815
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8875256004782937
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
WATER_SUPPLY , score: 0.9103525266167152
Skipping (good score) WATER_SUPPLY , score: 0.910
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8681309675044975
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226869555436736
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
OPTICAL_INSTRUMENTS-LENSES , score: 0.8615254669856401
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509566783085166
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8413286652175017
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
STATE_COMMERCIAL_BANKS , score: 0.9272544425475737
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560828991398066
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
DAIRY_PRODUCTS , score: 0.9491882086537825
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7586336965700955
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7904742814266861
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339825506306033
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8399624013581807
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.840
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
WATER_TRANSPORTATION , score: 0.9374462659353006
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
MOTORCYCLES_BICYCLES-PARTS , score: 0.8377914243913429
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616888562122886
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8188727969100259
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570299133086501
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9324328779320707
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
BALL-ROLLER_BEARINGS , score: 0.8010373831275361
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8320317769384289
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423968759164284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
WHOLESALE-HARDWARE , score: 0.9492177239411802
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
DOLLS-STUFFED_TOYS , score: 0.8816024573632387
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8563017407053765
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8386006843821526
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9072074336490609
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8075882894815344
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700800906167167
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8439315963887432
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242665993277424
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471725762996073
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
GENERAL , score: 0.9497098890839936
Skipping (good score) GENERAL , score: 0.950
ELECTRIC_SERVICES , score: 0.94995409559305
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8821640444112495
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8414664577414899
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619042925319341
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
CHEMICALS-ALLIED_PRODUCTS , score: 0.8825852789744811
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.883
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8360451367696174
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804359819677394
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9506914988203816
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102329371372324
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840133934061941
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8324681621590428
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
RETAIL-FOOD_STORES , score: 0.9378400781336254
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
FISHING_HUNTING_AND_TRAPPING , score: 0.9501533684740662
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8989635379556927
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
INSURANCE_CARRIERS_NEC , score: 0.7957112098386525
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
BLANK_CHECKS , score: 0.8815177599645786
Skipping (good score) BLANK_CHECKS , score: 0.882
ELECTRONIC_COMPUTERS , score: 0.910011301641367
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RETAIL-SHOE_STORES , score: 0.8522812986338243
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
WHOLESALE-DURABLE_GOODS , score: 0.896142099237719
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
AGRICULTURAL_CHEMICALS , score: 0.9194457088057698
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912716442425355
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321891009192379
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932503867059959
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937705663740661
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
POTTERY-RELATED_PRODUCTS , score: 0.9582973353847526
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8674286839560271
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8191728527623671
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9499270912195038
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9014536228867367
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805228155331951
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9052352365910094
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8370343351985291
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.837
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431012501115148
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602638469324163
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9268518815815608
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
ELECTRIC_HOUSEWARES-FANS , score: 0.8318405425633567
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035042339577035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
LABORATORY_APPARATUS-FURNITURE , score: 0.950093798110534
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
TITLE_INSURANCE , score: 0.8541596515587032
Skipping (good score) TITLE_INSURANCE , score: 0.854
PRINTED_CIRCUIT_BOARDS , score: 0.8854919368223513
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7350707196335738
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8468291764219815
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
AIRCRAFT , score: 0.8535091888070566
Skipping (good score) AIRCRAFT , score: 0.854
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.882900252451917
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8241831963461386
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
RADIOTELEPHONE_COMMUNICATIONS , score: 0.937197233675589
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857706101852677
