================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  878M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    84Gi     4%       3  878M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  878M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    84Gi     1%      55  878M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    84Gi    60%    740k  878M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:07  up 8 days,  2:19, 4 users, load averages: 12.56 15.83 15.88
USER    PID  PPID COMMAND
sloth 50427     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 50431 50427 /bin/bash ./run.sh --run-once
sloth 50447 50431 /bin/bash worker/node.sh
root  50458 50447 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 10:07:22 AEST 2025
Already up to date.
HEAD is now at 665cae5f65 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-VARIETY_STORES , score: 0.9465557892489304
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8343412519425397
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8467262300465082
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8808197837829017
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9467771244331904
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8762351965536537
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8170450010429918
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8081570275021193
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
RETAIL-CONVENIENCE_STORES , score: 0.9490564851598711
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
SERVICES-SERVICES_NEC , score: 0.8969793931547146
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.897
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8084030591951581
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8468349328302031
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
BAKERY_PRODUCTS , score: 0.9532716815218255
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8657021548379894
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866368220043122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8211686910982902
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
PAPER_MILLS , score: 0.8355570128823353
Skipping (good score) PAPER_MILLS , score: 0.836
SURETY_INSURANCE , score: 0.8850708638617993
Skipping (good score) SURETY_INSURANCE , score: 0.885
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9009648216734182
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8520458499743419
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598911963168852
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920693961213371
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9362286290149711
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860036165788121
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
SERVICES-HEALTH_SERVICES , score: 0.8056011964408145
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8621066634345218
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.862
RADIO_BROADCASTING_STATIONS , score: 0.8523281082196156
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
HOUSEHOLD_APPLIANCES , score: 0.8123608367182513
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8562287431788863
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855216946312911
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323796520980074
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
PATENT_OWNERS-LESSORS , score: 0.8935304001503224
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8728382360564364
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9145576271727855
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547348513962036
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510524406622443
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8309380416795639
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9855470496992736
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MOTORCYCLES_BICYCLES-PARTS , score: 0.8375522736763338
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8597034667557962
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8935280727052042
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8925702792973134
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
FOOD_AND_KINDRED_PRODUCTS , score: 0.9462321309297267
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903652948299311
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8719857052185299
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
STATE_COMMERCIAL_BANKS , score: 0.9270292236519707
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916101028565505
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8613552360182384
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531682224228636
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881628208473345
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9451880051055662
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8847845198607498
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8515378861087248
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9249123941592063
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9022399655824265
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
GRAIN_MILL_PRODUCTS , score: 0.9031159085277523
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9419073938631697
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9001087434738836
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
REFUSE_SYSTEMS , score: 0.8547805600917167
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
OFFICE_MACHINES_NEC , score: 0.87962517080189
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8343449933786636
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
WATER_TRANSPORTATION , score: 0.9362788024701841
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
REAL_ESTATE , score: 0.9168264692661995
Skipping (good score) REAL_ESTATE , score: 0.917
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818705854394242
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
INSURANCE_CARRIERS_NEC , score: 0.7939630172341972
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9055445014229804
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
METAL_CANS , score: 0.8815471197067962
Skipping (good score) METAL_CANS , score: 0.882
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8499015681103339
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8489522785618819
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936097213207903
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
PLASTICS_FOAM_PRODUCTS , score: 0.8991551375352772
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9136427767124827
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
COMMERCIAL_PRINTING , score: 0.7996194343734477
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
OPERATIVE_BUILDERS , score: 0.8786801776693894
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
SERVICES-HOSPITALS , score: 0.8543612755341802
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789814522726941
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8645179901875086
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8936998882352313
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
FISHING_HUNTING_AND_TRAPPING , score: 0.9500782321951979
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
FINANCE_SERVICES , score: 0.9194451237201594
Skipping (good score) FINANCE_SERVICES , score: 0.919
HOTELS-MOTELS , score: 0.908922342607421
Skipping (good score) HOTELS-MOTELS , score: 0.909
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8274881266067917
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.827
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9100314911234845
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
COMMUNICATIONS_SERVICES_NEC , score: 0.8710043285011821
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9288159193617658
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8873111772813042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520464231300187
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786883101773763
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
COMMERCIAL_BANKS_NEC , score: 0.9490896753299917
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9454366544475932
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
RETAIL-NONSTORE_RETAILERS , score: 0.9668049253496105
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
PAPERBOARD_MILLS , score: 0.8760417561211916
Skipping (good score) PAPERBOARD_MILLS , score: 0.876
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9160523663763619
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9424492702067578
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564676659800382
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988493817666046
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8584873774851896
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.858
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8597157452809931
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7887006021634461
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7996090198971914
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.800
RETAIL-FOOD_STORES , score: 0.9392577646620162
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9411329883659135
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8052503212385819
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
PRINTED_CIRCUIT_BOARDS , score: 0.8833524420915984
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8504260221193716
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655517884304926
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8835497221995622
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8600810755420858
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9039550879309518
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9114620815754214
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830507840638479
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
METAL_MINING , score: 0.9279286081837766
Skipping (good score) METAL_MINING , score: 0.928
PETROLEUM_REFINING , score: 0.9026250724206224
Skipping (good score) PETROLEUM_REFINING , score: 0.903
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7801937581563855
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180738393282446
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830029204138169
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7895454991573425
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
ACCIDENT-HEALTH_INSURANCE , score: 0.8814606966060822
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907690418553122
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
WHOLESALE-HARDWARE , score: 0.9457094685755622
Skipping (good score) WHOLESALE-HARDWARE , score: 0.946
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9285547528658336
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8050283481950418
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
PUMPS-PUMPING_EQUIPMENT , score: 0.8784345089271418
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8353692326810981
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.835
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8157674678613943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8331570592889617
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
WATER_SUPPLY , score: 0.9078075333849341
Skipping (good score) WATER_SUPPLY , score: 0.908
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.85466379393186
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837772950840586
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8558906229744899
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8632859917323974
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
FOOTWEAR_NO_RUBBER , score: 0.8855236898435038
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8813048460409222
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042209667
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9496058421200194
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518637445849132
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8120991959796146
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
MOTOR_HOMES , score: 0.8431026963778167
Skipping (good score) MOTOR_HOMES , score: 0.843
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9562999312061453
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8571894710989718
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8820137691262558
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
RETAIL-GROCERY_STORES , score: 0.8890635683039945
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
STEEL_PIPE-TUBES , score: 0.7952999719394284
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838454297867335
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879975519341513
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8792075154261133
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8557833215991846
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9541346936798891
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SANITARY_SERVICES , score: 0.9207621585977721
Skipping (good score) SANITARY_SERVICES , score: 0.921
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8311610176179318
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
OPHTHALMIC_GOODS , score: 0.8411235498553224
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
ELECTRONIC_COMPUTERS , score: 0.909495464011807
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
ELECTRIC_HOUSEWARES-FANS , score: 0.8297672393385687
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.830
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8070956844880436
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
