================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  828M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    79Gi     3%       2  828M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    79Gi     8%    1.2k  828M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    79Gi     1%      55  828M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    79Gi    63%    728k  828M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:06  up 53 days, 10:57, 4 users, load averages: 12.49 22.39 23.44
USER    PID  PPID COMMAND
sloth 58341     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 58345 58341 /bin/bash ./run.sh --run-once
sloth 58370 58345 /bin/bash worker/node.sh
root  58380 58370 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 22:06:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212716118692228
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
SERVICES-ADVERTISING_AGENCIES , score: 0.8869291474317988
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9468613553408731
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230753684971753
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
WHOLESALE-DURABLE_GOODS , score: 0.8990738781790212
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882756423342051
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937691240605542
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8179540228674157
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
GOLD_AND_SILVER_ORES , score: 0.8641177961510931
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
REAL_ESTATE , score: 0.915286998957038
Skipping (good score) REAL_ESTATE , score: 0.915
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8475368804383179
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9163653966382648
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
SERVICES-LEGAL_SERVICES , score: 0.761864877034476
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
STEEL_PIPE-TUBES , score: 0.7993284043486345
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905142200710902
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9025287375769993
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
FARM_MACHINERY-EQUIPMENT , score: 0.8653541007553396
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9087198483896799
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243440160150154
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292953719862038
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354381183905057
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
PETROLEUM_REFINING , score: 0.9041843853943454
Skipping (good score) PETROLEUM_REFINING , score: 0.904
DAIRY_PRODUCTS , score: 0.9452708056501439
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8580333036596371
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
MINERAL_ROYALTY_TRADERS , score: 0.8298037659550287
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898777014863231
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630123263821384
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833740610862776
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910046010495782
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896564980063536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8102716105657284
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9083171563890462
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
FISHING_HUNTING_AND_TRAPPING , score: 0.9564039359125779
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
CEMENT_HYDRAULIC , score: 0.8695982516799371
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9648672982496106
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8301035714584303
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8155038484851856
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.816
RAILROADS_LINE-HAUL_OPERATING , score: 0.8767057304927496
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
TRUCK_TRAILERS , score: 0.8919695648489886
Skipping (good score) TRUCK_TRAILERS , score: 0.892
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024077939589145
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
PRINTED_CIRCUIT_BOARDS , score: 0.8800112196177682
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
STRUCTURAL_CLAY_PRODUCTS , score: 0.907123042947629
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8515727525970457
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354547760958052
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8627232210145983
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159238643976562
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8689055127005776
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
INVESTORS_NEC , score: 0.8297939131112987
Skipping (good score) INVESTORS_NEC , score: 0.830
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8210184209865743
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
NATURAL_GAS_TRANSMISSION , score: 0.9312775731834899
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
WATER_SUPPLY , score: 0.9078196189381028
Skipping (good score) WATER_SUPPLY , score: 0.908
SERVICES-HOSPITALS , score: 0.8597359001394278
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7881704671305098
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
LIFE_INSURANCE , score: 0.9280449690884309
Skipping (good score) LIFE_INSURANCE , score: 0.928
METAL_MINING , score: 0.9261433349829635
Skipping (good score) METAL_MINING , score: 0.926
AIRCRAFT-PARTS , score: 0.852275507921927
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8668094891966407
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829035827617116
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.82565654674068
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
WHOLESALE-HARDWARE , score: 0.9423902210793554
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8566099615430088
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8528041274737503
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8444219668331202
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
OFFICE_FURNITURE , score: 0.8646070913435557
Skipping (good score) OFFICE_FURNITURE , score: 0.865
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8715296299313049
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8710655305780116
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
COMMERCIAL_BANKS_NEC , score: 0.9500713605341831
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917623860998407
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9293196577770307
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8148639779664011
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8661220880937174
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
ELECTRICAL_WORK , score: 0.8442896242464479
Skipping (good score) ELECTRICAL_WORK , score: 0.844
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8044831913375201
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893771390381699
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9294493768755813
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
AIR_COURIER_SERVICES , score: 0.8202726456779831
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9202792820982401
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
ELECTRONIC_COMPONENTS_NEC , score: 0.8938841530535658
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
AGRICULTURAL_CHEMICALS , score: 0.917746205374205
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
OIL_ROYALTY_TRADERS , score: 0.86536450850988
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8651098916536646
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9479077468094254
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
RETAIL-SHOE_STORES , score: 0.8505543092788606
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
MANIFOLD_BUSINESS_FORMS , score: 0.8343547194026045
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786247395322577
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7922885537298083
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8899633786233195
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
RETAIL-NONSTORE_RETAILERS , score: 0.963672203060725
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
CUT_STONE-STONE_PRODUCTS , score: 0.8858092685835653
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8247068178153493
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8626026010002331
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589950521987219
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8924440127381255
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
TIRES-INNER_TUBES , score: 0.8207479334231383
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
TEXTILE_MILL_PRODUCTS , score: 0.8505542884712275
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779742338435022
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7939798479165753
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9035722650247769
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
METAL_CANS , score: 0.8828384918760003
Skipping (good score) METAL_CANS , score: 0.883
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7018592922209739
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
AIRCRAFT , score: 0.8500889061962981
Skipping (good score) AIRCRAFT , score: 0.850
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450152267375568
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823119432017007
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
ELECTRONIC_CONNECTORS , score: 0.8449299190593518
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934485005536303
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828040105865764
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8611784549849248
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8621807534465646
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8683535623420171
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
HOTELS-MOTELS , score: 0.9075159339455151
Skipping (good score) HOTELS-MOTELS , score: 0.908
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8564900255225679
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
ADHESIVES-SEALANTS , score: 0.8019992547469972
Skipping (good score) ADHESIVES-SEALANTS , score: 0.802
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9545236159041853
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449190221909434
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044538708748905
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
SERVICES-MEDICAL_LABORATORIES , score: 0.8639724798096986
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.864
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9375233575432751
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
SERVICES-ADVERTISING , score: 0.8796719460405722
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8076504533508695
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
MOTOR_HOMES , score: 0.8377265455185737
Skipping (good score) MOTOR_HOMES , score: 0.838
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8799353618437064
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976805362090561
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
FATS-OILS , score: 0.8279256899174683
Skipping (good score) FATS-OILS , score: 0.828
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8898872552946986
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8045831258077045
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.805
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374843192256203
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494898186383968
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8719950357615027
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
COMPUTER-OFFICE_EQUIPMENT , score: 0.856014787306519
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
FORESTRY , score: 0.9561983670267777
Skipping (good score) FORESTRY , score: 0.956
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8515255956719925
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289593785207575
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8348628352981114
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
PUMPS-PUMPING_EQUIPMENT , score: 0.8790078508612851
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MALT_BEVERAGES , score: 0.9013320204910399
Skipping (good score) MALT_BEVERAGES , score: 0.901
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920196335202326
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9058627387681694
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8689360268657816
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869
SERVICES-MANAGEMENT_SERVICES , score: 0.8483650229000219
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096380259559316
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RAILROAD_EQUIPMENT , score: 0.7947546243063052
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8097961416500823
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7706848977542061
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
PAPERBOARD_CONTAINERS-BOXES , score: 0.8692697945934048
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
RETAIL-FURNITURE_STORES , score: 0.7589202646976156
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
MISCELLANEOUS_PUBLISHING , score: 0.8844993681019612
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556204429976701
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680347201290958
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9101712684313223
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799234004193528
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495523988508829
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272934128955585
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7912630040309875
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
