================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    13%    426k  806M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  806M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  806M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    77Gi     1%      55  806M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    64%    730k  806M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:18  up 11 days,  6:30, 4 users, load averages: 10.93 13.49 12.88
USER    PID  PPID COMMAND
sloth 31956     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 31960 31956 /bin/bash ./run.sh --run-once
sloth 31976 31960 /bin/bash worker/node.sh
root  31986 31976 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 14:18:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3ef6922d3e..e0b7fcbcba  main       -> origin/main
HEAD is now at e0b7fcbcba GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8930766882521637
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
PHARMACEUTICAL_PREPARATIONS , score: 0.9534502821360347
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8377052115235035
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9010948531495966
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866718670177692
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
WHOLESALE-DURABLE_GOODS , score: 0.8963022876181489
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8554415996346234
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9578869204980821
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
COMMERCIAL_BANKS_NEC , score: 0.9497884242127939
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8140279807712401
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8886471508568383
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8698709916417534
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8822714647136929
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8621855821019404
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
TEXTILE_MILL_PRODUCTS , score: 0.8510962209808856
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
REFUSE_SYSTEMS , score: 0.8563154409202428
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872941573001263
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
RETAIL-NONSTORE_RETAILERS , score: 0.966940242199766
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8203359011957779
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678194366022923
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9574524130459575
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8678775023184369
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519377439057781
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7576919937740568
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.758
LABORATORY_APPARATUS-FURNITURE , score: 0.9500567018016358
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7902231637116482
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226864075288601
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
COMMERCIAL_PRINTING , score: 0.8024378499773246
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860060812179947
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9431870190813807
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7538939174025032
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085921668187431
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.89373665681424
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954411204439684
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9169895586512953
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8318262439030542
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
OPHTHALMIC_GOODS , score: 0.8422465279104928
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8935595581146046
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8704029878514493
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.877036625585621
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.877
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9146773968563574
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885795043229977
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993926856898659
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8827348101713489
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
SERVICES-ADVERTISING , score: 0.8814429091658824
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8476021907014212
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
COMMUNICATIONS_SERVICES_NEC , score: 0.8711642613784579
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9074349520347852
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
OIL_ROYALTY_TRADERS , score: 0.8663957862436814
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
NATURAL_GAS_TRANSMISSION , score: 0.928698510198596
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9505323185152112
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8649936339394833
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
RETAIL-RETAIL_STORES_NEC , score: 0.892668428382534
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
STEEL_PIPE-TUBES , score: 0.7962788918015047
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
COOKIES-CRACKERS , score: 0.8943491305943441
Skipping (good score) COOKIES-CRACKERS , score: 0.894
RETAIL-FOOD_STORES , score: 0.9406420702242921
Skipping (good score) RETAIL-FOOD_STORES , score: 0.941
TRANSPORTATION_SERVICES , score: 0.9218955995795461
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8521638541292219
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9270851078699155
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9059699257638509
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9441276412862489
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.81878078165365
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9059200625921547
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.906
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8012321009869832
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944266655409742
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
GRAIN_MILL_PRODUCTS , score: 0.9045416105185424
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8307617064028633
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8880316483709392
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7913644441108899
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9040971318959035
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8627741763194302
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
CEMENT_HYDRAULIC , score: 0.875035667415661
Skipping (good score) CEMENT_HYDRAULIC , score: 0.875
BEVERAGES , score: 0.9231887561553419
Skipping (good score) BEVERAGES , score: 0.923
TRUCK-BUS_BODIES , score: 0.8063026546798935
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286520725702811
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
INVESTORS_NEC , score: 0.8336906165246988
Skipping (good score) INVESTORS_NEC , score: 0.834
LOAN_BROKERS , score: 0.8793792141917812
Skipping (good score) LOAN_BROKERS , score: 0.879
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949004603385765
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
CIGARETTES , score: 0.8372070508383042
Skipping (good score) CIGARETTES , score: 0.837
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8197375383378516
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8475889338636512
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8829061421728607
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7937237499093585
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8574276991515146
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8037220349776665
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.804
SERVICES-HOSPITALS , score: 0.8557730111895688
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8875885963603373
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.888
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8738522811951445
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8769569552562155
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.877
RETAIL-SHOE_STORES , score: 0.8520100206509945
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936737664260648
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444219602440703
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623805519310997
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507806185926571
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
PUBLIC_WAREHOUSING-STORAGE , score: 0.9932263843080773
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
MEAT_PACKING_PLANTS , score: 0.7691140074913522
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8394045292182359
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8730836084314996
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9645233874135142
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.965
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8872326810150232
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9595279395484325
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482127698248675
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8847742278410504
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.885
OPTICAL_INSTRUMENTS-LENSES , score: 0.8612779758254967
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
TITLE_INSURANCE , score: 0.853739401657018
Skipping (good score) TITLE_INSURANCE , score: 0.854
ACCIDENT-HEALTH_INSURANCE , score: 0.8814494106519858
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8924809124460368
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8802379809806167
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522227416202902
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9382380185009833
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804928510047533
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8366623443862796
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.837
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318529219815251
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
MOTORCYCLES_BICYCLES-PARTS , score: 0.8378356717807424
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
OFFICE_FURNITURE , score: 0.8516797771794392
Skipping (good score) OFFICE_FURNITURE , score: 0.852
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9210949463439452
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
AIRCRAFT-PARTS , score: 0.8504716555383707
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
STRUCTURAL_CLAY_PRODUCTS , score: 0.9059045633291618
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
FISHING_HUNTING_AND_TRAPPING , score: 0.9501157421459503
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441585245844845
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
WATER_SUPPLY , score: 0.9103403685767463
Skipping (good score) WATER_SUPPLY , score: 0.910
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471494603215014
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.92911453412252
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520932629811709
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7893232237364621
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9281882758251185
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8080551338364117
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090151829292831
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8798715191324498
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602158922731822
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
FLAT_GLASS , score: 0.9466161793014085
Skipping (good score) FLAT_GLASS , score: 0.947
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8727656504571969
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
TRUCK_TRAILERS , score: 0.8920966434916823
Skipping (good score) TRUCK_TRAILERS , score: 0.892
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7858246323826344
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8361067057510175
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
BAKERY_PRODUCTS , score: 0.9542116261344138
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80930793826604
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8706111534108237
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.871
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949833674774872
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7889420210744696
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8776735384989233
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8232099910029118
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.823
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8906821617498557
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9297579749964802
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
SERVICES-PERSONAL_SERVICES , score: 0.9481679063875736
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417987029026704
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
INSURANCE_CARRIERS_NEC , score: 0.7959319417884709
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700391913510868
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8622754889554369
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701314032587985
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8338671258690213
