================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    99Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    99Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    99Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    99Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   109Gi    99Gi    53%    745k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:51  up 3 days,  7:03, 4 users, load averages: 13.10 15.17 15.52
USER    PID  PPID COMMAND
sloth  3408     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  3412  3408 /bin/bash ./run.sh --run-once
sloth  3429  3412 /bin/bash worker/node.sh
root   3439  3429 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 14:51:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3d7735eec1..f562b18826  main       -> origin/main
HEAD is now at f562b18826 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.7998471489169258
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.852
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8844104518650786
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784309391432822
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784
CIGARETTES , score: 0.8297650951220833
Skipping (good score) CIGARETTES , score: 0.830
FISHING_HUNTING_AND_TRAPPING , score: 0.946320372910718
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.946
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8910787563267974
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.891
SERVICES-ENGINEERING_SERVICES , score: 0.8523039321247998
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8877853669840322
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8666819489734923
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.7447470977250464
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.745
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943725609227382
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8939173952947475
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.894
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9477263575147757
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
CEMENT_HYDRAULIC , score: 0.8719067374880868
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821007084754269
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821
WATER_TRANSPORTATION , score: 0.9350781027750755
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
MOTORCYCLES_BICYCLES-PARTS , score: 0.83458925831703
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
RETAIL-SHOE_STORES , score: 0.8422672715914375
Skipping (good score) RETAIL-SHOE_STORES , score: 0.842
PAPER_MILLS , score: 0.8315890993147794
Skipping (good score) PAPER_MILLS , score: 0.832
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.876636717701685
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.877
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934640199304969
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8715318946351985
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8058791878421089
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.806
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8340942169976259
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.834
METAL_MINING , score: 0.9249115640389873
Skipping (good score) METAL_MINING , score: 0.925
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8844515559862466
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.884
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939495223091419
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8505614160016488
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
MOBILE_HOMES , score: 0.7853150609423488
Skipping (good score) MOBILE_HOMES , score: 0.785
RETAIL-VARIETY_STORES , score: 0.9458569857226862
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
PLASTICS_PRODUCTS_NEC , score: 0.9083274542098567
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.908
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9440542128789455
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038746770019511
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
GRAIN_MILL_PRODUCTS , score: 0.8984383422715808
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
NATURAL_GAS_TRANSMISSION , score: 0.9216284998654115
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
PETROLEUM_REFINING , score: 0.8996571322945284
Skipping (good score) PETROLEUM_REFINING , score: 0.900
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9171011156476492
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.917
OIL_ROYALTY_TRADERS , score: 0.8659648399154017
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
INVESTORS_NEC , score: 0.8301081281313768
Skipping (good score) INVESTORS_NEC , score: 0.830
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7964000761351425
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.796
NATIONAL_COMMERCIAL_BANKS , score: 0.9050473180275543
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.905
SERVICES-MEDICAL_LABORATORIES , score: 0.8652760845712837
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7792017485186753
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7828922773676007
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938643775994168
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
CUT_STONE-STONE_PRODUCTS , score: 0.8838933708618796
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7327379865843971
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9075293786839667
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
ENGINES-TURBINES , score: 0.8683052631161065
Skipping (good score) ENGINES-TURBINES , score: 0.868
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9100390712528141
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.910
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529617360173251
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
HOUSEHOLD_APPLIANCES , score: 0.8114384770554005
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.811
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9038423414056558
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862213988152704
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8776032934216006
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.859862026935603
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8089074207055077
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
DAIRY_PRODUCTS , score: 0.9441109258346855
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
NON-OPERATING_ESTABLISHMENTS , score: 0.9312260136455036
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8665888401494803
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
FATS-OILS , score: 0.8257305523798819
Skipping (good score) FATS-OILS , score: 0.826
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773979240076645
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
METAL_CANS , score: 0.8788728905267595
Skipping (good score) METAL_CANS , score: 0.879
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8133685361536329
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.813
FOOD_AND_KINDRED_PRODUCTS , score: 0.944215080309372
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.944
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.794455221005985
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.794
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
RAILROAD_EQUIPMENT , score: 0.7939745255922432
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
TITLE_INSURANCE , score: 0.8454623964552436
Skipping (good score) TITLE_INSURANCE , score: 0.845
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919162242737408
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7517592158703966
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.752
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8733131804662754
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8663752253343047
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.866
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8590992723621372
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8719703114248049
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514469184155675
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6481222740632708
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.648
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8247045185123764
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8654276591785297
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-LEGAL_SERVICES , score: 0.7587336460605459
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.759
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9422966612869174
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8456514376103289
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990548753164005
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
STEEL_PIPE-TUBES , score: 0.7905673970171303
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8810885602047904
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8852666159908432
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
LIFE_INSURANCE , score: 0.9262118959992492
Skipping (good score) LIFE_INSURANCE , score: 0.926
MISCELLANEOUS_PUBLISHING , score: 0.8778259483663505
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8646714428333641
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.865
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8324121082307487
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.832
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9453329458578195
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.945
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.814997754666172
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8411772413426101
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.841
ELECTRICAL_WORK , score: 0.8424244574180645
Skipping (good score) ELECTRICAL_WORK , score: 0.842
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.924458485698555
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.924
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8300719495051723
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7886011128893556
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.789
PULP_MILLS , score: 0.863883578736871
Skipping (good score) PULP_MILLS , score: 0.864
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7907973262045072
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9096915287468915
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9003814603001059
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.900
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.949602934639007
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8272412602004199
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.827
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9477360582465733
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948
LOAN_BROKERS , score: 0.8722411897811969
Skipping (good score) LOAN_BROKERS , score: 0.872
COMMERCIAL_BANKS_NEC , score: 0.9462868948732146
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8296881389267018
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8674609750350709
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.867
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9037516582512607
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
RETAIL-GROCERY_STORES , score: 0.8853706612685717
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.885
CHEMICALS-ALLIED_PRODUCTS , score: 0.8773671206561396
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.877
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8530362359734903
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
TOBACCO_PRODUCTS , score: 0.9284249418221695
Skipping (good score) TOBACCO_PRODUCTS , score: 0.928
ELECTRONIC_COMPUTERS , score: 0.9076201249619877
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
GAS-OTHER_SERVICES_COMBINED , score: 0.855382413667159
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8503293160738791
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8314139329079506
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8582573746059319
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
ELECTRIC_SERVICES , score: 0.947973231217617
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8711056565290872
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9502941037467341
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8487039882449243
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8798367769489569
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8816593682132486
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9606340634134651
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8679105079796953
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8220288996909585
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8765733649807592
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
LEATHER-LEATHER_PRODUCTS , score: 0.8597259857513475
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8913412648150715
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.891
WHOLESALE-DURABLE_GOODS , score: 0.8893778679727656
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.889
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8504278917215145
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.850
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8237601445796754
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8763725838309026
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8933758492782716
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8354953364936434
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
PRINTED_CIRCUIT_BOARDS , score: 0.8801560846517377
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7725040378992135
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8457926728178062
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
PIPE_LINES_NO_NATURAL_GAS , score: 0.9181664122840127
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8175212976720346
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
TRANSPORTATION_SERVICES , score: 0.9197312554423489
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
RADIO_BROADCASTING_STATIONS , score: 0.847640375536281
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8188695827269759
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.819
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9023988221462321
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.902
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8716955294278304
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
MALT_BEVERAGES , score: 0.9016700783255102
Skipping (good score) MALT_BEVERAGES , score: 0.902
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.835936253038323
