================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  835M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  835M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.3k  835M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    80Gi     1%      55  835M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    746k  835M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:26  up 4 days,  1:38, 4 users, load averages: 13.81 17.37 16.46
USER    PID  PPID COMMAND
sloth 67456     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67460 67456 /bin/bash ./run.sh --run-once
sloth 67476 67460 /bin/bash worker/node.sh
root  67486 67476 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 09:26:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0567993a61..e1155b3234  main       -> origin/main
HEAD is now at e1155b3234 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8305899211484061
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852126180761468
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7802337716459722
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
TEXTILE_MILL_PRODUCTS , score: 0.8487390094460813
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
CHEMICALS-ALLIED_PRODUCTS , score: 0.8778628910932866
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.878
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9373065949719301
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
OIL_ROYALTY_TRADERS , score: 0.8663808889599277
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954578564517094
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
METAL_FORGINGS-STAMPINGS , score: 0.8019990004867134
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
TITLE_INSURANCE , score: 0.8443842349537629
Skipping (good score) TITLE_INSURANCE , score: 0.844
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9171218015493758
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836764438799666
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8883106658257226
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
COMMERCIAL_BANKS_NEC , score: 0.9468458162176692
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.947
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8676346352118803
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
LABORATORY_APPARATUS-FURNITURE , score: 0.9499455384626707
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.746691994282188
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.747
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8719464744833952
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
SERVICES-TESTING_LABORATORIES , score: 0.8131893520203067
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
DAIRY_PRODUCTS , score: 0.9457105888941679
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589942356417294
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
ELECTRONIC_COMPUTERS , score: 0.9076462686754689
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
OFFICE_FURNITURE_NO_WOOD , score: 0.8103923439918032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7746999462345736
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7735446667298644
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8594901829481022
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7897817006162765
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.790
SERVICES-ADVERTISING , score: 0.8772800980472321
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868403866386541
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
HOUSEHOLD_APPLIANCES , score: 0.8119058584597075
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027954186301789
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8608805542127443
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
SERVICES-HOSPITALS , score: 0.8538453120418933
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
NATIONAL_COMMERCIAL_BANKS , score: 0.9059713858727002
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.906
RETAIL-JEWELRY_STORES , score: 0.8218112020549178
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8084321999754296
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9080229529015972
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993482118007066
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8258306147335809
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9925512812316125
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
POTTERY-RELATED_PRODUCTS , score: 0.9555859639580506
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
PHARMACEUTICAL_PREPARATIONS , score: 0.9522577101893325
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
ADHESIVES-SEALANTS , score: 0.8053773690535584
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
DRILLING_OIL-GAS_WELLS , score: 0.8505209317091434
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8916210874073058
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
GAS-OTHER_SERVICES_COMBINED , score: 0.8571111595249905
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8804462588625508
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RETAIL-GROCERY_STORES , score: 0.8858471205883814
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.886
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8554590346599282
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
ACCIDENT-HEALTH_INSURANCE , score: 0.8811729560829931
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
ELECTRICAL_WORK , score: 0.8432700598955022
Skipping (good score) ELECTRICAL_WORK , score: 0.843
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7974945832791113
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
TIRES-INNER_TUBES , score: 0.8137592853022827
Skipping (good score) TIRES-INNER_TUBES , score: 0.814
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8721298185918656
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7931280294603397
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8125839368861527
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8370289236509011
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.837
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8667499028017837
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
PAPERBOARD_CONTAINERS-BOXES , score: 0.8685180821511842
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9574196934633524
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450654528604285
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9365198748256436
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
STATE_COMMERCIAL_BANKS , score: 0.9258606430204182
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9029240152949994
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.903
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932628523874957
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
MOBILE_HOMES , score: 0.7856127232582782
Skipping (good score) MOBILE_HOMES , score: 0.786
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8575429257309635
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869781697615731
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.870
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9042550519556473
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.79829499458491
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8272526705486181
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
PLASTICS_FOAM_PRODUCTS , score: 0.896478482916958
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
GOLD_AND_SILVER_ORES , score: 0.8641630890648716
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630278137521807
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8500235906684456
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
COOKIES-CRACKERS , score: 0.890122650721192
Skipping (good score) COOKIES-CRACKERS , score: 0.890
REFUSE_SYSTEMS , score: 0.8507659480529202
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867061901185906
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
SURETY_INSURANCE , score: 0.8836812273310826
Skipping (good score) SURETY_INSURANCE , score: 0.884
LEATHER-LEATHER_PRODUCTS , score: 0.8599216233493477
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
MOTORCYCLES_BICYCLES-PARTS , score: 0.8348804253407649
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8652346416094615
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.865
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8714369588599354
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
PUMPS-PUMPING_EQUIPMENT , score: 0.8767326391499907
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.877
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8443374875341646
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7990255136840537
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.799
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210383780145418
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9444976531324385
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.944
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6505788725928511
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.651
MINERAL_ROYALTY_TRADERS , score: 0.827943083260954
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9319381609349012
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8964608579432582
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9194501152829951
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8826347133721986
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.883
BLANK_CHECKS , score: 0.8738965008107901
Skipping (good score) BLANK_CHECKS , score: 0.874
ELECTRIC_HOUSEWARES-FANS , score: 0.8267934668725361
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8177444647018943
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9076126975991509
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8646714428333641
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.865
BEVERAGES , score: 0.9208163957129848
Skipping (good score) BEVERAGES , score: 0.921
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8734604946093241
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
FOOD_AND_KINDRED_PRODUCTS , score: 0.9449205609345843
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8917127523035049
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8060364822659767
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8309092498213448
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
RAILROADS_LINE-HAUL_OPERATING , score: 0.8711493495895353
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
SERVICES-MANAGEMENT_SERVICES , score: 0.8497063870882641
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8387543231637262
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.839
CIGARETTES , score: 0.8302159296543957
Skipping (good score) CIGARETTES , score: 0.830
SERVICES-MEDICAL_LABORATORIES , score: 0.8656282043445681
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8520837709862741
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9481529585165765
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8461469073134716
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484752385769914
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7950296756462121
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8507620444538885
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9174259296612702
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
PETROLEUM_REFINING , score: 0.9006839597303102
Skipping (good score) PETROLEUM_REFINING , score: 0.901
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9603858636895254
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8898191729397369
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
REAL_ESTATE , score: 0.9137259962765504
Skipping (good score) REAL_ESTATE , score: 0.914
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8168637299597751
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8837375596778326
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
RADIO_BROADCASTING_STATIONS , score: 0.8483400585949458
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
NATURAL_GAS_TRANSMISSION , score: 0.9218379632472433
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
GLASS_CONTAINERS , score: 0.8799786054393544
Skipping (good score) GLASS_CONTAINERS , score: 0.880
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9276007199611613
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802029416960887
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8226488878028946
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
WHOLESALE-HARDWARE , score: 0.9331163411470954
Skipping (good score) WHOLESALE-HARDWARE , score: 0.933
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9554020699372902
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9529371979153266
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9296365243466583
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8476056475301219
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9457102569884333
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
FISHING_HUNTING_AND_TRAPPING , score: 0.9467407519152868
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.947
PULP_MILLS , score: 0.8657400820582748
Skipping (good score) PULP_MILLS , score: 0.866
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601794898101734
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8283675644150104
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8619249621844053
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
TOBACCO_PRODUCTS , score: 0.9316918106038259
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
INVESTORS_NEC , score: 0.830172428452437
Skipping (good score) INVESTORS_NEC , score: 0.830
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243677818127906
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9488359607226219
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.949
INVESTMENT_ADVICE , score: 0.9301067888288622
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9093482024018994
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7534419612392295
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8623637479062388
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7680231435350147
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.768
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8811731423190184
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
AIRCRAFT-PARTS , score: 0.8489790879537593
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7595394689659868
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969214399794812
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
NON-OPERATING_ESTABLISHMENTS , score: 0.9325072736338356
