================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    66Gi    14%    426k  696M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    66Gi     3%       2  696M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    66Gi    10%    1.2k  696M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    66Gi     1%      55  696M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   142Gi    66Gi    69%    719k  696M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:38  up 9 days, 16:51, 4 users, load averages: 8.92 13.76 14.90
USER    PID  PPID COMMAND
sloth 68217     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68221 68217 /bin/bash ./run.sh --run-once
sloth 68237 68221 /bin/bash worker/node.sh
root  68247 68237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 00:38:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce04ee910d..c039c1b8a8  main       -> origin/main
HEAD is now at c039c1b8a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490040060645729
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887
TRANSPORTATION_SERVICES , score: 0.9214592849196461
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565185287605508
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931426806328616
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8623979910307126
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8180305703558319
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
WATER_TRANSPORTATION , score: 0.9368522211566784
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087633190344953
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9422931042259345
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9436425417157825
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
GOLD_AND_SILVER_ORES , score: 0.8647123899042503
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
LOAN_BROKERS , score: 0.8782518060733289
Skipping (good score) LOAN_BROKERS , score: 0.878
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8763685940912118
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865815176492368
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189296888702104
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7982113427681444
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.798
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227959124571669
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8785975246802917
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
PAPERBOARD_CONTAINERS-BOXES , score: 0.8706457404849826
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
METAL_FORGINGS-STAMPINGS , score: 0.8093178742827717
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887405569773711
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837677609916073
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.866998476847882
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9537865828244311
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8698057401451338
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057920651708378
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
DRILLING_OIL-GAS_WELLS , score: 0.8529642728320946
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9566029237777133
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
TRUCK_TRAILERS , score: 0.8921399935951396
Skipping (good score) TRUCK_TRAILERS , score: 0.892
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9261952698522203
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
INVESTMENT_ADVICE , score: 0.9307154571302336
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8476029963837092
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7564083480634626
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.756
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
TITLE_INSURANCE , score: 0.8527661558391564
Skipping (good score) TITLE_INSURANCE , score: 0.853
AIRCRAFT , score: 0.8529815483960277
Skipping (good score) AIRCRAFT , score: 0.853
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8018150783076582
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.802
MOTORS-GENERATORS , score: 0.8153527408115713
Skipping (good score) MOTORS-GENERATORS , score: 0.815
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7760716286564413
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214384403519611
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
RETAIL-NONSTORE_RETAILERS , score: 0.9669138849554407
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8304923740523005
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
INSURANCE_CARRIERS_NEC , score: 0.7946056036391734
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
RAILROADS_LINE-HAUL_OPERATING , score: 0.876650768744509
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
RETAIL-FURNITURE_STORES , score: 0.7716243432707061
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9316769932293913
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9219899448771556
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8044771686410084
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9036936592222409
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890178628856811
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
SERVICES-HOSPITALS , score: 0.8556707482128049
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985607965751531
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
PHARMACEUTICAL_PREPARATIONS , score: 0.9532153396054608
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7987856178284529
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
RETAIL-EATING-DRINKING_PLACES , score: 0.8610397030977865
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8866578951962734
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
PLASTICS_FOAM_PRODUCTS , score: 0.899259873602872
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
FATS-OILS , score: 0.8264239712708613
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877374880096362
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
SURETY_INSURANCE , score: 0.8855572497535773
Skipping (good score) SURETY_INSURANCE , score: 0.886
NON-OPERATING_ESTABLISHMENTS , score: 0.9384088222871032
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8061892595548292
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8869783236521851
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7898877560174999
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
GAS-OTHER_SERVICES_COMBINED , score: 0.8576055863121514
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8471222222588972
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
PULP_MILLS , score: 0.8704461619696174
Skipping (good score) PULP_MILLS , score: 0.870
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9433774161030404
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078390350396938
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
SERVICES-MANAGEMENT_SERVICES , score: 0.8538541433699417
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9109899690053447
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
RETAIL-DEPARTMENT_STORES , score: 0.8578814344841513
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8699768621880697
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
METAL_CANS , score: 0.8825200420039919
Skipping (good score) METAL_CANS , score: 0.883
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9289167833463305
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
MEAT_PACKING_PLANTS , score: 0.76580727036133
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.766
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7790509581966473
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.779
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085155352962535
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8987576148490094
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9469987677505244
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443404313687974
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8311248451844491
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
AGRICULTURAL_CHEMICALS , score: 0.9187656847844913
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557129207764849
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
TRUCKING_NO_LOCAL , score: 0.8976657050561344
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855926183476882
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9424370394616778
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8239294244146419
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345639984422296
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
OFFICE_MACHINES_NEC , score: 0.8797787563521404
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8732632782384872
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9576966797259812
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
OFFICE_FURNITURE , score: 0.8501507286254737
Skipping (good score) OFFICE_FURNITURE , score: 0.850
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8566755963451659
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.857
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591455652842996
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
HOTELS-MOTELS , score: 0.9095967585321314
Skipping (good score) HOTELS-MOTELS , score: 0.910
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9419250556322967
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
CHEMICALS-ALLIED_PRODUCTS , score: 0.881785706740791
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
TIRES-INNER_TUBES , score: 0.8153847415777751
Skipping (good score) TIRES-INNER_TUBES , score: 0.815
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816021684314703
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8399989689538486
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8070573482498559
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9626905572222982
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8691595667064345
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
SERVICES-TESTING_LABORATORIES , score: 0.8144861940177358
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
SANITARY_SERVICES , score: 0.921528344287646
Skipping (good score) SANITARY_SERVICES , score: 0.922
REAL_ESTATE , score: 0.9172791451706791
Skipping (good score) REAL_ESTATE , score: 0.917
SERVICES-ADVERTISING_AGENCIES , score: 0.8890802696865548
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8566839976002909
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9048469511623026
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9052280197053773
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
FISHING_HUNTING_AND_TRAPPING , score: 0.95009749302138
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8501588769349318
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9076821291949274
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
FOOTWEAR_NO_RUBBER , score: 0.8859308061020013
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
SERVICES-MEDICAL_LABORATORIES , score: 0.8693605395945178
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8184652118254409
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818
LEATHER-LEATHER_PRODUCTS , score: 0.8632948443723648
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
ADHESIVES-SEALANTS , score: 0.8111143880976311
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
LIFE_INSURANCE , score: 0.9288647319915296
Skipping (good score) LIFE_INSURANCE , score: 0.929
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9376776729512809
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8862481277764358
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.886
CEMENT_HYDRAULIC , score: 0.8741486918186746
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
PIPE_LINES_NO_NATURAL_GAS , score: 0.9206079035900028
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8243939061070108
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9117451644008948
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9038004569802446
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
DOLLS-STUFFED_TOYS , score: 0.8806062393719437
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950650924335482
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
PETROLEUM_REFINING , score: 0.9031110821850157
Skipping (good score) PETROLEUM_REFINING , score: 0.903
NATURAL_GAS_TRANSMISSION , score: 0.9277255799440611
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8698015603779733
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
COMMERCIAL_PRINTING , score: 0.8001848524943588
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
ENGINES-TURBINES , score: 0.8699808114264409
Skipping (good score) ENGINES-TURBINES , score: 0.870
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7527611182376921
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
ELECTRIC_SERVICES , score: 0.9499731113563732
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8601916768221058
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8659518354253354
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8405351276829737
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9147391567790232
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
RETAIL-GROCERY_STORES , score: 0.889888299274572
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8827668629710996
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
SERVICES-PERSONAL_SERVICES , score: 0.947406353659652
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8866959466505846
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
BAKERY_PRODUCTS , score: 0.9538585331971721
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9047685738842993
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8133048913409722
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
AIRCRAFT-PARTS , score: 0.850378565454361
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
AGRICULTURAL_SERVICES , score: 0.7697607358752494
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.770
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8819882403544889
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933954121183753
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9465346418185536
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9057658175462056
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8850383462237381
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8755727784217193
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9293631164836909
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
