================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  872M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  872M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.2k  872M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    83Gi     1%      55  872M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    61%    724k  872M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:41  up 47 days, 12:32, 4 users, load averages: 11.49 18.03 19.69
USER    PID  PPID COMMAND
sloth 54354     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54358 54354 /bin/bash ./run.sh --run-once
sloth 54376 54358 /bin/bash worker/node.sh
root  54386 54376 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 23:41:06 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9060883720411764
DOLLS-STUFFED_TOYS , score: 0.8859113680018319
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916308233883531
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
ENGINES-TURBINES , score: 0.8747364508090286
Skipping (good score) ENGINES-TURBINES , score: 0.875
SERVICES-ENGINEERING_SERVICES , score: 0.8527416575932916
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7926303089257885
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746808736989844
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
PUMPS-PUMPING_EQUIPMENT , score: 0.8782657430875079
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
SERVICES-MEDICAL_LABORATORIES , score: 0.8631269276209239
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.904666181097713
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8295975486423605
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9369104747306416
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8241439739628652
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
PRINTED_CIRCUIT_BOARDS , score: 0.8798390218240664
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8656972094367852
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.866
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9109500801359768
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
BLANK_CHECKS , score: 0.8757162131861594
Skipping (good score) BLANK_CHECKS , score: 0.876
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854507842198061
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
METAL_FORGINGS-STAMPINGS , score: 0.8083394906531332
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7883776336846574
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924374219445865
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
PATENT_OWNERS-LESSORS , score: 0.894039835043788
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
MEAT_PACKING_PLANTS , score: 0.7877370441518203
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
NATIONAL_COMMERCIAL_BANKS , score: 0.9077671711396595
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8837231530999283
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9574687066866228
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8845800968586397
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8668451069766453
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8286271039663431
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
CUT_STONE-STONE_PRODUCTS , score: 0.8856017707456901
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8775923253874953
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
PAPERBOARD_CONTAINERS-BOXES , score: 0.8701043047952499
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
MOTORCYCLES_BICYCLES-PARTS , score: 0.8429146760174802
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.843
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802793536049353
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8614683811688186
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951003654543895
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714693433195804
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8494589657302752
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8896885082792241
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.890
TELEVISION_BROADCASTING_STATIONS , score: 0.9185874401327302
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8094384667783613
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.809
ELECTRONIC_COMPUTERS , score: 0.9079394618914225
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9384818049768212
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103192471628633
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
WATER_TRANSPORTATION , score: 0.9360040249970174
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8673130547045601
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8487657162291601
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
RETAIL-NONSTORE_RETAILERS , score: 0.9634649009514819
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
STRUCTURAL_CLAY_PRODUCTS , score: 0.9077315836726182
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
TRUCKING_NO_LOCAL , score: 0.903554919947447
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9645506072881018
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
COMMERCIAL_BANKS_NEC , score: 0.9500233976528193
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
METAL_CANS , score: 0.8816790213810556
Skipping (good score) METAL_CANS , score: 0.882
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252214182128502
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.882540850534469
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8404944035292801
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.840
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9016905010986928
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
RETAIL-CONVENIENCE_STORES , score: 0.9511033855325698
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9131216874142195
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
HOUSEHOLD_FURNITURE , score: 0.8939593265315485
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8958494452533297
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928732484214608
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9332043424642253
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8717903556064961
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8761944709923803
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447166904865688
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
OPHTHALMIC_GOODS , score: 0.8420783812250257
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8354336087207317
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.835
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8664505639153429
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9021095083076667
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350200425841764
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8769839652887662
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
POTTERY-RELATED_PRODUCTS , score: 0.9628704854827124
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949012153794429
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9444623674640971
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9097054648582397
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679251618434356
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
FLAT_GLASS , score: 0.9425151408472615
Skipping (good score) FLAT_GLASS , score: 0.943
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8590153341708663
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
FATS-OILS , score: 0.8291230414641237
Skipping (good score) FATS-OILS , score: 0.829
OFFICE_MACHINES_NEC , score: 0.8817307401984409
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8102858286207537
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9488199271073934
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
MOTOR_HOMES , score: 0.8360051440628907
Skipping (good score) MOTOR_HOMES , score: 0.836
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8199770560480775
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
WATER_SUPPLY , score: 0.9113476372204978
Skipping (good score) WATER_SUPPLY , score: 0.911
FARM_MACHINERY-EQUIPMENT , score: 0.865341737828739
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
FOOTWEAR_NO_RUBBER , score: 0.8883321876585386
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146131276750975
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
SERVICES-MANAGEMENT_SERVICES , score: 0.8480096175215258
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
RAILROAD_EQUIPMENT , score: 0.794476116038332
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
ELECTRIC_SERVICES , score: 0.9498949309002923
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9353114329936589
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922127763154154
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9458557580035205
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
HOTELS-MOTELS , score: 0.9063762032447114
Skipping (good score) HOTELS-MOTELS , score: 0.906
COMMERCIAL_PRINTING , score: 0.8027459671985429
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9099144276054274
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
SPORTING-ATHLETIC_GOODS_NEC , score: 0.826280099647985
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
CARPETS-RUGS , score: 0.8281429675246471
Skipping (good score) CARPETS-RUGS , score: 0.828
OFFICE_FURNITURE_NO_WOOD , score: 0.8116970924512478
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8259483288574043
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8061830918229097
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9459155084689246
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
OIL_ROYALTY_TRADERS , score: 0.8652760235531531
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8612944776974933
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9542426629418099
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8352826178486746
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
PULP_MILLS , score: 0.881190051421405
Skipping (good score) PULP_MILLS , score: 0.881
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8495901359236637
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750167375751489
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604977219004832
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8540002875636195
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354100833381053
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
RETAIL-FURNITURE_STORES , score: 0.7564573943386879
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8300978142635963
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8098183623267102
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8696607073667014
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882147729064916
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
FINANCE_SERVICES , score: 0.9203304512448509
Skipping (good score) FINANCE_SERVICES , score: 0.920
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7723024396111207
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8246288306985483
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
GOLD_AND_SILVER_ORES , score: 0.8631681242486271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857405377681865
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857
LIFE_INSURANCE , score: 0.9275970992494313
Skipping (good score) LIFE_INSURANCE , score: 0.928
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825922435301813
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9043250838682263
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
INVESTMENT_ADVICE , score: 0.9303121876503784
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172915757033293
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7921975523647315
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
PLASTICS_FOAM_PRODUCTS , score: 0.903001581068943
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
SURETY_INSURANCE , score: 0.8799350989090167
Skipping (good score) SURETY_INSURANCE , score: 0.880
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8630880514681857
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
OPERATIVE_BUILDERS , score: 0.8789414996169964
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
TRUCK-BUS_BODIES , score: 0.8035449336402257
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446830987436835
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9474477713783632
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932735139734057
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8537608709131713
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
PETROLEUM_REFINING , score: 0.9037428616551594
Skipping (good score) PETROLEUM_REFINING , score: 0.904
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801361681824659
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
FORESTRY , score: 0.9553085936823723
Skipping (good score) FORESTRY , score: 0.955
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8569183258039678
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7954476094203513
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8800267336608223
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
HOUSEHOLD_APPLIANCES , score: 0.8208292085098745
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7909225162760993
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
TITLE_INSURANCE , score: 0.861451963049091
Skipping (good score) TITLE_INSURANCE , score: 0.861
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9048325323296597
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309283761491868
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
