================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    81Gi    12%    426k  851M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    81Gi     3%       2  851M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    81Gi     8%    1.2k  851M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    81Gi     1%      55  851M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   127Gi    81Gi    61%    754k  851M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:11  up 57 days,  7:02, 4 users, load averages: 10.97 13.84 14.75
USER    PID  PPID COMMAND
sloth 67968     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67972 67968 /bin/bash ./run.sh --run-once
sloth 67988 67972 /bin/bash worker/node.sh
root  67998 67988 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Mon Jul 28 18:11:08 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8725530143171749
Max is too large 52521780095416400
Total is too large 52535683844053340
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 55534922660145680
Total is too large 55548826408782420
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183934090
Max is too large 52521780095416400
Total is too large 52535683844053340
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 55534922660145680
Total is too large 55548826408782424
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935090
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935060
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935064
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 55534922660145680
Total is too large 55548826408782410
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935020
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 56554293165415340
Total is too large 56568196914052220
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 35792203152220270
Total is too large 35806106900857120
Fine tuning increased fitness by 8.281342650517942e-7 to 0.8903568116111119 adjusted 128 weights, 2 biases 
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 16539064007647210
Total is too large 16552967756284080
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 42092295183863336
Total is too large 42106198932500344
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 42092295183863336
Total is too large 42106198932500340
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935064
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 56554293165415340
Total is too large 56568196914052220
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935090
Max is too large 46250839435298240
Total is too large 46264743183935080
Max is too large 55534922660145680
Total is too large 55548826408782410
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935060
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 16539064007647210
Total is too large 16552967756284064
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935060
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 42092295183863336
Total is too large 42106198932500344
Max is too large 46250839435298240
Total is too large 46264743183935040
Max is too large 56554293165415340
Total is too large 56568196914052230
Max is too large 46250839435298240
Total is too large 46264743183934130
Max is too large 46250839435298240
Total is too large 46264743183935050
Max is too large 46250839435298240
Total is too large 46264743183935050
Generation 26 score 0.8903615782951734  error 0.10960711770485655 avg time 4s 222ms
{
  error: 0.10960711770485655,
  score: 0.8903615782951734,
  generation: 26,
  time: 184738,
  startScore: 0.8902651585604681
}
process RETAIL-EATING_PLACES lvl: 3
7 mutations, mutation rate 7.1%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 4b6f6e6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b6f6e6f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b6f6e6f initialize time 690ms
Discovery 4b6f6e6f processing .trainData-industry_87/RETAIL-EATING_PLACES/data.bin
Generation 1 score 0.9503598190106678  error 0.04960836999075913 avg time 800ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 4b6f6e6f read time 11ms for .trainData-industry_87/RETAIL-EATING_PLACES/data.bin with 4608 records
Discovery 4b6f6e6f scanning time 6s 160ms
Generation 2 score 0.9503598192630248  error 0.049608369738402124 avg time 499ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.231447497422437e-10 to 0.9503598197861696 adjusted 1 weight 
Discovery 4b6f6e6f recorded time 10s 642ms
Generation 3 score 0.9503598197861696  error 0.04960836921525734 avg time 500ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.727433220556691e-10 to 0.9503598206589129 adjusted 1 weight 
Generation 4 score 0.9503598206589129  error 0.049608368342513996 avg time 500ms
Waiting for discovery to complete
Discovery 4b6f6e6f analyze time 8s 33ms found 0 candidates
Discovery 4b6f6e6f analyze harmful time 1s 441ms found 0 candidates
Fine tuning increased fitness by 1.7312651312550997e-9 to 0.950359822390178 adjusted 1 weight 
Discovery 4b6f6e6f analyze squashes time 1s 132ms found 0 candidates
Generation 5 score 0.950359822390178  error 0.0496083666112489 avg time 433ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9635726095378345e-9 to 0.9503598253537506 adjusted 1 weight 
Generation 6 score 0.9503598253537506  error 0.049608363647676346 avg time 322ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.006169561700858e-9 to 0.9503598313599202 adjusted 1 weight 
Generation 7 score 0.9503598313599202  error 0.049608357641506694 avg time 354ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0361281277404544e-8 to 0.9503598417212015 adjusted 1 weight 
Generation 8 score 0.9503598417212015  error 0.04960834728022545 avg time 331ms
{
  error: 0.04960834728022545,
  score: 0.9503598417212015,
  generation: 8,
  time: 37621,
  startScore: 0.950359529572131
}
process OIL_ROYALTY_TRADERS lvl: 3
3 mutations, mutation rate 30.6%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training 27875588 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27875588 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27875588 initialize time 266ms
Discovery 27875588 processing .trainData-industry_87/OIL_ROYALTY_TRADERS/data.bin
Discovery 27875588 read time 17ms for .trainData-industry_87/OIL_ROYALTY_TRADERS/data.bin with 4608 records
Discovery 27875588 scanning time 16s 437ms
Discovery 27875588 recorded time 19s 155ms
Training 3fa11a21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 5.5871083315395254e-8 to 0.8664569375575871 adjusted 2069 weights, 61 biases 
Training 19b8dd9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.523153224830992e-7 to 0.8664576898729096 adjusted 2069 weights, 61 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.794339889650615e-8 to 0.8664577778163085 adjusted 2069 weights, 61 biases 
Fine tuning increased fitness by 1.9151810071171838e-7 to 0.8664579693344092 adjusted 1 weight 
Training f55995c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7810243724845094e-7 to 0.8664583474368465 adjusted 1 weight 
Fine tuning increased fitness by 9.767831208318256e-7 to 0.8664593242199673 adjusted 1 weight 
Generation 10 score 0.8664593242199673  error 0.13350459878097537 avg time 7s 585ms
Fine tuning increased fitness by 0.0000014936739833881774 to 0.8664608178939507 adjusted 1 weight 
Training 0569d0ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034503406105557133 to 0.8664669376290346 adjusted 88 weights, 4 biases 
Fine tuning increased fitness by 0.000027061428086394557 to 0.866493999057121 adjusted 83 weights, 22 biases 
Training 7297484b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from cab8964e-446f-4803-bc05-fbd2850ee54e to 626138b9-565a-465b-ae0b-8223d4e5090d with weight -1.0000, helping 14.0% more records than it harms (1592/4608)
Discovery 27875588 analyze time 1m 32s 748ms found 1 candidates
Discovery 27875588 analyze harmful time 2s 761ms found 0 candidates
Discovery 27875588 analyze squashes time 3s 707ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.7% error: 1.9844714402801936e+22 -> 1.911305385201204e+22
Discovery 81608944 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004883525395737998 to 0.8665078721608968 adjusted 84 weights, 23 biases 
Discovery 81608944 initialize time 664ms
Discovery 81608944 processing .trainData-industry_87/OIL_ROYALTY_TRADERS/data.bin
Training 81608944 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 81608944 read time 12ms for .trainData-industry_87/OIL_ROYALTY_TRADERS/data.bin with 4608 records
Discovery 81608944 scanning time 18s 40ms
Discovery 81608944 recorded time 19s 982ms
Generation 20 score 0.8665099400480374  error 0.1334537429529073 avg time 7s 393ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000032176218868196216 to 0.8665177438575451 adjusted 86 weights, 22 biases 
Fine tuning increased fitness by 0.0000064453470136616176 to 0.8665241892045588 adjusted 86 weights, 22 biases 
Discovered beneficial synapse from cab8964e-446f-4803-bc05-fbd2850ee54e to 626138b9-565a-465b-ae0b-8223d4e5090d with weight -1.0000, helping 14.2% more records than it harms (1596/4608)
Discovery 81608944 analyze time 22s 426ms found 1 candidates
Constant neuron 5274c188-1f47-4901-9f38-0d41796b462b convert hidden to constant
Adjust neuron 5274c188-1f47-4901-9f38-0d41796b462b bias 0.0662363 to 0.0662363
Discovered harmful synapse from 3c7a7ddd-b985-4c53-9c1e-19f68fa57cc8 to ed56a8a6-003-4a53-9eab-583c499d231b, harming 15.6% more records than it helps (1262/4608)
Discovery 81608944 analyze harmful time 4s 878ms found 1 candidates
Fine tuning increased fitness by 2.2408950650643078e-7 to 0.8665244132940653 adjusted 86 weights, 22 biases 
Discovery 81608944 analyze squashes time 2s 621ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.7% error: 1.9844714402801936e+22 -> 1.9113053861821156e+22
Over populated 53, expected 50.
Generation 25 score 0.8665401424567317  error 0.133423510544214 avg time 3s 367ms
Waiting for additional generation
Fine tuning increased fitness by 0.000011742461844654883 to 0.8665518849185764 adjusted 87 weights, 22 biases 
Generation 26 score 0.8665518849185764  error 0.1334117680823693 avg time 637ms
{
  error: 0.1334117680823693,
  score: 0.8665518849185764,
  generation: 26,
  time: 190091,
  startScore: 0.8664568816865038
}
process CHEMICALS-ALLIED_PRODUCTS lvl: 3
9 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 218ms (previous experiment )
Training 10ff4772 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10ff4772 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10ff4772 initialize time 411ms
Discovery 10ff4772 processing .trainData-industry_87/CHEMICALS-ALLIED_PRODUCTS/data.bin
Discovery 10ff4772 read time 11ms for .trainData-industry_87/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4608 records
Discovery 10ff4772 scanning time 6s 31ms
Discovery 10ff4772 recorded time 8s 223ms
Training 1eaf2490 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009212368109912106 to 0.8794993064643601 adjusted 775 weights, 14 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1672 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 55.0% more records than it harms (2936/4608)
Discovery 10ff4772 analyze time 8s 425ms found 1 candidates
Discovered harmful synapse from input-1404 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 55.3% more records than it helps (396/4608)
Discovery 10ff4772 analyze harmful time 2s 310ms found 1 candidates
Fine tuning increased fitness by 0.0000033658169641404 to 0.8795026722813243 adjusted 775 weights, 14 biases 
Discovery 10ff4772 analyze squashes time 1s 155ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> COMPLEMENT improved: 70.6% error: 2.4729398536057517e+29 -> 7.28197322271368e+28
Training fbc3e731 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbc3e731 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002432117042205917 to 0.8795051043983665 adjusted 775 weights, 14 biases 
Discovery fbc3e731 initialize time 396ms
Discovery fbc3e731 processing .trainData-industry_87/CHEMICALS-ALLIED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery fbc3e731 read time 7ms for .trainData-industry_87/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4608 records
Discovery fbc3e731 scanning time 6s 683ms
Fine tuning increased fitness by 2.0632412556231827e-8 to 0.879505125030779 adjusted 775 weights, 14 biases 
Discovery fbc3e731 recorded time 9s 17ms
Training 94560b26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 93cfa036-9f33-48a8-927a-f2852819f6d7 convert hidden to constant
Adjust neuron 93cfa036-9f33-48a8-927a-f2852819f6d7 bias 0.02092915695436925 to 0.020500106997438497
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000047660787503289725 to 0.8795140769200123 adjusted 775 weights, 14 biases 
Training eec976a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006946996143009088 to 0.8795210239161553 adjusted 775 weights, 14 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1672 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 55.0% more records than it harms (2937/4608)
Discovery fbc3e731 analyze time 21s 269ms found 1 candidates
Discovered harmful synapse from input-1404 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 55.3% more records than it helps (395/4608)
Discovery fbc3e731 analyze harmful time 1s 376ms found 1 candidates
Fine tuning increased fitness by 0.000007811999994000729 to 0.8795288359161493 adjusted 775 weights, 14 biases 
Discovery fbc3e731 analyze squashes time 1s 46ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> ABSOLUTE improved: 70.6% error: 2.472942545656832e+29 -> 7.281973200814695e+28
Generation 10 score 0.8795288359161493  error 0.12043688708448269 avg time 6s 353ms
Training 6b6157e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b6157e8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012527011564067436 to 0.8795413629277133 adjusted 775 weights, 14 biases 
Discovery 6b6157e8 initialize time 129ms
Discovery 6b6157e8 processing .trainData-industry_87/CHEMICALS-ALLIED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 6b6157e8 read time 8ms for .trainData-industry_87/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4608 records
Discovery 6b6157e8 scanning time 5s 121ms
Fine tuning increased fitness by 0.00002161031537284419 to 0.8795629732430862 adjusted 775 weights, 14 biases 
Discovery 6b6157e8 recorded time 8s 681ms
Training 616aece0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003302985582220863 to 0.8796274593747537 adjusted 775 weights, 14 biases 
Training 823e8d26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 55.0% more records than it harms (2937/4608)
Discovery 6b6157e8 analyze time 18s 858ms found 1 candidates
Discovered harmful synapse from input-1404 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 55.3% more records than it helps (395/4608)
Discovery 6b6157e8 analyze harmful time 1s 14ms found 1 candidates
Over populated 52, expected 50.
Discovery 6b6157e8 analyze squashes time 1s 970ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> COMPLEMENT improved: 70.6% error: 2.4729425607154852e+29 -> 7.2819732008176515e+28
Discovery 63cebc85 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 63cebc85 initialize time 333ms
Discovery 63cebc85 processing .trainData-industry_87/CHEMICALS-ALLIED_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery 63cebc85 read time 12ms for .trainData-industry_87/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4608 records
Discovery 63cebc85 scanning time 6s 60ms
Training f5138569 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001595593014380725 to 0.8796308040050504 adjusted 762 weights, 13 biases 
Over populated 52, expected 50.
Discovery 63cebc85 recorded time 9s 120ms
Fine tuning increased fitness by 0.0000017042878013295848 to 0.8796325082928518 adjusted 762 weights, 13 biases 
Discovered beneficial synapse from input-1672 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 55.0% more records than it harms (2937/4608)
Discovery 63cebc85 analyze time 7s 631ms found 1 candidates
Discovered harmful synapse from input-1404 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 55.3% more records than it helps (395/4608)
Discovery 63cebc85 analyze harmful time 2s 229ms found 1 candidates
Training 7c7df3da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023926232339821496 to 0.8796349009160858 adjusted 762 weights, 13 biases 
Discovery 63cebc85 analyze squashes time 1s 228ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> COMPLEMENT improved: 70.6% error: 2.472942473230531e+29 -> 7.281973200800726e+28
Over populated 52, expected 50.
Discovery e74f5686 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e74f5686 initialize time 384ms
Discovery e74f5686 processing .trainData-industry_87/CHEMICALS-ALLIED_PRODUCTS/data.bin
Over populated 53, expected 50.
Generation 20 score 0.8796391683771702  error 0.12032655462346185 avg time 6s 311ms
Discovery e74f5686 read time 21ms for .trainData-industry_87/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4608 records
Discovery e74f5686 scanning time 5s 91ms
Training 95230cfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery e74f5686 recorded time 11s 729ms
Training 477588b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022505864761046546 to 0.879681931814045 adjusted 775 weights, 14 biases 
Discovered beneficial synapse from input-1672 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 55.0% more records than it harms (2937/4608)
Discovery e74f5686 analyze time 7s 610ms found 1 candidates
Discovered harmful synapse from input-1404 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 55.3% more records than it helps (395/4608)
Discovery e74f5686 analyze harmful time 1s 50ms found 1 candidates
Discovery e74f5686 analyze squashes time 1s 77ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> ABSOLUTE improved: 70.6% error: 2.4729423779380853e+29 -> 7.281973200782289e+28
Over populated 52, expected 50.
Discovery 831dd5c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 831dd5c2 initialize time 117ms
Discovery 831dd5c2 processing .trainData-industry_87/CHEMICALS-ALLIED_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery 831dd5c2 read time 10ms for .trainData-industry_87/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4608 records
Discovery 831dd5c2 scanning time 6s 479ms
Over populated 52, expected 50.
Discovery 831dd5c2 recorded time 9s 284ms
Discovered beneficial synapse from input-1672 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 55.0% more records than it harms (2937/4608)
Discovery 831dd5c2 analyze time 7s 707ms found 1 candidates
Discovered harmful synapse from input-1404 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 55.3% more records than it helps (395/4608)
Discovery 831dd5c2 analyze harmful time 1s 560ms found 1 candidates
Discovery 831dd5c2 analyze squashes time 984ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> COMPLEMENT improved: 70.6% error: 2.4729508911833622e+29 -> 7.281973157590559e+28
Fine tuning increased fitness by 0.00007766182039792291 to 0.8799044386152306 adjusted 554 weights, 11 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.00010525444703546327 to 0.8800096930622661 adjusted 775 weights, 14 biases 
Fine tuning increased fitness by 0.0003064600661047967 to 0.8803161531283709 adjusted 774 weights, 14 biases 
Generation 30 score 0.8803161531283709  error 0.11964956987226118 avg time 5s 575ms
{
  error: 0.11964956987226118,
  score: 0.8803161531283709,
  generation: 30,
  time: 182775,
  startScore: 0.879640085775127
}
process NATURAL_GAS_TRANSMISISON-DISTRIBUTION lvl: 3
1 mutation, mutation rate 42.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training de3c282f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de3c282f with 1 binary files, sample rate: 100%, batch size: 512
Discovery de3c282f initialize time 452ms
Discovery de3c282f processing .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Discovery de3c282f read time 10ms for .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4608 records
Discovery de3c282f scanning time 5s 426ms
Training 3a102acb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de3c282f recorded time 11s 46ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-568 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 41.2% more records than it harms (2982/4608)
Discovery de3c282f analyze time 8s 893ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 54.4% more records than it helps (790/4608)
Discovery de3c282f analyze harmful time 1s 229ms found 1 candidates
Discovery de3c282f analyze squashes time 1s 305ms found 0 candidates
Training 86992f40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86992f40 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012751009505707067 to 0.8900193173531027 adjusted 1169 weights, 35 biases 
Discovery 86992f40 initialize time 417ms
Discovery 86992f40 processing .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Over populated 54, expected 50.
Discovery 86992f40 read time 10ms for .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4608 records
Discovery 86992f40 scanning time 5s 292ms
Discovery 86992f40 recorded time 11s 87ms
Training c0bc7566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007321395425474719 to 0.8900318815856405 adjusted 374 weights, 13 biases 
Constant neuron d1b04c7b-7a62-4942-b156-4c27d97a2574-466 convert hidden to constant
Adjust neuron d1b04c7b-7a62-4942-b156-4c27d97a2574-466 bias -0.028021888823722148 to 0.0007852262532490442
Discovered beneficial synapse from input-568 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 41.2% more records than it harms (2981/4608)
Discovery 86992f40 analyze time 24s 90ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 54.4% more records than it helps (790/4608)
Discovery 86992f40 analyze harmful time 1s 716ms found 1 candidates
Training f13d25e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86992f40 analyze squashes time 1s 384ms found 0 candidates
Over populated 52, expected 50.
Discovery 30540a7b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007576309907109113 to 0.8900494619397648 adjusted 486 weights, 13 biases 
Discovery 30540a7b initialize time 269ms
