================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    73Gi    13%    426k  770M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    73Gi     3%       2  770M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    73Gi     9%    1.2k  770M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    73Gi     1%      55  770M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   135Gi    73Gi    65%    725k  770M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:07  up 8 days, 22:19, 4 users, load averages: 9.42 12.80 13.36
USER    PID  PPID COMMAND
sloth 39900     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 39904 39900 /bin/bash ./run.sh --run-once
sloth 39920 39904 /bin/bash worker/node.sh
root  39930 39920 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 06:07:08 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   05059da145..b244553d16  main       -> origin/main
HEAD is now at b244553d16 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/a2ca9b441ce9f28b8e7cf43c6cadfaf51de32ba698a0d32a48f96a8ed110adc9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9371165750819456
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
OPHTHALMIC_GOODS , score: 0.8412747991791145
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9374804017403634
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
AIRCRAFT , score: 0.852652143865669
Skipping (good score) AIRCRAFT , score: 0.853
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8561533276450781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332169393223295
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
MINERAL_ROYALTY_TRADERS , score: 0.8306007527844461
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8864517143836751
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421744091664993
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8184605090711381
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9141571592327724
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
SERVICES-MEDICAL_LABORATORIES , score: 0.869191721394731
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
WATER_TRANSPORTATION , score: 0.9366247392233336
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8499783160638186
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
SERVICES-ENGINEERING_SERVICES , score: 0.8524882845695583
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9313558798125676
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
ELECTRONIC_COMPUTERS , score: 0.9096798615565492
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9040095954020521
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8933188183582041
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
METAL_CANS , score: 0.8822347454170215
Skipping (good score) METAL_CANS , score: 0.882
OFFICE_FURNITURE , score: 0.8483985535964301
Skipping (good score) OFFICE_FURNITURE , score: 0.848
MEAT_PACKING_PLANTS , score: 0.7655645523338424
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.766
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463059303710971
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
BEVERAGES , score: 0.9229266654812437
Skipping (good score) BEVERAGES , score: 0.923
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503720458254051
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8645333002919229
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.865
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9591051982143637
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
NON-OPERATING_ESTABLISHMENTS , score: 0.937646898079849
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
TITLE_INSURANCE , score: 0.8521993770047686
Skipping (good score) TITLE_INSURANCE , score: 0.852
TELEVISION_BROADCASTING_STATIONS , score: 0.9147285448812824
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.778143361924721
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.778
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859016384782734
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547367264081448
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9569350800422047
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
WHOLESALE-DURABLE_GOODS , score: 0.8935260318934731
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.894
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8675623019477661
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
STRUCTURAL_CLAY_PRODUCTS , score: 0.9036587514776421
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9339323014958525
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8073764150272552
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204221903143422
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8009321233779845
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8486854551871623
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9331437254027152
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8158677011622337
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
HOUSEHOLD_FURNITURE , score: 0.889769772797306
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380036027535903
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
SERVICES-PERSONAL_SERVICES , score: 0.9473515262348249
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
TRANSPORTATION_SERVICES , score: 0.9213435180156598
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808248424983736
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9011284468300186
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869106023963213
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
AGRICULTURAL_SERVICES , score: 0.7688334128376291
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.769
STEEL_PIPE-TUBES , score: 0.7953148216732838
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494586565453664
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8559154598159112
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.856
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8055597859800878
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922583943799813
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8563302765797055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8812005486039156
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
HOTELS-MOTELS , score: 0.909259551172065
Skipping (good score) HOTELS-MOTELS , score: 0.909
ADHESIVES-SEALANTS , score: 0.810217362977403
Skipping (good score) ADHESIVES-SEALANTS , score: 0.810
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909542078878341
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8622437781238863
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
FLAT_GLASS , score: 0.9467762775404491
Skipping (good score) FLAT_GLASS , score: 0.947
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720306794875983
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9424875254295324
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9433976551113789
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8697066166348698
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
GOLD_AND_SILVER_ORES , score: 0.8643259800517843
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7526657957764461
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8027306574150489
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889919953269784
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8781111649980747
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
SERVICES-HEALTH_SERVICES , score: 0.8063795732842185
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600976326314312
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
OFFICE_FURNITURE_NO_WOOD , score: 0.812168378538938
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8758458711831856
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882145921147757
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9108754017114491
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443311319246086
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
DOLLS-STUFFED_TOYS , score: 0.8788463818103026
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7930638633796258
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343692009866125
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700404195071361
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301822387163169
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8818217477891708
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9151318554793788
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
RETAIL-RETAIL_STORES_NEC , score: 0.8918095685797187
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8179256588040622
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879006085273063
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
MOTORS-GENERATORS , score: 0.8152563497635384
Skipping (good score) MOTORS-GENERATORS , score: 0.815
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895699741364899
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9417667418221984
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8005612266227455
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.801
PLASTICS_FOAM_PRODUCTS , score: 0.8991833704569737
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8700312462611447
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8453243805781705
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9274613752723232
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.927
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848602128007409
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7756143802801346
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872370891578881
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8814127592284483
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599297700022202
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8957903226120721
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8825593757885544
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
RAILROAD_EQUIPMENT , score: 0.7968581835534337
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804076970072141
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9095442244970545
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
ACCIDENT-HEALTH_INSURANCE , score: 0.8820268000534055
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916094534293926
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8528584654942306
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
CARPETS-RUGS , score: 0.8149430717793953
Skipping (good score) CARPETS-RUGS , score: 0.815
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9218422974517677
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
INSURANCE_CARRIERS_NEC , score: 0.7944048053595617
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9420784957748233
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
MOBILE_HOMES , score: 0.7864623018930008
Skipping (good score) MOBILE_HOMES , score: 0.786
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752645820130491
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
PIPE_LINES_NO_NATURAL_GAS , score: 0.9205289756234073
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8753945916648016
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
RETAIL-FOOD_STORES , score: 0.9395531823949851
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8859292383417985
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510750371941438
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8066581287995135
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8600672603292635
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
TRUCKING_NO_LOCAL , score: 0.897333363932566
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8648357180199212
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
PRINTED_CIRCUIT_BOARDS , score: 0.8833524420915984
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7346559025294997
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8667779464877006
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
AIR_COURIER_SERVICES , score: 0.8176126792624963
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
METAL_FORGINGS-STAMPINGS , score: 0.8090429490129374
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8808798935771028
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.881
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8387746820131807
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7969768265851391
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.797
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869785756024333
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
SERVICES-TESTING_LABORATORIES , score: 0.8123905725116322
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
OFFICE_MACHINES_NEC , score: 0.8797470449394222
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
SERVICES-SERVICES_NEC , score: 0.9101100445842443
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.910
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862166755906662
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9575494462434057
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840034536909931
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873217453918718
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9181567462604399
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8839232423833828
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
AIR_TRANSPORTATION_SCHEDULED , score: 0.9123066032058001
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916101028565505
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8637479908576678
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057920651708378
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8469748017733233
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
TIRES-INNER_TUBES , score: 0.8150928245167691
Skipping (good score) TIRES-INNER_TUBES , score: 0.815
COMMERCIAL_PRINTING , score: 0.8000366676729113
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8793618610389027
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8862285820041478
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8507320787111957
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
