================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    75Gi    13%    426k  788M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    75Gi     2%       1  788M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    75Gi     9%    1.2k  788M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    75Gi     1%      55  788M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   134Gi    75Gi    65%    750k  788M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:17  up 48 days, 13:09, 4 users, load averages: 14.23 16.47 16.66
USER    PID  PPID COMMAND
sloth  7687     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  7691  7687 /bin/bash ./run.sh --run-once
sloth  7707  7691 /bin/bash worker/node.sh
root   7717  7707 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 00:17:23 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
ELECTRONIC_CONNECTORS , score: 0.8446955797134272
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801361681824659
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
TRUCK-BUS_BODIES , score: 0.8035449336402257
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
PHARMACEUTICAL_PREPARATIONS , score: 0.9500970036157622
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
CIGARETTES , score: 0.8251529607664888
Skipping (good score) CIGARETTES , score: 0.825
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9332043424642253
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
METAL_CANS , score: 0.8820357234282177
Skipping (good score) METAL_CANS , score: 0.882
FLAT_GLASS , score: 0.942672285512437
Skipping (good score) FLAT_GLASS , score: 0.943
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849568101395431
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804878360305372
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978005089370572
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871320087680881
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
SERVICES-LEGAL_SERVICES , score: 0.760611880788631
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8439939303220586
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7688977069099631
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
SERVICES-ADVERTISING_AGENCIES , score: 0.8855340207297282
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
RETAIL-FURNITURE_STORES , score: 0.7567722968941121
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.757
BLANK_CHECKS , score: 0.876104822375797
Skipping (good score) BLANK_CHECKS , score: 0.876
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946500611144198
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423081853321077
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239654135578321
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
HOTELS-MOTELS , score: 0.9063762032447114
Skipping (good score) HOTELS-MOTELS , score: 0.906
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7846913704017063
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846704041282355
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9296229342255261
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
FATS-OILS , score: 0.8291230414641237
Skipping (good score) FATS-OILS , score: 0.829
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8687150464978242
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8703870735304551
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7956518031249202
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
WHOLESALE-HARDWARE , score: 0.9419674419571735
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889878817302932
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.890
OPTICAL_INSTRUMENTS-LENSES , score: 0.8615742288574173
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062178320853408
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
ENGINES-TURBINES , score: 0.8747398469320945
Skipping (good score) ENGINES-TURBINES , score: 0.875
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9459155084689246
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359254261417555
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054493735697605
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8209943585188969
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
PAPERBOARD_MILLS , score: 0.8710441778749057
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8857832805096886
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
CEMENT_HYDRAULIC , score: 0.8690079653392385
Skipping (good score) CEMENT_HYDRAULIC , score: 0.869
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866861218831712
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9297054745574749
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8778234193307787
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
RETAIL-EATING_PLACES , score: 0.9489411052326852
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8923430929457459
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
CUT_STONE-STONE_PRODUCTS , score: 0.88567824356047
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9353367925266034
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7745895072150176
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8588675955746028
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8861668533030074
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
TOBACCO_PRODUCTS , score: 0.9501075695080624
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7932666397425571
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686663569292691
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8870602712099881
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8569405145521279
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
WATER_SUPPLY , score: 0.9114018988152264
Skipping (good score) WATER_SUPPLY , score: 0.911
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9062602163950003
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822526446671434
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8509941952457378
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
DOLLS-STUFFED_TOYS , score: 0.8859113680018319
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
METAL_MINING , score: 0.9260559009055346
Skipping (good score) METAL_MINING , score: 0.926
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7906973898766381
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8831201446780393
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595977076646895
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9031700310518124
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
SERVICES-SERVICES_NEC , score: 0.9697829224327466
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
RETAIL-GROCERY_STORES , score: 0.8899019570562249
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9510151690556999
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9487882150903001
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9574773785303096
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
RETAIL-DEPARTMENT_STORES , score: 0.8650306780017843
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309064065950375
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899906282512487
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8354283244159811
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900788771111022
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
METAL_FORGINGS-STAMPINGS , score: 0.8084695594982819
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512396894264993
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486598096395108
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7763970750609391
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8232126305934043
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971358023460056
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MISCELLANEOUS_PUBLISHING , score: 0.8839743077684805
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882403424990466
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
PETROLEUM_REFINING , score: 0.9037230860521327
Skipping (good score) PETROLEUM_REFINING , score: 0.904
TEXTILE_MILL_PRODUCTS , score: 0.8496577186818864
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8287846242835312
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355702584173113
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
OIL_ROYALTY_TRADERS , score: 0.8646839023503462
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
GLASS_CONTAINERS , score: 0.8800560309292886
Skipping (good score) GLASS_CONTAINERS , score: 0.880
TRANSPORTATION_SERVICES , score: 0.9221962969355507
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746198828182827
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
FORESTRY , score: 0.9554888955525052
Skipping (good score) FORESTRY , score: 0.955
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9214057266775673
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
MOTORS-GENERATORS , score: 0.8103790772441372
Skipping (good score) MOTORS-GENERATORS , score: 0.810
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020790739593819
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8761944709923803
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962647054954939
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8894874376660102
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
AIR_COURIER_SERVICES , score: 0.8197891314120676
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7857026828502305
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533288696933036
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827558215010243
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
RUBBER-PLASTICS_FOOTWEAR , score: 0.8711816272783295
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
GRAIN_MILL_PRODUCTS , score: 0.8984252233336486
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
NATIONAL_COMMERCIAL_BANKS , score: 0.90796100139718
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9424886075885853
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9492192468069581
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
CARPETS-RUGS , score: 0.8276859088805735
Skipping (good score) CARPETS-RUGS , score: 0.828
INSURANCE_CARRIERS_NEC , score: 0.7928740416090201
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9485182918074979
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8065983375787849
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
REFUSE_SYSTEMS , score: 0.8553054958106976
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9371127489699854
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064785673719336
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8831949654501541
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287809635825192
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
ADHESIVES-SEALANTS , score: 0.8011570550164879
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8351701058388399
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949264052584264
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
TRUCK_TRAILERS , score: 0.892407492295672
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8239541555971365
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
MALT_BEVERAGES , score: 0.9000458701277796
Skipping (good score) MALT_BEVERAGES , score: 0.900
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698146901554452
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8737570024619962
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8585681206298612
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8614606205858779
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174562754795694
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103217295021677
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9399927350196077
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857444474131982
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962689163247017
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
FARM_MACHINERY-EQUIPMENT , score: 0.8649838850902978
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785607117149586
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8803174759084318
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8596679853466032
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820106128327809
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
FISHING_HUNTING_AND_TRAPPING , score: 0.95591510873729
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
RETAIL-CONVENIENCE_STORES , score: 0.9511459551934295
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713928363824528
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353174934158473
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203294242795625
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-MANAGEMENT_SERVICES , score: 0.8481959761982772
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
MOBILE_HOMES , score: 0.7925761274685431
Skipping (good score) MOBILE_HOMES , score: 0.793
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8494589657302752
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895947271824684
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9587230401815474
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9185608818567486
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9163623911237362
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8505525261224437
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
GAS-OTHER_SERVICES_COMBINED , score: 0.8604403489346564
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.860
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922127763154154
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292037300643625
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9448014255458469
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
PUMPS-PUMPING_EQUIPMENT , score: 0.878285818849106
