================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  874M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    83Gi     2%       1  874M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    83Gi     8%    1.2k  874M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    83Gi     1%      55  874M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    83Gi    61%    682k  874M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:37  up 1 day, 17:43, 4 users, load averages: 9.77 13.69 14.52
USER    PID  PPID COMMAND
sloth 19074     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 19078 19074 /bin/bash ./run.sh --run-once
sloth 19094 19078 /bin/bash worker/node.sh
root  19104 19094 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 07:37:22 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6b191b86ff..08dd39adcc  main       -> origin/main
HEAD is now at 08dd39adcc GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-ADVERTISING , score: 0.8815137840632608
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
TIRES-INNER_TUBES , score: 0.812714968015042
Skipping (good score) TIRES-INNER_TUBES , score: 0.813
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9298876504210094
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180285365355406
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9326145157315905
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
METAL_CANS , score: 0.8826144300973576
Skipping (good score) METAL_CANS , score: 0.883
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226869555436736
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8439084081984565
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744099407301611
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
AIR_TRANSPORTATION_SCHEDULED , score: 0.9131495563471873
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201168818460062
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8413286652175017
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8936661370278941
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9433331529437126
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7046781158600492
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8414664577414899
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9591418153587417
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
BEVERAGES , score: 0.9233244856469979
Skipping (good score) BEVERAGES , score: 0.923
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408174235944201
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834428220768024
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
CEMENT_HYDRAULIC , score: 0.8757244971969627
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700800906167167
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7586336965700955
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9575714010178484
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494877811844288
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8702722278712616
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763410784037654
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916158253224565
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769620395597651
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993702605313173
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7930718170150914
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8012017270363577
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8468291764219815
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8357506600806257
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8803634037016259
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304323923767549
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SERVICES-HEALTH_SERVICES , score: 0.8071742775901755
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
RETAIL-VARIETY_STORES , score: 0.9478362794127833
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
HOUSEHOLD_FURNITURE , score: 0.8907220149787718
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
TELEVISION_BROADCASTING_STATIONS , score: 0.9149307658668236
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8750976382095463
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
TEXTILE_MILL_PRODUCTS , score: 0.8515358660625386
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8681309675044975
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534891912577635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8403516292883574
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
PETROLEUM_REFINING , score: 0.9034196192355983
Skipping (good score) PETROLEUM_REFINING , score: 0.903
ELECTRONIC_CONNECTORS , score: 0.8487767196719891
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864222304804721
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
CUT_STONE-STONE_PRODUCTS , score: 0.8849096433773908
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8736049991568933
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8812780905578453
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8926017367482775
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
PAPER_MILLS , score: 0.838561840005306
Skipping (good score) PAPER_MILLS , score: 0.839
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898811266882642
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8302324474766583
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8828688539714878
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929137863839439
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9114228025667409
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8867746268982512
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439339883801894
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
ELECTRONIC_COMPONENTS_NEC , score: 0.8907120856827445
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8238178758728326
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
TRUCK-BUS_BODIES , score: 0.8067064492600227
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
PUMPS-PUMPING_EQUIPMENT , score: 0.8793868516757782
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8078821665810929
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9474047872126037
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9382505993784404
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519334264388789
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
RETAIL-SHOE_STORES , score: 0.8522812986338243
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
ELECTRIC_HOUSEWARES-FANS , score: 0.8318405425633567
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
MALT_BEVERAGES , score: 0.9033171857412953
Skipping (good score) MALT_BEVERAGES , score: 0.903
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345389507182688
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8670240123212806
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
TRANSPORTATION_SERVICES , score: 0.9220002313780885
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
PULP_MILLS , score: 0.8716503056126704
Skipping (good score) PULP_MILLS , score: 0.872
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339825506306033
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
WATER_SUPPLY , score: 0.9102736171250813
Skipping (good score) WATER_SUPPLY , score: 0.910
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882349837317342
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
MANIFOLD_BUSINESS_FORMS , score: 0.8396841935261468
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
CARPETS-RUGS , score: 0.8146145459583323
Skipping (good score) CARPETS-RUGS , score: 0.815
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.882900252451917
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
AIRCRAFT-PARTS , score: 0.850090650763395
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8831514102069677
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609108894516425
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
INSURANCE_CARRIERS_NEC , score: 0.7957112098386525
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9549394479434034
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024299219063423
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894046924551488
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
MINERAL_ROYALTY_TRADERS , score: 0.8315417808212409
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
PUBLIC_WAREHOUSING-STORAGE , score: 0.997417116085584
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471725762996073
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
PIPE_LINES_NO_NATURAL_GAS , score: 0.9210050178215724
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781021997278574
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7993209980974203
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560334836958501
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8905445386852163
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570299133086501
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8379964133590714
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8184744641347038
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098277998896513
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
ADHESIVES-SEALANTS , score: 0.8123736288802775
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8507949748733713
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
METAL_FORGINGS-STAMPINGS , score: 0.8108958328844447
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594522384268901
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
TRUCK_TRAILERS , score: 0.8915545855541159
Skipping (good score) TRUCK_TRAILERS , score: 0.892
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9039713017910155
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SERVICES-ADVERTISING_AGENCIES , score: 0.8895841245237387
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616888562122886
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
OPERATIVE_BUILDERS , score: 0.8785327087670168
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
LIFE_INSURANCE , score: 0.9285673445527733
Skipping (good score) LIFE_INSURANCE , score: 0.929
CHEMICALS-ALLIED_PRODUCTS , score: 0.8825852789744811
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.883
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.839453364942152
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.839
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9506914988203816
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8716648698140611
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
COMMERCIAL_BANKS_NEC , score: 0.9499362670510417
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499921767305054
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102329371372324
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
OPTICAL_INSTRUMENTS-LENSES , score: 0.8613208068298743
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830147590951682
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
TRUCKING_NO_LOCAL , score: 0.8973873350295525
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
SERVICES-EDUCATIONAL_SERVICES , score: 0.944726958521454
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066649299164361
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012477422526118
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
GENERAL , score: 0.9496162373897279
Skipping (good score) GENERAL , score: 0.950
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7912028765367293
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
NATURAL_GAS_DISTRIBUTION , score: 0.9305038437992827
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
GOLD_AND_SILVER_ORES , score: 0.8656687713851093
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431012501115148
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8899378285293594
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7886077524116122
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
MOBILE_HOMES , score: 0.7889490561504954
Skipping (good score) MOBILE_HOMES , score: 0.789
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423968759164284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
