================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    82Gi    12%    426k  861M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    82Gi     3%       2  861M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    82Gi     8%    1.2k  861M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    82Gi     1%     131  861M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    82Gi    61%    782k  861M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.9Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    10Gi    82Gi    12%    426k  861M    0%   /System/Volumes/Update/mnt1
Uptime: 14:27  up 67 days,  3:19, 4 users, load averages: 12.70 15.57 16.34
USER    PID  PPID COMMAND
sloth 55361     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 55365 55361 /bin/bash ./run.sh --run-once
sloth 55381 55365 /bin/bash worker/node.sh
root  55391 55381 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Thu Aug  7 14:27:54 AEST 2025
Already up to date.
📥 Pulling GRQ-industryV2 with score-based conflict resolution
From github.com:stSoftwareAU/GRQ-industryV2
   8267a1c..6d69043  main       -> origin/main
📥 Pull attempt 1/5
📦 No local changes - pulling with --strategy=ours
Merge made by the 'ours' strategy.
✅ Pull successful
✅ GRQ-industryV2 pull succeeded
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8971675669458539
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
SURETY_INSURANCE , score: 0.8831048650543462
Skipping (good score) SURETY_INSURANCE , score: 0.883
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8503068095876246
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901669417125882
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8022392197162206
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
AIRCRAFT-PARTS , score: 0.8518549772029117
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9381911587486697
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8531931443436074
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
INVESTMENT_ADVICE , score: 0.9310727032576558
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
MALT_BEVERAGES , score: 0.9029691282541196
Skipping (good score) MALT_BEVERAGES , score: 0.903
OPTICAL_INSTRUMENTS-LENSES , score: 0.859815363269026
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
COMMERCIAL_PRINTING , score: 0.801130269903356
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8642182293338234
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-ENGINEERING_SERVICES , score: 0.8544622331380899
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
COMMERCIAL_BANKS_NEC , score: 0.9499699472809995
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
PLASTICS_FOAM_PRODUCTS , score: 0.9010431357056214
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9374265104155275
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
CHEMICALS-ALLIED_PRODUCTS , score: 0.8797278039130886
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948792262264077
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9187342094547508
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
ENGINES-TURBINES , score: 0.8730008894362272
Skipping (good score) ENGINES-TURBINES , score: 0.873
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9594451508367133
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.87394385648473
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8439053391059582
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8223700213989468
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8911828609272798
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8078404947218786
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8635515288401271
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9127267379769235
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.913
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020710110257505
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809402670984076
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551290260093903
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
FATS-OILS , score: 0.8314672503729661
Skipping (good score) FATS-OILS , score: 0.831
METAL_FORGINGS-STAMPINGS , score: 0.8051599329420639
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8287031454474082
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9233178346048182
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9601752105962326
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9460438633069291
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8599984682700991
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
STEEL_PIPE-TUBES , score: 0.7945657530200443
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
TEXTILE_MILL_PRODUCTS , score: 0.8509152286170439
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8464969617441247
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.846
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7333411703316254
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.78650479886234
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
TOBACCO_PRODUCTS , score: 0.9492166632382985
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8596314121531204
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8737020599707978
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
REAL_ESTATE , score: 0.9160054910305256
Skipping (good score) REAL_ESTATE , score: 0.916
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8359060327016257
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
RAILROAD_EQUIPMENT , score: 0.7981393591957747
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9513928250352917
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146479798145835
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938847308029829
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625635850496608
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100538675730891
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346901790277315
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357453683602472
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8258308726119701
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248857828456926
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
ELECTRICAL_WORK , score: 0.8424290457115807
Skipping (good score) ELECTRICAL_WORK , score: 0.842
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530941815597433
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8712535934089056
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
RETAIL-FURNITURE_STORES , score: 0.7681506032915704
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.768
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807667461048974
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
HOTELS-MOTELS , score: 0.907756382392076
Skipping (good score) HOTELS-MOTELS , score: 0.908
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9473195320737497
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.947
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9091410863381645
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459726774742384
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894330264034964
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8679419435630995
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8786010870931573
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
RETAIL-GROCERY_STORES , score: 0.8909433908985647
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
CUT_STONE-STONE_PRODUCTS , score: 0.8859114560241127
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8003728060177708
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7979373173497338
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.798
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8381480899884458
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
PHARMACEUTICAL_PREPARATIONS , score: 0.9528193263349919
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8691027595124837
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
FISHING_HUNTING_AND_TRAPPING , score: 0.957164080893511
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8649138124453647
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
MISCELLANEOUS_PUBLISHING , score: 0.8797569305834401
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
WHOLESALE-HARDWARE , score: 0.934583742559131
Skipping (good score) WHOLESALE-HARDWARE , score: 0.935
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903323930620153
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8559319688397049
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464845236012557
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
PLASTICS_PRODUCTS_NEC , score: 0.9133209197746557
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SERVICES-MEDICAL_LABORATORIES , score: 0.8655639899836542
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9086189904495464
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
CEMENT_HYDRAULIC , score: 0.8730034511035922
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
AIRCRAFT , score: 0.8495688250451601
Skipping (good score) AIRCRAFT , score: 0.850
HOUSEHOLD_APPLIANCES , score: 0.8149905879331217
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.815
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650017897695663
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8149581466805005
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8611534164610513
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8681267970319011
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
OIL_ROYALTY_TRADERS , score: 0.8695701062374829
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8022556904119257
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863181480726255
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9223658860242777
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
RETAIL-RETAIL_STORES_NEC , score: 0.8882103303693356
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
GENERAL , score: 0.946094206941164
Skipping (good score) GENERAL , score: 0.946
NON-OPERATING_ESTABLISHMENTS , score: 0.9333603006628923
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
WATER_SUPPLY , score: 0.9065084047265031
Skipping (good score) WATER_SUPPLY , score: 0.907
ELECTRIC_SERVICES , score: 0.949623993450924
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7716956346738909
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9051659084226564
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.905
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8692204163270519
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.79632220538779
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8850517128489859
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.885
NATURAL_GAS_TRANSMISSION , score: 0.9219333082507105
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321565939060398
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.92825101893691
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8525791599018236
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
LOAN_BROKERS , score: 0.8722146136067312
Skipping (good score) LOAN_BROKERS , score: 0.872
OIL-GAS_FIELD_SERVICES_NEC , score: 0.888424402049829
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8425426985032786
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.843
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7897381873849765
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
TIRES-INNER_TUBES , score: 0.82018595260393
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986807732815906
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
TITLE_INSURANCE , score: 0.8574179822435117
Skipping (good score) TITLE_INSURANCE , score: 0.857
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9465415344518281
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8223758652623238
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.822
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9490910574067861
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
FORESTRY , score: 0.9564473484317508
Skipping (good score) FORESTRY , score: 0.956
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9458146708538699
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7906513853667602
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921502549395683
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8431786028121694
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8562195855382172
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608201025605371
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
RETAIL-FOOD_STORES , score: 0.9402742144293881
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8207412869434677
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8484664768782241
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9409956348200813
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
MOTORS-GENERATORS , score: 0.8122169269477857
Skipping (good score) MOTORS-GENERATORS , score: 0.812
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8616229115331686
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.862
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835411762929148
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9101341014881766
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8780230806314263
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9907126884931435
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
COMMUNICATIONS_SERVICES_NEC , score: 0.87224830780749
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
BAKERY_PRODUCTS , score: 0.9546589460991218
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
SERVICES-TESTING_LABORATORIES , score: 0.8165192799523489
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7886646994113614
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8601453774639356
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
ELECTRONIC_CONNECTORS , score: 0.845989298483421
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
GLASS_CONTAINERS , score: 0.882102882931571
Skipping (good score) GLASS_CONTAINERS , score: 0.882
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687191927068426
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8610388451900198
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9441986471970195
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
ELECTRONIC_COMPUTERS , score: 0.9080193102807155
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8704700465344511
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944946286443501
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
INVESTORS_NEC , score: 0.8306951325164222
Skipping (good score) INVESTORS_NEC , score: 0.831
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441838842135187
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8747814811472557
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8267775657675551
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.827
