================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   78M  703M  10% /run
efivarfs                           128K  104K   20K  85% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.8G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   57G   69G  46% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
tmpfs                              781M   12K  781M   1% /run/user/1000
Uptime:  06:14:37 up 54 days,  4:55,  1 user,  load average: 2.29, 3.55, 3.71
USER         PID    PPID COMMAND
grq       481308  481307 (sd-pam)
grq       481433  481302 sshd: grq@pts/0
grq       481434  481433 -bash
grq       481476  481434 tail -f /home/grq/logs/node.log
grq      2024355 2024354 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq      2024358 2024355 /bin/bash /data/GRQ/run.sh
grq      2027277 2024358 /bin/bash worker/node.sh
grq      2027286 2027277 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: 1
Starting Industry... Fri Jul 25 06:14:37 AM UTC 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 10 seconds
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372790170409202
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8101072226193234
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497014225511443
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
MOTOR_HOMES , score: 0.8377265455185737
Skipping (good score) MOTOR_HOMES , score: 0.838
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8844482538845583
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9546824581711971
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9155714265376719
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8567506132073666
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644747537015854
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467174039808323
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9065585275046323
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408464928759763
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9052873891574175
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9056515976807131
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7912066370941597
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
PULP_MILLS , score: 0.8774969471120438
Skipping (good score) PULP_MILLS , score: 0.877
CARPETS-RUGS , score: 0.8264940928329736
Skipping (good score) CARPETS-RUGS , score: 0.826
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191207788348991
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8488579785691192
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515058403402246
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
OPTICAL_INSTRUMENTS-LENSES , score: 0.8612597941176049
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840929129773848
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951147605093846
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
WATER_TRANSPORTATION , score: 0.9361098747180647
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8073330486907492
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354381183905057
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8547572048348565
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065444627677616
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
MEAT_PACKING_PLANTS , score: 0.7889582426936617
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962537882064527
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
AGRICULTURAL_CHEMICALS , score: 0.9175437589747898
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-ADVERTISING , score: 0.8797053427638019
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7749681975260335
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8586148705945962
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
STEEL_PIPE-TUBES , score: 0.7991636599074827
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9619011216516162
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882868217358313
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
RADIO_BROADCASTING_STATIONS , score: 0.8524269752071102
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
ELECTRONIC_COMPUTERS , score: 0.9075480807121297
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466444741582298
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9244489437312432
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8695028048363054
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8872089220671374
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9229119653106826
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592952172524909
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
PAPERBOARD_CONTAINERS-BOXES , score: 0.8690633612827982
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
SURETY_INSURANCE , score: 0.8801653529678085
Skipping (good score) SURETY_INSURANCE , score: 0.880
FOOTWEAR_NO_RUBBER , score: 0.8884764699962128
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
MOTORS-GENERATORS , score: 0.810505108699655
Skipping (good score) MOTORS-GENERATORS , score: 0.811
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
GLASS_CONTAINERS , score: 0.8808976676212245
Skipping (good score) GLASS_CONTAINERS , score: 0.881
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243361865305325
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8898872552946986
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
ELECTRONIC_COMPONENTS_NEC , score: 0.8922299569909472
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976805362090561
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7950055424269765
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.795
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495523988508829
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8668094891966407
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8667625626679144
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
LOAN_BROKERS , score: 0.8708166682634054
Skipping (good score) LOAN_BROKERS , score: 0.871
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9163653966382648
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577779301866807
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8660234718491376
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8044831913375201
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8319607494834736
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7916495334764757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630123263821384
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895213864850745
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619787523703343
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881595815168849
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
ELECTRICAL_WORK , score: 0.8442896242464479
Skipping (good score) ELECTRICAL_WORK , score: 0.844
GENERAL , score: 0.9467105360158586
Skipping (good score) GENERAL , score: 0.947
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849984198252828
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
ELECTRIC_HOUSEWARES-FANS , score: 0.8279096083177803
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
SERVICES-MANAGEMENT_SERVICES , score: 0.8482254566799119
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
TRUCK_TRAILERS , score: 0.8919695648489886
Skipping (good score) TRUCK_TRAILERS , score: 0.892
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8974851699113192
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7731938802731232
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
OPERATIVE_BUILDERS , score: 0.8795837585324549
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9372446550471388
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437227095225893
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943023218315015
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364802095577181
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8627954999590153
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
RETAIL-FURNITURE_STORES , score: 0.7592504031354517
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
SANITARY_SERVICES , score: 0.9273103841627982
Skipping (good score) SANITARY_SERVICES , score: 0.927
SEMICONDUCTORS-RELATED_DEVICES , score: 0.943924383817418
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8253900060845607
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
RETAIL-SHOE_STORES , score: 0.8502529920861646
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8945510351727759
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.895
FATS-OILS , score: 0.8279272227439919
Skipping (good score) FATS-OILS , score: 0.828
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096309735735669
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
TIRES-INNER_TUBES , score: 0.8213512016644222
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9379466620091531
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
COMMERCIAL_PRINTING , score: 0.8029503876838019
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589808745250133
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184894006153546
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556291607705748
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8214945425964776
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8241547695661838
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
SERVICES-MEDICAL_LABORATORIES , score: 0.8645583669517771
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8289704997264321
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828040105865764
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
RETAIL-EATING-DRINKING_PLACES , score: 0.8637554671905041
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.864
FORESTRY , score: 0.9562141504824738
Skipping (good score) FORESTRY , score: 0.956
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8793328852669362
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
FISHING_HUNTING_AND_TRAPPING , score: 0.9565288318193488
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641746847367371
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
PETROLEUM_REFINING , score: 0.9041672679228343
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9445707883970382
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9023889244439595
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8684757044001092
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7940071714240863
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8712540996734054
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8603680437131255
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
ACCIDENT-HEALTH_INSURANCE , score: 0.8826103033461529
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289828979347128
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374329191387293
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
FARM_MACHINERY-EQUIPMENT , score: 0.8652795877181293
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
BAKERY_PRODUCTS , score: 0.9543239195707143
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
GOLD_AND_SILVER_ORES , score: 0.864233572187142
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9301351884380187
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8544648864053674
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
BLANK_CHECKS , score: 0.8766653434410864
Skipping (good score) BLANK_CHECKS , score: 0.877
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896564980063536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
PUMPS-PUMPING_EQUIPMENT , score: 0.8790078508612851
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9295283243499172
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
PRINTED_CIRCUIT_BOARDS , score: 0.8800301057107841
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695592918550764
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.82853223761099
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9026082631889502
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8037039840628996
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9379252783479378
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7693626272402837
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
METAL_CANS , score: 0.8826889569617226
Skipping (good score) METAL_CANS , score: 0.883
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9078356064511056
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8939997422441082
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977931902422989
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
SERVICES-HEALTH_SERVICES , score: 0.8058361457344348
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8493629655209478
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8284828456844009
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8760341295368465
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746438206054563
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842174690241485
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7021844449114522
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437087953536593
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8451103999173811
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109145312300783
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9057723178707431
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8899633786233195
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057277234952802
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7857429106751792
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
NON-OPERATING_ESTABLISHMENTS , score: 0.9323682866941284
