================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M  9.3M  771M   2% /run
efivarfs                           128K  107K   17K  87% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.9G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   56G   70G  45% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  01:50:04 up 8 min,  0 user,  load average: 0.00, 0.00, 0.00
USER         PID    PPID COMMAND
grq         1013    1011 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq         1015    1013 /bin/bash /data/GRQ/run.sh
grq         1032    1015 /bin/bash worker/node.sh
grq         1041    1032 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Upgrading Deno to version v2.4.3...
Current Deno version: v2.4.3
Version 2.4.3 is already installed
Option: 1
Starting Industry... Fri Aug  8 01:50:04 AM UTC 2025
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
✅ Clone successful
📥 Pulling GRQ-portfolio
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at 6efea1f5d5 REJECTED 38.66% -> 29.83% Delta -8.831
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
LEATHER-LEATHER_PRODUCTS , score: 0.8690533686571271
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8803929885462505
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986868585588295
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9568429413168162
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9307093466777818
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9308017675832321
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
TRUCKING_NO_LOCAL , score: 0.8999805908704072
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.900
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9472863629094905
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8440072231545104
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8432919267865288
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
PETROLEUM_REFINING , score: 0.9041228148708987
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909504332372668
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8359060327016257
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753386954940715
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
OPERATIVE_BUILDERS , score: 0.8782899755015269
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
NON-OPERATING_ESTABLISHMENTS , score: 0.9333603006628923
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8603277328357547
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.860
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901669417125882
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
LOAN_BROKERS , score: 0.872339450728361
Skipping (good score) LOAN_BROKERS , score: 0.872
ACCIDENT-HEALTH_INSURANCE , score: 0.8836778306531072
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.884
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8921135886504818
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865118186825675
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8508371942220061
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8658787836062394
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.866
SERVICES-ENGINEERING_SERVICES , score: 0.8544622331380899
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8022556904119257
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9490994843359252
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
OFFICE_MACHINES_NEC , score: 0.8831252724625144
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804785375618586
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860397001190331
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
ELECTRONIC_CONNECTORS , score: 0.8460626504200172
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8553635113857563
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.93629924916409
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7716956346738909
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8887009271352934
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.889
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872583525745408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9580158410749439
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9551676089334715
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
METALWORKG_MACHINERY-EQUIPMENT , score: 0.861539700723655
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
TRANSPORTATION_SERVICES , score: 0.9210348277158698
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897790042052327
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8296483254236884
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869467535102807
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8027893954085622
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.803
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907545590375803
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941440459827469
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809402670984076
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103171501806956
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
TIRES-INNER_TUBES , score: 0.82018595260393
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020710110257505
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
COMMERCIAL_PRINTING , score: 0.801130269903356
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890718270396399
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8313501469916275
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8912963199792533
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494752578338063
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
HOUSEHOLD_APPLIANCES , score: 0.8150204914026208
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.815
AGRICULTURAL_SERVICES , score: 0.809118227363918
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8678809145269742
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8440867578036385
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7426114113927913
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.743
SERVICES-HEALTH_SERVICES , score: 0.8072251355009142
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
COOKIES-CRACKERS , score: 0.8916034740767639
Skipping (good score) COOKIES-CRACKERS , score: 0.892
TRUCK-BUS_BODIES , score: 0.8073687843700952
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8077804290121083
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8537361573169724
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.854
RUBBER-PLASTICS_FOOTWEAR , score: 0.8722508126762014
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608201025605371
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7900530652532904
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8713812067283015
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8256399807039886
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.826
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827030746738037
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
AGRICULTURAL_CHEMICALS , score: 0.9190976288234824
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346901790277315
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
PIPE_LINES_NO_NATURAL_GAS , score: 0.9186377686236887
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
RETAIL-GROCERY_STORES , score: 0.8911019611558068
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8943359606489877
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
SERVICES-TESTING_LABORATORIES , score: 0.8166723987467619
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
RETAIL-JEWELRY_STORES , score: 0.8236117036661373
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100538675730891
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8926216560699903
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.893
AIR_TRANSPORTATION_SCHEDULED , score: 0.9162060523136804
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921502549395683
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8336885030483009
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
STRUCTURAL_CLAY_PRODUCTS , score: 0.9044513379982103
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
POTTERY-RELATED_PRODUCTS , score: 0.9630273285016677
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8533509539873011
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971460307394249
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
WHOLESALE-DURABLE_GOODS_NEC , score: 0.904271669262236
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089302974563875
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
NATURAL_GAS_TRANSMISSION , score: 0.9220536618640498
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8656327161787059
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8244344047337379
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.824
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8079479820908226
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863181480726255
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8047058243110231
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321565939060398
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8559849994767892
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
RETAIL-SHOE_STORES , score: 0.8453784605501363
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8884584128595184
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
OFFICE_FURNITURE , score: 0.8622167299121353
Skipping (good score) OFFICE_FURNITURE , score: 0.862
GOLD_AND_SILVER_ORES , score: 0.8625236971536965
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
CEMENT_HYDRAULIC , score: 0.8730034511035922
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
PUMPS-PUMPING_EQUIPMENT , score: 0.8794548728870153
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SPORTING-ATHLETIC_GOODS_NEC , score: 0.824514579554221
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.825
ENGINES-TURBINES , score: 0.8730421823381833
Skipping (good score) ENGINES-TURBINES , score: 0.873
RADIO_BROADCASTING_STATIONS , score: 0.8519522420683084
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625635850496608
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8801110848174629
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928503826433128
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9030163019138505
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
MINERAL_ROYALTY_TRADERS , score: 0.8252254604772731
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.825
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8611403919787648
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7906513853667602
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993894861912926
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
TOBACCO_PRODUCTS , score: 0.9492398939244461
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
STEEL_PIPE-TUBES , score: 0.7945657530200443
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9066776591256026
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8494554526156392
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9173579720710002
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8738738831186393
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8503068095876246
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
RETAIL-FURNITURE_STORES , score: 0.7681506032915704
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.768
METAL_CANS , score: 0.879606727169996
Skipping (good score) METAL_CANS , score: 0.880
PAPERBOARD_MILLS , score: 0.8769292422974869
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
DRILLING_OIL-GAS_WELLS , score: 0.8522545455532752
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789771752928938
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
BEVERAGES , score: 0.9228211810588228
Skipping (good score) BEVERAGES , score: 0.923
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8897191578386534
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.890
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902810913094032
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
AIR_COURIER_SERVICES , score: 0.8190857189722816
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
RETAIL-FOOD_STORES , score: 0.9420146717268997
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687191927068426
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8306950078108275
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8360440805812355
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
PHARMACEUTICAL_PREPARATIONS , score: 0.9528193263349919
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8644359714747808
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
DAIRY_PRODUCTS , score: 0.9437828952120351
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
RETAIL-CONVENIENCE_STORES , score: 0.9505031384142725
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959994621452884
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
SERVICES-ADVERTISING , score: 0.8790805590229069
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.79632220538779
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928991542895487
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9257406283128312
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789003476752844
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
AIRCRAFT , score: 0.8501973795946098
Skipping (good score) AIRCRAFT , score: 0.850
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8006670267620544
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8113476702656819
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9128652168019168
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.913
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8270256612317773
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.827
RETAIL-RETAIL_STORES_NEC , score: 0.8882103303693356
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9005955455200322
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9385459969166141
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786130524669232
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
HOTELS-MOTELS , score: 0.907756382392076
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9443225533667678
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8704700465344511
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9431743503140457
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9602097408842132
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944703882661837
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8048680244835359
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8287031454474082
