run_core pid=314322 start=Mon May  4 10:05:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  10:05:07 up 78 days,  3:45,  0 user,  load average: 0.28, 1.95, 2.67
Start: 10:05:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 61cb113cb 2026-05-04T07:39:40+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 1 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 10:05:07 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   cfd0ffd8..9a4ac5d1  main       -> origin/main
HEAD is now at 9a4ac5d1 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T10:06:18Z pid=314453 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T10:06:18Z pid=314453 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 398f55d matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (398f55d) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.35 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.23s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T10:11:39.339Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 128->17/137 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 384974a8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1399132282
[Discovery 384974a8] Focus selection summary unavailable for neuron analysis (focus=1399132282)
[Discovery 384974a8] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1399132282
[Discovery 384974a8] Focus selection summary unavailable for neuron analysis (focus=1399132282)
[Discovery 384974a8] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1399132282
[Discovery 384974a8] Focus selection summary unavailable for neuron analysis (focus=1399132282)
[Discovery 384974a8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1399132282
[Discovery 384974a8] Focus selection summary unavailable for synapse analysis (focus=1399132282)
[Discovery 384974a8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1399132282
[Discovery 384974a8] Focus selection summary unavailable for synapse analysis (focus=1399132282)
[Discovery 384974a8] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1399132282
[Discovery 384974a8] Focus selection summary unavailable for synapse analysis (focus=1399132282)
[Discovery 384974a8] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1399132282
[Discovery 384974a8] Focus selection summary unavailable for synapse analysis (focus=1399132282)
Discovery 384974a8 analyze harmful time 11ms found 0 candidates
Discovery 384974a8 analyze neurons time 33ms found 0 neuron candidates
Discovery 384974a8 analyze synapses time 22ms found 0 candidates
Discovery 384974a8 analyze squashes time 927ms found 0 candidates
Discovery 384974a8 analyze harmful neurons time 927ms found 0 candidates
Discovery 384974a8 accumulated candidate updates; continuing search while time remains.
Discovery 384974a8 analysis throughput stalled after evaluating 10 neuron(s); aborting retry loop
Discovery 384974a8 analysis complete, total time 52s 762ms, starting cleanup...
Discovery 384974a8 performing cleanup...
Discovery 384974a8 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 61.69 MB across 7 files (.discovery/1161911e-3d34-5188-a32c-a4dd384974a8).

============================================================
Discovery Performance Summary 384974a8
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 10s 734ms
  Total record phase: 0d 0h 0m 13s 241ms 0µs 0ns
  Records/sec: 302

🔍 Analysis Phase:
  Neurons analyzed: 10
  Retry attempts: 2
  Focus selection: 30s 416ms
  Rust combined analysis: 90ms
  Neuron analysis: 1s 379ms
  Synapse analysis: 1s 303ms
  Harmful synapse analysis: 77ms
  Harmful neuron analysis: 7s 540ms
  Squash analysis: 8s 688ms
  Total analysis phase: 0d 0h 0m 39s 521ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 52s 762ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 13), preparing response...
[Worker] Returning discovery response (taskID: 13)...
Discovery 384974a8 cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 602da9b4 caused a higher error of 0.052796335208667326 from 0.05279627106916033
Training 602da9b4 caused a higher error of 0.052796335208667326 from 0.05279627106916033 and no tuning
Training 5ad95eab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[WorkerHandler] Posting discovery request to worker (taskID: 33)
[Worker] Starting discovery for creature (taskID: 33)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery f7cc2a79 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/601c3026-9d33-51d4-a561-b258f7cc2a79).
Discovery f7cc2a79 initialize time 
Discovery f7cc2a79 drained promises after 10 batches
Fine tuning increased fitness by 2.9134995405133424e-7 to 0.9471778029027362 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=474 MB/510 MB rss=2354 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 474 MB / 510 MB (92.8%) [CRITICAL]
Discovery f7cc2a79 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery f7cc2a79 drained promises after 10 batches
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 5ad95eab caused a higher error of 0.052784066774623356 from 0.05278400341928012
Training 5ad95eab caused a higher error of 0.052784066774623356 from 0.05278400341928012 and no tuning
Discovery f7cc2a79 scanning time 11s 381ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
Generation 80 score 0.9471794878032743  error 0.05278155119787854 avg time 3s 120ms
Fine tuning increased fitness by 0.0000023710045322644646 to 0.9471818588078066 adjusted 5 weights, 1 bias 
Training f4532b35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 123.19 MB across 6 files (.discovery/601c3026-9d33-51d4-a561-b258f7cc2a79).
Discovery f7cc2a79 recorded time 13s 402ms
Discovery f7cc2a79 analysis timeout extended by 0.5m
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery f7cc2a79] Weighted error x impact selection prioritised: -1 (weight 0.7438), 248155825 (weight 0.2495), -3 (weight 0.3129), …
[Discovery f7cc2a79] Wrote focus selection analysis to .discovery/601c3026-9d33-51d4-a561-b258f7cc2a79/focus-selection.json (41 candidates, 6 selected, 0 low-impact)
Discovery f7cc2a79 selected 6 focus neurons in 7s 782ms
Discovery f7cc2a79 rust combined analysis chunk 1/3 (2 neurons) in 21ms
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 248155825
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=-1, 248155825)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 248155825
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=-1, 248155825)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 248155825
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=-1, 248155825)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 248155825
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=-1, 248155825)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 248155825
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=-1, 248155825)
[Discovery f7cc2a79] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 248155825
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=-1, 248155825)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 248155825
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=-1, 248155825)
[Discovery f7cc2a79] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 248155825
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=-1, 248155825)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 248155825
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=-1, 248155825)
[Discovery f7cc2a79] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 248155825
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=-1, 248155825)
Discovery f7cc2a79 analyze harmful time 13ms found 0 candidates
Discovery f7cc2a79 analyze neurons time 45ms found 0 neuron candidates
Discovery f7cc2a79 analyze synapses time 27ms found 0 candidates
[MemoryMonitor] Snapshot: heap=473 MB/513 MB rss=3398 MB external=26 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery f7cc2a79 analyze squashes time 1s 425ms found 0 candidates
Discovery f7cc2a79 analyze harmful neurons time 1s 789ms found 0 candidates
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 309900634
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=-3, 309900634)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 309900634
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=-3, 309900634)
Discovery f7cc2a79 rust combined analysis chunk 2/3 (2 neurons) in 11ms
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 309900634
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=-3, 309900634)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 309900634
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=-3, 309900634)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 309900634
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=-3, 309900634)
[Discovery f7cc2a79] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 309900634
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=-3, 309900634)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 309900634
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=-3, 309900634)
[Discovery f7cc2a79] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 309900634
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=-3, 309900634)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 309900634
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=-3, 309900634)
[Discovery f7cc2a79] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 309900634
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=-3, 309900634)
Discovery f7cc2a79 analyze harmful time 11ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery f7cc2a79 analyze neurons time 969ms found 0 neuron candidates
Discovery f7cc2a79 analyze synapses time 958ms found 0 candidates
Discovery f7cc2a79 analyze harmful neurons time 937ms found 0 candidates
Discovery f7cc2a79 analyze squashes time 1s 773ms found 1 candidate, Summary: neuron-1697265053 LeakyReLU -> ReLU6 expected: 0.0% error: 0.0015 -> 0.0013
Discovery f7cc2a79 rust combined analysis chunk 3/3 (2 neurons) in 10ms
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1006497997, 524907997
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=1006497997, 524907997)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1006497997, 524907997
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=1006497997, 524907997)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1006497997, 524907997
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=1006497997, 524907997)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1006497997, 524907997
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=1006497997, 524907997)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1006497997, 524907997
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=1006497997, 524907997)
[Discovery f7cc2a79] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1006497997, 524907997
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=1006497997, 524907997)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1006497997, 524907997
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=1006497997, 524907997)
[Discovery f7cc2a79] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1006497997, 524907997
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=1006497997, 524907997)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1006497997, 524907997
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=1006497997, 524907997)
[Discovery f7cc2a79] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1006497997, 524907997
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=1006497997, 524907997)
Discovery f7cc2a79 analyze harmful time 11ms found 0 candidates
Discovery f7cc2a79 analyze neurons time 842ms found 0 neuron candidates
Discovery f7cc2a79 analyze synapses time 832ms found 0 candidates
Discovery f7cc2a79 analyze squashes time 1s 578ms found 1 candidate, Summary: neuron-1064345220 Swish -> Softplus expected: 0.0% error: 3.7099 -> 3.6221
Discovery f7cc2a79 analyze harmful neurons time 1s 579ms found 0 candidates
Discovery f7cc2a79 accumulated candidate updates; continuing search while time remains.
Discovery f7cc2a79 retrying with different neurons (16s 880ms remaining, retry 1)
Training f4532b35 caused a higher error of 0.0527792423729313 from 0.05277918019334631
Training 9fc138c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 2341e403-86e3-5691-9b9d-a1f39fc138c8 (neurons=2150, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Discovery f7cc2a79] Weighted error x impact selection prioritised: -3 (weight 0.3129), -1 (weight 0.7438), 248155825 (weight 0.2495), …
[Discovery f7cc2a79] Wrote focus selection analysis to .discovery/601c3026-9d33-51d4-a561-b258f7cc2a79/focus-selection-retry-1.json (41 candidates, 6 selected, 0 low-impact)
Discovery f7cc2a79 selected 3 focus neurons in 6s 150ms (retry 1, 6 already tried)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 712708152, 824439951
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=712708152, 824439951)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 712708152, 824439951
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=712708152, 824439951)
Discovery f7cc2a79 rust combined analysis chunk 1/2 (2 neurons) in 13ms
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 712708152, 824439951
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=712708152, 824439951)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 712708152, 824439951
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=712708152, 824439951)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 712708152, 824439951
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=712708152, 824439951)
[Discovery f7cc2a79] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 712708152, 824439951
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=712708152, 824439951)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 712708152, 824439951
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=712708152, 824439951)
[Discovery f7cc2a79] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 712708152, 824439951
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=712708152, 824439951)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 712708152, 824439951
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=712708152, 824439951)
[Discovery f7cc2a79] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 712708152, 824439951
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=712708152, 824439951)
Discovery f7cc2a79 analyze harmful time 24ms found 0 candidates
Discovery f7cc2a79 analyze neurons time 70ms found 0 neuron candidates
Discovery f7cc2a79 analyze synapses time 47ms found 0 candidates
[Discovery f7cc2a79] Skipping squash analysis for neuron 712708152: error magnitude (1.83e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
DeDuplication of 1 creatures to 51 in 173ms (previous experiment 82ms)
[Discovery f7cc2a79] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery f7cc2a79]   - neuron-1507176410: error=1.83e+10, expected creature score gain=11.1%
Discovery f7cc2a79 analyze squashes time 1s 642ms found 0 candidates
Discovery f7cc2a79 analyze harmful neurons time 1s 642ms found 1 candidate
Discovery f7cc2a79 HARMFUL-NEURON CANDIDATE neuron-1507176410 -> neuron-1507176410 expected=+11.0532% improved=4001/4001
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1974841056
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=1974841056)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1974841056
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=1974841056)
Discovery f7cc2a79 rust combined analysis chunk 2/2 (1 neuron) in 15ms
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1974841056
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=1974841056)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1974841056
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=1974841056)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1974841056
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=1974841056)
[Discovery f7cc2a79] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1974841056
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=1974841056)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1974841056
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=1974841056)
[Discovery f7cc2a79] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1974841056
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=1974841056)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1974841056
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=1974841056)
[Discovery f7cc2a79] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1974841056
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=1974841056)
Discovery f7cc2a79 analyze harmful time 12ms found 0 candidates
Discovery f7cc2a79 analyze neurons time 393ms found 0 neuron candidates
Discovery f7cc2a79 analyze synapses time 379ms found 0 candidates
Discovery f7cc2a79 analyze squashes time 369ms found 1 candidate, Summary: neuron-258370320 Mish -> Cube expected: 0.0% error: 0.1566 -> 0.0526
Discovery f7cc2a79 analyze harmful neurons time 733ms found 0 candidates
Discovery f7cc2a79 accumulated candidate updates; continuing search while time remains.
Discovery f7cc2a79 retrying with different neurons (8s 195ms remaining, retry 2)
[MemoryMonitor] Snapshot: heap=468 MB/516 MB rss=3009 MB external=19 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery f7cc2a79] Weighted error x impact selection prioritised: -3 (weight 0.3129), -1 (weight 0.7438), 248155825 (weight 0.2495), …
[Discovery f7cc2a79] Wrote focus selection analysis to .discovery/601c3026-9d33-51d4-a561-b258f7cc2a79/focus-selection-retry-2.json (41 candidates, 6 selected, 0 low-impact)
Discovery f7cc2a79 selected 3 focus neurons in 8s 426ms (retry 2, 9 already tried)
Discovery f7cc2a79 rust combined analysis chunk 1/2 (2 neurons) in 14ms
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 535429097, 1336946941
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=535429097, 1336946941)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 535429097, 1336946941
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=535429097, 1336946941)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 535429097, 1336946941
