run_core pid=650489 start=Sat Apr 25 11:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.3G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:35:06 up 69 days, 17:15,  0 user,  load average: 0.26, 2.21, 3.25
Start: 23:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 1 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat Apr 25 11:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   7477aa7d..f628a823  main       -> origin/main
HEAD is now at f628a823 GRQ-10 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T23:35:15Z pid=650600 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T23:35:15Z pid=650600 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/data/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.08s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T23:37:20.174Z [INFO] [EvolveApp] [pid-651019] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 115->17/132 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 9.626995043365838e-7 to 0.8777657588218469 adjusted 1 weight, 3 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (77ms)
[Timing] fitness=610ms breeding=1151ms breedingWorker=1151ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=77ms pipelineOverlap=82ms sort=0ms writeScores=5ms mutation=34ms deduplication=206ms speciation=5ms total=2487ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2487ms nonFitness=1877ms gensPerHour=1447.5 fast=busy2964ms/idle6984ms/depth39/wait1330ms heavy=busy707ms/idle4267ms/depth1/wait0ms scorer=12.0ms/scored39/creaturesPerSec63.9
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 3.9263175910519976e-7 to 0.877766151453606 adjusted 1 weight, 3 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (73ms)
[MemoryMonitor] Snapshot: heap=611 MB/668 MB rss=2666 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=629ms breeding=1082ms breedingWorker=1082ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=73ms pipelineOverlap=78ms sort=0ms writeScores=5ms mutation=151ms deduplication=203ms speciation=5ms total=2624ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2624ms nonFitness=1995ms gensPerHour=1372.0 fast=busy2664ms/idle7832ms/depth40/wait1199ms heavy=busy713ms/idle4535ms/depth1/wait0ms scorer=11.1ms/scored40/creaturesPerSec63.6
Generation 40 score 0.877766151453606 (avg: 0.8777) error 0.12218794455100758 avg time 2s 749ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 43b29ab6 caused a higher error of 0.12230323368519462 from 0.1222999097802121
Training 43b29ab6 caused a higher error of 0.12230323368519462 from 0.1222999097802121 and no tuning
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (68ms)
[Timing] fitness=596ms breeding=834ms breedingWorker=834ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=68ms pipelineOverlap=73ms sort=0ms writeScores=5ms mutation=155ms deduplication=177ms speciation=5ms total=2305ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=4%
[Throughput] wall=2305ms nonFitness=1709ms gensPerHour=1561.8 fast=busy1945ms/idle7275ms/depth37/wait867ms heavy=busy25904ms/idle0ms/depth1/wait0ms scorer=11.6ms/scored37/creaturesPerSec62.1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Training 75cf19a1 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 43b29ab6 completed after 24s 540ms
Training 43b29ab6 compacted
Training 75cf19a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (68ms)
[Timing] fitness=459ms breeding=1166ms breedingWorker=1166ms mainThreadOverlap=12ms resultProcessing=12ms preWarm=68ms pipelineOverlap=85ms sort=0ms writeScores=5ms mutation=78ms deduplication=192ms speciation=5ms total=2336ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=11%
[Throughput] wall=2336ms nonFitness=1877ms gensPerHour=1541.1 fast=busy3151ms/idle6193ms/depth36/wait1400ms heavy=busy862ms/idle3810ms/depth1/wait0ms scorer=11.2ms/scored36/creaturesPerSec78.4
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Trained 43b29ab6 Score: 0.8422181174918982, Error: 0.1222999097802121 -> 0.15773597851271629, 👿 -0.0354
Compact 43b29ab6 Score: 0.8349999718814975, Error: 0.1222999097802121 -> 0.16495437412309633, 👿 -0.0427
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (64ms)
[Timing] fitness=556ms breeding=955ms breedingWorker=955ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=64ms pipelineOverlap=69ms sort=0ms writeScores=5ms mutation=123ms deduplication=172ms speciation=5ms total=2356ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=2356ms nonFitness=1800ms gensPerHour=1528.0 fast=busy2479ms/idle6945ms/depth35/wait1098ms heavy=busy588ms/idle4124ms/depth1/wait0ms scorer=10.0ms/scored35/creaturesPerSec62.9
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (67ms)
[Timing] fitness=504ms breeding=946ms breedingWorker=946ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=67ms pipelineOverlap=71ms sort=0ms writeScores=4ms mutation=60ms deduplication=176ms speciation=4ms total=2236ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=2236ms nonFitness=1732ms gensPerHour=1610.0 fast=busy2312ms/idle6632ms/depth33/wait1016ms heavy=busy560ms/idle3912ms/depth1/wait0ms scorer=9.6ms/scored33/creaturesPerSec65.5
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (78ms)
[Timing] fitness=547ms breeding=1104ms breedingWorker=1104ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=78ms pipelineOverlap=82ms sort=0ms writeScores=4ms mutation=206ms deduplication=217ms speciation=4ms total=2508ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2508ms nonFitness=1961ms gensPerHour=1435.4 fast=busy2802ms/idle7230ms/depth34/wait1236ms heavy=busy633ms/idle4383ms/depth1/wait0ms scorer=10.2ms/scored34/creaturesPerSec62.2
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 0.000026228186061239 to 0.8778003597549382 adjusted 2 weights, 2 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (72ms)
[MemoryMonitor] Snapshot: heap=601 MB/637 MB rss=2669 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=609ms breeding=1087ms breedingWorker=1087ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=72ms pipelineOverlap=77ms sort=0ms writeScores=5ms mutation=121ms deduplication=205ms speciation=5ms total=2522ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2522ms nonFitness=1913ms gensPerHour=1427.4 fast=busy2740ms/idle7348ms/depth39/wait1229ms heavy=busy668ms/idle4376ms/depth1/wait0ms scorer=12.1ms/scored39/creaturesPerSec64.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (76ms)
[Timing] fitness=602ms breeding=1148ms breedingWorker=1148ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=76ms pipelineOverlap=82ms sort=0ms writeScores=6ms mutation=209ms deduplication=271ms speciation=6ms total=2695ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2695ms nonFitness=2093ms gensPerHour=1335.8 fast=busy2802ms/idle7978ms/depth38/wait1254ms heavy=busy699ms/idle4691ms/depth1/wait0ms scorer=10.9ms/scored38/creaturesPerSec63.1
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (76ms)
[Timing] fitness=619ms breeding=1075ms breedingWorker=1075ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=76ms pipelineOverlap=81ms sort=0ms writeScores=5ms mutation=167ms deduplication=216ms speciation=5ms total=2588ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2588ms nonFitness=1969ms gensPerHour=1391.0 fast=busy2781ms/idle7571ms/depth39/wait1248ms heavy=busy645ms/idle4531ms/depth1/wait0ms scorer=11.4ms/scored39/creaturesPerSec63.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (76ms)
[Timing] fitness=664ms breeding=1141ms breedingWorker=1141ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=76ms pipelineOverlap=83ms sort=0ms writeScores=7ms mutation=146ms deduplication=217ms speciation=7ms total=2630ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2630ms nonFitness=1966ms gensPerHour=1368.8 fast=busy2851ms/idle7669ms/depth39/wait1279ms heavy=busy743ms/idle4517ms/depth1/wait0ms scorer=11.9ms/scored39/creaturesPerSec58.7
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 0.0000037066877176528124 to 0.8778078785747399 adjusted 4 weights, 2 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (77ms)
[Timing] fitness=625ms breeding=1127ms breedingWorker=1127ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=77ms pipelineOverlap=83ms sort=0ms writeScores=6ms mutation=139ms deduplication=219ms speciation=6ms total=2544ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2544ms nonFitness=1919ms gensPerHour=1415.1 fast=busy2819ms/idle7357ms/depth40/wait1269ms heavy=busy735ms/idle4353ms/depth1/wait0ms scorer=10.5ms/scored40/creaturesPerSec64.0
Generation 50 score 0.8778078785747399 (avg: 0.8654) error 0.1221462174298742 avg time 2s 473ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (75ms)
[MemoryMonitor] Snapshot: heap=457 MB/501 MB rss=2825 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=623ms breeding=1107ms breedingWorker=1107ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=75ms pipelineOverlap=81ms sort=0ms writeScores=6ms mutation=115ms deduplication=210ms speciation=6ms total=2523ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2523ms nonFitness=1900ms gensPerHour=1426.9 fast=busy2759ms/idle7333ms/depth40/wait1242ms heavy=busy668ms/idle4378ms/depth1/wait0ms scorer=11.6ms/scored40/creaturesPerSec64.2
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training 75cf19a1 caused a higher error of 0.12219125003284988 from 0.12218793584296449
Training 75cf19a1 caused a higher error of 0.12219125003284988 from 0.12218793584296449 and no tuning
Training fb07cc10 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 75cf19a1 completed after 23s 758ms
Training 75cf19a1 compacted
Training fb07cc10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (81ms)
[Timing] fitness=517ms breeding=1173ms breedingWorker=1173ms mainThreadOverlap=12ms resultProcessing=12ms preWarm=81ms pipelineOverlap=98ms sort=0ms writeScores=5ms mutation=181ms deduplication=234ms speciation=5ms total=2444ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=11%
[Throughput] wall=2444ms nonFitness=1927ms gensPerHour=1473.0 fast=busy3131ms/idle6645ms/depth38/wait1401ms heavy=busy25285ms/idle0ms/depth1/wait0ms scorer=10.6ms/scored38/creaturesPerSec73.5
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Trained 75cf19a1 Score: 0.8419216312925245, Error: 0.12218793584296449 -> 0.15803246471208893, 👿 -0.0358
Compact 75cf19a1 Score: 0.8348648534167822, Error: 0.12218793584296449 -> 0.1650894925878107, 👿 -0.0429
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (71ms)
[Timing] fitness=657ms breeding=1305ms breedingWorker=1305ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=71ms pipelineOverlap=77ms sort=0ms writeScores=6ms mutation=0ms deduplication=213ms speciation=6ms total=2638ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2638ms nonFitness=1981ms gensPerHour=1364.7 fast=busy3180ms/idle7372ms/depth41/wait1435ms heavy=busy891ms/idle4385ms/depth1/wait0ms scorer=12.1ms/scored41/creaturesPerSec62.4
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 7.236318416703469e-7 to 0.8778154395374528 adjusted 2 weights, 2 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (72ms)
[Timing] fitness=590ms breeding=1139ms breedingWorker=1139ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=72ms pipelineOverlap=78ms sort=0ms writeScores=6ms mutation=55ms deduplication=249ms speciation=6ms total=2528ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2528ms nonFitness=1938ms gensPerHour=1424.1 fast=busy2887ms/idle7225ms/depth37/wait1287ms heavy=busy659ms/idle4397ms/depth1/wait0ms scorer=10.8ms/scored37/creaturesPerSec62.7
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (79ms)
[Timing] fitness=596ms breeding=1137ms breedingWorker=1137ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=79ms pipelineOverlap=84ms sort=0ms writeScores=5ms mutation=179ms deduplication=219ms speciation=5ms total=2623ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2623ms nonFitness=2027ms gensPerHour=1372.5 fast=busy2860ms/idle7632ms/depth38/wait1279ms heavy=busy717ms/idle4529ms/depth1/wait0ms scorer=10.1ms/scored38/creaturesPerSec63.8
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 0.000012005863281761009 to 0.8778349320346124 adjusted 4 weights, 2 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (72ms)
[Timing] fitness=630ms breeding=1148ms breedingWorker=1148ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=72ms pipelineOverlap=77ms sort=0ms writeScores=5ms mutation=89ms deduplication=209ms speciation=5ms total=2567ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2567ms nonFitness=1937ms gensPerHour=1402.4 fast=busy2823ms/idle7445ms/depth40/wait1270ms heavy=busy735ms/idle4399ms/depth1/wait0ms scorer=12.0ms/scored40/creaturesPerSec63.5
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (77ms)
[MemoryMonitor] Snapshot: heap=614 MB/661 MB rss=2686 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=599ms breeding=1201ms breedingWorker=1201ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=77ms pipelineOverlap=82ms sort=0ms writeScores=5ms mutation=117ms deduplication=220ms speciation=5ms total=2634ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2634ms nonFitness=2035ms gensPerHour=1366.7 fast=busy3124ms/idle7412ms/depth38/wait1398ms heavy=busy714ms/idle4554ms/depth1/wait0ms scorer=11.6ms/scored38/creaturesPerSec63.4
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (78ms)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=627ms breeding=1157ms breedingWorker=1157ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=78ms pipelineOverlap=83ms sort=0ms writeScores=5ms mutation=95ms deduplication=222ms speciation=5ms total=2601ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2601ms nonFitness=1974ms gensPerHour=1384.1 fast=busy2836ms/idle7568ms/depth39/wait1273ms heavy=busy735ms/idle4467ms/depth1/wait0ms scorer=11.7ms/scored39/creaturesPerSec62.2
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (71ms)
[Timing] fitness=687ms breeding=1192ms breedingWorker=1192ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=71ms pipelineOverlap=78ms sort=0ms writeScores=7ms mutation=29ms deduplication=212ms speciation=7ms total=2571ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2571ms nonFitness=1884ms gensPerHour=1400.2 fast=busy2985ms/idle7299ms/depth40/wait1343ms heavy=busy732ms/idle4410ms/depth1/wait0ms scorer=11.6ms/scored40/creaturesPerSec58.2
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (74ms)
[MemoryMonitor] Heap: 340 MB / 466 MB (73.0%) [WARNING]
[Timing] fitness=603ms breeding=1201ms breedingWorker=1201ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=74ms pipelineOverlap=79ms sort=0ms writeScores=6ms mutation=124ms deduplication=218ms speciation=5ms total=2545ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2545ms nonFitness=1942ms gensPerHour=1414.5 fast=busy3015ms/idle7165ms/depth39/wait1353ms heavy=busy772ms/idle4318ms/depth1/wait0ms scorer=9.8ms/scored39/creaturesPerSec64.7
Generation 60 score 0.8778699247153768 (avg: 0.8777) error 0.12208417128923517 avg time 2s 568ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (72ms)
[MemoryMonitor] Snapshot: heap=443 MB/481 MB rss=2786 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=631ms breeding=1176ms breedingWorker=1176ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=72ms pipelineOverlap=78ms sort=0ms writeScores=6ms mutation=110ms deduplication=160ms speciation=6ms total=2524ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2524ms nonFitness=1893ms gensPerHour=1426.3 fast=busy2959ms/idle7137ms/depth40/wait1332ms heavy=busy769ms/idle4279ms/depth1/wait0ms scorer=11.7ms/scored40/creaturesPerSec63.4
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training fb07cc10 caused a higher error of 0.12214327021136487 from 0.1221398470254584
Training fb07cc10 caused a higher error of 0.12214327021136487 from 0.1221398470254584 and no tuning
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Training 76e8cd38 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training fb07cc10 completed after 24s 819ms
Training fb07cc10 compacted
Training 76e8cd38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (79ms)
[Timing] fitness=539ms breeding=1100ms breedingWorker=1100ms mainThreadOverlap=14ms resultProcessing=14ms preWarm=79ms pipelineOverlap=98ms sort=0ms writeScores=5ms mutation=112ms deduplication=229ms speciation=5ms total=2365ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=11%
[Throughput] wall=2365ms nonFitness=1826ms gensPerHour=1522.2 fast=busy2831ms/idle6629ms/depth38/wait1267ms heavy=busy26221ms/idle0ms/depth1/wait0ms scorer=11.0ms/scored38/creaturesPerSec70.5
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Trained fb07cc10 Score: 0.8415607288274743, Error: 0.1221398470254584 -> 0.15839336717713917, 👿 -0.0363
Compact fb07cc10 Score: 0.834785056654888, Error: 0.1221398470254584 -> 0.1651692893497049, 👿 -0.0430
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (70ms)
[Timing] fitness=656ms breeding=1176ms breedingWorker=1176ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=70ms pipelineOverlap=75ms sort=0ms writeScores=5ms mutation=149ms deduplication=205ms speciation=5ms total=2641ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2641ms nonFitness=1985ms gensPerHour=1363.1 fast=busy2961ms/idle7603ms/depth41/wait1336ms heavy=busy742ms/idle4540ms/depth1/wait0ms scorer=11.5ms/scored41/creaturesPerSec62.5
