run_core pid=3446981 start=Sat May  2 02:05:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.8G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:05:07 up 75 days, 19:45,  0 user,  load average: 0.02, 1.30, 2.78
Start: 02:05:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat May  2 02:05:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   e94ff99c..ffe2ccd7  main       -> origin/main
HEAD is now at ffe2ccd7 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-02T02:05:11Z pid=3447103 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-02T02:05:11Z pid=3447103 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (701ce85) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.31 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (925d4b7) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 4cb0a55 chore: bump dependencies via bump-deps.sh (Issue #58) (#59)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.19
    Finished `release` profile [optimized] target(s) in 0.10s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-02T02:07:20.292Z [INFO] [EvolveApp] [pid-3447487] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 59->17/103 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Discovery f421ad27 rust combined analysis chunk 1/2 (2 neurons) in 18ms
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=465700341, 814142678)
[Discovery f421ad27] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 465700341, 814142678
[Discovery f421ad27] Focus selection summary unavailable for neuron analysis (focus=465700341, 814142678)
[Discovery f421ad27] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 465700341, 814142678
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=465700341, 814142678)
[Discovery f421ad27] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 465700341, 814142678
[Discovery f421ad27] Focus selection summary unavailable for neuron analysis (focus=465700341, 814142678)
[Discovery f421ad27] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 465700341, 814142678
[Discovery f421ad27] Focus selection summary unavailable for neuron analysis (focus=465700341, 814142678)
[Discovery f421ad27] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 465700341, 814142678
[Discovery f421ad27] Focus selection summary unavailable for neuron analysis (focus=465700341, 814142678)
[Discovery f421ad27] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 465700341, 814142678
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=465700341, 814142678)
[Discovery f421ad27] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 465700341, 814142678
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=465700341, 814142678)
[Discovery f421ad27] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 465700341, 814142678
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=465700341, 814142678)
[Discovery f421ad27] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 465700341, 814142678
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=465700341, 814142678)
Discovery f421ad27 analyze harmful time 16ms found 0 candidates
Compact 0c8f1bd7 Score: 0.9450751698513354, Error: 0.053855376143482285 -> 0.054872600150085056, 👿 -0.00102
Trained 0c8f1bd7 Score: 0.9416502165154673, Error: 0.053855376143482285 -> 0.05829724348639527, 👿 -0.00444
Discovery f421ad27 analyze neurons time 817ms found 0 neuron candidates
Discovery f421ad27 analyze synapses time 803ms found 0 candidates
Discovery f421ad27 analyze squashes time 1s 719ms found 0 candidates
Discovery f421ad27 analyze harmful neurons time 1s 719ms found 0 candidates
[Discovery f421ad27] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1369856961, 84588107
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=1369856961, 84588107)
[Discovery f421ad27] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1369856961, 84588107
[Discovery f421ad27] Focus selection summary unavailable for neuron analysis (focus=1369856961, 84588107)
Discovery f421ad27 rust combined analysis chunk 2/2 (2 neurons) in 15ms
[Discovery f421ad27] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1369856961, 84588107
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=1369856961, 84588107)
[Discovery f421ad27] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1369856961, 84588107
[Discovery f421ad27] Focus selection summary unavailable for neuron analysis (focus=1369856961, 84588107)
[Discovery f421ad27] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1369856961, 84588107
[Discovery f421ad27] Focus selection summary unavailable for neuron analysis (focus=1369856961, 84588107)
[Discovery f421ad27] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1369856961, 84588107
[Discovery f421ad27] Focus selection summary unavailable for neuron analysis (focus=1369856961, 84588107)
[Discovery f421ad27] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1369856961, 84588107
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=1369856961, 84588107)
[Discovery f421ad27] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1369856961, 84588107
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=1369856961, 84588107)
[Discovery f421ad27] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1369856961, 84588107
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=1369856961, 84588107)
[Discovery f421ad27] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1369856961, 84588107
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=1369856961, 84588107)
Discovery f421ad27 analyze harmful time 22ms found 0 candidates
Discovery f421ad27 analyze neurons time 51ms found 0 neuron candidates
Discovery f421ad27 analyze synapses time 36ms found 0 candidates
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (88ms)
[Timing] fitness=980ms breeding=1779ms breedingWorker=1779ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=88ms pipelineOverlap=93ms sort=0ms writeScores=5ms mutation=0ms deduplication=317ms speciation=5ms total=3650ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3650ms nonFitness=2670ms gensPerHour=986.3 fast=busy4936ms/idle9664ms/depth43/wait2238ms heavy=busy0ms/idle7300ms/depth2/wait0ms scorer=7.7ms/scored43/creaturesPerSec43.9
Discovery f421ad27 analyze squashes time 1s 771ms found 0 candidates
Discovery f421ad27 analyze harmful neurons time 1s 771ms found 0 candidates
Discovery f421ad27 accumulated candidate updates; continuing search while time remains.
Discovery f421ad27 retrying with different neurons (195ms remaining, retry 3)
Fine tuning increased fitness by 0.0000015898037256656394 to 0.9460979763160569 adjusted 55 weights, 1 bias 
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (73ms)
[Timing] fitness=883ms breeding=1577ms breedingWorker=1577ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=73ms pipelineOverlap=79ms sort=0ms writeScores=6ms mutation=0ms deduplication=354ms speciation=6ms total=3388ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3388ms nonFitness=2505ms gensPerHour=1062.6 fast=busy4183ms/idle9369ms/depth40/wait1882ms heavy=busy0ms/idle6776ms/depth2/wait0ms scorer=7.4ms/scored40/creaturesPerSec45.3
Generation 30 score 0.9460979763160569 (avg: 0.9438) error 0.05384948368537074 avg time 3s 338ms
Fine tuning increased fitness by 0.0000015891921771871154 to 0.946099565508234 adjusted 55 weights, 1 bias 
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (87ms)
[Timing] fitness=814ms breeding=1573ms breedingWorker=1573ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=87ms pipelineOverlap=91ms sort=0ms writeScores=4ms mutation=0ms deduplication=431ms speciation=4ms total=3459ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3459ms nonFitness=2645ms gensPerHour=1040.8 fast=busy4235ms/idle9601ms/depth35/wait1876ms heavy=busy0ms/idle6918ms/depth2/wait0ms scorer=5.6ms/scored35/creaturesPerSec43.0
[Discovery f421ad27] Weighted error x impact selection prioritised: -3 (weight 0.9463), -2 (weight 1.6342), -1 (weight 0.0699), …
[Discovery f421ad27] Wrote focus selection analysis to .discovery/42ea7471-8dac-5f52-91d7-8868f421ad27/focus-selection-retry-3.json (39 candidates, 6 selected, 3 low-impact)
Discovery f421ad27 selected 1 focus neuron in 6s 258ms (retry 3, 13 already tried)
[Discovery f421ad27] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1590805702
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=1590805702)
[Discovery f421ad27] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1590805702
[Discovery f421ad27] Focus selection summary unavailable for neuron analysis (focus=1590805702)
Discovery f421ad27 rust combined analysis chunk 1/1 (1 neuron) in 36ms
[Discovery f421ad27] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1590805702
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=1590805702)
[Discovery f421ad27] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1590805702
[Discovery f421ad27] Focus selection summary unavailable for neuron analysis (focus=1590805702)
[Discovery f421ad27] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1590805702
[Discovery f421ad27] Focus selection summary unavailable for neuron analysis (focus=1590805702)
[Discovery f421ad27] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1590805702
[Discovery f421ad27] Focus selection summary unavailable for neuron analysis (focus=1590805702)
[Discovery f421ad27] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1590805702
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=1590805702)
[Discovery f421ad27] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1590805702
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=1590805702)
[Discovery f421ad27] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1590805702
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=1590805702)
[Discovery f421ad27] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1590805702
[Discovery f421ad27] Focus selection summary unavailable for synapse analysis (focus=1590805702)
Discovery f421ad27 analyze harmful time 20ms found 0 candidates
Discovery f421ad27 analyze neurons time 49ms found 0 neuron candidates
Discovery f421ad27 analyze synapses time 35ms found 0 candidates
Discovery f421ad27 analyze squashes time 827ms found 1 candidate, Summary: neuron-372643616 ABSOLUTE -> COMPLEMENT expected: 0.0% error: 6620.9518 -> 6488.9475
Discovery f421ad27 analyze harmful neurons time 827ms found 0 candidates
Discovery f421ad27 accumulated candidate updates; continuing search while time remains.
Discovery f421ad27 analysis throughput stalled after evaluating 14 neuron(s); aborting retry loop
Discovery f421ad27 analysis complete, total time 53s 92ms, starting cleanup...
Discovery f421ad27 performing cleanup...
Discovery f421ad27 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 63.98 MB across 7 files (.discovery/42ea7471-8dac-5f52-91d7-8868f421ad27).

============================================================
Discovery Performance Summary f421ad27
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 12s 895ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 16s 98ms 0µs 0ns
  Records/sec: 249

🔍 Analysis Phase:
  Neurons analyzed: 14
  Retry attempts: 2
  Focus selection: 24s 85ms
  Rust combined analysis: 186ms
  Neuron analysis: 4s 73ms
  Synapse analysis: 3s 955ms
  Harmful synapse analysis: 145ms
  Harmful neuron analysis: 10s 777ms
  Squash analysis: 12s 178ms
  Total analysis phase: 0d 0h 0m 36s 993ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 3
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 53s 92ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 11), preparing response...
[Worker] Returning discovery response (taskID: 11)...
Discovery f421ad27 cleanup complete.
Fine tuning increased fitness by 2.8353064440711506e-7 to 0.9460998490388784 adjusted 55 weights, 1 bias 
[Neat] Discovery completed for f421ad27 after 55.6s
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (85ms)
[MemoryMonitor] Snapshot: heap=552 MB/590 MB rss=3119 MB external=21 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=893ms breeding=1204ms breedingWorker=1204ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=85ms pipelineOverlap=90ms sort=0ms writeScores=6ms mutation=83ms deduplication=289ms speciation=5ms total=3178ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=18%
[Throughput] wall=3178ms nonFitness=2285ms gensPerHour=1132.8 fast=busy3113ms/idle9599ms/depth39/wait1397ms heavy=busy55575ms/idle0ms/depth2/wait0ms scorer=6.2ms/scored39/creaturesPerSec43.7
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Discovery 37fa8ea1 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2180, synapses=4023), effective=1.50m, analysis=0.50m, total=2.00m of 2m budget
[Neat] Discovery request sent to worker for 37fa8ea1
[WorkerHandler] Posting discovery request to worker (taskID: 12)
[Worker] Starting discovery for creature (taskID: 12)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 37fa8ea1 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/d1da308a-1ab1-5679-af2c-3a6b37fa8ea1).
Discovery 37fa8ea1 initialize time 
WASM compile failed for creature d1da308a-1ab1-5679-af2c-3a6b37fa8ea1 (neurons=2180, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (91ms)
[Timing] fitness=698ms breeding=1682ms breedingWorker=1682ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=91ms pipelineOverlap=96ms sort=0ms writeScores=5ms mutation=41ms deduplication=269ms speciation=5ms total=3368ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=3368ms nonFitness=2670ms gensPerHour=1068.9 fast=busy4979ms/idle8493ms/depth39/wait2234ms heavy=busy0ms/idle6736ms/depth2/wait0ms scorer=6.5ms/scored39/creaturesPerSec55.9
Discovery 37fa8ea1 drained promises after 10 batches
Training fa3bf49f caused a higher error of 0.053852166030361553 from 0.053852160512748444
Training fa3bf49f caused a higher error of 0.053852166030361553 from 0.053852160512748444 and no tuning
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (78ms)
[Timing] fitness=934ms breeding=1390ms breedingWorker=1390ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=78ms pipelineOverlap=83ms sort=0ms writeScores=5ms mutation=109ms deduplication=262ms speciation=5ms total=3380ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=18%
[Throughput] wall=3380ms nonFitness=2446ms gensPerHour=1065.1 fast=busy3544ms/idle9976ms/depth40/wait1595ms heavy=busy21541ms/idle0ms/depth2/wait0ms scorer=7.2ms/scored40/creaturesPerSec42.8
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training 463c6b68 scheduled
Fine tuning increased fitness by 2.72493841935173e-8 to 0.9461013267959071 adjusted 41 weights 
Training fa3bf49f completed after 20s 484ms
Training fa3bf49f compacted
Training 463c6b68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37fa8ea1 drained promises after 10 batches
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (95ms)
[Timing] fitness=650ms breeding=1595ms breedingWorker=1595ms mainThreadOverlap=11ms resultProcessing=11ms preWarm=95ms pipelineOverlap=110ms sort=0ms writeScores=4ms mutation=0ms deduplication=387ms speciation=4ms total=3300ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=3300ms nonFitness=2650ms gensPerHour=1090.9 fast=busy4386ms/idle8814ms/depth37/wait1956ms heavy=busy0ms/idle6600ms/depth2/wait0ms scorer=7.0ms/scored37/creaturesPerSec56.9
Compact fa3bf49f Score: 0.94570213565037, Error: 0.053852160512748444 -> 0.05424559435105737, 👿 -0.000393
Trained fa3bf49f Score: 0.941642534824283, Error: 0.053852160512748444 -> 0.058304925177579466, 👿 -0.00445
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (83ms)
[Timing] fitness=945ms breeding=1462ms breedingWorker=1462ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=83ms pipelineOverlap=89ms sort=0ms writeScores=6ms mutation=63ms deduplication=174ms speciation=6ms total=3452ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=3452ms nonFitness=2507ms gensPerHour=1042.9 fast=busy3958ms/idle9850ms/depth39/wait1776ms heavy=busy0ms/idle6904ms/depth2/wait0ms scorer=9.2ms/scored39/creaturesPerSec41.3
Discovery 37fa8ea1 drained promises after 10 batches
Discovery 37fa8ea1 scanning time 12s 429ms
Fine tuning increased fitness by 5.691422222398046e-9 to 0.9461013571989003 adjusted 40 weights 
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (88ms)
[MemoryMonitor] Snapshot: heap=453 MB/497 MB rss=3331 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=884ms breeding=1524ms breedingWorker=1524ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=88ms pipelineOverlap=93ms sort=0ms writeScores=5ms mutation=53ms deduplication=457ms speciation=5ms total=3800ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=3800ms nonFitness=2916ms gensPerHour=947.4 fast=busy4161ms/idle11039ms/depth36/wait1849ms heavy=busy0ms/idle7600ms/depth2/wait0ms scorer=7.1ms/scored36/creaturesPerSec40.7
[DiskSpace] Discovery directory usage at after recording: 127.67 MB across 6 files (.discovery/d1da308a-1ab1-5679-af2c-3a6b37fa8ea1).
Discovery 37fa8ea1 recorded time 16s 196ms
Discovery 37fa8ea1 analysis timeout extended by 0.5m
Fine tuning increased fitness by 1.1565232993504537e-8 to 0.9461013687641333 adjusted 40 weights 
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (86ms)
[Timing] fitness=829ms breeding=1426ms breedingWorker=1426ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=86ms pipelineOverlap=93ms sort=0ms writeScores=7ms mutation=94ms deduplication=409ms speciation=7ms total=3725ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=3725ms nonFitness=2896ms gensPerHour=966.4 fast=busy3935ms/idle10965ms/depth36/wait1749ms heavy=busy0ms/idle7450ms/depth2/wait0ms scorer=7.6ms/scored36/creaturesPerSec43.4
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (84ms)
[Timing] fitness=793ms breeding=1383ms breedingWorker=1383ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=84ms pipelineOverlap=88ms sort=0ms writeScores=4ms mutation=28ms deduplication=487ms speciation=4ms total=3591ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=3591ms nonFitness=2798ms gensPerHour=1002.5 fast=busy3809ms/idle10555ms/depth34/wait1680ms heavy=busy0ms/idle7182ms/depth2/wait0ms scorer=7.3ms/scored34/creaturesPerSec42.9
[Discovery 37fa8ea1] Weighted error x impact selection prioritised: -3 (weight 0.9475), -2 (weight 1.6341), -1 (weight 0.0688), …
[Discovery 37fa8ea1] Wrote focus selection analysis to .discovery/d1da308a-1ab1-5679-af2c-3a6b37fa8ea1/focus-selection.json (39 candidates, 6 selected, 3 low-impact)
Discovery 37fa8ea1 selected 6 focus neurons in 6s 588ms
[Discovery 37fa8ea1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 37fa8ea1] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 37fa8ea1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 37fa8ea1] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
Discovery 37fa8ea1 rust combined analysis chunk 1/3 (2 neurons) in 33ms
[Discovery 37fa8ea1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 37fa8ea1] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 37fa8ea1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 37fa8ea1] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 37fa8ea1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 37fa8ea1] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 37fa8ea1] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery 37fa8ea1] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 37fa8ea1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 37fa8ea1] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 37fa8ea1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery 37fa8ea1] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 37fa8ea1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 37fa8ea1] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 37fa8ea1] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery 37fa8ea1] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
Discovery 37fa8ea1 analyze harmful time 17ms found 0 candidates
Discovery 37fa8ea1 analyze neurons time 53ms found 0 neuron candidates
Discovery 37fa8ea1 analyze synapses time 37ms found 0 candidates
Discovery 37fa8ea1 analyze squashes time 1s 810ms found 0 candidates
Discovery 37fa8ea1 analyze harmful neurons time 1s 809ms found 0 candidates
Discovery 37fa8ea1 rust combined analysis chunk 2/3 (2 neurons) in 36ms
[Discovery 37fa8ea1] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1988304995
[Discovery 37fa8ea1] Focus selection summary unavailable for synapse analysis (focus=-1, 1988304995)
[Discovery 37fa8ea1] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1988304995
[Discovery 37fa8ea1] Focus selection summary unavailable for neuron analysis (focus=-1, 1988304995)
