run_core pid=2214635 start=Wed Apr 29 01:25:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.6G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  13:25:07 up 73 days,  7:05,  0 user,  load average: 0.01, 1.32, 2.79
Start: 13:25:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 4 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 29 01:25:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   c3a55303..4875c1af  main       -> origin/main
HEAD is now at 4875c1af GRQ-15 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-29T13:25:15Z pid=2214746 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-29T13:25:15Z pid=2214746 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1782351db5 Restore baseline from pre-corruption commit 21a13f4
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at daeb45b Add calibration mismatch logging and MCMC counters (#1165) (#1171)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.30 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 925d4b7 Fix propagate_topological byte-packed ABI alignment (NEAT-AI #2463) (#52)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 4cb0a55 chore: bump dependencies via bump-deps.sh (Issue #58) (#59)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.19
    Finished `release` profile [optimized] target(s) in 0.07s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-29T13:26:47.399Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 97->17/134 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=2321ms nonFitness=1714ms gensPerHour=1551.1 fast=busy2420ms/idle6864ms/depth45/wait1102ms heavy=busy0ms/idle4642ms/depth2/wait0ms scorer=4.9ms/scored45/creaturesPerSec74.1
Generation 30 score 0.9117954440717553 (avg: 0.8861) error 0.08817659493196567 avg time 2s 192ms
[Discovery f6fd46f0] Weighted error x impact selection prioritised: -3 (weight 12.9579), -2 (weight 5.2846), 1044536225 (weight 0.0000), …
[Discovery f6fd46f0] Wrote focus selection analysis to .discovery/bbe2772e-2075-5ed2-a600-ca17f6fd46f0/focus-selection.json (37 candidates, 6 selected, 1 low-impact)
Discovery f6fd46f0 selected 6 focus neurons in 5s 931ms
Training 522e02b3 caused a higher error of 0.08846651099846317 from 0.08817659614414866
Training 522e02b3 caused a higher error of 0.08846651099846317 from 0.08817659614414866 and no tuning
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
Discovery f6fd46f0 rust combined analysis chunk 1/3 (2 neurons) in 17ms
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery f6fd46f0] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery f6fd46f0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery f6fd46f0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
Discovery f6fd46f0 analyze harmful time 12ms found 0 candidates
Discovery f6fd46f0 analyze neurons time 34ms found 0 neuron candidates
Discovery f6fd46f0 analyze synapses time 24ms found 0 candidates
Training c9d1582b scheduled
Fine tuning increased fitness by 0.000005031619056850012 to 0.9118004756908121 adjusted 2 weights, 2 biases 
Training 522e02b3 completed after 11s 799ms
Training 522e02b3 compacted
Training c9d1582b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6fd46f0 analyze squashes time 1s 603ms found 0 candidates
Discovery f6fd46f0 analyze harmful neurons time 1s 603ms found 0 candidates
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1044536225, 1314828534
Discovery f6fd46f0 rust combined analysis chunk 2/3 (2 neurons) in 24ms
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1044536225, 1314828534)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1044536225, 1314828534
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=1044536225, 1314828534)
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1044536225, 1314828534
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1044536225, 1314828534)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1044536225, 1314828534
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=1044536225, 1314828534)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1044536225, 1314828534
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=1044536225, 1314828534)
[Discovery f6fd46f0] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1044536225, 1314828534
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=1044536225, 1314828534)
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1044536225, 1314828534
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1044536225, 1314828534)
[Discovery f6fd46f0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1044536225, 1314828534
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1044536225, 1314828534)
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1044536225, 1314828534
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1044536225, 1314828534)
[Discovery f6fd46f0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1044536225, 1314828534
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1044536225, 1314828534)
Discovery f6fd46f0 analyze harmful time 15ms found 0 candidates
Discovery f6fd46f0 analyze neurons time 39ms found 0 neuron candidates
Discovery f6fd46f0 analyze synapses time 27ms found 0 candidates
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (64ms)
[Timing] fitness=479ms breeding=878ms breedingWorker=878ms mainThreadOverlap=7ms resultProcessing=7ms preWarm=64ms pipelineOverlap=76ms sort=0ms writeScores=5ms mutation=30ms deduplication=187ms speciation=5ms total=2023ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=23%
[Throughput] wall=2023ms nonFitness=1544ms gensPerHour=1779.5 fast=busy2393ms/idle5699ms/depth45/wait1090ms heavy=busy12539ms/idle0ms/depth2/wait0ms scorer=4.4ms/scored45/creaturesPerSec93.9
Compact 522e02b3 Score: 0.910197007247983, Error: 0.08817659614414866 -> 0.08977537175570995, 👿 -0.00160
Trained 522e02b3 Score: 0.908535507689812, Error: 0.08817659614414866 -> 0.09143653131390907, 👿 -0.00326
Fine tuning increased fitness by 0.000002672887329357998 to 0.9118031485781415 adjusted 2 weights, 2 biases 
Discovery f6fd46f0 analyze squashes time 1s 582ms found 0 candidates
Discovery f6fd46f0 analyze harmful neurons time 1s 582ms found 0 candidates
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1864877922, 87968645
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1864877922, 87968645)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1864877922, 87968645
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=1864877922, 87968645)
Discovery f6fd46f0 rust combined analysis chunk 3/3 (2 neurons) in 10ms
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1864877922, 87968645
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1864877922, 87968645)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1864877922, 87968645
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=1864877922, 87968645)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1864877922, 87968645
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=1864877922, 87968645)
[Discovery f6fd46f0] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1864877922, 87968645
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=1864877922, 87968645)
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1864877922, 87968645
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1864877922, 87968645)
[Discovery f6fd46f0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1864877922, 87968645
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1864877922, 87968645)
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1864877922, 87968645
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1864877922, 87968645)
[Discovery f6fd46f0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1864877922, 87968645
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1864877922, 87968645)
Discovery f6fd46f0 analyze harmful time 11ms found 0 candidates
Discovery f6fd46f0 analyze neurons time 891ms found 0 neuron candidates
Discovery f6fd46f0 analyze synapses time 880ms found 0 candidates
[PreWarm] 24 new templates, 0 cached, 24 unique topologies (59ms)
[Timing] fitness=658ms breeding=909ms breedingWorker=909ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=59ms pipelineOverlap=65ms sort=0ms writeScores=6ms mutation=95ms deduplication=182ms speciation=6ms total=2367ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=2367ms nonFitness=1709ms gensPerHour=1520.9 fast=busy2416ms/idle7052ms/depth44/wait1098ms heavy=busy0ms/idle4734ms/depth2/wait0ms scorer=5.0ms/scored44/creaturesPerSec66.9
Discovery f6fd46f0 analyze squashes time 1s 663ms found 0 candidates
Discovery f6fd46f0 analyze harmful neurons time 1s 662ms found 0 candidates
Discovery f6fd46f0 retrying with different neurons (19s 27ms remaining, retry 1)
Fine tuning increased fitness by 6.850640832389843e-9 to 0.9118031554287823 adjusted 2 weights, 2 biases 
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (65ms)
[Timing] fitness=573ms breeding=922ms breedingWorker=922ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=65ms pipelineOverlap=70ms sort=0ms writeScores=5ms mutation=48ms deduplication=153ms speciation=5ms total=2192ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=2192ms nonFitness=1619ms gensPerHour=1642.3 fast=busy2449ms/idle6319ms/depth42/wait1108ms heavy=busy0ms/idle4384ms/depth2/wait0ms scorer=4.9ms/scored42/creaturesPerSec73.3
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 1.1258119880785955e-8 to 0.9118031666869022 adjusted 2 weights, 2 biases 
[PreWarm] 25 new templates, 0 cached, 25 unique topologies (62ms)
[MemoryMonitor] Snapshot: heap=384 MB/422 MB rss=3171 MB external=21 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=603ms breeding=878ms breedingWorker=878ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=62ms pipelineOverlap=67ms sort=0ms writeScores=5ms mutation=0ms deduplication=151ms speciation=5ms total=2170ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=2170ms nonFitness=1567ms gensPerHour=1659.0 fast=busy2350ms/idle6330ms/depth45/wait1071ms heavy=busy0ms/idle4340ms/depth2/wait0ms scorer=5.0ms/scored45/creaturesPerSec74.6
[PreWarm] 24 new templates, 0 cached, 24 unique topologies (58ms)
[Timing] fitness=588ms breeding=878ms breedingWorker=878ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=58ms pipelineOverlap=63ms sort=0ms writeScores=5ms mutation=1ms deduplication=178ms speciation=5ms total=2142ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=2142ms nonFitness=1554ms gensPerHour=1680.7 fast=busy2320ms/idle6248ms/depth43/wait1052ms heavy=busy0ms/idle4284ms/depth2/wait0ms scorer=4.6ms/scored43/creaturesPerSec73.1
[Discovery f6fd46f0] Weighted error x impact selection prioritised: -3 (weight 12.9579), -2 (weight 5.2846), 1044536225 (weight 0.0000), …
[Discovery f6fd46f0] Wrote focus selection analysis to .discovery/bbe2772e-2075-5ed2-a600-ca17f6fd46f0/focus-selection-retry-1.json (37 candidates, 6 selected, 1 low-impact)
Discovery f6fd46f0 selected 2 focus neurons in 5s 893ms (retry 1, 6 already tried)
Discovery f6fd46f0 rust combined analysis chunk 1/1 (2 neurons) in 10ms
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1730815552, 77438860
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1730815552, 77438860)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1730815552, 77438860
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=1730815552, 77438860)
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1730815552, 77438860
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1730815552, 77438860)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1730815552, 77438860
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=1730815552, 77438860)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1730815552, 77438860
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=1730815552, 77438860)
[Discovery f6fd46f0] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1730815552, 77438860
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=1730815552, 77438860)
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1730815552, 77438860
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1730815552, 77438860)
[Discovery f6fd46f0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1730815552, 77438860
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1730815552, 77438860)
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1730815552, 77438860
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1730815552, 77438860)
[Discovery f6fd46f0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1730815552, 77438860
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=1730815552, 77438860)
Discovery f6fd46f0 analyze harmful time 12ms found 0 candidates
Discovery f6fd46f0 analyze neurons time 1s 216ms found 0 neuron candidates
Discovery f6fd46f0 analyze synapses time 1s 204ms found 0 candidates
Discovery f6fd46f0 analyze harmful neurons time 1s 201ms found 0 candidates
Training c9d1582b caused a higher error of 0.08846141547201065 from 0.0881715533129104
Training c9d1582b caused a higher error of 0.08846141547201065 from 0.0881715533129104 and no tuning
Discovery f6fd46f0 analyze squashes time 1s 793ms found 0 candidates
Discovery f6fd46f0 retrying with different neurons (11s 288ms remaining, retry 2)
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (52ms)
[Timing] fitness=548ms breeding=857ms breedingWorker=857ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=52ms pipelineOverlap=56ms sort=0ms writeScores=4ms mutation=21ms deduplication=132ms speciation=4ms total=2010ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=18%
[Throughput] wall=2010ms nonFitness=1462ms gensPerHour=1791.0 fast=busy2172ms/idle5868ms/depth40/wait977ms heavy=busy12242ms/idle0ms/depth2/wait0ms scorer=4.3ms/scored40/creaturesPerSec73.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training 8c689860 scheduled
Fine tuning increased fitness by 1.0376317582938555e-9 to 0.911803167724534 adjusted 2 weights, 2 biases 
Training c9d1582b completed after 11s 585ms
Training c9d1582b compacted
Training 8c689860 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (61ms)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Timing] fitness=461ms breeding=813ms breedingWorker=813ms mainThreadOverlap=6ms resultProcessing=6ms preWarm=61ms pipelineOverlap=71ms sort=0ms writeScores=4ms mutation=0ms deduplication=143ms speciation=4ms total=1889ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=22%
[Throughput] wall=1889ms nonFitness=1428ms gensPerHour=1905.8 fast=busy2217ms/idle5339ms/depth40/wait998ms heavy=busy0ms/idle3778ms/depth2/wait0ms scorer=4.5ms/scored40/creaturesPerSec86.8
Trained c9d1582b Score: 0.9078971208387921, Error: 0.0881715533129104 -> 0.09207490816493037, 👿 -0.00390
Compact c9d1582b Score: 0.7994540533017305, Error: 0.0881715533129104 -> 0.2005181757019617, 👿 -0.112
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (65ms)
[Timing] fitness=568ms breeding=1039ms breedingWorker=1039ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=65ms pipelineOverlap=71ms sort=0ms writeScores=6ms mutation=79ms deduplication=163ms speciation=6ms total=2326ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=2326ms nonFitness=1758ms gensPerHour=1547.7 fast=busy2764ms/idle6540ms/depth41/wait1247ms heavy=busy0ms/idle4652ms/depth2/wait0ms scorer=5.4ms/scored41/creaturesPerSec72.2
[Discovery f6fd46f0] Weighted error x impact selection prioritised: -3 (weight 12.9579), -2 (weight 5.2846), 1864877922 (weight 0.0000), …
[Discovery f6fd46f0] Wrote focus selection analysis to .discovery/bbe2772e-2075-5ed2-a600-ca17f6fd46f0/focus-selection-retry-2.json (37 candidates, 6 selected, 1 low-impact)
Discovery f6fd46f0 selected 2 focus neurons in 6s 154ms (retry 2, 8 already tried)
Discovery f6fd46f0 rust combined analysis chunk 1/1 (2 neurons) in 22ms
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 676348438, 1758559612
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=676348438, 1758559612)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 676348438, 1758559612
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=676348438, 1758559612)
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 676348438, 1758559612
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=676348438, 1758559612)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 676348438, 1758559612
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=676348438, 1758559612)
[Discovery f6fd46f0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 676348438, 1758559612
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=676348438, 1758559612)
[Discovery f6fd46f0] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 676348438, 1758559612
[Discovery f6fd46f0] Focus selection summary unavailable for neuron analysis (focus=676348438, 1758559612)
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 676348438, 1758559612
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=676348438, 1758559612)
[Discovery f6fd46f0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 676348438, 1758559612
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=676348438, 1758559612)
[Discovery f6fd46f0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 676348438, 1758559612
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=676348438, 1758559612)
[Discovery f6fd46f0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 676348438, 1758559612
[Discovery f6fd46f0] Focus selection summary unavailable for synapse analysis (focus=676348438, 1758559612)
Discovery f6fd46f0 analyze harmful time 11ms found 0 candidates
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (58ms)
[MemoryMonitor] Snapshot: heap=395 MB/432 MB rss=2979 MB external=18 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=592ms breeding=1051ms breedingWorker=1051ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=58ms pipelineOverlap=63ms sort=0ms writeScores=5ms mutation=57ms deduplication=194ms speciation=5ms total=2327ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=2327ms nonFitness=1735ms gensPerHour=1547.1 fast=busy2706ms/idle6602ms/depth44/wait1230ms heavy=busy0ms/idle4654ms/depth2/wait0ms scorer=5.5ms/scored44/creaturesPerSec74.3
Discovery f6fd46f0 analyze neurons time 816ms found 0 neuron candidates
Discovery f6fd46f0 analyze synapses time 801ms found 0 candidates
Discovery f6fd46f0 analyze squashes time 1s 564ms found 1 candidate, Summary: legacy-neuron-95711065 ABSOLUTE -> SQUARE expected: 0.0% error: 0.0241 -> 0.0231
