run_core pid=4158393 start=Tue Apr 21 04:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   29G   98G  23% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:35:06 up 65 days, 10:15,  0 user,  load average: 0.62, 3.21, 3.93
Start: 16:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 04:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   282a5295..b6a6b677  main       -> origin/main
HEAD is now at b6a6b677 GRQ-25 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
HEAD is now at f95114110a REJECTED score declined 0.0830 -> 0.0824 (delta -0.0006), EAR 20.57% -> 20.03%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T16:36:05.508Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/112 MB, cleared 33 caches, gc=yes
[Discovery 8e85454b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 364963366
[Discovery 8e85454b] Focus selection summary unavailable for neuron analysis (focus=364963366)
[Discovery 8e85454b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 364963366
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=364963366)
[Discovery 8e85454b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 364963366
[Discovery 8e85454b] Focus selection summary unavailable for neuron analysis (focus=364963366)
[Discovery 8e85454b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 364963366
[Discovery 8e85454b] Focus selection summary unavailable for neuron analysis (focus=364963366)
[Discovery 8e85454b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 364963366
[Discovery 8e85454b] Focus selection summary unavailable for neuron analysis (focus=364963366)
[Discovery 8e85454b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 364963366
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=364963366)
[Discovery 8e85454b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 364963366
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=364963366)
[Discovery 8e85454b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 364963366
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=364963366)
[Discovery 8e85454b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 364963366
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=364963366)
Discovery 8e85454b analyze harmful time 16ms found 0 candidates
Discovery 8e85454b analyze neurons time 38ms found 0 neuron candidates
Discovery 8e85454b analyze synapses time 28ms found 0 candidates
Discovery 8e85454b analyze squashes time 1s 79ms found 0 candidates
Discovery 8e85454b analyze harmful neurons time 1s 79ms found 0 candidates
Discovery 8e85454b accumulated candidate updates; continuing search while time remains.
Discovery 8e85454b retrying with different neurons (8m 56s 281ms remaining, retry 5)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ec3e1ba3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 0.000011079928453949783 to 0.882517819315402 adjusted 48 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 8e85454b] Found 59 removal candidates (impact below costOfGrowth)
[Discovery 8e85454b] Weighted error x impact selection prioritised: -3 (weight 4.6843), -1 (weight 0.0612), 658200136 (weight 0.0000), …
[Discovery 8e85454b] Wrote focus selection analysis to .discovery/4cb784c7-6761-50dc-969c-920c8e85454b/focus-selection-retry-5.json (28 candidates, 6 selected, 2 low-impact)
Discovery 8e85454b selected 2 focus neurons in 9s 646ms (retry 5, 16 already tried)
[Discovery 8e85454b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1361863235
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=-2, 1361863235)
[Discovery 8e85454b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1361863235
[Discovery 8e85454b] Focus selection summary unavailable for neuron analysis (focus=-2, 1361863235)
[Discovery 8e85454b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1361863235
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=-2, 1361863235)
[Discovery 8e85454b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1361863235
[Discovery 8e85454b] Focus selection summary unavailable for neuron analysis (focus=-2, 1361863235)
[Discovery 8e85454b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1361863235
[Discovery 8e85454b] Focus selection summary unavailable for neuron analysis (focus=-2, 1361863235)
[Discovery 8e85454b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 1361863235
[Discovery 8e85454b] Focus selection summary unavailable for neuron analysis (focus=-2, 1361863235)
[Discovery 8e85454b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1361863235
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=-2, 1361863235)
[Discovery 8e85454b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 1361863235
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=-2, 1361863235)
[Discovery 8e85454b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 1361863235
Discovery 8e85454b analyze harmful time 25ms found 0 candidates
Discovery 8e85454b analyze neurons time 60ms found 0 neuron candidates
Discovery 8e85454b analyze synapses time 45ms found 0 candidates
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=-2, 1361863235)
[Discovery 8e85454b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, 1361863235
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=-2, 1361863235)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 8e85454b analyze squashes time 1s 943ms found 1 candidate, Summary: legacy-neuron-205945039 SELU -> SQUARE expected: 0.0% error: 3.6938 -> 0.3588
Discovery 8e85454b analyze harmful neurons time 1s 943ms found 0 candidates
Discovery 8e85454b accumulated candidate updates; continuing search while time remains.
Discovery 8e85454b retrying with different neurons (8m 44s 603ms remaining, retry 6)
Fine tuning increased fitness by 0.0000030968772118944443 to 0.8825318139205514 adjusted 46 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 70 score 0.8825318139205514  error 0.11742780907948187 avg time 3s 598ms
Fine tuning increased fitness by 0.0000011680395547442046 to 0.8825329819601061 adjusted 43 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 8e85454b] Found 59 removal candidates (impact below costOfGrowth)
[Discovery 8e85454b] Weighted error x impact selection prioritised: -3 (weight 4.6843), 641246265 (weight 0.0000), -2 (weight 0.0230), …
[Discovery 8e85454b] Wrote focus selection analysis to .discovery/4cb784c7-6761-50dc-969c-920c8e85454b/focus-selection-retry-6.json (28 candidates, 6 selected, 2 low-impact)
Discovery 8e85454b selected 2 focus neurons in 8s 991ms (retry 6, 18 already tried)
[Discovery 8e85454b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1363056647, 643856229
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=1363056647, 643856229)
[Discovery 8e85454b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1363056647, 643856229
[Discovery 8e85454b] Focus selection summary unavailable for neuron analysis (focus=1363056647, 643856229)
[Discovery 8e85454b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1363056647, 643856229
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=1363056647, 643856229)
[Discovery 8e85454b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1363056647, 643856229
[Discovery 8e85454b] Focus selection summary unavailable for neuron analysis (focus=1363056647, 643856229)
[Discovery 8e85454b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1363056647, 643856229
[Discovery 8e85454b] Focus selection summary unavailable for neuron analysis (focus=1363056647, 643856229)
[Discovery 8e85454b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1363056647, 643856229
[Discovery 8e85454b] Focus selection summary unavailable for neuron analysis (focus=1363056647, 643856229)
[Discovery 8e85454b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1363056647, 643856229
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=1363056647, 643856229)
[Discovery 8e85454b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1363056647, 643856229
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=1363056647, 643856229)
[Discovery 8e85454b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1363056647, 643856229
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=1363056647, 643856229)
[Discovery 8e85454b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1363056647, 643856229
[Discovery 8e85454b] Focus selection summary unavailable for synapse analysis (focus=1363056647, 643856229)
Discovery 8e85454b analyze harmful time 31ms found 0 candidates
Discovery 8e85454b analyze neurons time 74ms found 0 neuron candidates
Discovery 8e85454b analyze synapses time 52ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 8e85454b analyze squashes time 1s 994ms found 1 candidate, Summary: neuron-826566109 SELU -> COMPLEMENT expected: 0.0% error: 18.7357 -> 11.3182
Discovery 8e85454b analyze harmful neurons time 1s 993ms found 0 candidates
Discovery 8e85454b accumulated candidate updates; continuing search while time remains.
Discovery 8e85454b retrying with different neurons (8m 33s 494ms remaining, retry 7)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ec3e1ba3 caused a higher error of 0.11750641632949023 from 0.11746102766532102
Training ec3e1ba3 caused a higher error of 0.11750641632949023 from 0.11746102766532102 and no tuning
Training 9690bb53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Discovery 8e85454b] Found 59 removal candidates (impact below costOfGrowth)
[Discovery 8e85454b] Weighted error x impact selection prioritised: -3 (weight 4.6843), 641246265 (weight 0.0000), 1221075173 (weight 0.0000), …
[Discovery 8e85454b] Wrote focus selection analysis to .discovery/4cb784c7-6761-50dc-969c-920c8e85454b/focus-selection-retry-7.json (28 candidates, 6 selected, 2 low-impact)
Discovery 8e85454b selected 0 focus neurons in 9s 578ms (retry 7, 20 already tried)
Discovery 8e85454b no new neurons to analyze, stopping retry loop
Discovery 8e85454b found 59 low-impact removal candidates
Discovery 8e85454b analysis complete, total time 1m 53s 527ms, starting cleanup...
Discovery 8e85454b performing cleanup...
Discovery 8e85454b cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.68 MB across 11 files (.discovery/4cb784c7-6761-50dc-969c-920c8e85454b).

============================================================
Discovery Performance Summary 8e85454b
============================================================

📊 Record Phase:
  Records processed: 4,000
  Files processed: 1
  File processing: 13s 1ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 17s 443ms 0µs 0ns
  Records/sec: 229

🔍 Analysis Phase:
  Neurons analyzed: 20
  Retry attempts: 6
  Focus selection: 1m 15s 26ms
  Rust combined analysis: 138ms
  Neuron analysis: 865ms
  Synapse analysis: 762ms
  Harmful synapse analysis: 171ms
  Harmful neuron analysis: 19s 907ms
  Squash analysis: 20s 401ms
  Total analysis phase: 0d 0h 1m 36s 83ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 8
  Removal candidates: 59

⏱️  Overall:
  Total time: 0d 0h 1m 53s 528ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 159), preparing response...
[Worker] Returning discovery response (taskID: 159)...
Discovery 8e85454b cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 1745 MB / 1791 MB (97.5%) [CRITICAL]
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 963 MB / 1256 MB (76.6%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 80 score 0.8825592475143602  error 0.11740038548567314 avg time 3s 197ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000006193137674581628 to 0.8825709393911271 adjusted 71 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9690bb53 caused a higher error of 0.11744884875264085 from 0.1174033025771047
Training 9690bb53 caused a higher error of 0.11744884875264085 from 0.1174033025771047 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 1f6e6406 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007988881152942717 to 0.882587711865939 adjusted 73 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 0.000027398131228539846 to 0.8826410266450877 adjusted 74 weights, 7 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 1782 MB / 1829 MB (97.5%) [CRITICAL]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 90 score 0.8826473635473154  error 0.11731226945271789 avg time 2s 963ms
Fine tuning increased fitness by 4.653144866084702e-7 to 0.882647828861802 adjusted 12 weights, 6 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 1f6e6406 caused a higher error of 0.11742562104955118 from 0.11737991001524732
Training 1f6e6406 caused a higher error of 0.11742562104955118 from 0.11737991001524732 and no tuning
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 7.151250644987783e-7 to 0.8826485439868665 adjusted 12 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 84f065d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012254997133753776 to 0.8826497694865799 adjusted 12 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000017132886118709223 to 0.8826514827751918 adjusted 12 weights, 4 biases 
Fine tuning increased fitness by 0.000003266005576985087 to 0.8826547487807688 adjusted 12 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 1989 MB / 2035 MB (97.8%) [CRITICAL]
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 84f065d7 caused a higher error of 0.11735676388663151 from 0.11731108901316682
Training 84f065d7 caused a higher error of 0.11735676388663151 from 0.11731108901316682 and no tuning
Generation 100 score 0.8827001630937352  error 0.11725946990629814 avg time 3s 3ms
Generation 101 score 0.8827083154573427  error 0.11725131754269058 avg time 262ms
Waiting for additional generation
Fine tuning increased fitness by 0.000015233981367712701 to 0.8827235494387105 adjusted 14 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 102 score 0.8827235494387105  error 0.11723608356132288 avg time 267ms
2026-04-21T16:42:43.854Z [INFO] [EvolveApp] [pid-4158775] Evolution result {"error":0.11723608356132288,"score":0.8827235494387105,"generation":102,"time":365483,"startScore":0.8813817549370663}
2026-04-21T16:42:44.148Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 763/1080 MB, cleared 33 caches, gc=yes
2026-04-21T16:42:44.195Z [INFO] [EvolveApp] [pid-4158775] ENERGY_MINING_AGGREGATE , score: 0.9501690786749641
2026-04-21T16:42:44.195Z [INFO] [EvolveApp] [pid-4158775] process (poor score) ENERGY_MINING_AGGREGATE , score: 0.9501690786749641 lvl: 2
2026-04-21T16:43:11.661Z [INFO] [EvolveApp] [pid-4158775] 9 mutations, mutation rate 20.6%, elitism 2, mutation FFW, selection TOURNAMENT
2026-04-21T16:43:11.661Z [INFO] [EvolveApp] [pid-4158775] Creature count: 865
DeDuplication of 2 creatures to 864 in 6ms (previous experiment )
Max is too large 2.6680832284972457e+28
Total is too large 2.6680832284972457e+28
Max is too large 2.6680832284972457e+28
Total is too large 2.6680832284972457e+28
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1393572744572614000
Total is too large 1393572744573211100
Max is too large 1393572744572614000
Total is too large 1393572744573406200
Max is too large 2.6680832284972457e+28
Total is too large 2.6680832284972457e+28
Max is too large 2.6680832284972457e+28
Total is too large 2.6680832284972457e+28
[WorkerHandler] Posting discovery request to worker (taskID: 154)
Training b98ae9db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 1397 MB / 1670 MB (83.7%) [WARNING]
Generation 1 score 0.9501690786749641  error 0.04979668032593155 avg time 2s 91ms
Set training/discovery clean up count to 2
Avg time per generation: 25573ms, max wait: 11 generations in 5 minutes
Discovery timeout set to 6 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/6) - In progress: b98ae9db
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
[Worker] Starting discovery for creature (taskID: 154)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery b98ae9db with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/06c36e74-13cd-5038-8b34-cec6b98ae9db).
Discovery b98ae9db initialize time 
Discovery b98ae9db drained promises after 10 batches
Discovery b98ae9db drained promises after 10 batches
Discovery b98ae9db drained promises after 10 batches
Discovery b98ae9db scanning time 8s 239ms
Training b98ae9db caused a higher error of 0.04979668478086641 from 0.04979668032593155
[DiskSpace] Discovery directory usage at after recording: 131.46 MB across 6 files (.discovery/06c36e74-13cd-5038-8b34-cec6b98ae9db).
Discovery b98ae9db recorded time 10s 379ms
Discovery b98ae9db analysis timeout extended by 10m
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 2 score 0.9501690786749641  error 0.04979668032593155 avg time 1s 927ms
[Neat] Waiting for discovery to complete (2/6) - In progress: b98ae9db
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery b98ae9db] Found 32 removal candidates (impact below costOfGrowth)
[Discovery b98ae9db] Weighted error x impact selection prioritised: 1754195094 (weight 0.5413), -1 (weight 0.6558), 732613596 (weight 0.0000), …
[Discovery b98ae9db] Wrote focus selection analysis to .discovery/06c36e74-13cd-5038-8b34-cec6b98ae9db/focus-selection.json (41 candidates, 6 selected, 0 low-impact)
Discovery b98ae9db selected 6 focus neurons in 5s 815ms
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1754195094, -1, 732613596, 1807678602, 1376848383, 871922598
[Discovery b98ae9db] Focus selection [weighted] (error x impact weighting) for synapse analysis: 1754195094 (weight 0.5413), -1 (weight 0.6558), 732613596 (weight 0.0000), 1807678602 (weight 0.0000), 1376848383 (weight 0.0000), … totalWeight=1.1971
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1754195094, -1, 732613596, 1807678602, 1376848383, 871922598
[Discovery b98ae9db] Focus selection [weighted] (error x impact weighting) for neuron analysis: 1754195094 (weight 0.5413), -1 (weight 0.6558), 732613596 (weight 0.0000), 1807678602 (weight 0.0000), 1376848383 (weight 0.0000), … totalWeight=1.1971
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1754195094, -1, 732613596, 1807678602, 1376848383, 871922598
[Discovery b98ae9db] Focus selection [weighted] (error x impact weighting) for synapse analysis: 1754195094 (weight 0.5413), -1 (weight 0.6558), 732613596 (weight 0.0000), 1807678602 (weight 0.0000), 1376848383 (weight 0.0000), … totalWeight=1.1971
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1754195094, -1, 732613596, 1807678602, 1376848383, 871922598
[Discovery b98ae9db] Focus selection [weighted] (error x impact weighting) for neuron analysis: 1754195094 (weight 0.5413), -1 (weight 0.6558), 732613596 (weight 0.0000), 1807678602 (weight 0.0000), 1376848383 (weight 0.0000), … totalWeight=1.1971
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1754195094, -1, 732613596, 1807678602, 1376848383, 871922598
[Discovery b98ae9db] Focus selection [weighted] (error x impact weighting) for neuron analysis: 1754195094 (weight 0.5413), -1 (weight 0.6558), 732613596 (weight 0.0000), 1807678602 (weight 0.0000), 1376848383 (weight 0.0000), … totalWeight=1.1971
[Discovery b98ae9db] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1754195094, -1, 732613596, 1807678602, 1376848383, 871922598
[Discovery b98ae9db] Focus selection [weighted] (error x impact weighting) for neuron analysis: 1754195094 (weight 0.5413), -1 (weight 0.6558), 732613596 (weight 0.0000), 1807678602 (weight 0.0000), 1376848383 (weight 0.0000), … totalWeight=1.1971
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1754195094, -1, 732613596, 1807678602, 1376848383, 871922598
[Discovery b98ae9db] Focus selection [weighted] (error x impact weighting) for synapse analysis: 1754195094 (weight 0.5413), -1 (weight 0.6558), 732613596 (weight 0.0000), 1807678602 (weight 0.0000), 1376848383 (weight 0.0000), … totalWeight=1.1971
[Discovery b98ae9db] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1754195094, -1, 732613596, 1807678602, 1376848383, 871922598
[Discovery b98ae9db] Focus selection [weighted] (error x impact weighting) for synapse analysis: 1754195094 (weight 0.5413), -1 (weight 0.6558), 732613596 (weight 0.0000), 1807678602 (weight 0.0000), 1376848383 (weight 0.0000), … totalWeight=1.1971
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1754195094, -1, 732613596, 1807678602, 1376848383, 871922598
[Discovery b98ae9db] Focus selection [weighted] (error x impact weighting) for synapse analysis: 1754195094 (weight 0.5413), -1 (weight 0.6558), 732613596 (weight 0.0000), 1807678602 (weight 0.0000), 1376848383 (weight 0.0000), … totalWeight=1.1971
[Discovery b98ae9db] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1754195094, -1, 732613596, 1807678602, 1376848383, 871922598
[Discovery b98ae9db] Focus selection [weighted] (error x impact weighting) for synapse analysis: 1754195094 (weight 0.5413), -1 (weight 0.6558), 732613596 (weight 0.0000), 1807678602 (weight 0.0000), 1376848383 (weight 0.0000), … totalWeight=1.1971
Discovery b98ae9db analyze harmful time 11ms found 0 candidates
Discovery b98ae9db analyze neurons time 31ms found 0 neuron candidates
Discovery b98ae9db analyze synapses time 21ms found 0 candidates
Discovery b98ae9db analyze squashes time 4s 118ms found 0 candidates
Discovery b98ae9db analyze harmful neurons time 4s 118ms found 0 candidates
Discovery b98ae9db retrying with different neurons (9m 50s 10ms remaining, retry 1)
[Discovery b98ae9db] Found 32 removal candidates (impact below costOfGrowth)
[Discovery b98ae9db] Weighted error x impact selection prioritised: 1754195094 (weight 0.5413), -1 (weight 0.6558), 1479117304 (weight 0.0000), …
[Discovery b98ae9db] Wrote focus selection analysis to .discovery/06c36e74-13cd-5038-8b34-cec6b98ae9db/focus-selection-retry-1.json (41 candidates, 6 selected, 0 low-impact)
Discovery b98ae9db selected 4 focus neurons in 4s 515ms (retry 1, 6 already tried)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1479117304, 678113815, 1893763145, 1807651451
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1479117304, 678113815, 1893763145, 1807651451)
