run_core pid=4190904 start=Tue Apr 21 11:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:15:07 up 65 days, 16:55,  0 user,  load average: 0.80, 3.04, 3.91
Start: 23:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 11:15:07 PM UTC 2026
[stage] start: trainData-industry
HEAD is now at 9247ac9f GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T23:18:00.620Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 16/127 MB, cleared 33 caches, gc=yes
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=-1, 168794908, 655929624, 502873730)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 168794908, 655929624, 502873730
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=-1, 168794908, 655929624, 502873730)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 168794908, 655929624, 502873730
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=-1, 168794908, 655929624, 502873730)
[Discovery 0d700d21] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 168794908, 655929624, 502873730
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=-1, 168794908, 655929624, 502873730)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 168794908, 655929624, 502873730
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=-1, 168794908, 655929624, 502873730)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 168794908, 655929624, 502873730
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=-1, 168794908, 655929624, 502873730)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 168794908, 655929624, 502873730
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=-1, 168794908, 655929624, 502873730)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 168794908, 655929624, 502873730
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=-1, 168794908, 655929624, 502873730)
Discovery 0d700d21 analyze harmful time 30ms found 0 candidates
Discovery 0d700d21 analyze neurons time 89ms found 0 neuron candidates
Discovery 0d700d21 analyze synapses time 65ms found 0 candidates
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (60ms)
[Timing] fitness=944ms breeding=1596ms breedingWorker=1596ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=60ms pipelineOverlap=65ms sort=0ms writeScores=5ms mutation=38ms deduplication=204ms speciation=5ms total=3072ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=3072ms nonFitness=2128ms gensPerHour=1171.9 fast=busy7804ms/idle4484ms/depth41/wait3521ms heavy=busy0ms/idle6144ms/depth2/wait0ms
Fine tuning increased fitness by 1.0607902189985197e-7 to 0.9482935542402335 adjusted 1 weight, 1 bias 
Discovery 0d700d21 analyze squashes time 3s 751ms found 2 candidates, Summary: neuron-1524368320 Mish -> Swish expected: 0.0% error: 10.5688 -> 10.5604,neuron-297490982 SELU -> Softplus expected: 0.0% error: 444.8401 -> 432.6907
Discovery 0d700d21 analyze harmful neurons time 3s 751ms found 0 candidates
Discovery 0d700d21 accumulated candidate updates; continuing search while time remains.
Discovery 0d700d21 retrying with different neurons (9m 34s 441ms remaining, retry 2)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (60ms)
[Timing] fitness=962ms breeding=1478ms breedingWorker=1478ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=60ms pipelineOverlap=67ms sort=0ms writeScores=7ms mutation=37ms deduplication=188ms speciation=7ms total=3012ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=3012ms nonFitness=2050ms gensPerHour=1195.2 fast=busy7490ms/idle4558ms/depth40/wait3371ms heavy=busy0ms/idle6024ms/depth2/wait0ms
Fine tuning increased fitness by 5.8098922339766546e-9 to 0.9482935600501258 adjusted 1 weight, 1 bias 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (53ms)
[Timing] fitness=877ms breeding=1283ms breedingWorker=1283ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=53ms pipelineOverlap=58ms sort=0ms writeScores=5ms mutation=63ms deduplication=241ms speciation=5ms total=2870ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=2870ms nonFitness=1993ms gensPerHour=1254.4 fast=busy6840ms/idle4640ms/depth39/wait3069ms heavy=busy0ms/idle5740ms/depth2/wait0ms
Fine tuning increased fitness by 1.1473032524023097e-9 to 0.948293561197429 adjusted 1 weight, 1 bias 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (60ms)
[Timing] fitness=768ms breeding=1368ms breedingWorker=1368ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=60ms pipelineOverlap=65ms sort=0ms writeScores=5ms mutation=38ms deduplication=177ms speciation=5ms total=2834ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=2834ms nonFitness=2066ms gensPerHour=1270.3 fast=busy6671ms/idle4665ms/depth35/wait2954ms heavy=busy0ms/idle5668ms/depth2/wait0ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Discovery 0d700d21] Found 60 removal candidates (impact below costOfGrowth)
[Discovery 0d700d21] Weighted error x impact selection prioritised: -3 (weight 2.8527), -2 (weight 4.4771), 433528667 (weight 0.0000), …
[Discovery 0d700d21] Wrote focus selection analysis to .discovery/b5da6567-49d4-593d-9bc9-cc330d700d21/focus-selection-retry-2.json (42 candidates, 6 selected, 3 low-impact)
Discovery 0d700d21 selected 2 focus neurons in 7s 382ms (retry 2, 10 already tried)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 433528667, 971381122
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=433528667, 971381122)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 433528667, 971381122
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=433528667, 971381122)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 433528667, 971381122
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=433528667, 971381122)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 433528667, 971381122
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=433528667, 971381122)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 433528667, 971381122
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=433528667, 971381122)
[Discovery 0d700d21] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 433528667, 971381122
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=433528667, 971381122)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 433528667, 971381122
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=433528667, 971381122)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 433528667, 971381122
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=433528667, 971381122)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 433528667, 971381122
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=433528667, 971381122)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 433528667, 971381122
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=433528667, 971381122)
Discovery 0d700d21 analyze harmful time 12ms found 0 candidates
Discovery 0d700d21 analyze neurons time 35ms found 0 neuron candidates
Discovery 0d700d21 analyze synapses time 23ms found 0 candidates
Discovery 0d700d21 analyze squashes time 1s 712ms found 1 candidate, Summary: neuron-679057079 Swish -> Softplus expected: 0.0% error: 1.5547 -> 1.0708
Discovery 0d700d21 analyze harmful neurons time 1s 711ms found 0 candidates
Discovery 0d700d21 accumulated candidate updates; continuing search while time remains.
Discovery 0d700d21 retrying with different neurons (9m 25s 285ms remaining, retry 3)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (63ms)
[MemoryMonitor] Heap: 439 MB / 501 MB (87.7%) [CRITICAL]
[Timing] fitness=887ms breeding=1458ms breedingWorker=1458ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=68ms sort=0ms writeScores=5ms mutation=31ms deduplication=220ms speciation=5ms total=3026ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3026ms nonFitness=2139ms gensPerHour=1189.7 fast=busy7351ms/idle4753ms/depth39/wait3299ms heavy=busy0ms/idle6052ms/depth2/wait0ms
Training 99bdd9f7 scheduled
Training dcaf57a0 completed after 22s 613ms
Training dcaf57a0 compacted
Training 99bdd9f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (67ms)
[Timing] fitness=770ms breeding=1414ms breedingWorker=1414ms mainThreadOverlap=8ms resultProcessing=8ms preWarm=67ms pipelineOverlap=80ms sort=0ms writeScores=5ms mutation=68ms deduplication=248ms speciation=5ms total=2881ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=2881ms nonFitness=2111ms gensPerHour=1249.6 fast=busy7037ms/idle4487ms/depth44/wait3199ms heavy=busy23284ms/idle0ms/depth2/wait0ms
Trained dcaf57a0 Score: 0.9372294472551168, Error: 0.051666008000592525 -> 0.06272949174614395, 👿 -0.0111
Compact dcaf57a0 Score: 0.9094541039767652, Error: 0.051666008000592525 -> 0.0905049750232931, 👿 -0.0388
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (67ms)
[Timing] fitness=1000ms breeding=1401ms breedingWorker=1401ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=67ms pipelineOverlap=72ms sort=0ms writeScores=5ms mutation=128ms deduplication=200ms speciation=5ms total=3181ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3181ms nonFitness=2181ms gensPerHour=1131.7 fast=busy7661ms/idle5063ms/depth44/wait3482ms heavy=busy0ms/idle6362ms/depth2/wait0ms
[Discovery 0d700d21] Found 60 removal candidates (impact below costOfGrowth)
[Discovery 0d700d21] Weighted error x impact selection prioritised: -3 (weight 2.8527), -2 (weight 4.4771), 501019433 (weight 0.0000), …
[Discovery 0d700d21] Wrote focus selection analysis to .discovery/b5da6567-49d4-593d-9bc9-cc330d700d21/focus-selection-retry-3.json (42 candidates, 6 selected, 3 low-impact)
Discovery 0d700d21 selected 4 focus neurons in 6s 621ms (retry 3, 12 already tried)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 501019433, 1729194086, 611337639, 801198809
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=501019433, 1729194086, 611337639, 801198809)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 501019433, 1729194086, 611337639, 801198809
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=501019433, 1729194086, 611337639, 801198809)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 501019433, 1729194086, 611337639, 801198809
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=501019433, 1729194086, 611337639, 801198809)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 501019433, 1729194086, 611337639, 801198809
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=501019433, 1729194086, 611337639, 801198809)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 501019433, 1729194086, 611337639, 801198809
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=501019433, 1729194086, 611337639, 801198809)
[Discovery 0d700d21] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 501019433, 1729194086, 611337639, 801198809
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=501019433, 1729194086, 611337639, 801198809)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 501019433, 1729194086, 611337639, 801198809
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=501019433, 1729194086, 611337639, 801198809)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 501019433, 1729194086, 611337639, 801198809
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=501019433, 1729194086, 611337639, 801198809)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 501019433, 1729194086, 611337639, 801198809
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=501019433, 1729194086, 611337639, 801198809)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 501019433, 1729194086, 611337639, 801198809
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=501019433, 1729194086, 611337639, 801198809)
Discovery 0d700d21 analyze harmful time 29ms found 0 candidates
Discovery 0d700d21 analyze neurons time 56ms found 0 neuron candidates
Discovery 0d700d21 analyze synapses time 44ms found 0 candidates
Fine tuning increased fitness by 1.76954538799734e-8 to 0.9483062578978242 adjusted 2 weights, 1 bias 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (70ms)
[Timing] fitness=904ms breeding=1313ms breedingWorker=1313ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=70ms pipelineOverlap=75ms sort=0ms writeScores=5ms mutation=99ms deduplication=192ms speciation=5ms total=3005ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3005ms nonFitness=2101ms gensPerHour=1198.0 fast=busy7061ms/idle4959ms/depth44/wait3210ms heavy=busy0ms/idle6010ms/depth2/wait0ms
Generation 20 score 0.9483062578978242 (avg: 0.9480) error 0.05165268110223423 avg time 3s 32ms
Discovery 0d700d21 analyze squashes time 3s 527ms found 2 candidates, Summary: legacy-neuron-1312302674 ELU -> ReLU6 expected: 0.0% error: 0.0604 -> 0.0055,neuron-1807539272 SINE -> BENT_IDENTITY expected: 0.0% error: 0.0216 -> 0.0213
Discovery 0d700d21 analyze harmful neurons time 3s 522ms found 0 candidates
Discovery 0d700d21 accumulated candidate updates; continuing search while time remains.
Discovery 0d700d21 retrying with different neurons (9m 15s 9ms remaining, retry 4)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (67ms)
[Timing] fitness=953ms breeding=1308ms breedingWorker=1308ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=67ms pipelineOverlap=73ms sort=0ms writeScores=6ms mutation=89ms deduplication=193ms speciation=6ms total=3054ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3054ms nonFitness=2101ms gensPerHour=1178.8 fast=busy7124ms/idle5092ms/depth45/wait3245ms heavy=busy0ms/idle6108ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (67ms)
[Timing] fitness=998ms breeding=1320ms breedingWorker=1320ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=67ms pipelineOverlap=72ms sort=0ms writeScores=5ms mutation=39ms deduplication=203ms speciation=5ms total=3026ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3026ms nonFitness=2028ms gensPerHour=1189.7 fast=busy7385ms/idle4719ms/depth44/wait3357ms heavy=busy0ms/idle6052ms/depth2/wait0ms
[Discovery 0d700d21] Found 60 removal candidates (impact below costOfGrowth)
[Discovery 0d700d21] Weighted error x impact selection prioritised: -3 (weight 2.8527), -2 (weight 4.4771), 1185603357 (weight 0.0000), …
[Discovery 0d700d21] Wrote focus selection analysis to .discovery/b5da6567-49d4-593d-9bc9-cc330d700d21/focus-selection-retry-4.json (42 candidates, 6 selected, 3 low-impact)
Discovery 0d700d21 selected 4 focus neurons in 6s 824ms (retry 4, 16 already tried)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1185603357, 928687765, 1242178359, 224126290
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1185603357, 928687765, 1242178359, 224126290)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1185603357, 928687765, 1242178359, 224126290
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1185603357, 928687765, 1242178359, 224126290)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1185603357, 928687765, 1242178359, 224126290
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1185603357, 928687765, 1242178359, 224126290)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1185603357, 928687765, 1242178359, 224126290
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1185603357, 928687765, 1242178359, 224126290)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1185603357, 928687765, 1242178359, 224126290
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1185603357, 928687765, 1242178359, 224126290)
[Discovery 0d700d21] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1185603357, 928687765, 1242178359, 224126290
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1185603357, 928687765, 1242178359, 224126290)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1185603357, 928687765, 1242178359, 224126290
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1185603357, 928687765, 1242178359, 224126290)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1185603357, 928687765, 1242178359, 224126290
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1185603357, 928687765, 1242178359, 224126290)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1185603357, 928687765, 1242178359, 224126290
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1185603357, 928687765, 1242178359, 224126290)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1185603357, 928687765, 1242178359, 224126290
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1185603357, 928687765, 1242178359, 224126290)
Discovery 0d700d21 analyze harmful time 25ms found 0 candidates
Discovery 0d700d21 analyze neurons time 72ms found 0 neuron candidates
Discovery 0d700d21 analyze synapses time 49ms found 0 candidates
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (67ms)
[Timing] fitness=979ms breeding=1364ms breedingWorker=1364ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=67ms pipelineOverlap=73ms sort=0ms writeScores=6ms mutation=67ms deduplication=198ms speciation=6ms total=3105ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3105ms nonFitness=2126ms gensPerHour=1159.4 fast=busy7314ms/idle5106ms/depth44/wait3325ms heavy=busy0ms/idle6210ms/depth2/wait0ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 5.415799140262578e-7 to 0.948323169475307 adjusted 4 weights, 3 biases 
Discovery 0d700d21 analyze squashes time 3s 739ms found 0 candidates
Discovery 0d700d21 analyze harmful neurons time 3s 739ms found 0 candidates
Discovery 0d700d21 accumulated candidate updates; continuing search while time remains.
Discovery 0d700d21 retrying with different neurons (9m 4s 335ms remaining, retry 5)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (74ms)
[Timing] fitness=976ms breeding=1387ms breedingWorker=1387ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=74ms pipelineOverlap=79ms sort=0ms writeScores=5ms mutation=0ms deduplication=203ms speciation=5ms total=3092ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3092ms nonFitness=2116ms gensPerHour=1164.3 fast=busy7512ms/idle4856ms/depth45/wait3422ms heavy=busy0ms/idle6184ms/depth2/wait0ms
Fine tuning increased fitness by 0.0000026391119706259403 to 0.9483258085872777 adjusted 4 weights, 3 biases 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (69ms)
[Timing] fitness=982ms breeding=1351ms breedingWorker=1351ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=69ms pipelineOverlap=75ms sort=0ms writeScores=6ms mutation=69ms deduplication=202ms speciation=6ms total=3147ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3147ms nonFitness=2165ms gensPerHour=1143.9 fast=busy7332ms/idle5256ms/depth46/wait3347ms heavy=busy0ms/idle6294ms/depth2/wait0ms
[Discovery 0d700d21] Found 60 removal candidates (impact below costOfGrowth)
[Discovery 0d700d21] Weighted error x impact selection prioritised: -2 (weight 4.4771), -3 (weight 2.8527), 928687765 (weight 0.0000), …
[Discovery 0d700d21] Wrote focus selection analysis to .discovery/b5da6567-49d4-593d-9bc9-cc330d700d21/focus-selection-retry-5.json (42 candidates, 6 selected, 3 low-impact)
Discovery 0d700d21 selected 2 focus neurons in 6s 518ms (retry 5, 20 already tried)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 138254686, 607601609
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=138254686, 607601609)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 138254686, 607601609
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=138254686, 607601609)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 138254686, 607601609
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=138254686, 607601609)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 138254686, 607601609
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=138254686, 607601609)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 138254686, 607601609
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=138254686, 607601609)
[Discovery 0d700d21] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 138254686, 607601609
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=138254686, 607601609)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 138254686, 607601609
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=138254686, 607601609)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 138254686, 607601609
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=138254686, 607601609)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 138254686, 607601609
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=138254686, 607601609)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 138254686, 607601609
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=138254686, 607601609)
Discovery 0d700d21 analyze harmful time 11ms found 0 candidates
Discovery 0d700d21 analyze neurons time 32ms found 0 neuron candidates
Discovery 0d700d21 analyze synapses time 21ms found 0 candidates
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (64ms)
[Timing] fitness=1043ms breeding=1198ms breedingWorker=1198ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=64ms pipelineOverlap=70ms sort=0ms writeScores=6ms mutation=57ms deduplication=190ms speciation=6ms total=2939ms
