run_core pid=72486 start=Wed Apr 22 04:45:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:45:07 up 66 days, 10:25,  0 user,  load average: 0.27, 2.69, 3.87
Start: 16:45:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 04:45:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   78575455..e22ba90c  main       -> origin/main
HEAD is now at e22ba90c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T16:46:57.215Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 16/123 MB, cleared 33 caches, gc=yes
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 843416958, 1230350691
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=843416958, 1230350691)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 843416958, 1230350691
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=843416958, 1230350691)
Discovery 565111b4 analyze harmful time 37ms found 0 candidates
Discovery 565111b4 analyze neurons time 104ms found 0 neuron candidates
Discovery 565111b4 analyze synapses time 69ms found 0 candidates
Training 6e53b0a7 caused a higher error of 0.05929540755065836 from 0.0592954044674253
Training 6e53b0a7 caused a higher error of 0.05929540755065836 from 0.0592954044674253 and no tuning
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (88ms)
[Timing] fitness=1118ms breeding=2131ms breedingWorker=2131ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=88ms pipelineOverlap=94ms sort=0ms writeScores=6ms mutation=152ms deduplication=280ms speciation=6ms total=4015ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=20%
[Throughput] wall=4015ms nonFitness=2897ms gensPerHour=896.6 fast=busy9806ms/idle6254ms/depth45/wait4467ms heavy=busy30992ms/idle0ms/depth2/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Discovery 565111b4 analyze squashes time 1s 853ms found 0 candidates
Discovery 565111b4 analyze harmful neurons time 1s 853ms found 0 candidates
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1475596955, 1886547430
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1475596955, 1886547430)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1475596955, 1886547430
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1475596955, 1886547430)
Discovery 565111b4 rust combined analysis chunk 2/2 (2 neurons) in 16ms
Training c3e5008d scheduled
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1475596955, 1886547430
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1475596955, 1886547430)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1475596955, 1886547430
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1475596955, 1886547430)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1475596955, 1886547430
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1475596955, 1886547430)
[Discovery 565111b4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1475596955, 1886547430
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1475596955, 1886547430)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1475596955, 1886547430
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1475596955, 1886547430)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1475596955, 1886547430
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1475596955, 1886547430)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1475596955, 1886547430
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1475596955, 1886547430)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1475596955, 1886547430
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1475596955, 1886547430)
Discovery 565111b4 analyze harmful time 15ms found 0 candidates
Discovery 565111b4 analyze neurons time 45ms found 0 neuron candidates
Discovery 565111b4 analyze synapses time 30ms found 0 candidates
Training 6e53b0a7 completed after 30s 82ms
Training 6e53b0a7 compacted
Training c3e5008d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 565111b4 analyze squashes time 2s 1ms found 1 candidate, Summary: neuron-505545220 ELU -> ABSOLUTE expected: 0.0% error: 2992.1421 -> 2370.3255
Discovery 565111b4 analyze harmful neurons time 2s 1ms found 0 candidates
Discovery 565111b4 accumulated candidate updates; continuing search while time remains.
Discovery 565111b4 retrying with different neurons (9m 8s 228ms remaining, retry 5)
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (99ms)
[Timing] fitness=890ms breeding=2131ms breedingWorker=2131ms mainThreadOverlap=16ms resultProcessing=16ms preWarm=99ms pipelineOverlap=121ms sort=0ms writeScores=6ms mutation=51ms deduplication=333ms speciation=6ms total=3684ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3684ms nonFitness=2794ms gensPerHour=977.2 fast=busy9118ms/idle5618ms/depth45/wait4154ms heavy=busy835ms/idle6533ms/depth2/wait0ms
Compact 6e53b0a7 Score: 0.9403235999318503, Error: 0.0592954044674253 -> 0.05962677306956674, 👿 -0.000331
Trained 6e53b0a7 Score: 0.7697947610536724, Error: 0.0592954044674253 -> 0.23015528194820437, 👿 -0.171
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (92ms)
[Timing] fitness=1194ms breeding=2269ms breedingWorker=2269ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=92ms pipelineOverlap=98ms sort=0ms writeScores=6ms mutation=176ms deduplication=287ms speciation=6ms total=4252ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=4252ms nonFitness=3058ms gensPerHour=846.7 fast=busy10487ms/idle6521ms/depth46/wait4788ms heavy=busy0ms/idle8504ms/depth2/wait0ms
[Discovery 565111b4] Found 39 removal candidates (impact below costOfGrowth)
[Discovery 565111b4] Weighted error x impact selection prioritised: -2 (weight 1.7745), -3 (weight 0.9280), -1 (weight 0.0829), …
[Discovery 565111b4] Wrote focus selection analysis to .discovery/f4c299b2-6ab5-5a99-ab8d-f566565111b4/focus-selection-retry-5.json (39 candidates, 6 selected, 3 low-impact)
Discovery 565111b4 selected 2 focus neurons in 6s 904ms (retry 5, 18 already tried)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 102376253, 22440352
Discovery 565111b4 rust combined analysis chunk 1/1 (2 neurons) in 16ms
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=102376253, 22440352)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 102376253, 22440352
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=102376253, 22440352)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 102376253, 22440352
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=102376253, 22440352)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 102376253, 22440352
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=102376253, 22440352)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 102376253, 22440352
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=102376253, 22440352)
[Discovery 565111b4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 102376253, 22440352
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=102376253, 22440352)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 102376253, 22440352
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=102376253, 22440352)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 102376253, 22440352
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=102376253, 22440352)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 102376253, 22440352
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=102376253, 22440352)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 102376253, 22440352
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=102376253, 22440352)
Discovery 565111b4 analyze harmful time 17ms found 0 candidates
Discovery 565111b4 analyze neurons time 49ms found 0 neuron candidates
Discovery 565111b4 analyze synapses time 33ms found 0 candidates
Discovery 565111b4 analyze squashes time 1s 940ms found 0 candidates
Discovery 565111b4 analyze harmful neurons time 1s 939ms found 0 candidates
Discovery 565111b4 accumulated candidate updates; continuing search while time remains.
Discovery 565111b4 retrying with different neurons (8m 59s 301ms remaining, retry 6)
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (96ms)
[Timing] fitness=1124ms breeding=2215ms breedingWorker=2215ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=96ms pipelineOverlap=102ms sort=0ms writeScores=6ms mutation=114ms deduplication=305ms speciation=6ms total=4086ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=4086ms nonFitness=2962ms gensPerHour=881.1 fast=busy10167ms/idle6177ms/depth43/wait4611ms heavy=busy0ms/idle8172ms/depth2/wait0ms
Generation 20 score 0.9406933710294008 (avg: 0.9181) error 0.059256671972021266 avg time 4s 60ms
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (98ms)
[MemoryMonitor] Snapshot: heap=516 MB/567 MB rss=2963 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1112ms breeding=2219ms breedingWorker=2219ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=98ms pipelineOverlap=104ms sort=0ms writeScores=6ms mutation=111ms deduplication=311ms speciation=6ms total=4075ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=4075ms nonFitness=2963ms gensPerHour=883.4 fast=busy10165ms/idle6135ms/depth45/wait4631ms heavy=busy0ms/idle8150ms/depth2/wait0ms
[Discovery 565111b4] Found 39 removal candidates (impact below costOfGrowth)
[Discovery 565111b4] Weighted error x impact selection prioritised: -3 (weight 0.9280), -2 (weight 1.7745), 596990048 (weight 0.0000), …
[Discovery 565111b4] Wrote focus selection analysis to .discovery/f4c299b2-6ab5-5a99-ab8d-f566565111b4/focus-selection-retry-6.json (39 candidates, 6 selected, 3 low-impact)
Discovery 565111b4 selected 1 focus neuron in 6s 940ms (retry 6, 20 already tried)
Discovery 565111b4 rust combined analysis chunk 1/1 (1 neuron) in 36ms
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1036658442
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1036658442)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1036658442
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1036658442)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1036658442
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1036658442)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1036658442
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1036658442)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1036658442
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1036658442)
[Discovery 565111b4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1036658442
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1036658442)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1036658442
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1036658442)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1036658442
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1036658442)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1036658442
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1036658442)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1036658442
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1036658442)
Discovery 565111b4 analyze harmful time 16ms found 0 candidates
Discovery 565111b4 analyze neurons time 902ms found 0 neuron candidates
Discovery 565111b4 analyze synapses time 886ms found 0 candidates
Discovery 565111b4 analyze squashes time 871ms found 1 candidate, Summary: neuron-1153724326 ELU -> ABSOLUTE expected: 0.0% error: 146.4648 -> 135.6275
Discovery 565111b4 analyze harmful neurons time 871ms found 0 candidates
Discovery 565111b4 accumulated candidate updates; continuing search while time remains.
Discovery 565111b4 retrying with different neurons (8m 51s 393ms remaining, retry 7)
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (101ms)
[Timing] fitness=1122ms breeding=2058ms breedingWorker=2058ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=101ms pipelineOverlap=107ms sort=0ms writeScores=6ms mutation=62ms deduplication=311ms speciation=6ms total=3878ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=3878ms nonFitness=2756ms gensPerHour=928.3 fast=busy9590ms/idle5922ms/depth45/wait4369ms heavy=busy0ms/idle7756ms/depth2/wait0ms
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (97ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=1134ms breeding=2112ms breedingWorker=2112ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=97ms pipelineOverlap=103ms sort=0ms writeScores=6ms mutation=1ms deduplication=335ms speciation=6ms total=3905ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=3905ms nonFitness=2771ms gensPerHour=921.9 fast=busy9812ms/idle5808ms/depth45/wait4470ms heavy=busy0ms/idle7810ms/depth2/wait0ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 5.8906962530080875e-8 to 0.9406934299363633 adjusted 1 weight 
[Discovery 565111b4] Found 39 removal candidates (impact below costOfGrowth)
[Discovery 565111b4] Weighted error x impact selection prioritised: -2 (weight 1.7745), -3 (weight 0.9280), -1 (weight 0.0829), …
[Discovery 565111b4] Wrote focus selection analysis to .discovery/f4c299b2-6ab5-5a99-ab8d-f566565111b4/focus-selection-retry-7.json (39 candidates, 6 selected, 3 low-impact)
Discovery 565111b4 selected 2 focus neurons in 6s 486ms (retry 7, 21 already tried)
Discovery 565111b4 rust combined analysis chunk 1/1 (2 neurons) in 28ms
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 93848186, 1441117400
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=93848186, 1441117400)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 93848186, 1441117400
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=93848186, 1441117400)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 93848186, 1441117400
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=93848186, 1441117400)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 93848186, 1441117400
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=93848186, 1441117400)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 93848186, 1441117400
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=93848186, 1441117400)
[Discovery 565111b4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 93848186, 1441117400
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=93848186, 1441117400)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 93848186, 1441117400
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=93848186, 1441117400)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 93848186, 1441117400
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=93848186, 1441117400)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 93848186, 1441117400
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=93848186, 1441117400)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 93848186, 1441117400
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=93848186, 1441117400)
Discovery 565111b4 analyze harmful time 19ms found 0 candidates
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (87ms)
[Timing] fitness=1160ms breeding=1920ms breedingWorker=1920ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=87ms pipelineOverlap=94ms sort=0ms writeScores=7ms mutation=93ms deduplication=212ms speciation=7ms total=3877ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=3877ms nonFitness=2717ms gensPerHour=928.6 fast=busy9457ms/idle6051ms/depth45/wait4308ms heavy=busy0ms/idle7754ms/depth2/wait0ms
Discovery 565111b4 analyze neurons time 1s 804ms found 0 neuron candidates
Discovery 565111b4 analyze synapses time 1s 788ms found 0 candidates
Discovery 565111b4 analyze squashes time 1s 804ms found 0 candidates
Discovery 565111b4 analyze harmful neurons time 1s 805ms found 0 candidates
Discovery 565111b4 accumulated candidate updates; continuing search while time remains.
Discovery 565111b4 retrying with different neurons (8m 43s 6ms remaining, retry 8)
Fine tuning increased fitness by 2.435194268457508e-9 to 0.9406934323715576 adjusted 1 weight 
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (98ms)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~53s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=1055ms breeding=1831ms breedingWorker=1831ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=98ms pipelineOverlap=103ms sort=0ms writeScores=5ms mutation=126ms deduplication=298ms speciation=5ms total=3919ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3919ms nonFitness=2864ms gensPerHour=918.6 fast=busy8643ms/idle7033ms/depth41/wait3900ms heavy=busy0ms/idle7838ms/depth2/wait0ms
Fine tuning increased fitness by 2.9818933988678964e-9 to 0.940693435353451 adjusted 1 weight 
Training c3e5008d caused a higher error of 0.059257418922098494 from 0.059257416956051565
Training c3e5008d caused a higher error of 0.059257418922098494 from 0.059257416956051565 and no tuning
[Discovery 565111b4] Found 39 removal candidates (impact below costOfGrowth)
[Discovery 565111b4] Weighted error x impact selection prioritised: -2 (weight 1.7745), -3 (weight 0.9280), 1951931783 (weight 0.0000), …
[Discovery 565111b4] Wrote focus selection analysis to .discovery/f4c299b2-6ab5-5a99-ab8d-f566565111b4/focus-selection-retry-8.json (39 candidates, 6 selected, 3 low-impact)
Discovery 565111b4 selected 1 focus neuron in 6s 811ms (retry 8, 23 already tried)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1951931783
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1951931783)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1951931783
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1951931783)
Discovery 565111b4 rust combined analysis chunk 1/1 (1 neuron) in 15ms
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1951931783
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1951931783)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1951931783
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1951931783)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1951931783
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1951931783)
[Discovery 565111b4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1951931783
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1951931783)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1951931783
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1951931783)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1951931783
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1951931783)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1951931783
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1951931783)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1951931783
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1951931783)
Discovery 565111b4 analyze harmful time 16ms found 0 candidates
Discovery 565111b4 analyze neurons time 47ms found 0 neuron candidates
Discovery 565111b4 analyze synapses time 32ms found 0 candidates
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (87ms)
[MemoryMonitor] Snapshot: heap=512 MB/568 MB rss=2917 MB external=19 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1143ms breeding=1542ms breedingWorker=1542ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=87ms pipelineOverlap=93ms sort=0ms writeScores=6ms mutation=96ms deduplication=238ms speciation=6ms total=3680ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=19%
[Throughput] wall=3680ms nonFitness=2537ms gensPerHour=978.3 fast=busy8108ms/idle6612ms/depth45/wait3694ms heavy=busy33220ms/idle0ms/depth2/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[Discovery 565111b4] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 565111b4]   - neuron-877453151: error=2.64e+31, expected creature score gain=50.0%
Discovery 565111b4 analyze squashes time 808ms found 0 candidates
Discovery 565111b4 analyze harmful neurons time 808ms found 1 candidate
Discovery 565111b4 HARMFUL-NEURON CANDIDATE neuron-877453151 -> neuron-877453151 expected=+50.0000% improved=4001/4001
Discovery 565111b4 accumulated candidate updates; continuing search while time remains.
Discovery 565111b4 retrying with different neurons (8m 35s 311ms remaining, retry 9)
