run_core pid=507546 start=Mon May  4 08:40:10 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  20:40:10 up 78 days, 14:21,  0 user,  load average: 0.13, 0.94, 2.20
Start: 20:40:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: cb76db94a 2026-05-04T18:36:50+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 08:40:10 PM UTC 2026
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 25df9b1 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (25df9b1) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e2f6512 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e2f6512) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.36 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.10s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T20:46:37.783Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 52->17/89 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 4efcc364] Focus selection summary unavailable for neuron analysis (focus=40391185, 115854359)
[Discovery 4efcc364] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 40391185, 115854359
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=40391185, 115854359)
[Discovery 4efcc364] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 40391185, 115854359
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=40391185, 115854359)
[Discovery 4efcc364] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 40391185, 115854359
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=40391185, 115854359)
[Discovery 4efcc364] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 40391185, 115854359
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=40391185, 115854359)
Discovery 4efcc364 analyze harmful time 17ms found 0 candidates
Discovery 4efcc364 analyze neurons time 427ms found 0 neuron candidates
Discovery 4efcc364 analyze synapses time 410ms found 0 candidates
Discovery 4efcc364 analyze squashes time 1s 651ms found 1 candidate, Summary: legacy-neuron-582631750 ArcTan -> SQRT expected: 0.0% error: 0.3871 -> 0.3270
Discovery 4efcc364 analyze harmful neurons time 1s 651ms found 0 candidates
Discovery 4efcc364 accumulated candidate updates; continuing search while time remains.
Discovery 4efcc364 retrying with different neurons (9s 773ms remaining, retry 2)
[MemoryMonitor] Snapshot: heap=590 MB/637 MB rss=3031 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 74c02642 caused a higher error of 0.056667315699071664 from 0.05666731291568043
Training efe5dfa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 201ms (previous experiment 90ms)
Fine tuning increased fitness by 1.569690966096715e-8 to 0.9432900487835405 adjusted 10 weights, 1 bias 
[Discovery 4efcc364] Weighted error x impact selection prioritised: -1 (weight 1.5172), 196987083 (weight 0.0805), 1340138421 (weight 0.0000), …
[Discovery 4efcc364] Wrote focus selection analysis to .discovery/ac6c197d-2e0e-5dbe-a5d7-d0e94efcc364/focus-selection-retry-2.json (35 candidates, 6 selected, 0 low-impact)
Discovery 4efcc364 selected 3 focus neurons in 5s 964ms (retry 2, 8 already tried)
[Discovery 4efcc364] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1340138421, 709448909
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=1340138421, 709448909)
[Discovery 4efcc364] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1340138421, 709448909
[Discovery 4efcc364] Focus selection summary unavailable for neuron analysis (focus=1340138421, 709448909)
Discovery 4efcc364 rust combined analysis chunk 1/2 (2 neurons) in 14ms
[Discovery 4efcc364] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1340138421, 709448909
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=1340138421, 709448909)
[Discovery 4efcc364] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1340138421, 709448909
[Discovery 4efcc364] Focus selection summary unavailable for neuron analysis (focus=1340138421, 709448909)
[Discovery 4efcc364] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1340138421, 709448909
[Discovery 4efcc364] Focus selection summary unavailable for neuron analysis (focus=1340138421, 709448909)
[Discovery 4efcc364] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1340138421, 709448909
[Discovery 4efcc364] Focus selection summary unavailable for neuron analysis (focus=1340138421, 709448909)
[Discovery 4efcc364] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1340138421, 709448909
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=1340138421, 709448909)
[Discovery 4efcc364] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1340138421, 709448909
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=1340138421, 709448909)
[Discovery 4efcc364] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1340138421, 709448909
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=1340138421, 709448909)
[Discovery 4efcc364] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1340138421, 709448909
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=1340138421, 709448909)
Discovery 4efcc364 analyze harmful time 17ms found 0 candidates
Discovery 4efcc364 analyze neurons time 40ms found 0 neuron candidates
Discovery 4efcc364 analyze synapses time 29ms found 0 candidates
Discovery 4efcc364 analyze squashes time 2s found 0 candidates
Discovery 4efcc364 analyze harmful neurons time 1s 997ms found 0 candidates
[Discovery 4efcc364] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 137165007
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=137165007)
[Discovery 4efcc364] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 137165007
[Discovery 4efcc364] Focus selection summary unavailable for neuron analysis (focus=137165007)
Discovery 4efcc364 rust combined analysis chunk 2/2 (1 neuron) in 18ms
[Discovery 4efcc364] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 137165007
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=137165007)
[Discovery 4efcc364] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 137165007
[Discovery 4efcc364] Focus selection summary unavailable for neuron analysis (focus=137165007)
[Discovery 4efcc364] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 137165007
[Discovery 4efcc364] Focus selection summary unavailable for neuron analysis (focus=137165007)
[Discovery 4efcc364] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 137165007
[Discovery 4efcc364] Focus selection summary unavailable for neuron analysis (focus=137165007)
[Discovery 4efcc364] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 137165007
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=137165007)
[Discovery 4efcc364] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 137165007
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=137165007)
[Discovery 4efcc364] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 137165007
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=137165007)
[Discovery 4efcc364] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 137165007
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=137165007)
Discovery 4efcc364 analyze harmful time 12ms found 0 candidates
Discovery 4efcc364 analyze neurons time 393ms found 0 neuron candidates
Discovery 4efcc364 analyze synapses time 383ms found 0 candidates
Discovery 4efcc364 analyze harmful neurons time 357ms found 0 candidates
Discovery 4efcc364 analyze squashes time 726ms found 0 candidates
Discovery 4efcc364 accumulated candidate updates; continuing search while time remains.
Discovery 4efcc364 retrying with different neurons (942ms remaining, retry 3)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.437123611924278e-9 to 0.9432900552206641 adjusted 10 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=423 MB/459 MB rss=2916 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.169506085891726e-8 to 0.943290076915725 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 4efcc364] Weighted error x impact selection prioritised: -1 (weight 1.5172), 196987083 (weight 0.0805), 762059838 (weight 0.0058), …
[Discovery 4efcc364] Wrote focus selection analysis to .discovery/ac6c197d-2e0e-5dbe-a5d7-d0e94efcc364/focus-selection-retry-3.json (35 candidates, 6 selected, 0 low-impact)
Discovery 4efcc364 selected 3 focus neurons in 9s 266ms (retry 3, 11 already tried)
[Discovery 4efcc364] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 483274708, 468708662
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=483274708, 468708662)
[Discovery 4efcc364] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 483274708, 468708662
[Discovery 4efcc364] Focus selection summary unavailable for neuron analysis (focus=483274708, 468708662)
Discovery 4efcc364 rust combined analysis chunk 1/2 (2 neurons) in 11ms
[Discovery 4efcc364] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 483274708, 468708662
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=483274708, 468708662)
[Discovery 4efcc364] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 483274708, 468708662
[Discovery 4efcc364] Focus selection summary unavailable for neuron analysis (focus=483274708, 468708662)
[Discovery 4efcc364] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 483274708, 468708662
[Discovery 4efcc364] Focus selection summary unavailable for neuron analysis (focus=483274708, 468708662)
[Discovery 4efcc364] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 483274708, 468708662
[Discovery 4efcc364] Focus selection summary unavailable for neuron analysis (focus=483274708, 468708662)
[Discovery 4efcc364] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 483274708, 468708662
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=483274708, 468708662)
[Discovery 4efcc364] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 483274708, 468708662
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=483274708, 468708662)
[Discovery 4efcc364] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 483274708, 468708662
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=483274708, 468708662)
[Discovery 4efcc364] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 483274708, 468708662
[Discovery 4efcc364] Focus selection summary unavailable for synapse analysis (focus=483274708, 468708662)
Discovery 4efcc364 analyze harmful time 12ms found 0 candidates
Discovery 4efcc364 analyze neurons time 35ms found 0 neuron candidates
Discovery 4efcc364 analyze synapses time 24ms found 0 candidates
Fine tuning increased fitness by 1.821447415117916e-8 to 0.9432900951301991 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 4efcc364 analyze squashes time 1s 879ms found 1 candidate, Summary: legacy-neuron-163758996 GELU -> Mish expected: 0.0% error: 0.0119 -> 0.0110
Discovery 4efcc364 analyze harmful neurons time 1s 879ms found 0 candidates
Discovery 4efcc364 accumulated candidate updates; continuing search while time remains.
Discovery 4efcc364 analysis throughput stalled after evaluating 14 neuron(s); aborting retry loop
Discovery 4efcc364 analysis complete, total time 55s 402ms, starting cleanup...
Discovery 4efcc364 performing cleanup...
Discovery 4efcc364 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.33 MB across 7 files (.discovery/ac6c197d-2e0e-5dbe-a5d7-d0e94efcc364).

============================================================
Discovery Performance Summary 4efcc364
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  File processing: 12s 278ms
  Total record phase: 0d 0h 0m 15s 143ms 0µs 0ns
  Records/sec: 264

🔍 Analysis Phase:
  Neurons analyzed: 14
  Retry attempts: 2
  Focus selection: 28s 381ms
  Rust combined analysis: 98ms
  Neuron analysis: 2s 316ms
  Synapse analysis: 2s 221ms
  Harmful synapse analysis: 93ms
  Harmful neuron analysis: 11s 41ms
  Squash analysis: 10s 949ms
  Total analysis phase: 0d 0h 0m 40s 259ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 4
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 55s 403ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 14), preparing response...
[Worker] Returning discovery response (taskID: 14)...
Discovery 4efcc364 cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 15)
Fine tuning increased fitness by 4.6699473177369555e-9 to 0.9432900998001464 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 15)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 091c5acb with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/c359ed1e-47c2-55e7-bc0f-75aa091c5acb).
Discovery 091c5acb initialize time 1ms
Discovery 091c5acb drained promises after 10 batches
Fine tuning increased fitness by 6.254460949151053e-9 to 0.9432901060546074 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training efe5dfa9 caused a higher error of 0.056667317579338676 from 0.056667313395451745
Training efe5dfa9 caused a higher error of 0.056667317579338676 from 0.056667313395451745 and no tuning
[MemoryMonitor] Snapshot: heap=522 MB/574 MB rss=2449 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 80 score 0.9432901060546074  error 0.05666723994770385 avg time 3s 233ms
Fine tuning increased fitness by 1.3637519447051716e-8 to 0.9432901196921268 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 152ff460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 091c5acb drained promises after 10 batches
Discovery 091c5acb drained promises after 10 batches
Fine tuning increased fitness by 2.2059093440773836e-8 to 0.9432901417512203 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 716 MB / 765 MB (93.6%) [CRITICAL]
Discovery 091c5acb scanning time 12s 404ms
Fine tuning increased fitness by 4.313781898357405e-8 to 0.9432901848890393 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 128.37 MB across 6 files (.discovery/c359ed1e-47c2-55e7-bc0f-75aa091c5acb).
Discovery 091c5acb recorded time 15s 6ms
Discovery 091c5acb analysis timeout extended by 0.5m
Fine tuning increased fitness by 8.265736584078809e-8 to 0.9432902675464051 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.265753372114986e-7 to 0.9432903941217423 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Discovery 091c5acb] Weighted error x impact selection prioritised: -1 (weight 1.5184), 196987083 (weight 0.0791), 1340138421 (weight 0.0000), …
[Discovery 091c5acb] Wrote focus selection analysis to .discovery/c359ed1e-47c2-55e7-bc0f-75aa091c5acb/focus-selection.json (35 candidates, 6 selected, 0 low-impact)
Discovery 091c5acb selected 6 focus neurons in 7s 721ms
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 196987083
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=-1, 196987083)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 196987083
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=-1, 196987083)
Discovery 091c5acb rust combined analysis chunk 1/3 (2 neurons) in 15ms
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 196987083
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=-1, 196987083)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 196987083
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=-1, 196987083)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 196987083
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=-1, 196987083)
[Discovery 091c5acb] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 196987083
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=-1, 196987083)
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 196987083
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=-1, 196987083)
[Discovery 091c5acb] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 196987083
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=-1, 196987083)
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 196987083
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=-1, 196987083)
[Discovery 091c5acb] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 196987083
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=-1, 196987083)
Discovery 091c5acb analyze harmful time 11ms found 0 candidates
Discovery 091c5acb analyze neurons time 35ms found 0 neuron candidates
Discovery 091c5acb analyze synapses time 24ms found 0 candidates
Fine tuning increased fitness by 1.7580475852874144e-7 to 0.9432905699265008 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 091c5acb analyze squashes time 1s 814ms found 0 candidates
Discovery 091c5acb analyze harmful neurons time 1s 814ms found 0 candidates
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1340138421, 762059838
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=1340138421, 762059838)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1340138421, 762059838
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=1340138421, 762059838)
Discovery 091c5acb rust combined analysis chunk 2/3 (2 neurons) in 11ms
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1340138421, 762059838
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=1340138421, 762059838)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1340138421, 762059838
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=1340138421, 762059838)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1340138421, 762059838
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=1340138421, 762059838)
[Discovery 091c5acb] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1340138421, 762059838
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=1340138421, 762059838)
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1340138421, 762059838
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=1340138421, 762059838)
[Discovery 091c5acb] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1340138421, 762059838
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=1340138421, 762059838)
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1340138421, 762059838
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=1340138421, 762059838)
[Discovery 091c5acb] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1340138421, 762059838
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=1340138421, 762059838)
Discovery 091c5acb analyze harmful time 11ms found 0 candidates
Discovery 091c5acb analyze neurons time 37ms found 0 neuron candidates
Discovery 091c5acb analyze synapses time 22ms found 0 candidates
Fine tuning increased fitness by 1.4353217547835584e-7 to 0.9432907134586763 adjusted 10 weights, 1 bias 
Discovery 091c5acb analyze squashes time 1s 813ms found 0 candidates
Discovery 091c5acb analyze harmful neurons time 1s 813ms found 0 candidates
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 450443334, 1405383592
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=450443334, 1405383592)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 450443334, 1405383592
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=450443334, 1405383592)
Discovery 091c5acb rust combined analysis chunk 3/3 (2 neurons) in 10ms
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 450443334, 1405383592
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=450443334, 1405383592)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 450443334, 1405383592
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=450443334, 1405383592)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 450443334, 1405383592
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=450443334, 1405383592)
[Discovery 091c5acb] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 450443334, 1405383592
