run_core pid=1131715 start=Wed May  6 06:55:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.5G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  06:55:06 up 80 days, 35 min,  0 user,  load average: 0.39, 2.55, 3.14
Start: 06:55:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: e4aedd3ce 2026-05-06T05:41:05+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed May  6 06:55:06 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   01d9ffd0..bd25ed3a  main       -> origin/main
HEAD is now at bd25ed3a GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-06T06:56:20Z pid=1131846 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-06T06:56:20Z pid=1131846 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.22s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-06T07:01:41.530Z [INFO] [EvolveApp] [pid-1132466] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 93->17/112 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery a421e7b9] Focus selection summary unavailable for synapse analysis (focus=1658396875, 14111433)
[Discovery a421e7b9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1658396875, 14111433
[Discovery a421e7b9] Focus selection summary unavailable for synapse analysis (focus=1658396875, 14111433)
DeDuplication of 1 creatures to 51 in 253ms (previous experiment 99ms)
[MemoryMonitor] Snapshot: heap=449 MB/490 MB rss=2625 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Discovery a421e7b9 analyze squashes time 1s 768ms found 2 candidates, Summary: legacy-neuron-1780102796 LeakyReLU -> Softplus expected: 0.0% error: 5.8199 -> 5.5757,legacy-neuron-1789063812 SELU -> SQUARE expected: 0.0% error: 13.7448 -> 1.9382
Discovery a421e7b9 analyze harmful neurons time 1s 767ms found 0 candidates
Discovery a421e7b9 accumulated candidate updates; continuing search while time remains.
Discovery a421e7b9 analysis throughput stalled after evaluating 15 neuron(s); aborting retry loop
Discovery a421e7b9 analysis complete, total time 56s 735ms, starting cleanup...
Discovery a421e7b9 performing cleanup...
Discovery a421e7b9 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.49 MB across 7 files (.discovery/cf8fdaa4-5d88-5735-ba7d-566ba421e7b9).

============================================================
Discovery Performance Summary a421e7b9
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 13s 295ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 16s 151ms 0µs 0ns
  Records/sec: 248

🔍 Analysis Phase:
  Neurons analyzed: 15
  Retry attempts: 2
  Focus selection: 28s 251ms
  Rust combined analysis: 136ms
  Neuron analysis: 5s 460ms
  Synapse analysis: 5s 315ms
  Harmful synapse analysis: 130ms
  Harmful neuron analysis: 10s 23ms
  Squash analysis: 11s 660ms
  Total analysis phase: 0d 0h 0m 40s 584ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 6
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 56s 735ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 8), preparing response...
[Worker] Returning discovery response (taskID: 8)...
Discovery a421e7b9 cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 9)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 9)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 8a2562da with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/29b73fc6-6d98-5369-918b-e7848a2562da).
Discovery 8a2562da initialize time 1ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery 8a2562da drained promises after 10 batches
Fine tuning increased fitness by 0.0000019160811126628374 to 0.8926030856055456 adjusted 118 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000003803463368035054 to 0.8926068890689136 adjusted 118 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 8a2562da drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery 8a2562da drained promises after 10 batches
Fine tuning increased fitness by 0.0000072221013955875435 to 0.8926141111703092 adjusted 117 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Discovery 8a2562da scanning time 14s 821ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f03712b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 124.81 MB across 6 files (.discovery/29b73fc6-6d98-5369-918b-e7848a2562da).
Discovery 8a2562da recorded time 17s 648ms
Discovery 8a2562da analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000009739083664972448 to 0.8926345207305585 adjusted 111 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 8a2562da] Weighted error x impact selection prioritised: -2 (weight 3.4474), -3 (weight 0.4112), 1955948780 (weight 0.0000), …
[Discovery 8a2562da] Wrote focus selection analysis to .discovery/29b73fc6-6d98-5369-918b-e7848a2562da/focus-selection.json (43 candidates, 6 selected, 1 low-impact)
Discovery 8a2562da selected 6 focus neurons in 7s 524ms
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
Discovery 8a2562da rust combined analysis chunk 1/3 (2 neurons) in 27ms
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 8a2562da] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 8a2562da] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 8a2562da] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery 8a2562da analyze harmful time 18ms found 0 candidates
Discovery 8a2562da analyze neurons time 56ms found 0 neuron candidates
Discovery 8a2562da analyze synapses time 36ms found 0 candidates
Generation 70 score 0.8926401839839535  error 0.10731172501611365 avg time 3s 999ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery 8a2562da analyze squashes time 1s 682ms found 0 candidates
Discovery 8a2562da analyze harmful neurons time 1s 681ms found 0 candidates
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1955948780, 951876202
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=1955948780, 951876202)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1955948780, 951876202
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=1955948780, 951876202)
Discovery 8a2562da rust combined analysis chunk 2/3 (2 neurons) in 17ms
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1955948780, 951876202
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=1955948780, 951876202)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1955948780, 951876202
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=1955948780, 951876202)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1955948780, 951876202
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=1955948780, 951876202)
[Discovery 8a2562da] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1955948780, 951876202
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=1955948780, 951876202)
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1955948780, 951876202
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=1955948780, 951876202)
[Discovery 8a2562da] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1955948780, 951876202
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=1955948780, 951876202)
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1955948780, 951876202
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=1955948780, 951876202)
[Discovery 8a2562da] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1955948780, 951876202
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=1955948780, 951876202)
Discovery 8a2562da analyze harmful time 18ms found 0 candidates
Discovery 8a2562da analyze neurons time 53ms found 0 neuron candidates
Discovery 8a2562da analyze synapses time 35ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 8a2562da analyze squashes time 1s 907ms found 1 candidate, Summary: legacy-neuron-1030328935 SELU -> ReLU expected: 0.0% error: 0.5506 -> 0.2076
Discovery 8a2562da analyze harmful neurons time 1s 906ms found 0 candidates
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 355787849, 1212067164
Discovery 8a2562da rust combined analysis chunk 3/3 (2 neurons) in 35ms
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=355787849, 1212067164)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 355787849, 1212067164
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=355787849, 1212067164)
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 355787849, 1212067164
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=355787849, 1212067164)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 355787849, 1212067164
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=355787849, 1212067164)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 355787849, 1212067164
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=355787849, 1212067164)
[Discovery 8a2562da] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 355787849, 1212067164
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=355787849, 1212067164)
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 355787849, 1212067164
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=355787849, 1212067164)
[Discovery 8a2562da] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 355787849, 1212067164
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=355787849, 1212067164)
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 355787849, 1212067164
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=355787849, 1212067164)
[Discovery 8a2562da] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 355787849, 1212067164
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=355787849, 1212067164)
Discovery 8a2562da analyze harmful time 45ms found 0 candidates
Discovery 8a2562da analyze neurons time 92ms found 0 neuron candidates
Discovery 8a2562da analyze synapses time 74ms found 0 candidates
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery 8a2562da analyze squashes time 1s 791ms found 0 candidates
Discovery 8a2562da analyze harmful neurons time 1s 790ms found 0 candidates
Discovery 8a2562da accumulated candidate updates; continuing search while time remains.
Discovery 8a2562da retrying with different neurons (16s 751ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=437 MB/478 MB rss=2780 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.318810516521168e-7 to 0.8926421398125485 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 20 forwardOnly batched, 0 recurrent per-creature
[Discovery 8a2562da] Weighted error x impact selection prioritised: -2 (weight 3.4474), -3 (weight 0.4112), 1721290931 (weight 0.0000), …
[Discovery 8a2562da] Wrote focus selection analysis to .discovery/29b73fc6-6d98-5369-918b-e7848a2562da/focus-selection-retry-1.json (43 candidates, 6 selected, 1 low-impact)
Discovery 8a2562da selected 4 focus neurons in 7s 90ms (retry 1, 6 already tried)
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1721290931, 75979774
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=1721290931, 75979774)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1721290931, 75979774
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=1721290931, 75979774)
Discovery 8a2562da rust combined analysis chunk 1/2 (2 neurons) in 15ms
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1721290931, 75979774
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=1721290931, 75979774)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1721290931, 75979774
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=1721290931, 75979774)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1721290931, 75979774
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=1721290931, 75979774)
[Discovery 8a2562da] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1721290931, 75979774
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=1721290931, 75979774)
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1721290931, 75979774
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=1721290931, 75979774)
[Discovery 8a2562da] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1721290931, 75979774
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=1721290931, 75979774)
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1721290931, 75979774
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=1721290931, 75979774)
[Discovery 8a2562da] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1721290931, 75979774
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=1721290931, 75979774)
Discovery 8a2562da analyze harmful time 15ms found 0 candidates
Discovery 8a2562da analyze neurons time 44ms found 0 neuron candidates
Discovery 8a2562da analyze synapses time 30ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training fe5ce528 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery 8a2562da analyze squashes time 1s 991ms found 1 candidate, Summary: legacy-neuron-888838713 ELU -> LeakyReLU expected: 0.0% error: 82.1344 -> 81.9643
Discovery 8a2562da analyze harmful neurons time 1s 991ms found 0 candidates
Discovery 8a2562da rust combined analysis chunk 2/2 (2 neurons) in 35ms
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 84284712, 14111433
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=84284712, 14111433)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 84284712, 14111433
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=84284712, 14111433)
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 84284712, 14111433
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=84284712, 14111433)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 84284712, 14111433
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=84284712, 14111433)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 84284712, 14111433
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=84284712, 14111433)
[Discovery 8a2562da] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 84284712, 14111433
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=84284712, 14111433)
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 84284712, 14111433
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=84284712, 14111433)
[Discovery 8a2562da] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 84284712, 14111433
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=84284712, 14111433)
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 84284712, 14111433
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=84284712, 14111433)
[Discovery 8a2562da] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 84284712, 14111433
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=84284712, 14111433)
Discovery 8a2562da analyze harmful time 30ms found 0 candidates
Discovery 8a2562da analyze neurons time 67ms found 0 neuron candidates
Discovery 8a2562da analyze synapses time 48ms found 0 candidates
Discovery 8a2562da analyze squashes time 1s 825ms found 1 candidate, Summary: legacy-neuron-1789063812 SELU -> SQUARE expected: 0.0% error: 13.7448 -> 1.9382
Discovery 8a2562da analyze harmful neurons time 1s 825ms found 0 candidates
Discovery 8a2562da accumulated candidate updates; continuing search while time remains.
Discovery 8a2562da retrying with different neurons (5s 650ms remaining, retry 2)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=693 MB/750 MB rss=2606 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000003384925915783654 to 0.892651224571874 adjusted 7 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Discovery 8a2562da] Weighted error x impact selection prioritised: -2 (weight 3.4474), -3 (weight 0.4112), 120899758 (weight 0.0000), …
[Discovery 8a2562da] Wrote focus selection analysis to .discovery/29b73fc6-6d98-5369-918b-e7848a2562da/focus-selection-retry-2.json (43 candidates, 6 selected, 1 low-impact)
Discovery 8a2562da selected 4 focus neurons in 9s 807ms (retry 2, 10 already tried)
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 120899758, 1035298183
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=120899758, 1035298183)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 120899758, 1035298183
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=120899758, 1035298183)
Discovery 8a2562da rust combined analysis chunk 1/2 (2 neurons) in 20ms
[Discovery 8a2562da] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 120899758, 1035298183
[Discovery 8a2562da] Focus selection summary unavailable for synapse analysis (focus=120899758, 1035298183)
[Discovery 8a2562da] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 120899758, 1035298183
[Discovery 8a2562da] Focus selection summary unavailable for neuron analysis (focus=120899758, 1035298183)
