run_core pid=2569396 start=Thu Apr 30 06:25:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.7G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  06:25:07 up 74 days, 5 min,  0 user,  load average: 0.07, 1.71, 2.81
Start: 06:25:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 30 06:25:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   b8c649da..ca6c3763  main       -> origin/main
HEAD is now at ca6c3763 GRQ-12 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-30T06:25:10Z pid=2569519 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-30T06:25:10Z pid=2569519 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (701ce85) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.31 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (925d4b7) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 4cb0a55 chore: bump dependencies via bump-deps.sh (Issue #58) (#59)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.19
    Finished `release` profile [optimized] target(s) in 0.08s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-30T06:26:29.102Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 50->17/93 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery a4b73619] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery a4b73619] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery a4b73619] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery a4b73619] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
Discovery a4b73619 analyze harmful time 24ms found 0 candidates
Training bee53985 caused a higher error of 70505050692777620000 from 0.0232841444873075
Training bee53985 caused a higher error of 70505050692777620000 from 0.0232841444873075 and no tuning
Discovery a4b73619 analyze neurons time 605ms found 0 neuron candidates
Discovery a4b73619 analyze synapses time 582ms found 0 candidates
[Discovery a4b73619] Skipping squash analysis for neuron -4: error magnitude (2.61e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery a4b73619] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery a4b73619]   - output-3: error=2.61e+10, expected creature score gain=11.7%
Discovery a4b73619 analyze harmful neurons time 531ms found 1 candidate
Discovery a4b73619 analyze squashes time 699ms found 0 candidates
Discovery a4b73619 HARMFUL-NEURON CANDIDATE output-3 -> output-3 expected=+11.6634% improved=2036/2036
[Discovery a4b73619] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery a4b73619] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery a4b73619] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
Discovery a4b73619 rust combined analysis chunk 2/3 (2 neurons) in 13ms
[Discovery a4b73619] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery a4b73619] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery a4b73619] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery a4b73619] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery a4b73619] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery a4b73619] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery a4b73619] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery a4b73619] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery a4b73619] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery a4b73619] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -2
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery a4b73619] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -2
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
Discovery a4b73619 analyze harmful time 17ms found 0 candidates
Fine tuning increased fitness by 3.560494079568599e-7 to 0.9767023064259598 adjusted 517 weights, 3 biases 
Discovery a4b73619 analyze neurons time 643ms found 0 neuron candidates
Discovery a4b73619 analyze synapses time 625ms found 0 candidates
Discovery a4b73619 analyze squashes time 612ms found 0 candidates
Discovery a4b73619 analyze harmful neurons time 612ms found 0 candidates
[Discovery a4b73619] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, 1300801126
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=1053530173, 1300801126)
[Discovery a4b73619] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, 1300801126
[Discovery a4b73619] Focus selection summary unavailable for neuron analysis (focus=1053530173, 1300801126)
Discovery a4b73619 rust combined analysis chunk 3/3 (2 neurons) in 18ms
[Discovery a4b73619] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, 1300801126
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=1053530173, 1300801126)
[Discovery a4b73619] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, 1300801126
[Discovery a4b73619] Focus selection summary unavailable for neuron analysis (focus=1053530173, 1300801126)
[Discovery a4b73619] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, 1300801126
[Discovery a4b73619] Focus selection summary unavailable for neuron analysis (focus=1053530173, 1300801126)
[Discovery a4b73619] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1053530173, 1300801126
[Discovery a4b73619] Focus selection summary unavailable for neuron analysis (focus=1053530173, 1300801126)
[Discovery a4b73619] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, 1300801126
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=1053530173, 1300801126)
[Discovery a4b73619] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1053530173, 1300801126
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=1053530173, 1300801126)
[Discovery a4b73619] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, 1300801126
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=1053530173, 1300801126)
[Discovery a4b73619] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1053530173, 1300801126
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=1053530173, 1300801126)
Discovery a4b73619 analyze harmful time 13ms found 0 candidates
Training 6e49f12c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4b73619 analyze neurons time 200ms found 0 neuron candidates
Discovery a4b73619 analyze synapses time 188ms found 0 candidates
Discovery a4b73619 analyze squashes time 854ms found 0 candidates
Discovery a4b73619 analyze harmful neurons time 854ms found 0 candidates
Discovery a4b73619 accumulated candidate updates; continuing search while time remains.
Discovery a4b73619 retrying with different neurons (24s 255ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery a4b73619] Weighted error x impact selection prioritised: -5 (weight 1.8920), -4 (weight 3.0425), -1 (weight 0.2989), …
[Discovery a4b73619] Wrote focus selection analysis to .discovery/cef65043-50cd-5f01-8ca3-3f19a4b73619/focus-selection-retry-1.json (8 candidates, 6 selected, 0 low-impact)
Discovery a4b73619 selected 1 focus neuron in 2s 845ms (retry 1, 6 already tried)
[Discovery a4b73619] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-3)
[Discovery a4b73619] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3
[Discovery a4b73619] Focus selection summary unavailable for neuron analysis (focus=-3)
Discovery a4b73619 rust combined analysis chunk 1/1 (1 neuron) in 14ms
[Discovery a4b73619] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-3)
[Discovery a4b73619] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3
[Discovery a4b73619] Focus selection summary unavailable for neuron analysis (focus=-3)
[Discovery a4b73619] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3
[Discovery a4b73619] Focus selection summary unavailable for neuron analysis (focus=-3)
[Discovery a4b73619] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3
[Discovery a4b73619] Focus selection summary unavailable for neuron analysis (focus=-3)
[Discovery a4b73619] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-3)
[Discovery a4b73619] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-3)
[Discovery a4b73619] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-3)
[Discovery a4b73619] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3
[Discovery a4b73619] Focus selection summary unavailable for synapse analysis (focus=-3)
Discovery a4b73619 analyze harmful time 14ms found 0 candidates
Discovery a4b73619 analyze neurons time 44ms found 0 neuron candidates
Discovery a4b73619 analyze synapses time 31ms found 0 candidates
Discovery a4b73619 analyze squashes time 325ms found 0 candidates
Discovery a4b73619 analyze harmful neurons time 324ms found 0 candidates
Discovery a4b73619 accumulated candidate updates; continuing search while time remains.
Discovery a4b73619 retrying with different neurons (21s 13ms remaining, retry 2)
Training 6e49f12c caused a higher error of 70493358327613915000 from 0.02328045268991581
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6393425f with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9767023064259598  error 0.02328045268991581 avg time 1s 921ms
[Discovery a4b73619] Weighted error x impact selection prioritised: -5 (weight 1.8920), -4 (weight 3.0425), -1 (weight 0.2989), …
[Discovery a4b73619] Wrote focus selection analysis to .discovery/cef65043-50cd-5f01-8ca3-3f19a4b73619/focus-selection-retry-2.json (8 candidates, 6 selected, 0 low-impact)
Discovery a4b73619 selected 0 focus neurons in 2s 512ms (retry 2, 7 already tried)
Discovery a4b73619 no new neurons to analyze, stopping retry loop
Discovery a4b73619 analysis complete, total time 15s 879ms, starting cleanup...
Discovery a4b73619 performing cleanup...
Discovery a4b73619 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.42 MB across 6 files (.discovery/cef65043-50cd-5f01-8ca3-3f19a4b73619).

============================================================
Discovery Performance Summary a4b73619
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  File processing: 758ms
  Total record phase: 0d 0h 0m 4s 379ms 0µs 0ns
  Records/sec: 465

🔍 Analysis Phase:
  Neurons analyzed: 7
  Retry attempts: 1
  Focus selection: 8s 667ms
  Rust combined analysis: 60ms
  Neuron analysis: 1s 492ms
  Synapse analysis: 1s 426ms
  Harmful synapse analysis: 68ms
  Harmful neuron analysis: 2s 321ms
  Squash analysis: 2s 490ms
  Total analysis phase: 0d 0h 0m 11s 499ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 15s 880ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 3), preparing response...
[Worker] Returning discovery response (taskID: 3)...
Discovery a4b73619 cleanup complete.
[MemoryMonitor] Snapshot: heap=528 MB/569 MB rss=2172 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 6393425f caused a higher error of 70493106122793490000 from 0.023280483243523848
Training b9e94c70 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training b9e94c70 caused a higher error of 70488022871017330000 from 0.023280469044719806
Training f7b21168 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training f7b21168 caused a higher error of 70493690655267550000 from 0.02328046961110474
[WorkerHandler] Posting discovery request to worker (taskID: 15)
Fine tuning increased fitness by 1.8424698078334245e-7 to 0.9767024906729406 adjusted 102 weights 
Training 29d53c73 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 15)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 29d53c73 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/2359b250-86cd-583f-90b0-679929d53c73).
Discovery 29d53c73 initialize time 
Discovery 29d53c73 drained promises after 10 batches
[MemoryMonitor] Snapshot: heap=439 MB/487 MB rss=2496 MB external=24 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery 29d53c73 scanning time 790ms
Fine tuning increased fitness by 1.6101071187435423e-7 to 0.9767026516836524 adjusted 101 weights 
Generation 30 score 0.9767026516836524  error 0.023280107432223213 avg time 1s 732ms
Fine tuning increased fitness by 8.113126681585925e-8 to 0.9767027328149193 adjusted 100 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 29d53c73 caused a higher error of 70494463908922470000 from 0.02328026844293505
Training 29d53c73 caused a higher error of 70494463908922470000 from 0.02328026844293505 and no tuning
[DiskSpace] Discovery directory usage at after recording: 50.81 MB across 4 files (.discovery/2359b250-86cd-583f-90b0-679929d53c73).
Discovery 29d53c73 recorded time 4s 677ms
Discovery 29d53c73 analysis timeout extended by 0.5m
Fine tuning increased fitness by 5.639803979384794e-8 to 0.976702789212959 adjusted 99 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 70a23b75 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 29d53c73] Weighted error x impact selection prioritised: -4 (weight 3.0286), -5 (weight 1.8440), -1 (weight 0.3260), …
[Discovery 29d53c73] Wrote focus selection analysis to .discovery/2359b250-86cd-583f-90b0-679929d53c73/focus-selection.json (8 candidates, 6 selected, 0 low-impact)
Discovery 29d53c73 selected 6 focus neurons in 2s 584ms
[Discovery 29d53c73] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 29d53c73] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 29d53c73] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
Discovery 29d53c73 rust combined analysis chunk 1/3 (2 neurons) in 18ms
[Discovery 29d53c73] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 29d53c73] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 29d53c73] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 29d53c73] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 29d53c73] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 29d53c73] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 29d53c73] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 29d53c73] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 29d53c73] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 29d53c73] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 29d53c73] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
Discovery 29d53c73 analyze harmful time 18ms found 0 candidates
Fine tuning increased fitness by 8.597726486314627e-8 to 0.9767028751902239 adjusted 96 weights 
Discovery 29d53c73 analyze neurons time 780ms found 0 neuron candidates
Discovery 29d53c73 analyze synapses time 765ms found 0 candidates
[Discovery 29d53c73] Skipping squash analysis for neuron -4: error magnitude (2.55e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 29d53c73] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 29d53c73]   - output-3: error=2.55e+10, expected creature score gain=11.6%
Discovery 29d53c73 analyze squashes time 757ms found 0 candidates
Discovery 29d53c73 analyze harmful neurons time 760ms found 1 candidate
Discovery 29d53c73 HARMFUL-NEURON CANDIDATE output-3 -> output-3 expected=+11.6229% improved=2036/2036
Discovery 29d53c73 rust combined analysis chunk 2/3 (2 neurons) in 30ms
[Discovery 29d53c73] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -3
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery 29d53c73] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -3
[Discovery 29d53c73] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
[Discovery 29d53c73] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -3
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery 29d53c73] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -3
[Discovery 29d53c73] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
[Discovery 29d53c73] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -3
[Discovery 29d53c73] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
[Discovery 29d53c73] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -3
[Discovery 29d53c73] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
[Discovery 29d53c73] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -3
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery 29d53c73] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -3
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery 29d53c73] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -3
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery 29d53c73] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -3
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
Discovery 29d53c73 analyze harmful time 22ms found 0 candidates
Discovery 29d53c73 analyze neurons time 838ms found 0 neuron candidates
Discovery 29d53c73 analyze synapses time 823ms found 0 candidates
Discovery 29d53c73 analyze squashes time 797ms found 0 candidates
Discovery 29d53c73 analyze harmful neurons time 798ms found 0 candidates
[Discovery 29d53c73] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1053530173
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=1854277681, 1053530173)
[Discovery 29d53c73] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1053530173
[Discovery 29d53c73] Focus selection summary unavailable for neuron analysis (focus=1854277681, 1053530173)
Discovery 29d53c73 rust combined analysis chunk 3/3 (2 neurons) in 14ms
[Discovery 29d53c73] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1053530173
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=1854277681, 1053530173)
[Discovery 29d53c73] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1053530173
[Discovery 29d53c73] Focus selection summary unavailable for neuron analysis (focus=1854277681, 1053530173)
[Discovery 29d53c73] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1053530173
[Discovery 29d53c73] Focus selection summary unavailable for neuron analysis (focus=1854277681, 1053530173)
[Discovery 29d53c73] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1854277681, 1053530173
[Discovery 29d53c73] Focus selection summary unavailable for neuron analysis (focus=1854277681, 1053530173)
[Discovery 29d53c73] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1053530173
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=1854277681, 1053530173)
[Discovery 29d53c73] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1854277681, 1053530173
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=1854277681, 1053530173)
[Discovery 29d53c73] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1053530173
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=1854277681, 1053530173)
[Discovery 29d53c73] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1854277681, 1053530173
[Discovery 29d53c73] Focus selection summary unavailable for synapse analysis (focus=1854277681, 1053530173)
Discovery 29d53c73 analyze harmful time 24ms found 0 candidates
Discovery 29d53c73 analyze neurons time 559ms found 0 neuron candidates
Discovery 29d53c73 analyze synapses time 546ms found 0 candidates
Discovery 29d53c73 analyze squashes time 517ms found 0 candidates
Discovery 29d53c73 analyze harmful neurons time 680ms found 0 candidates
Discovery 29d53c73 accumulated candidate updates; continuing search while time remains.
Discovery 29d53c73 retrying with different neurons (24s 896ms remaining, retry 1)
Fine tuning increased fitness by 5.941495216932324e-7 to 0.9767034693397456 adjusted 92 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 70a23b75 caused a higher error of 70499209044558684000 from 0.0232799699029166
Fine tuning increased fitness by 0.000001326061461082162 to 0.9767047954012067 adjusted 91 weights 
