run_core pid=222287 start=Fri Apr 24 02:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:05:06 up 67 days, 19:45,  0 user,  load average: 0.99, 3.36, 3.89
Start: 02:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Fri Apr 24 02:05:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6dfe8be9..0f9b0945  main       -> origin/main
HEAD is now at 0f9b0945 GRQ-11 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T02:07:00.099Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 16/96 MB, cleared 33 caches, gc=yes
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1612065812, 118062884)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1612065812, 118062884
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1612065812, 118062884)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1612065812, 118062884
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1612065812, 118062884)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1612065812, 118062884
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1612065812, 118062884)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1612065812, 118062884
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1612065812, 118062884)
Discovery 169dd8c4 analyze harmful time 9ms found 0 candidates
Discovery 169dd8c4 analyze neurons time 27ms found 0 neuron candidates
Discovery 169dd8c4 analyze synapses time 18ms found 0 candidates
Discovery 169dd8c4 analyze squashes time 1s 399ms found 1 candidate, Summary: legacy-neuron-136615426 SOFTSIGN -> BIPOLAR_SIGMOID expected: 0.0% error: 0.0490 -> 0.0428
Discovery 169dd8c4 analyze harmful neurons time 1s 399ms found 0 candidates
Discovery 169dd8c4 accumulated candidate updates; continuing search while time remains.
Discovery 169dd8c4 retrying with different neurons (9m 49s 720ms remaining, retry 1)
[Discovery 169dd8c4] Weighted error x impact selection prioritised: -2 (weight 1.9742), -3 (weight 1.0252), -1 (weight 0.0935), …
[Discovery 169dd8c4] Wrote focus selection analysis to .discovery/0c7dad7e-a4b2-5262-8188-ddff169dd8c4/focus-selection-retry-1.json (48 candidates, 6 selected, 0 low-impact)
Discovery 169dd8c4 selected 3 focus neurons in 4s 461ms (retry 1, 6 already tried)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1644226983, 8120485
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1644226983, 8120485)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1644226983, 8120485
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1644226983, 8120485)
Discovery 169dd8c4 rust combined analysis chunk 1/2 (2 neurons) in 9ms
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1644226983, 8120485
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1644226983, 8120485)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1644226983, 8120485
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1644226983, 8120485)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1644226983, 8120485
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1644226983, 8120485)
[Discovery 169dd8c4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1644226983, 8120485
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1644226983, 8120485)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1644226983, 8120485
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1644226983, 8120485)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1644226983, 8120485
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1644226983, 8120485)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1644226983, 8120485
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1644226983, 8120485)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1644226983, 8120485
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1644226983, 8120485)
Discovery 169dd8c4 analyze harmful time 12ms found 0 candidates
Discovery 169dd8c4 analyze neurons time 35ms found 0 neuron candidates
Discovery 169dd8c4 analyze synapses time 25ms found 0 candidates
Discovery 169dd8c4 analyze squashes time 1s 404ms found 0 candidates
Discovery 169dd8c4 analyze harmful neurons time 1s 404ms found 0 candidates
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 266809650
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=266809650)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 266809650
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=266809650)
Discovery 169dd8c4 rust combined analysis chunk 2/2 (1 neuron) in 10ms
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 266809650
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=266809650)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 266809650
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=266809650)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 266809650
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=266809650)
[Discovery 169dd8c4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 266809650
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=266809650)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 266809650
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=266809650)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 266809650
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=266809650)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 266809650
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=266809650)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 266809650
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=266809650)
Discovery 169dd8c4 analyze harmful time 9ms found 0 candidates
Discovery 169dd8c4 analyze neurons time 28ms found 0 neuron candidates
Discovery 169dd8c4 analyze synapses time 18ms found 0 candidates
Discovery 169dd8c4 analyze squashes time 703ms found 0 candidates
Discovery 169dd8c4 analyze harmful neurons time 703ms found 0 candidates
Discovery 169dd8c4 accumulated candidate updates; continuing search while time remains.
Discovery 169dd8c4 retrying with different neurons (9m 43s 53ms remaining, retry 2)
[Discovery 169dd8c4] Weighted error x impact selection prioritised: -3 (weight 1.0252), -2 (weight 1.9742), 55407173 (weight 0.0000), …
[Discovery 169dd8c4] Wrote focus selection analysis to .discovery/0c7dad7e-a4b2-5262-8188-ddff169dd8c4/focus-selection-retry-2.json (48 candidates, 6 selected, 0 low-impact)
Discovery 169dd8c4 selected 3 focus neurons in 4s 424ms (retry 2, 9 already tried)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 55407173, 461479556
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=55407173, 461479556)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 55407173, 461479556
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=55407173, 461479556)
Discovery 169dd8c4 rust combined analysis chunk 1/2 (2 neurons) in 9ms
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 55407173, 461479556
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=55407173, 461479556)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 55407173, 461479556
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=55407173, 461479556)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 55407173, 461479556
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=55407173, 461479556)
[Discovery 169dd8c4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 55407173, 461479556
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=55407173, 461479556)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 55407173, 461479556
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=55407173, 461479556)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 55407173, 461479556
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=55407173, 461479556)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 55407173, 461479556
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=55407173, 461479556)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 55407173, 461479556
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=55407173, 461479556)
Discovery 169dd8c4 analyze harmful time 9ms found 0 candidates
Discovery 169dd8c4 analyze neurons time 27ms found 0 neuron candidates
Discovery 169dd8c4 analyze synapses time 18ms found 0 candidates
Discovery 169dd8c4 analyze squashes time 1s 430ms found 1 candidate, Summary: legacy-neuron-1834485305 Swish -> Softplus expected: 0.0% error: 27.8182 -> 27.2205
Discovery 169dd8c4 analyze harmful neurons time 1s 429ms found 0 candidates
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1374786443
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1374786443)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1374786443
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1374786443)
Discovery 169dd8c4 rust combined analysis chunk 2/2 (1 neuron) in 18ms
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1374786443
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1374786443)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1374786443
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1374786443)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1374786443
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1374786443)
[Discovery 169dd8c4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1374786443
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1374786443)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1374786443
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1374786443)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1374786443
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1374786443)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1374786443
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1374786443)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1374786443
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1374786443)
Discovery 169dd8c4 analyze harmful time 10ms found 0 candidates
Discovery 169dd8c4 analyze neurons time 29ms found 0 neuron candidates
Discovery 169dd8c4 analyze synapses time 19ms found 0 candidates
Discovery 169dd8c4 analyze squashes time 712ms found 0 candidates
Discovery 169dd8c4 analyze harmful neurons time 712ms found 0 candidates
Discovery 169dd8c4 accumulated candidate updates; continuing search while time remains.
Discovery 169dd8c4 retrying with different neurons (9m 36s 384ms remaining, retry 3)
[Discovery 169dd8c4] Weighted error x impact selection prioritised: -1 (weight 0.0935), -2 (weight 1.9742), -3 (weight 1.0252), …
[Discovery 169dd8c4] Wrote focus selection analysis to .discovery/0c7dad7e-a4b2-5262-8188-ddff169dd8c4/focus-selection-retry-3.json (48 candidates, 6 selected, 0 low-impact)
Discovery 169dd8c4 selected 3 focus neurons in 4s 429ms (retry 3, 12 already tried)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 350788918, 1385944546
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=350788918, 1385944546)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 350788918, 1385944546
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=350788918, 1385944546)
Discovery 169dd8c4 rust combined analysis chunk 1/2 (2 neurons) in 9ms
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 350788918, 1385944546
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=350788918, 1385944546)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 350788918, 1385944546
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=350788918, 1385944546)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 350788918, 1385944546
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=350788918, 1385944546)
[Discovery 169dd8c4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 350788918, 1385944546
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=350788918, 1385944546)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 350788918, 1385944546
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=350788918, 1385944546)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 350788918, 1385944546
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=350788918, 1385944546)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 350788918, 1385944546
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=350788918, 1385944546)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 350788918, 1385944546
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=350788918, 1385944546)
Discovery 169dd8c4 analyze harmful time 10ms found 0 candidates
Discovery 169dd8c4 analyze neurons time 29ms found 0 neuron candidates
Discovery 169dd8c4 analyze synapses time 19ms found 0 candidates
Discovery 169dd8c4 analyze squashes time 1s 411ms found 0 candidates
Discovery 169dd8c4 analyze harmful neurons time 1s 411ms found 0 candidates
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 187677239
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=187677239)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 187677239
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=187677239)
Discovery 169dd8c4 rust combined analysis chunk 2/2 (1 neuron) in 9ms
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 187677239
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=187677239)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 187677239
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=187677239)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 187677239
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=187677239)
[Discovery 169dd8c4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 187677239
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=187677239)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 187677239
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=187677239)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 187677239
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=187677239)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 187677239
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=187677239)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 187677239
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=187677239)
Discovery 169dd8c4 analyze harmful time 9ms found 0 candidates
Discovery 169dd8c4 analyze neurons time 26ms found 0 neuron candidates
Discovery 169dd8c4 analyze synapses time 18ms found 0 candidates
Discovery 169dd8c4 analyze squashes time 715ms found 0 candidates
Discovery 169dd8c4 analyze harmful neurons time 715ms found 0 candidates
Discovery 169dd8c4 accumulated candidate updates; continuing search while time remains.
Discovery 169dd8c4 retrying with different neurons (9m 29s 737ms remaining, retry 4)
[Discovery 169dd8c4] Weighted error x impact selection prioritised: -2 (weight 1.9742), -3 (weight 1.0252), -1 (weight 0.0935), …
[Discovery 169dd8c4] Wrote focus selection analysis to .discovery/0c7dad7e-a4b2-5262-8188-ddff169dd8c4/focus-selection-retry-4.json (48 candidates, 6 selected, 0 low-impact)
Discovery 169dd8c4 selected 2 focus neurons in 4s 427ms (retry 4, 15 already tried)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1783274687, 798038468
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1783274687, 798038468)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1783274687, 798038468
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1783274687, 798038468)
Discovery 169dd8c4 rust combined analysis chunk 1/1 (2 neurons) in 9ms
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1783274687, 798038468
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1783274687, 798038468)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1783274687, 798038468
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1783274687, 798038468)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1783274687, 798038468
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1783274687, 798038468)
[Discovery 169dd8c4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1783274687, 798038468
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1783274687, 798038468)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1783274687, 798038468
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1783274687, 798038468)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1783274687, 798038468
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1783274687, 798038468)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1783274687, 798038468
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1783274687, 798038468)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1783274687, 798038468
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1783274687, 798038468)
Discovery 169dd8c4 analyze harmful time 9ms found 0 candidates
Discovery 169dd8c4 analyze neurons time 28ms found 0 neuron candidates
Discovery 169dd8c4 analyze synapses time 20ms found 0 candidates
[MemoryMonitor] Snapshot: heap=116 MB/121 MB rss=1672 MB external=4 MB wasmActivation=0/12 wasmCompilation=21 (1 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Compact 169dd8c4 Score: 0.946874269399936, Error: 0.04857216783299114 -> 0.05308689060010763, 👿 -0.00451
Fine 169dd8c4 Score: 0.944787259395722, Error: 0.04857216783299114 -> 0.055173700604321675, 👿 -0.00660, Variant: overshot
Fine 169dd8c4 Score: 0.9436782088207196, Error: 0.04857216783299114 -> 0.05628275117932212, 👿 -0.00771, Variant: undershot
Trained 169dd8c4 Score: 0.9420412969163925, Error: 0.04857216783299114 -> 0.05791966308571488, 👿 -0.00935
Discovery 169dd8c4 analyze squashes time 1s 556ms found 1 candidate, Summary: legacy-neuron-1921730910 GELU -> ReLU expected: 0.0% error: 1.8814 -> 1.8701
Discovery 169dd8c4 analyze harmful neurons time 1s 555ms found 0 candidates
Discovery 169dd8c4 accumulated candidate updates; continuing search while time remains.
Discovery 169dd8c4 retrying with different neurons (9m 23s 709ms remaining, retry 5)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 3 cached, 5 unique topologies (35ms)
[Timing] fitness=594ms breeding=1434ms breedingWorker=1434ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=35ms pipelineOverlap=41ms sort=0ms writeScores=6ms mutation=0ms deduplication=360ms speciation=6ms total=2770ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2770ms nonFitness=2176ms gensPerHour=1299.6 fast=busy6243ms/idle4837ms/depth32/wait2731ms heavy=busy1523ms/idle4017ms/depth1/wait0ms
Generation 3 score 0.9513887921670525 (avg: 0.8811) error 0.04857216783299114 avg time 3s 277ms
[Neat] Waiting for discovery to complete (3/22) - In progress: 169dd8c4
