run_core pid=42489 start=Wed Apr 22 09:40:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:40:07 up 66 days,  3:20,  0 user,  load average: 0.19, 2.56, 3.69
Start: 09:40:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 09:40:07 AM UTC 2026
[stage] start: trainData-industry
HEAD is now at d6a1ee55 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz...
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T09:45:20.081Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/118 MB, cleared 33 caches, gc=yes
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1142392229, 1447444539)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1142392229, 1447444539
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1142392229, 1447444539)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1142392229, 1447444539
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1142392229, 1447444539)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1142392229, 1447444539
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1142392229, 1447444539)
Discovery 6354ab88 analyze harmful time 22ms found 0 candidates
Discovery 6354ab88 analyze neurons time 2s 183ms found 0 neuron candidates
Discovery 6354ab88 analyze synapses time 2s 151ms found 0 candidates
Discovery 6354ab88 analyze squashes time 2s 156ms found 2 candidates, Summary: legacy-neuron-1104373033 SELU -> Softplus expected: 0.0% error: 210.7430 -> 200.6904,legacy-neuron-1335683046 LeakyReLU -> ReLU6 expected: 0.0% error: 0.0074 -> 0.0071
Discovery 6354ab88 analyze harmful neurons time 2s 156ms found 0 candidates
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 979105885, 1007344565
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=979105885, 1007344565)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 979105885, 1007344565
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=979105885, 1007344565)
Discovery 6354ab88 rust combined analysis chunk 3/3 (2 neurons) in 16ms
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 979105885, 1007344565
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=979105885, 1007344565)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 979105885, 1007344565
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=979105885, 1007344565)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 979105885, 1007344565
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=979105885, 1007344565)
[Discovery 6354ab88] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 979105885, 1007344565
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=979105885, 1007344565)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 979105885, 1007344565
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=979105885, 1007344565)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 979105885, 1007344565
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=979105885, 1007344565)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 979105885, 1007344565
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=979105885, 1007344565)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 979105885, 1007344565
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=979105885, 1007344565)
Discovery 6354ab88 analyze harmful time 16ms found 0 candidates
Fine tuning increased fitness by 0.000024715946382314335 to 0.8945034100658628 adjusted 105 weights, 7 biases 
Discovery 6354ab88 analyze neurons time 2s 34ms found 0 neuron candidates
Discovery 6354ab88 analyze synapses time 2s 18ms found 0 candidates
Discovery 6354ab88 analyze squashes time 2s 20ms found 0 candidates
Discovery 6354ab88 analyze harmful neurons time 2s 20ms found 0 candidates
Discovery 6354ab88 accumulated candidate updates; continuing search while time remains.
Discovery 6354ab88 retrying with different neurons (9m 45s 896ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 10 score 0.8945034100658628  error 0.10545388893422558 avg time 6s 403ms
Fine tuning increased fitness by 0.000027313919446436685 to 0.8945307239853092 adjusted 103 weights, 7 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 6354ab88] Found 50 removal candidates (impact below costOfGrowth)
[Discovery 6354ab88] Weighted error x impact selection prioritised: -3 (weight 0.2541), -1 (weight 0.6785), 58416754 (weight 0.0000), …
[Discovery 6354ab88] Wrote focus selection analysis to .discovery/9763cfdb-4c2d-5c15-8ae4-e0ce6354ab88/focus-selection-retry-1.json (30 candidates, 6 selected, 0 low-impact)
Discovery 6354ab88 selected 4 focus neurons in 7s 705ms (retry 1, 6 already tried)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 58416754, 55173561
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=58416754, 55173561)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 58416754, 55173561
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=58416754, 55173561)
Discovery 6354ab88 rust combined analysis chunk 1/2 (2 neurons) in 19ms
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 58416754, 55173561
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=58416754, 55173561)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 58416754, 55173561
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=58416754, 55173561)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 58416754, 55173561
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=58416754, 55173561)
[Discovery 6354ab88] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 58416754, 55173561
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=58416754, 55173561)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 58416754, 55173561
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=58416754, 55173561)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 58416754, 55173561
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=58416754, 55173561)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 58416754, 55173561
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=58416754, 55173561)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 58416754, 55173561
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=58416754, 55173561)
Discovery 6354ab88 analyze harmful time 31ms found 0 candidates
Discovery 6354ab88 analyze neurons time 99ms found 0 neuron candidates
Discovery 6354ab88 analyze synapses time 71ms found 0 candidates
Discovery 6354ab88 analyze squashes time 1s 979ms found 1 candidate, Summary: legacy-neuron-1470265881 ELU -> Softplus expected: 0.0% error: 1479.8822 -> 1446.4941
Discovery 6354ab88 analyze harmful neurons time 1s 979ms found 0 candidates
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 201481329, 639943542
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=201481329, 639943542)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 201481329, 639943542
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=201481329, 639943542)
Discovery 6354ab88 rust combined analysis chunk 2/2 (2 neurons) in 18ms
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 201481329, 639943542
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=201481329, 639943542)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 201481329, 639943542
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=201481329, 639943542)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 201481329, 639943542
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=201481329, 639943542)
[Discovery 6354ab88] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 201481329, 639943542
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=201481329, 639943542)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 201481329, 639943542
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=201481329, 639943542)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 201481329, 639943542
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=201481329, 639943542)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 201481329, 639943542
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=201481329, 639943542)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 201481329, 639943542
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=201481329, 639943542)
Discovery 6354ab88 analyze harmful time 16ms found 0 candidates
Fine tuning increased fitness by 0.000035755065001197295 to 0.8945664790503104 adjusted 101 weights, 6 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 6354ab88 analyze neurons time 2s 104ms found 0 neuron candidates
Discovery 6354ab88 analyze synapses time 2s 88ms found 0 candidates
Discovery 6354ab88 analyze squashes time 2s 110ms found 0 candidates
Discovery 6354ab88 analyze harmful neurons time 2s 110ms found 0 candidates
Discovery 6354ab88 accumulated candidate updates; continuing search while time remains.
Discovery 6354ab88 retrying with different neurons (9m 33s 864ms remaining, retry 2)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 6354ab88] Found 50 removal candidates (impact below costOfGrowth)
[Discovery 6354ab88] Weighted error x impact selection prioritised: -3 (weight 0.2541), -1 (weight 0.6785), 1007344565 (weight 0.0011), …
[Discovery 6354ab88] Wrote focus selection analysis to .discovery/9763cfdb-4c2d-5c15-8ae4-e0ce6354ab88/focus-selection-retry-2.json (30 candidates, 6 selected, 0 low-impact)
Discovery 6354ab88 selected 2 focus neurons in 8s 502ms (retry 2, 10 already tried)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 828491576, 12964450
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=828491576, 12964450)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 828491576, 12964450
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=828491576, 12964450)
Discovery 6354ab88 rust combined analysis chunk 1/1 (2 neurons) in 31ms
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 828491576, 12964450
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=828491576, 12964450)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 828491576, 12964450
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=828491576, 12964450)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 828491576, 12964450
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=828491576, 12964450)
[Discovery 6354ab88] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 828491576, 12964450
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=828491576, 12964450)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 828491576, 12964450
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=828491576, 12964450)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 828491576, 12964450
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=828491576, 12964450)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 828491576, 12964450
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=828491576, 12964450)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 828491576, 12964450
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=828491576, 12964450)
Discovery 6354ab88 analyze harmful time 19ms found 0 candidates
Discovery 6354ab88 analyze neurons time 50ms found 0 neuron candidates
Discovery 6354ab88 analyze synapses time 34ms found 0 candidates
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Discovery 6354ab88 analyze squashes time 2s 156ms found 1 candidate, Summary: legacy-neuron-1952652329 HARD_TANH -> ReLU expected: 0.0% error: 1.0110 -> 0.8134
Discovery 6354ab88 analyze harmful neurons time 2s 156ms found 0 candidates
Discovery 6354ab88 accumulated candidate updates; continuing search while time remains.
Discovery 6354ab88 retrying with different neurons (9m 23s 111ms remaining, retry 3)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1703 MB/1749 MB rss=5307 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Discovery 6354ab88] Found 50 removal candidates (impact below costOfGrowth)
[Discovery 6354ab88] Weighted error x impact selection prioritised: -1 (weight 0.6785), -3 (weight 0.2541), 1024248999 (weight 0.0000), …
[Discovery 6354ab88] Wrote focus selection analysis to .discovery/9763cfdb-4c2d-5c15-8ae4-e0ce6354ab88/focus-selection-retry-3.json (30 candidates, 6 selected, 0 low-impact)
Discovery 6354ab88 selected 3 focus neurons in 6s 804ms (retry 3, 12 already tried)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1024248999, 156607120
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1024248999, 156607120)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1024248999, 156607120
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1024248999, 156607120)
Discovery 6354ab88 rust combined analysis chunk 1/2 (2 neurons) in 26ms
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1024248999, 156607120
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1024248999, 156607120)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1024248999, 156607120
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1024248999, 156607120)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1024248999, 156607120
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1024248999, 156607120)
[Discovery 6354ab88] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1024248999, 156607120
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1024248999, 156607120)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1024248999, 156607120
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1024248999, 156607120)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1024248999, 156607120
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1024248999, 156607120)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1024248999, 156607120
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1024248999, 156607120)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1024248999, 156607120
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1024248999, 156607120)
Discovery 6354ab88 analyze harmful time 16ms found 0 candidates
Discovery 6354ab88 analyze neurons time 461ms found 0 neuron candidates
Discovery 6354ab88 analyze synapses time 443ms found 0 candidates
Discovery 6354ab88 analyze squashes time 1s 895ms found 1 candidate, Summary: legacy-neuron-1147168093 GELU -> ABSOLUTE expected: 0.0% error: 0.0878 -> 0.0722
Discovery 6354ab88 analyze harmful neurons time 1s 894ms found 0 candidates
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 970737446
Discovery 6354ab88 rust combined analysis chunk 2/2 (1 neuron) in 22ms
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=970737446)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 970737446
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=970737446)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 970737446
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=970737446)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 970737446
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=970737446)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 970737446
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=970737446)
[Discovery 6354ab88] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 970737446
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=970737446)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 970737446
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=970737446)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 970737446
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=970737446)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 970737446
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=970737446)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 970737446
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=970737446)
Discovery 6354ab88 analyze harmful time 16ms found 0 candidates
Fine tuning increased fitness by 0.0000022678371992546076 to 0.8946311505023434 adjusted 94 weights, 5 biases 
Discovery 6354ab88 analyze neurons time 768ms found 0 neuron candidates
Discovery 6354ab88 analyze synapses time 752ms found 0 candidates
Discovery 6354ab88 analyze squashes time 737ms found 1 candidate, Summary: legacy-neuron-845829138 ELU -> GAUSSIAN expected: 0.0% error: 0.7767 -> 0.1863
Discovery 6354ab88 analyze harmful neurons time 736ms found 0 candidates
Discovery 6354ab88 accumulated candidate updates; continuing search while time remains.
Discovery 6354ab88 retrying with different neurons (9m 13s 496ms remaining, retry 4)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c07d4118 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 6354ab88] Found 50 removal candidates (impact below costOfGrowth)
[Discovery 6354ab88] Weighted error x impact selection prioritised: -1 (weight 0.6785), -3 (weight 0.2541), 639943542 (weight 0.0000), …
[Discovery 6354ab88] Wrote focus selection analysis to .discovery/9763cfdb-4c2d-5c15-8ae4-e0ce6354ab88/focus-selection-retry-4.json (30 candidates, 6 selected, 0 low-impact)
Discovery 6354ab88 selected 2 focus neurons in 8s 219ms (retry 4, 15 already tried)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 544203592, 225759643
Discovery 6354ab88 rust combined analysis chunk 1/1 (2 neurons) in 30ms
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=544203592, 225759643)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 544203592, 225759643
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=544203592, 225759643)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 544203592, 225759643
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=544203592, 225759643)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 544203592, 225759643
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=544203592, 225759643)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 544203592, 225759643
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=544203592, 225759643)
[Discovery 6354ab88] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 544203592, 225759643
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=544203592, 225759643)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 544203592, 225759643
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=544203592, 225759643)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 544203592, 225759643
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=544203592, 225759643)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 544203592, 225759643
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=544203592, 225759643)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 544203592, 225759643
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=544203592, 225759643)
Discovery 6354ab88 analyze harmful time 19ms found 0 candidates
