run_core pid=3911373 start=Sun May  3 02:20:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.3G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:20:06 up 76 days, 20:00,  0 user,  load average: 0.01, 1.02, 2.30
Start: 02:20:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sun May  3 02:20:06 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   820b9759..c382b9a4  main       -> origin/main
HEAD is now at c382b9a4 GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-03T02:21:15Z pid=3911489 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-03T02:21:15Z pid=3911489 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.19s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-03T02:27:16.316Z [INFO] [EvolveApp] [pid-3911935] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 141->17/138 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1741373083, 952296692
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1741373083, 952296692)
Discovery 7c116026 rust combined analysis chunk 3/3 (2 neurons) in 15ms
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1741373083, 952296692
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1741373083, 952296692)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1741373083, 952296692
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1741373083, 952296692)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1741373083, 952296692
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1741373083, 952296692)
[Discovery 7c116026] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1741373083, 952296692
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1741373083, 952296692)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1741373083, 952296692
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1741373083, 952296692)
[Discovery 7c116026] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1741373083, 952296692
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1741373083, 952296692)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1741373083, 952296692
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1741373083, 952296692)
[Discovery 7c116026] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1741373083, 952296692
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1741373083, 952296692)
Discovery 7c116026 analyze harmful time 13ms found 0 candidates
Fine tuning increased fitness by 4.2785092535524427e-7 to 0.9252440743315536 adjusted 19 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 7c116026 analyze neurons time 1s 911ms found 0 neuron candidates
Discovery 7c116026 analyze synapses time 1s 899ms found 0 candidates
Discovery 7c116026 analyze squashes time 1s 924ms found 1 candidate, Summary: legacy-neuron-1623166290 ABSOLUTE -> ReLU expected: 0.0% error: 0.0087 -> 0.0009
Discovery 7c116026 analyze harmful neurons time 1s 924ms found 0 candidates
Discovery 7c116026 accumulated candidate updates; continuing search while time remains.
Discovery 7c116026 retrying with different neurons (45s 518ms remaining, retry 1)
[MemoryMonitor] Snapshot: heap=411 MB/456 MB rss=2284 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~49s (caches appear not to be the retainer — see snapshot above)
Training 4701909a caused a higher error of 0.07472385083547237 from 0.07472385027922301
Training 4701909a caused a higher error of 0.07472385083547237 from 0.07472385027922301 and no tuning
Fine tuning increased fitness by 0.000001180362219521669 to 0.9252452546937732 adjusted 18 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training cc14cef1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.156290913774455e-7 to 0.9252460703228645 adjusted 18 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 7c116026] Weighted error x impact selection prioritised: -2 (weight 11.2687), 896525294 (weight 0.6419), 1432342671 (weight 0.0000), …
[Discovery 7c116026] Wrote focus selection analysis to .discovery/0d68e542-8c7c-556f-812a-99a17c116026/focus-selection-retry-1.json (39 candidates, 6 selected, 4 low-impact)
Discovery 7c116026 selected 4 focus neurons in 7s 640ms (retry 1, 6 already tried)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1432342671, 978939673
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1432342671, 978939673)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1432342671, 978939673
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1432342671, 978939673)
Discovery 7c116026 rust combined analysis chunk 1/2 (2 neurons) in 26ms
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1432342671, 978939673
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1432342671, 978939673)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1432342671, 978939673
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1432342671, 978939673)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1432342671, 978939673
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1432342671, 978939673)
[Discovery 7c116026] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1432342671, 978939673
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1432342671, 978939673)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1432342671, 978939673
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1432342671, 978939673)
[Discovery 7c116026] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1432342671, 978939673
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1432342671, 978939673)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1432342671, 978939673
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1432342671, 978939673)
[Discovery 7c116026] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1432342671, 978939673
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1432342671, 978939673)
Discovery 7c116026 analyze harmful time 12ms found 0 candidates
Fine tuning increased fitness by 0.0000010204592245655064 to 0.9252470907820891 adjusted 17 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 7c116026 analyze neurons time 2s 107ms found 0 neuron candidates
Discovery 7c116026 analyze synapses time 1s 991ms found 0 candidates
Discovery 7c116026 analyze squashes time 2s 9ms found 1 candidate, Summary: legacy-neuron-130023541 SELU -> COMPLEMENT expected: 0.0% error: 1189.9775 -> 872.4346
Discovery 7c116026 analyze harmful neurons time 2s 9ms found 0 candidates
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 491692351, 131685830
Discovery 7c116026 rust combined analysis chunk 2/2 (2 neurons) in 17ms
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=491692351, 131685830)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 491692351, 131685830
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=491692351, 131685830)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 491692351, 131685830
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=491692351, 131685830)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 491692351, 131685830
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=491692351, 131685830)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 491692351, 131685830
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=491692351, 131685830)
[Discovery 7c116026] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 491692351, 131685830
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=491692351, 131685830)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 491692351, 131685830
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=491692351, 131685830)
[Discovery 7c116026] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 491692351, 131685830
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=491692351, 131685830)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 491692351, 131685830
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=491692351, 131685830)
[Discovery 7c116026] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 491692351, 131685830
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=491692351, 131685830)
Discovery 7c116026 analyze harmful time 12ms found 0 candidates
Fine tuning increased fitness by 7.975210769561869e-7 to 0.9252478883031661 adjusted 17 weights, 1 bias 
Discovery 7c116026 analyze neurons time 1s 832ms found 0 neuron candidates
Discovery 7c116026 analyze synapses time 1s 820ms found 0 candidates
Discovery 7c116026 analyze squashes time 1s 821ms found 1 candidate, Summary: legacy-neuron-248324545 SELU -> ABSOLUTE expected: 0.0% error: 113.0273 -> 90.1610
Discovery 7c116026 analyze harmful neurons time 1s 821ms found 0 candidates
Discovery 7c116026 accumulated candidate updates; continuing search while time remains.
Discovery 7c116026 retrying with different neurons (33s 776ms remaining, retry 2)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=361 MB/400 MB rss=2240 MB external=26 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.4965299727508494e-7 to 0.9252481379561633 adjusted 16 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training cc14cef1 caused a higher error of 0.07471357494185978 from 0.07471357430632039
Training cc14cef1 caused a higher error of 0.07471357494185978 from 0.07471357430632039 and no tuning
[Discovery 7c116026] Weighted error x impact selection prioritised: -2 (weight 11.2687), 794934774 (weight 0.0000), -1 (weight 0.0656), …
[Discovery 7c116026] Wrote focus selection analysis to .discovery/0d68e542-8c7c-556f-812a-99a17c116026/focus-selection-retry-2.json (39 candidates, 6 selected, 4 low-impact)
Discovery 7c116026 selected 3 focus neurons in 7s 517ms (retry 2, 10 already tried)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 794934774, 588447773
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=794934774, 588447773)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 794934774, 588447773
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=794934774, 588447773)
Discovery 7c116026 rust combined analysis chunk 1/2 (2 neurons) in 10ms
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 794934774, 588447773
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=794934774, 588447773)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 794934774, 588447773
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=794934774, 588447773)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 794934774, 588447773
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=794934774, 588447773)
[Discovery 7c116026] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 794934774, 588447773
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=794934774, 588447773)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 794934774, 588447773
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=794934774, 588447773)
[Discovery 7c116026] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 794934774, 588447773
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=794934774, 588447773)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 794934774, 588447773
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=794934774, 588447773)
[Discovery 7c116026] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 794934774, 588447773
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=794934774, 588447773)
Discovery 7c116026 analyze harmful time 18ms found 0 candidates
Training b93cca5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c116026 analyze neurons time 1s 754ms found 0 neuron candidates
Discovery 7c116026 analyze synapses time 1s 741ms found 0 candidates
Discovery 7c116026 analyze squashes time 1s 748ms found 0 candidates
Discovery 7c116026 analyze harmful neurons time 1s 747ms found 0 candidates
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1678538768
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1678538768)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1678538768
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1678538768)
Discovery 7c116026 rust combined analysis chunk 2/2 (1 neuron) in 12ms
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1678538768
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1678538768)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1678538768
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1678538768)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1678538768
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1678538768)
[Discovery 7c116026] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1678538768
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1678538768)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1678538768
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1678538768)
[Discovery 7c116026] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1678538768
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1678538768)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1678538768
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1678538768)
[Discovery 7c116026] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1678538768
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1678538768)
Discovery 7c116026 analyze harmful time 12ms found 0 candidates
Generation 20 score 0.9252481379561633  error 0.07471069104393027 avg time 2s 881ms
Discovery 7c116026 analyze neurons time 859ms found 0 neuron candidates
Discovery 7c116026 analyze synapses time 848ms found 0 candidates
Discovery 7c116026 analyze squashes time 838ms found 1 candidate, Summary: legacy-neuron-1706182328 SELU -> COMPLEMENT expected: 0.0% error: 1805.5539 -> 1563.2354
Discovery 7c116026 analyze harmful neurons time 838ms found 0 candidates
Discovery 7c116026 accumulated candidate updates; continuing search while time remains.
Discovery 7c116026 retrying with different neurons (23s 551ms remaining, retry 3)
[Discovery 7c116026] Weighted error x impact selection prioritised: -2 (weight 11.2687), 896525294 (weight 0.6419), 1971154240 (weight 0.0000), …
[Discovery 7c116026] Wrote focus selection analysis to .discovery/0d68e542-8c7c-556f-812a-99a17c116026/focus-selection-retry-3.json (39 candidates, 6 selected, 4 low-impact)
Discovery 7c116026 selected 4 focus neurons in 6s 215ms (retry 3, 13 already tried)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1971154240, 1162018948
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1971154240, 1162018948)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1971154240, 1162018948
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1971154240, 1162018948)
Discovery 7c116026 rust combined analysis chunk 1/2 (2 neurons) in 10ms
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1971154240, 1162018948
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1971154240, 1162018948)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1971154240, 1162018948
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1971154240, 1162018948)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1971154240, 1162018948
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1971154240, 1162018948)
[Discovery 7c116026] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1971154240, 1162018948
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1971154240, 1162018948)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1971154240, 1162018948
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1971154240, 1162018948)
[Discovery 7c116026] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1971154240, 1162018948
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1971154240, 1162018948)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1971154240, 1162018948
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1971154240, 1162018948)
[Discovery 7c116026] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1971154240, 1162018948
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1971154240, 1162018948)
Discovery 7c116026 analyze harmful time 12ms found 0 candidates
Discovery 7c116026 analyze neurons time 1s 185ms found 0 neuron candidates
Discovery 7c116026 analyze synapses time 1s 175ms found 0 candidates
Discovery 7c116026 analyze squashes time 2s 34ms found 0 candidates
Discovery 7c116026 analyze harmful neurons time 2s 34ms found 0 candidates
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1700279525, 1054638645
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1700279525, 1054638645)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1700279525, 1054638645
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1700279525, 1054638645)
Discovery 7c116026 rust combined analysis chunk 2/2 (2 neurons) in 18ms
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1700279525, 1054638645
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1700279525, 1054638645)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1700279525, 1054638645
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1700279525, 1054638645)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1700279525, 1054638645
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1700279525, 1054638645)
[Discovery 7c116026] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1700279525, 1054638645
[Discovery 7c116026] Focus selection summary unavailable for neuron analysis (focus=1700279525, 1054638645)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1700279525, 1054638645
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1700279525, 1054638645)
[Discovery 7c116026] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1700279525, 1054638645
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1700279525, 1054638645)
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1700279525, 1054638645
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1700279525, 1054638645)
[Discovery 7c116026] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1700279525, 1054638645
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1700279525, 1054638645)
Discovery 7c116026 analyze harmful time 13ms found 0 candidates
[MemoryMonitor] Snapshot: heap=436 MB/479 MB rss=2853 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery 7c116026 analyze neurons time 1s 963ms found 0 neuron candidates
Discovery 7c116026 analyze synapses time 1s 948ms found 0 candidates
Discovery 7c116026 analyze squashes time 1s 953ms found 0 candidates
Discovery 7c116026 analyze harmful neurons time 1s 953ms found 0 candidates
Discovery 7c116026 accumulated candidate updates; continuing search while time remains.
Discovery 7c116026 retrying with different neurons (13s 221ms remaining, retry 4)
Training d4840433 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 160ms (previous experiment 69ms)
[Discovery 7c116026] Weighted error x impact selection prioritised: -2 (weight 11.2687), 896525294 (weight 0.6419), 1700279525 (weight 0.0000), …
[Discovery 7c116026] Wrote focus selection analysis to .discovery/0d68e542-8c7c-556f-812a-99a17c116026/focus-selection-retry-4.json (39 candidates, 6 selected, 4 low-impact)
Discovery 7c116026 selected 1 focus neuron in 5s 905ms (retry 4, 17 already tried)
Discovery 7c116026 rust combined analysis chunk 1/1 (1 neuron) in 11ms
[Discovery 7c116026] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1331152429
[Discovery 7c116026] Focus selection summary unavailable for synapse analysis (focus=1331152429)
[Discovery 7c116026] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1331152429
