run_core pid=3713869 start=Sat May  2 04:05:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.3G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:05:06 up 76 days,  9:45,  0 user,  load average: 0.01, 0.74, 2.05
Start: 16:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat May  2 04:05:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   4ab0bf19..9b91db1f  main       -> origin/main
HEAD is now at 9b91db1f GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-02T16:06:14Z pid=3713985 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-02T16:06:14Z pid=3713985 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.14s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-02T16:11:32.083Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 132->17/138 MB, cleared 33 caches, disposed 0 creatures, gc=yes
🗜️ [Score] Weight/bias magnitude overflow on creature e4d3d09a-af29-5510-8099-f151f5dca0e7: max=9007199254740991, total=9007199259935624. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9f9f9719-dc66-5770-93dd-1fbe1e9697b1: max=9007199254740991, total=9007199259889300. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8a13e103-7111-5ddd-8084-6124bb7d67c9: max=9007199254740991, total=9007199259889298. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 42e2950f-a9d4-558f-8dd8-cdf62d248816: max=9007199254740991, total=9007199259889302. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 487800e1-47eb-5a84-8653-e47990718ae0: max=9007199254740991, total=9007199259937358. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e066dc59-6360-5716-a0d9-ea090bfa962c: max=9007199254740991, total=9007199259929402. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b95c2095-cefb-5c0c-85b5-1e39b17814a2: max=9007199254740991, total=9007199259929414. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5a79e0b0-6b8f-507a-87bc-9db67afa460f: max=9007199254740991, total=9007199259937358. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dc040fe7-4b06-58a1-a9e0-70921fcee3f9: max=9007199254740991, total=9007199259889288. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e5693061-62ab-52f8-b3b9-697d7f9d1944: max=9007199254740991, total=9007199259889312. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8109c90e-82b2-5ed5-bda8-75c36f72a527: max=9007199254740991, total=9007199259927666. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6bd1ff91-11f6-5aa7-a6ea-f6de10fdc69a: max=9007199254740991, total=9007199259927662. Clamping to ±9007199254740991.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery b3850e6b analyze squashes time 1s 782ms found 0 candidates
Discovery b3850e6b analyze harmful neurons time 1s 785ms found 0 candidates
Discovery b3850e6b accumulated candidate updates; continuing search while time remains.
Discovery b3850e6b retrying with different neurons (15s 952ms remaining, retry 1)
Generation 90 score 0.9361968226485792  error 0.06376598335145091 avg time 2s 731ms
🗜️ [Score] Weight/bias magnitude overflow on creature 92d1a39c-35a8-562f-ae49-65247b40282c: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b0fa95ad-6085-587f-93df-99fc206113ce: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e4149d5d-3d97-54d8-b6f5-df8f1cf646bd: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1adbe03c-286d-52c8-aee3-3f7d9f93adb0: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5d08b925-d215-5ee7-85a1-aa27d55ef2b7: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4cba6dda-cbb3-5e54-92a2-0d16369b01a6: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2a23f60a-1fc6-5da2-8173-b1e39b900496: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 50407894-4a23-5e59-a95d-b202b456b65f: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 43c0a3a2-37dd-52b7-b469-e0f752035224: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e86d0049-7f97-5c72-926e-1d9d8ec5e616: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 11f02c27-cbb5-55be-bfd1-07b21cdc8b3a: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 72a2059d-475b-583f-8221-2487318f1e62: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f1f1caee-3b63-5b09-b695-42cd5c67d91d: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7a5ffbab-012e-534c-a30f-1c25a7603ed4: max=9007199254740991, total=9007199259937364. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f2267f6d-67df-57f9-a01d-e4926b8f4bde: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3227421c-1e92-564d-948d-2f33dae9fece: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bca5d544-c423-5709-a024-3a2704a752a3: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e1f5df0f-49ff-50e8-b4a2-594e840079ed: max=9007199254740991, total=9007199259937364. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 826c4b8a-9734-50ee-8c79-4a34b00478c1: max=9007199254740991, total=9007199259937364. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e0cc70c2-d060-5fdd-ab50-4d811fbf4c41: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6af7f1f3-8b6a-50e6-8d10-de591132eaf3: max=9007199254740991, total=9007199259937358. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d676a546-db62-5063-ad37-62faf1812046: max=9007199254740991, total=9007199259935620. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5048a6f3-35ee-588c-9dd2-43841aa6cae5: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 265b660a-8b9e-5de0-98a2-9ce3ccdc6227: max=9007199254740991, total=9007199259937358. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 81b987ba-e326-5fbc-bfa8-298b6c134eeb: max=9007199254740991, total=9007199259937354. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 23774931-88a8-5bc3-ac1e-4904727cec59: max=9007199254740991, total=9007199259937366. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 888d8615-c1db-5ddd-9f10-5e27604dee91: max=9007199254740991, total=9007199259937366. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a8352e78-03a2-5c1d-ac79-992184dee4f1: max=9007199254740991, total=9007199259937370. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0289479f-c854-52f7-9bc5-29477fcada97: max=9007199254740991, total=9007199259935620. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4cbb8dc4-1981-5f3a-bc24-7eeeb9d9ca8a: max=9007199254740991, total=9007199259935618. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9123a301-d89f-5988-aa48-525adf049b9c: max=9007199254740991, total=9007199259935616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7c344139-2c78-5da2-a20a-055b2a24d62f: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature beadefb6-b0c9-5c72-9a8e-61ab95b3df52: max=9007199254740991, total=9007199259937368. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c659b0ca-45d0-576f-ac68-4c979c9cdcf2: max=9007199254740991, total=9007199259937350. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7a969c8f-e8e1-58de-97de-a78aa82c0955: max=9007199254740991, total=9007199259889300. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 83afe098-22ef-5f30-807c-19cc1ead4c28: max=9007199254740991, total=9007199259889300. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b7eb6139-e296-54e6-b097-723779dc92a9: max=9007199254740991, total=9007199259889300. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 75fcd397-058d-5c67-b29d-d9e7db4011c2: max=9007199254740991, total=9007199259889306. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a2436cc6-72ab-5378-8b2b-b3ed5deb6193: max=9007199254740991, total=9007199259937356. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c934d460-d13a-5b71-ad1c-267848f14a28: max=9007199254740991, total=9007199259929414. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f114bf3d-0399-5e52-a576-a93e7f7c53ac: max=9007199254740991, total=9007199259935616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c1055d84-56f8-5f11-b5f0-868407b2e0c8: max=9007199254740991, total=9007199259935616. Clamping to ±9007199254740991.
[Neat] Discovery replay: no improvement found (evaluated: 0)
🗜️ [Score] Weight/bias magnitude overflow on creature 48758928-0f6e-591b-a391-be40ee6cf11a: max=9007199254740991, total=9007199259937364. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b8c61b7b-1683-5194-a301-bf0e1c13f3d7: max=9007199254740991, total=9007199259937364. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7f16572c-ac8c-58f5-8326-9bda0ec72e3d: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c783369c-9083-593d-bf3e-cd047dd57c54: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0abb96f6-e09f-55c1-8b35-1afbc90e1d6e: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d1d42fef-37d7-531c-b2bb-f0aae4f8cb2d: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e30eacef-a449-53e9-a77c-da6436cb25ba: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0083440a-d54c-54be-bcde-9c03940dea4f: max=9007199254740991, total=9007199259937364. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 92fe0ca3-d45d-5b9f-87ba-35930e00368b: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 43e8b301-46b8-5a45-aaab-7f65b5fd2652: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 744c5b2f-edf3-5205-8178-880ceae19e5d: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 03cb0d07-c833-5ac5-a5ae-833c3c1e740d: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 71366a4b-bd34-5cce-8bd7-c38649b8d724: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e0c4649d-bdc4-5f02-b00f-961efa1fdcfa: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b9b3f661-e376-5626-8837-0253f3e5cae5: max=9007199254740991, total=9007199259937358. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9c7979ea-9987-58b1-8b72-e9ac2d528f12: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6c5e3f90-a8c4-53d9-9d1a-7cd864c76701: max=9007199254740991, total=9007199259937364. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f6bd5d25-191a-559b-aa0c-495e3b8ee0c3: max=9007199254740991, total=9007199259889300. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bbda0d8e-5f87-5591-9c12-2b6f7e220f20: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9a02c47a-0a72-5ce5-a382-d2fe00461de9: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bc635347-9c87-56ab-b33e-d84eb2feef0d: max=9007199254740991, total=9007199259937358. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 086cacac-c54f-5e4d-af96-c669616edc99: max=9007199254740991, total=9007199259937370. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5967a13a-fa8c-59b1-8cbc-9683783d1187: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ed01b6c5-2ca4-5a4c-9925-4c305a8c6695: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9336c268-3201-5f89-abc2-9794b0d43020: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5aaf62c0-d31a-5820-9f91-f9982e44c13a: max=9007199254740991, total=9007199259937368. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4ad3e566-3db9-5868-87cf-8d7a6a8f78c8: max=9007199254740991, total=9007199259937364. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7ae58abd-2836-5174-8a99-2d544ff99dde: max=9007199254740991, total=9007199259937366. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature adbea164-fdb1-51ed-a190-de510908f5b5: max=9007199254740991, total=9007199259937358. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9a4aa939-90f8-55a3-82d3-ec2b6e6b6ef6: max=9007199254740991, total=9007199259935616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e2730b16-c2c6-5120-b227-643754c1f2e5: max=9007199254740991, total=9007199259935616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9a4e9c04-6eaa-55e5-9429-012548789d71: max=9007199254740991, total=9007199259935616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cc944ff5-5887-5bcc-a6c2-1344fa41c899: max=9007199254740991, total=9007199259937364. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature db1ac7a3-c37b-5fd7-8b31-9abc150492da: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 541c4f80-97fd-5ae1-b30f-6e356f861ed0: max=9007199254740991, total=9007199259937358. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e3d24423-49b3-53e5-8117-1849042d531c: max=9007199254740991, total=9007199259935612. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5095f8a8-20aa-5e3a-b637-07934d117e2b: max=9007199254740991, total=9007199259937364. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 45e4ab05-77fb-58b7-9900-1452c6ad8c3a: max=9007199254740991, total=9007199259937354. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c1b0c150-f660-5d56-b967-d64a1bf0b73e: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4b57d166-b671-5bca-8360-3de6dea0c7ee: max=9007199254740991, total=9007199259937352. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b4bdbf55-4061-5411-adce-6b8cadb35cc7: max=9007199254740991, total=9007199259929412. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8353218a-c4ce-57f0-af68-03446f66de6f: max=9007199254740991, total=9007199259929418. Clamping to ±9007199254740991.
[Neat] Discovery replay: no improvement found (evaluated: 0)
🗜️ [Score] Weight/bias magnitude overflow on creature unknown: max=9007199254740991, total=9007199259937356. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b5600a7d-74ce-5328-9f3e-9f5a2a014e5a: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 70113b85-97ae-5c6d-af82-78eee3cbe314: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 400a3c10-ed22-52e6-957a-13bbd69f8a06: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cbceb572-d4eb-5690-8f3b-bd31e95d5257: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b6d1d9f4-f01f-565f-8de1-393fe5362b4d: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 765f8dd3-bd5d-5e16-a4a9-f25fbd33239a: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7587dfcd-220f-576c-bb83-ac2c9474b665: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7a81883d-eac8-5877-8124-7b7900345345: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f7a93fb4-0a6e-5248-b6ef-5b7b0cfc8651: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b92c3466-42b2-51f3-8759-46fd94e59140: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e75bd367-e80c-5fa4-8c5b-a7159a1a8e6b: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1b483139-5873-57fa-b775-23b065357d0f: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8ed9b516-e8f2-554c-8c98-41f43d29dc6a: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 10528363-a701-55f3-9c08-e74c240bb288: max=9007199254740991, total=9007199259937364. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 68ea72c2-f26c-5a1b-a5f0-0a6db42961e3: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 158c59f2-db41-55c3-be08-b0d583a87b3e: max=9007199254740991, total=9007199259937360. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6c53c862-1060-5e88-bf32-396c798e2afb: max=9007199254740991, total=9007199259937358. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 544f3e8d-3e59-5971-882f-4664101f2693: max=9007199254740991, total=9007199259935618. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 34fcbe3b-6a26-5593-894b-25d4e011d6c5: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d807f3b4-e015-53c6-8c83-8fec1e5e62df: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d4bb42f5-0d9b-54a7-84ea-9a93116c684e: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1d0a9b07-1ab1-58f9-a54c-1d65c6de9cd1: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9d3ce18c-dc80-5afb-9a7c-1099fa048df4: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c1859b09-5a31-5c90-a17e-6c1e832f7655: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7e7e9d4a-fba9-5f5e-8e17-af7f56dda82f: max=9007199254740991, total=9007199259937364. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2cbbe3fc-a9ae-5b1b-89ff-3dddb1c31f1c: max=9007199254740991, total=9007199259937366. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature eb00b022-6c37-5a0b-8f6b-61e96679d1eb: max=9007199254740991, total=9007199259937358. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ee3e42a6-e5df-574c-93b1-6466549e8417: max=9007199254740991, total=9007199259935616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 292c90c3-5ee5-528d-95f1-7db71edf01c4: max=9007199254740991, total=9007199259935616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3ba28f3b-02e5-5b1b-bc08-db02197d27be: max=9007199254740991, total=9007199259935620. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 298e7820-8205-5376-9e39-e65c30c7b56b: max=9007199254740991, total=9007199259935620. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c9a240be-f6f0-5f06-afd0-06f8c48c5642: max=9007199254740991, total=9007199259935620. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ca75d80b-2305-56b4-8408-9f3d842add8d: max=9007199254740991, total=9007199259937362. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5b59d0a5-4dc5-5b3a-b356-8ce24c5ba1ee: max=9007199254740991, total=9007199259878922. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d7cba839-66f7-58a0-8f1e-1a090482eaa7: max=9007199254740991, total=9007199259889300. Clamping to ±9007199254740991.
