run_core pid=4041597 start=Sun May  3 09:15:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.3G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:15:06 up 77 days,  2:55,  0 user,  load average: 0.32, 1.24, 2.33
Start: 09:15:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 2c0b78b6f 2026-05-03T08:22:55+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sun May  3 09:15:06 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   48aceb8f..755121ac  main       -> origin/main
HEAD is now at 755121ac GRQ-18 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-03T09:16:18Z pid=4041726 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-03T09:16:18Z pid=4041726 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 9a77895 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.17s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-03T09:22:03.966Z [INFO] [EvolveApp] [pid-4042223] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 127->17/136 MB, cleared 33 caches, disposed 0 creatures, gc=yes

============================================================
Discovery Performance Summary dabd88f8
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 12s 157ms
  Total record phase: 0d 0h 0m 15s 285ms 0µs 0ns
  Records/sec: 262

🔍 Analysis Phase:
  Neurons analyzed: 12
  Retry attempts: 2
  Focus selection: 24s 367ms
  Rust combined analysis: 130ms
  Neuron analysis: 5s 465ms
  Synapse analysis: 5s 365ms
  Harmful synapse analysis: 85ms
  Harmful neuron analysis: 7s 793ms
  Squash analysis: 9s 102ms
  Total analysis phase: 0d 0h 0m 34s 947ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 2
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 50s 233ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 19), preparing response...
[Worker] Returning discovery response (taskID: 19)...
Discovery dabd88f8 cleanup complete.
[Neat] Discovery completed for dabd88f8 after 51.9s
Discovery dbed7446 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2162, synapses=3586), effective=1.50m, analysis=0.50m, total=2.00m of 2m budget
[Neat] Discovery request sent to worker for dbed7446
[WorkerHandler] Posting discovery request to worker (taskID: 20)
Training c6f1d0f4 caused a higher error of 0.05012394242542434 from 0.050123799292828765
Training c6f1d0f4 caused a higher error of 0.05012394242542434 from 0.050123799292828765 and no tuning
[Worker] Starting discovery for creature (taskID: 20)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery dbed7446 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/01cf3cbd-044d-5666-88a7-cae2dbed7446).
Discovery dbed7446 initialize time 
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (83ms)
[MemoryMonitor] Snapshot: heap=465 MB/508 MB rss=3981 MB external=19 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=622ms breeding=1260ms breedingWorker=1260ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=83ms pipelineOverlap=88ms sort=0ms writeScores=5ms mutation=197ms deduplication=211ms speciation=5ms total=2878ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2878ms nonFitness=2256ms gensPerHour=1250.9 fast=busy3627ms/idle7885ms/depth40/wait1632ms heavy=busy79841ms/idle0ms/depth2/wait0ms scorer=7.5ms/scored40/creaturesPerSec64.3
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Discovery dbed7446 drained promises after 10 batches
Training dbed7446 scheduled
Training c6f1d0f4 completed after 26s 399ms
Training c6f1d0f4 compacted
Training dbed7446 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (86ms)
[Timing] fitness=630ms breeding=1292ms breedingWorker=1292ms mainThreadOverlap=10ms resultProcessing=10ms preWarm=86ms pipelineOverlap=101ms sort=0ms writeScores=5ms mutation=132ms deduplication=226ms speciation=5ms total=2883ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=2883ms nonFitness=2253ms gensPerHour=1248.7 fast=busy3495ms/idle8037ms/depth40/wait1573ms heavy=busy0ms/idle5766ms/depth2/wait0ms scorer=7.4ms/scored40/creaturesPerSec63.5
Trained c6f1d0f4 Score: 0.9354721568855291, Error: 0.050123799292828765 -> 0.06448147611451278, 👿 -0.0144
Compact c6f1d0f4 Score: 0.580154709808667, Error: 0.050123799292828765 -> 0.41979919319136827, 👿 -0.370
Fine tuning increased fitness by 6.137683516982406e-8 to 0.9498314783472478 adjusted 34 weights, 1 bias 
Discovery dbed7446 drained promises after 10 batches
[PreWarm] 13 new templates, 0 cached, 13 unique topologies (87ms)
[Timing] fitness=840ms breeding=1239ms breedingWorker=1239ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=87ms pipelineOverlap=93ms sort=0ms writeScores=6ms mutation=194ms deduplication=184ms speciation=6ms total=3145ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=3145ms nonFitness=2305ms gensPerHour=1144.7 fast=busy3132ms/idle9448ms/depth42/wait1417ms heavy=busy0ms/idle6290ms/depth2/wait0ms scorer=7.3ms/scored42/creaturesPerSec50.0
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (85ms)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=880ms breeding=1265ms breedingWorker=1265ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=85ms pipelineOverlap=90ms sort=0ms writeScores=5ms mutation=47ms deduplication=184ms speciation=5ms total=3100ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=3100ms nonFitness=2220ms gensPerHour=1161.3 fast=busy3341ms/idle9059ms/depth42/wait1511ms heavy=busy0ms/idle6200ms/depth2/wait0ms scorer=7.8ms/scored42/creaturesPerSec47.7
Discovery dbed7446 drained promises after 10 batches
Discovery dbed7446 scanning time 11s 241ms
Fine tuning increased fitness by 2.2791112441744588e-8 to 0.949831502620369 adjusted 29 weights, 1 bias 
[PreWarm] 13 new templates, 0 cached, 13 unique topologies (91ms)
[Timing] fitness=853ms breeding=1202ms breedingWorker=1202ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=91ms pipelineOverlap=97ms sort=0ms writeScores=6ms mutation=81ms deduplication=226ms speciation=6ms total=3212ms
[MemoryMonitor] Snapshot: heap=845 MB/902 MB rss=4361 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=3212ms nonFitness=2359ms gensPerHour=1120.8 fast=busy3221ms/idle9627ms/depth42/wait1457ms heavy=busy0ms/idle6424ms/depth2/wait0ms scorer=7.3ms/scored42/creaturesPerSec49.2
Generation 40 score 0.949831502620369 (avg: 0.9441) error 0.05012213037966645 avg time 3s 34ms
[DiskSpace] Discovery directory usage at after recording: 125.92 MB across 6 files (.discovery/01cf3cbd-044d-5666-88a7-cae2dbed7446).
Discovery dbed7446 recorded time 14s 84ms
Discovery dbed7446 analysis timeout extended by 0.5m
Fine tuning increased fitness by 9.995560223963196e-8 to 0.9498316025759712 adjusted 27 weights, 1 bias 
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (86ms)
[Timing] fitness=853ms breeding=1269ms breedingWorker=1269ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=86ms pipelineOverlap=91ms sort=0ms writeScores=6ms mutation=174ms deduplication=213ms speciation=5ms total=3357ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=3357ms nonFitness=2504ms gensPerHour=1072.4 fast=busy2985ms/idle10443ms/depth42/wait1350ms heavy=busy0ms/idle6714ms/depth2/wait0ms scorer=7.5ms/scored42/creaturesPerSec49.2
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (83ms)
[Timing] fitness=848ms breeding=1175ms breedingWorker=1175ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=83ms pipelineOverlap=88ms sort=0ms writeScores=5ms mutation=125ms deduplication=264ms speciation=5ms total=3147ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=3147ms nonFitness=2299ms gensPerHour=1143.9 fast=busy3097ms/idle9491ms/depth42/wait1401ms heavy=busy0ms/idle6294ms/depth2/wait0ms scorer=8.7ms/scored42/creaturesPerSec49.5
[Discovery dbed7446] Weighted error x impact selection prioritised: 667848603 (weight 0.6564), -1 (weight 0.6789), 1140546492 (weight 0.2220), …
[Discovery dbed7446] Wrote focus selection analysis to .discovery/01cf3cbd-044d-5666-88a7-cae2dbed7446/focus-selection.json (50 candidates, 6 selected, 1 low-impact)
Discovery dbed7446 selected 6 focus neurons in 6s 169ms
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 667848603, -1
Discovery dbed7446 rust combined analysis chunk 1/3 (2 neurons) in 21ms
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=667848603, -1)
[Discovery dbed7446] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 667848603, -1
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=667848603, -1)
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 667848603, -1
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=667848603, -1)
[Discovery dbed7446] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 667848603, -1
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=667848603, -1)
[Discovery dbed7446] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 667848603, -1
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=667848603, -1)
[Discovery dbed7446] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 667848603, -1
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=667848603, -1)
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 667848603, -1
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=667848603, -1)
[Discovery dbed7446] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 667848603, -1
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=667848603, -1)
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 667848603, -1
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=667848603, -1)
[Discovery dbed7446] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 667848603, -1
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=667848603, -1)
Discovery dbed7446 analyze harmful time 19ms found 0 candidates
Discovery dbed7446 analyze neurons time 63ms found 0 neuron candidates
Discovery dbed7446 analyze synapses time 36ms found 0 candidates
Discovery dbed7446 analyze squashes time 1s 941ms found 0 candidates
Discovery dbed7446 analyze harmful neurons time 1s 941ms found 0 candidates
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492, 488514657
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=1140546492, 488514657)
[Discovery dbed7446] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492, 488514657
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=1140546492, 488514657)
Discovery dbed7446 rust combined analysis chunk 2/3 (2 neurons) in 16ms
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492, 488514657
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=1140546492, 488514657)
[Discovery dbed7446] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492, 488514657
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=1140546492, 488514657)
[Discovery dbed7446] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492, 488514657
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=1140546492, 488514657)
[Discovery dbed7446] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1140546492, 488514657
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=1140546492, 488514657)
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492, 488514657
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=1140546492, 488514657)
[Discovery dbed7446] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1140546492, 488514657
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=1140546492, 488514657)
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1140546492, 488514657
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=1140546492, 488514657)
[Discovery dbed7446] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1140546492, 488514657
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=1140546492, 488514657)
Discovery dbed7446 analyze harmful time 14ms found 0 candidates
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (81ms)
[Timing] fitness=906ms breeding=1239ms breedingWorker=1239ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=81ms pipelineOverlap=87ms sort=0ms writeScores=6ms mutation=160ms deduplication=226ms speciation=6ms total=3181ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=3181ms nonFitness=2275ms gensPerHour=1131.7 fast=busy3405ms/idle9319ms/depth42/wait1540ms heavy=busy0ms/idle6362ms/depth2/wait0ms scorer=13.3ms/scored42/creaturesPerSec46.4
Discovery dbed7446 analyze neurons time 416ms found 0 neuron candidates
Discovery dbed7446 analyze synapses time 403ms found 0 candidates
Discovery dbed7446 analyze squashes time 1s 560ms found 0 candidates
Discovery dbed7446 analyze harmful neurons time 1s 560ms found 0 candidates
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1523668139, 422356426
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=1523668139, 422356426)
[Discovery dbed7446] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1523668139, 422356426
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=1523668139, 422356426)
Discovery dbed7446 rust combined analysis chunk 3/3 (2 neurons) in 13ms
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1523668139, 422356426
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=1523668139, 422356426)
[Discovery dbed7446] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1523668139, 422356426
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=1523668139, 422356426)
[Discovery dbed7446] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1523668139, 422356426
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=1523668139, 422356426)
[Discovery dbed7446] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1523668139, 422356426
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=1523668139, 422356426)
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1523668139, 422356426
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=1523668139, 422356426)
[Discovery dbed7446] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1523668139, 422356426
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=1523668139, 422356426)
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1523668139, 422356426
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=1523668139, 422356426)
[Discovery dbed7446] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1523668139, 422356426
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=1523668139, 422356426)
Discovery dbed7446 analyze harmful time 14ms found 0 candidates
Discovery dbed7446 analyze neurons time 1s 803ms found 0 neuron candidates
Discovery dbed7446 analyze synapses time 1s 784ms found 0 candidates
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (77ms)
[MemoryMonitor] Snapshot: heap=581 MB/617 MB rss=3842 MB external=21 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=861ms breeding=1349ms breedingWorker=1349ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=77ms pipelineOverlap=83ms sort=0ms writeScores=6ms mutation=111ms deduplication=221ms speciation=6ms total=3147ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3147ms nonFitness=2286ms gensPerHour=1143.9 fast=busy3683ms/idle8905ms/depth42/wait1666ms heavy=busy0ms/idle6294ms/depth2/wait0ms scorer=7.2ms/scored42/creaturesPerSec48.8
Discovery dbed7446 analyze squashes time 1s 776ms found 0 candidates
Discovery dbed7446 analyze harmful neurons time 1s 776ms found 0 candidates
Discovery dbed7446 retrying with different neurons (18s 302ms remaining, retry 1)
Training dbed7446 caused a higher error of 0.050122357284328595 from 0.0501222160296227
Training dbed7446 caused a higher error of 0.050122357284328595 from 0.0501222160296227 and no tuning
Training c95c8056 scheduled
Training dbed7446 completed after 23s 473ms
Training dbed7446 compacted
Training c95c8056 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 19171761-3084-5812-8dfa-121fc95c8056 (neurons=2162, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (85ms)
[Timing] fitness=677ms breeding=1334ms breedingWorker=1334ms mainThreadOverlap=9ms resultProcessing=9ms preWarm=85ms pipelineOverlap=100ms sort=0ms writeScores=6ms mutation=273ms deduplication=246ms speciation=6ms total=2995ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=2995ms nonFitness=2318ms gensPerHour=1202.0 fast=busy3733ms/idle8247ms/depth42/wait1689ms heavy=busy24554ms/idle0ms/depth2/wait0ms scorer=7.0ms/scored42/creaturesPerSec62.0
Trained dbed7446 Score: 0.9358261136669414, Error: 0.0501222160296227 -> 0.0641275193331006, 👿 -0.0140
Compact dbed7446 Score: 0.9213791119825901, Error: 0.0501222160296227 -> 0.0785748010174452, 👿 -0.0285
[Discovery dbed7446] Weighted error x impact selection prioritised: -1 (weight 0.6789), 1140546492 (weight 0.2220), 488514657 (weight 0.1433), …
[Discovery dbed7446] Wrote focus selection analysis to .discovery/01cf3cbd-044d-5666-88a7-cae2dbed7446/focus-selection-retry-1.json (50 candidates, 6 selected, 1 low-impact)
Discovery dbed7446 selected 2 focus neurons in 5s 831ms (retry 1, 6 already tried)
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 948301484, 87968645
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=948301484, 87968645)
[Discovery dbed7446] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 948301484, 87968645
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=948301484, 87968645)
Discovery dbed7446 rust combined analysis chunk 1/1 (2 neurons) in 16ms
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 948301484, 87968645
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=948301484, 87968645)
[Discovery dbed7446] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 948301484, 87968645
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=948301484, 87968645)
[Discovery dbed7446] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 948301484, 87968645
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=948301484, 87968645)
[Discovery dbed7446] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 948301484, 87968645
[Discovery dbed7446] Focus selection summary unavailable for neuron analysis (focus=948301484, 87968645)
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 948301484, 87968645
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=948301484, 87968645)
[Discovery dbed7446] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 948301484, 87968645
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=948301484, 87968645)
[Discovery dbed7446] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 948301484, 87968645
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=948301484, 87968645)
[Discovery dbed7446] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 948301484, 87968645
[Discovery dbed7446] Focus selection summary unavailable for synapse analysis (focus=948301484, 87968645)
Discovery dbed7446 analyze harmful time 14ms found 0 candidates
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (80ms)
[Timing] fitness=851ms breeding=1506ms breedingWorker=1506ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=80ms pipelineOverlap=85ms sort=0ms writeScores=5ms mutation=209ms deduplication=230ms speciation=5ms total=3334ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3334ms nonFitness=2483ms gensPerHour=1079.8 fast=busy4059ms/idle9277ms/depth42/wait1836ms heavy=busy0ms/idle6668ms/depth2/wait0ms scorer=7.5ms/scored42/creaturesPerSec49.4
Discovery dbed7446 analyze neurons time 803ms found 0 neuron candidates
Discovery dbed7446 analyze synapses time 789ms found 0 candidates
Discovery dbed7446 analyze squashes time 1s 618ms found 0 candidates
Discovery dbed7446 analyze harmful neurons time 1s 619ms found 0 candidates
Discovery dbed7446 retrying with different neurons (10s 777ms remaining, retry 2)
