run_core pid=1247988 start=Wed May  6 02:00:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.5G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  14:00:07 up 80 days,  7:41,  0 user,  load average: 0.08, 0.87, 2.07
Start: 14:00:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 988638f46 2026-05-06T10:29:23+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed May  6 02:00:07 PM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   d9a4e4e8..737db83c  main       -> origin/main
HEAD is now at 737db83c GRQ-22 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-06T14:01:21Z pid=1248121 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-06T14:01:21Z pid=1248121 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.23s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-06T14:07:36.176Z [INFO] [EvolveApp] [pid-1248624] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 128->17/135 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery cf145f15] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery cf145f15] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -4
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery cf145f15] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -4
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
[Discovery cf145f15] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -4
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=-5, -4)
Discovery cf145f15 analyze harmful time 7ms found 0 candidates
Discovery cf145f15 analyze neurons time 19ms found 0 neuron candidates
Discovery cf145f15 analyze synapses time 14ms found 0 candidates
Training 6bc44557 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf145f15 analyze squashes time 325ms found 0 candidates
Discovery cf145f15 analyze harmful neurons time 325ms found 0 candidates
Discovery cf145f15 rust combined analysis chunk 3/3 (2 neurons) in 7ms
[Discovery cf145f15] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1801454312, -1
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=1801454312, -1)
[Discovery cf145f15] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1801454312, -1
[Discovery cf145f15] Focus selection summary unavailable for neuron analysis (focus=1801454312, -1)
[Discovery cf145f15] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1801454312, -1
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=1801454312, -1)
[Discovery cf145f15] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1801454312, -1
[Discovery cf145f15] Focus selection summary unavailable for neuron analysis (focus=1801454312, -1)
[Discovery cf145f15] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1801454312, -1
[Discovery cf145f15] Focus selection summary unavailable for neuron analysis (focus=1801454312, -1)
[Discovery cf145f15] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1801454312, -1
[Discovery cf145f15] Focus selection summary unavailable for neuron analysis (focus=1801454312, -1)
[Discovery cf145f15] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1801454312, -1
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=1801454312, -1)
[Discovery cf145f15] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1801454312, -1
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=1801454312, -1)
[Discovery cf145f15] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1801454312, -1
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=1801454312, -1)
[Discovery cf145f15] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1801454312, -1
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=1801454312, -1)
Discovery cf145f15 analyze harmful time 19ms found 0 candidates
Discovery cf145f15 analyze neurons time 48ms found 0 neuron candidates
Discovery cf145f15 analyze synapses time 39ms found 0 candidates
Discovery cf145f15 analyze squashes time 401ms found 0 candidates
Discovery cf145f15 analyze harmful neurons time 398ms found 0 candidates
Discovery cf145f15 accumulated candidate updates; continuing search while time remains.
Discovery cf145f15 retrying with different neurons (27s 457ms remaining, retry 1)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~53s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.421548765482953e-10 to 0.9994577130981077 adjusted 67 weights, 6 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery cf145f15] Weighted error x impact selection prioritised: -2 (weight 0.0120), -3 (weight 0.0117), -5 (weight 0.0010), …
[Discovery cf145f15] Wrote focus selection analysis to .discovery/079dec81-654b-5ac7-a7d8-6cbdcf145f15/focus-selection-retry-1.json (9 candidates, 6 selected, 0 low-impact)
Discovery cf145f15 selected 1 focus neuron in 1s 389ms (retry 1, 6 already tried)
[Discovery cf145f15] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1903373758
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=1903373758)
[Discovery cf145f15] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1903373758
[Discovery cf145f15] Focus selection summary unavailable for neuron analysis (focus=1903373758)
Discovery cf145f15 rust combined analysis chunk 1/1 (1 neuron) in 7ms
[Discovery cf145f15] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1903373758
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=1903373758)
[Discovery cf145f15] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1903373758
[Discovery cf145f15] Focus selection summary unavailable for neuron analysis (focus=1903373758)
[Discovery cf145f15] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1903373758
[Discovery cf145f15] Focus selection summary unavailable for neuron analysis (focus=1903373758)
[Discovery cf145f15] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1903373758
[Discovery cf145f15] Focus selection summary unavailable for neuron analysis (focus=1903373758)
Training 6bc44557 caused a higher error of 0.0006574225504328268 from 0.0005244265676502461
[Discovery cf145f15] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1903373758
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=1903373758)
[Discovery cf145f15] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1903373758
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=1903373758)
[Discovery cf145f15] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1903373758
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=1903373758)
[Discovery cf145f15] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1903373758
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=1903373758)
Discovery cf145f15 analyze harmful time 7ms found 0 candidates
Discovery cf145f15 analyze neurons time 186ms found 0 neuron candidates
Discovery cf145f15 analyze synapses time 178ms found 0 candidates
Discovery cf145f15 analyze squashes time 173ms found 0 candidates
Discovery cf145f15 analyze harmful neurons time 173ms found 0 candidates
Discovery cf145f15 accumulated candidate updates; continuing search while time remains.
Discovery cf145f15 retrying with different neurons (25s 860ms remaining, retry 2)
[MemoryMonitor] Snapshot: heap=457 MB/507 MB rss=2380 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 3a2b555d with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery cf145f15] Weighted error x impact selection prioritised: -2 (weight 0.0120), -3 (weight 0.0117), -1 (weight 0.0004), …
[Discovery cf145f15] Wrote focus selection analysis to .discovery/079dec81-654b-5ac7-a7d8-6cbdcf145f15/focus-selection-retry-2.json (9 candidates, 6 selected, 0 low-impact)
Discovery cf145f15 selected 1 focus neuron in 1s 580ms (retry 2, 7 already tried)
[Discovery cf145f15] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 586466986
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=586466986)
[Discovery cf145f15] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 586466986
[Discovery cf145f15] Focus selection summary unavailable for neuron analysis (focus=586466986)
Discovery cf145f15 rust combined analysis chunk 1/1 (1 neuron) in 7ms
[Discovery cf145f15] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 586466986
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=586466986)
[Discovery cf145f15] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 586466986
[Discovery cf145f15] Focus selection summary unavailable for neuron analysis (focus=586466986)
[Discovery cf145f15] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 586466986
[Discovery cf145f15] Focus selection summary unavailable for neuron analysis (focus=586466986)
[Discovery cf145f15] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 586466986
[Discovery cf145f15] Focus selection summary unavailable for neuron analysis (focus=586466986)
[Discovery cf145f15] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 586466986
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=586466986)
[Discovery cf145f15] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 586466986
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=586466986)
[Discovery cf145f15] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 586466986
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=586466986)
[Discovery cf145f15] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 586466986
[Discovery cf145f15] Focus selection summary unavailable for synapse analysis (focus=586466986)
Discovery cf145f15 analyze harmful time 7ms found 0 candidates
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery cf145f15 analyze neurons time 99ms found 0 neuron candidates
Discovery cf145f15 analyze synapses time 93ms found 0 candidates
Discovery cf145f15 analyze harmful neurons time 79ms found 0 candidates
Discovery cf145f15 analyze squashes time 162ms found 0 candidates
Discovery cf145f15 accumulated candidate updates; continuing search while time remains.
Discovery cf145f15 retrying with different neurons (24s 84ms remaining, retry 3)
Fine tuning increased fitness by 1.003441774116709e-10 to 0.999457713255625 adjusted 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3a2b555d caused a higher error of 0.0006574422715196444 from 0.0005244259683222726
Generation 60 score 0.999457713255625  error 0.0005244258679780457 avg time 1s 502ms
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[Discovery cf145f15] Weighted error x impact selection prioritised: -2 (weight 0.0120), -3 (weight 0.0117), -5 (weight 0.0010), …
[Discovery cf145f15] Wrote focus selection analysis to .discovery/079dec81-654b-5ac7-a7d8-6cbdcf145f15/focus-selection-retry-3.json (9 candidates, 6 selected, 0 low-impact)
Discovery cf145f15 selected 0 focus neurons in 1s 371ms (retry 3, 8 already tried)
Discovery cf145f15 no new neurons to analyze, stopping retry loop
Discovery cf145f15 analysis complete, total time 9s 324ms, starting cleanup...
Discovery cf145f15 performing cleanup...
Discovery cf145f15 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 13.22 MB across 7 files (.discovery/079dec81-654b-5ac7-a7d8-6cbdcf145f15).

============================================================
Discovery Performance Summary cf145f15
============================================================

📊 Record Phase:
  Records processed: 1,008
  Files processed: 1
  File processing: 249ms
  Total record phase: 0d 0h 0m 2s 36ms 0µs 0ns
  Records/sec: 495

🔍 Analysis Phase:
  Neurons analyzed: 8
  Retry attempts: 2
  Focus selection: 5s 733ms
  Rust combined analysis: 39ms
  Neuron analysis: 447ms
  Synapse analysis: 413ms
  Harmful synapse analysis: 49ms
  Harmful neuron analysis: 1s 262ms
  Squash analysis: 1s 347ms
  Total analysis phase: 0d 0h 0m 7s 288ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 9s 324ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 12), preparing response...
[Worker] Returning discovery response (taskID: 12)...
Discovery cf145f15 cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 13)
Training 9fcdf317 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 13)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 9fcdf317 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/e3473e4a-3fd5-595b-83ee-58809fcdf317).
Discovery 9fcdf317 initialize time 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 9fcdf317 scanning time 404ms
Fine tuning increased fitness by 2.1011192785636013e-11 to 0.9994577134797822 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Training 9fcdf317 caused a higher error of 0.0006574278729180548 from 0.0005244256648320937
Training 9fcdf317 caused a higher error of 0.0006574278729180548 from 0.0005244256648320937 and no tuning
Training bf74b5b0 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 26.42 MB across 4 files (.discovery/e3473e4a-3fd5-595b-83ee-58809fcdf317).
Discovery 9fcdf317 recorded time 2s 301ms
Discovery 9fcdf317 analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Training 9fcdf317 increased fitness by 1.1851963854780934e-10 to 0.9994577135983018
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 9fcdf317] Weighted error x impact selection prioritised: -2 (weight 0.0121), -3 (weight 0.0117), -4 (weight 0.0008), …
[Discovery 9fcdf317] Wrote focus selection analysis to .discovery/e3473e4a-3fd5-595b-83ee-58809fcdf317/focus-selection.json (9 candidates, 6 selected, 0 low-impact)
Discovery 9fcdf317 selected 6 focus neurons in 1s 537ms
Discovery 9fcdf317 rust combined analysis chunk 1/3 (2 neurons) in 19ms
[Discovery 9fcdf317] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 9fcdf317] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 9fcdf317] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 9fcdf317] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 9fcdf317] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 9fcdf317] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 9fcdf317] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 9fcdf317] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 9fcdf317] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 9fcdf317] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 9fcdf317] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 9fcdf317] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 9fcdf317] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 9fcdf317] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery 9fcdf317 analyze harmful time 12ms found 0 candidates
Discovery 9fcdf317 analyze neurons time 32ms found 0 neuron candidates
Discovery 9fcdf317 analyze synapses time 19ms found 0 candidates
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery 9fcdf317 analyze squashes time 385ms found 1 candidate, Summary: output-1 Swish -> ABSOLUTE expected: 0.1% error: 0.0195 -> 0.0132
Discovery 9fcdf317 analyze harmful neurons time 380ms found 0 candidates
[Discovery 9fcdf317] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 9fcdf317] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 9fcdf317] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
Discovery 9fcdf317 rust combined analysis chunk 2/3 (2 neurons) in 7ms
[Discovery 9fcdf317] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 9fcdf317] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 9fcdf317] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 9fcdf317] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 9fcdf317] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 9fcdf317] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 9fcdf317] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery 9fcdf317] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 9fcdf317] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 9fcdf317] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -5
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery 9fcdf317] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -5
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
Discovery 9fcdf317 analyze harmful time 8ms found 0 candidates
Training bf74b5b0 caused a higher error of 0.0006574233692296351 from 0.0005244256438209598
Discovery 9fcdf317 analyze neurons time 348ms found 0 neuron candidates
Discovery 9fcdf317 analyze synapses time 338ms found 0 candidates
Discovery 9fcdf317 analyze squashes time 327ms found 0 candidates
Discovery 9fcdf317 analyze harmful neurons time 327ms found 0 candidates
[Discovery 9fcdf317] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 586466986, 1854277681
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=586466986, 1854277681)
[Discovery 9fcdf317] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 586466986, 1854277681
[Discovery 9fcdf317] Focus selection summary unavailable for neuron analysis (focus=586466986, 1854277681)
Discovery 9fcdf317 rust combined analysis chunk 3/3 (2 neurons) in 6ms
[Discovery 9fcdf317] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 586466986, 1854277681
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=586466986, 1854277681)
[Discovery 9fcdf317] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 586466986, 1854277681
[Discovery 9fcdf317] Focus selection summary unavailable for neuron analysis (focus=586466986, 1854277681)
[Discovery 9fcdf317] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 586466986, 1854277681
[Discovery 9fcdf317] Focus selection summary unavailable for neuron analysis (focus=586466986, 1854277681)
[Discovery 9fcdf317] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 586466986, 1854277681
[Discovery 9fcdf317] Focus selection summary unavailable for neuron analysis (focus=586466986, 1854277681)
[Discovery 9fcdf317] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 586466986, 1854277681
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=586466986, 1854277681)
[Discovery 9fcdf317] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 586466986, 1854277681
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=586466986, 1854277681)
[Discovery 9fcdf317] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 586466986, 1854277681
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=586466986, 1854277681)
[Discovery 9fcdf317] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 586466986, 1854277681
[Discovery 9fcdf317] Focus selection summary unavailable for synapse analysis (focus=586466986, 1854277681)
Discovery 9fcdf317 analyze harmful time 6ms found 0 candidates
Discovery 9fcdf317 analyze neurons time 18ms found 0 neuron candidates
Discovery 9fcdf317 analyze synapses time 12ms found 0 candidates
