run_core pid=943277 start=Tue May  5 08:10:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  20:10:07 up 79 days, 13:50,  0 user,  load average: 0.11, 1.91, 2.96
Start: 20:10:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 81895dc15 2026-05-05T18:30:41+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue May  5 08:10:07 PM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   dc5bc7c0..47e27bdd  main       -> origin/main
HEAD is now at 47e27bdd GRQ-13 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-05T20:11:17Z pid=943411 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-05T20:11:17Z pid=943411 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.19s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-05T20:17:13.977Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 52->17/86 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 89f5f80e] Focus selection summary unavailable for neuron analysis (focus=1333977374, 1960565853)
[Discovery 89f5f80e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1333977374, 1960565853
[Discovery 89f5f80e] Focus selection summary unavailable for neuron analysis (focus=1333977374, 1960565853)
[Discovery 89f5f80e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1333977374, 1960565853
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=1333977374, 1960565853)
[Discovery 89f5f80e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1333977374, 1960565853
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=1333977374, 1960565853)
[Discovery 89f5f80e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1333977374, 1960565853
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=1333977374, 1960565853)
[Discovery 89f5f80e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1333977374, 1960565853
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=1333977374, 1960565853)
Discovery 89f5f80e analyze harmful time 19ms found 0 candidates
Discovery 89f5f80e analyze neurons time 43ms found 0 neuron candidates
Discovery 89f5f80e analyze synapses time 31ms found 0 candidates
Training 602483c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89f5f80e analyze squashes time 1s 818ms found 1 candidate, Summary: legacy-neuron-115139214 SELU -> Softplus expected: 0.0% error: 369.3570 -> 351.8035
Discovery 89f5f80e analyze harmful neurons time 1s 818ms found 0 candidates
[Discovery 89f5f80e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 385887228
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=385887228)
[Discovery 89f5f80e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 385887228
[Discovery 89f5f80e] Focus selection summary unavailable for neuron analysis (focus=385887228)
Discovery 89f5f80e rust combined analysis chunk 2/2 (1 neuron) in 69ms
[Discovery 89f5f80e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 385887228
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=385887228)
[Discovery 89f5f80e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 385887228
[Discovery 89f5f80e] Focus selection summary unavailable for neuron analysis (focus=385887228)
[Discovery 89f5f80e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 385887228
[Discovery 89f5f80e] Focus selection summary unavailable for neuron analysis (focus=385887228)
[Discovery 89f5f80e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 385887228
[Discovery 89f5f80e] Focus selection summary unavailable for neuron analysis (focus=385887228)
[Discovery 89f5f80e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 385887228
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=385887228)
[Discovery 89f5f80e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 385887228
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=385887228)
[Discovery 89f5f80e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 385887228
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=385887228)
[Discovery 89f5f80e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 385887228
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=385887228)
Discovery 89f5f80e analyze harmful time 15ms found 0 candidates
Discovery 89f5f80e analyze neurons time 42ms found 0 neuron candidates
Discovery 89f5f80e analyze synapses time 30ms found 0 candidates
Generation 60 score 0.9293817006408752  error 0.07057335835921989 avg time 2s 870ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery 89f5f80e analyze squashes time 386ms found 1 candidate, Summary: legacy-neuron-1677334027 Swish -> Softplus expected: 0.0% error: 7.4783 -> 7.3601
Discovery 89f5f80e analyze harmful neurons time 996ms found 0 candidates
Discovery 89f5f80e accumulated candidate updates; continuing search while time remains.
Discovery 89f5f80e retrying with different neurons (6s 818ms remaining, retry 2)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Discovery 89f5f80e] Weighted error x impact selection prioritised: -3 (weight 10.0019), -2 (weight 3.8866), 720168022 (weight 0.0000), …
[Discovery 89f5f80e] Wrote focus selection analysis to .discovery/f3e5ff59-50a3-5ddd-9660-673a89f5f80e/focus-selection-retry-2.json (45 candidates, 6 selected, 2 low-impact)
Discovery 89f5f80e selected 3 focus neurons in 6s 696ms (retry 2, 9 already tried)
[Discovery 89f5f80e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 720168022, 156380828
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=720168022, 156380828)
[Discovery 89f5f80e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 720168022, 156380828
[Discovery 89f5f80e] Focus selection summary unavailable for neuron analysis (focus=720168022, 156380828)
Discovery 89f5f80e rust combined analysis chunk 1/2 (2 neurons) in 29ms
[Discovery 89f5f80e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 720168022, 156380828
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=720168022, 156380828)
[Discovery 89f5f80e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 720168022, 156380828
[Discovery 89f5f80e] Focus selection summary unavailable for neuron analysis (focus=720168022, 156380828)
[Discovery 89f5f80e] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 720168022, 156380828
[Discovery 89f5f80e] Focus selection summary unavailable for neuron analysis (focus=720168022, 156380828)
[Discovery 89f5f80e] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 720168022, 156380828
[Discovery 89f5f80e] Focus selection summary unavailable for neuron analysis (focus=720168022, 156380828)
[Discovery 89f5f80e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 720168022, 156380828
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=720168022, 156380828)
[Discovery 89f5f80e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 720168022, 156380828
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=720168022, 156380828)
[Discovery 89f5f80e] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 720168022, 156380828
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=720168022, 156380828)
[Discovery 89f5f80e] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 720168022, 156380828
[Discovery 89f5f80e] Focus selection summary unavailable for synapse analysis (focus=720168022, 156380828)
Discovery 89f5f80e analyze harmful time 19ms found 0 candidates
Discovery 89f5f80e analyze neurons time 77ms found 0 neuron candidates
Discovery 89f5f80e analyze synapses time 48ms found 0 candidates
[MemoryMonitor] Snapshot: heap=460 MB/503 MB rss=2812 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 89f5f80e analyze squashes time 1s 991ms found 2 candidates, Summary: legacy-neuron-664025094 GELU -> SQUARE expected: 0.0% error: 0.3782 -> 0.3423,legacy-neuron-383089797 SELU -> Softplus expected: 0.0% error: 3952.9187 -> 3806.6083
Discovery 89f5f80e analyze harmful neurons time 1s 985ms found 0 candidates
Discovery 89f5f80e accumulated candidate updates; continuing search while time remains.
Discovery 89f5f80e analysis throughput stalled after evaluating 12 neuron(s); aborting retry loop
Discovery 89f5f80e analysis complete, total time 48s 697ms, starting cleanup...
Discovery 89f5f80e performing cleanup...
Discovery 89f5f80e cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.39 MB across 6 files (.discovery/f3e5ff59-50a3-5ddd-9660-673a89f5f80e).

============================================================
Discovery Performance Summary 89f5f80e
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  File processing: 13s 874ms
  Total record phase: 0d 0h 0m 16s 696ms 0µs 0ns
  Records/sec: 240

🔍 Analysis Phase:
  Neurons analyzed: 12
  Retry attempts: 1
  Focus selection: 21s 303ms
  Rust combined analysis: 199ms
  Neuron analysis: 1s 720ms
  Synapse analysis: 1s 622ms
  Harmful synapse analysis: 105ms
  Harmful neuron analysis: 9s 542ms
  Squash analysis: 9s 439ms
  Total analysis phase: 0d 0h 0m 32s 1ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 8
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 48s 698ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 8), preparing response...
[Worker] Returning discovery response (taskID: 8)...
Discovery 89f5f80e cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 9)
Fine tuning increased fitness by 4.0788752853071486e-7 to 0.9293837909760375 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 9)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 3f723bfe with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/f77c1ff5-17fc-50a4-b4c9-898b3f723bfe).
Discovery 3f723bfe initialize time 1ms
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Discovery 3f723bfe drained promises after 10 batches
Fine tuning increased fitness by 5.932904788563675e-7 to 0.9293843842665164 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.756617155183719e-7 to 0.9293849599282319 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 602483c4 caused a higher error of 0.07059588627427854 from 0.07057335835921989
Training 602483c4 caused a higher error of 0.07059588627427854 from 0.07057335835921989 and no tuning
[MemoryMonitor] Heap: 367 MB / 431 MB (85.0%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 3f723bfe drained promises after 10 batches
Fine tuning increased fitness by 3.631957412597586e-8 to 0.929384996247806 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0997112d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 3f723bfe drained promises after 10 batches
Discovery 3f723bfe scanning time 13s 262ms
[MemoryMonitor] Snapshot: heap=544 MB/593 MB rss=2638 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 2.9877246932041857e-7 to 0.9293855487008703 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 128.41 MB across 6 files (.discovery/f77c1ff5-17fc-50a4-b4c9-898b3f723bfe).
Discovery 3f723bfe recorded time 16s 428ms
Discovery 3f723bfe analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 70 score 0.9293856106070587  error 0.07056944839303632 avg time 3s 107ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Discovery 3f723bfe] Weighted error x impact selection prioritised: -3 (weight 10.0018), -2 (weight 3.8866), 66178935 (weight 0.0000), …
[Discovery 3f723bfe] Wrote focus selection analysis to .discovery/f77c1ff5-17fc-50a4-b4c9-898b3f723bfe/focus-selection.json (45 candidates, 6 selected, 2 low-impact)
Discovery 3f723bfe selected 6 focus neurons in 7s 4ms
Discovery 3f723bfe rust combined analysis chunk 1/3 (2 neurons) in 96ms
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 3f723bfe] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 3f723bfe] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 3f723bfe] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
Discovery 3f723bfe analyze harmful time 15ms found 0 candidates
Discovery 3f723bfe analyze neurons time 44ms found 0 neuron candidates
Discovery 3f723bfe analyze synapses time 29ms found 0 candidates
Discovery 3f723bfe analyze squashes time 1s 527ms found 0 candidates
Discovery 3f723bfe analyze harmful neurons time 1s 526ms found 0 candidates
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66178935, 1506466296
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=66178935, 1506466296)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66178935, 1506466296
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=66178935, 1506466296)
Discovery 3f723bfe rust combined analysis chunk 2/3 (2 neurons) in 17ms
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66178935, 1506466296
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=66178935, 1506466296)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66178935, 1506466296
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=66178935, 1506466296)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66178935, 1506466296
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=66178935, 1506466296)
[Discovery 3f723bfe] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 66178935, 1506466296
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=66178935, 1506466296)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66178935, 1506466296
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=66178935, 1506466296)
[Discovery 3f723bfe] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 66178935, 1506466296
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=66178935, 1506466296)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 66178935, 1506466296
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=66178935, 1506466296)
[Discovery 3f723bfe] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 66178935, 1506466296
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=66178935, 1506466296)
Discovery 3f723bfe analyze harmful time 20ms found 0 candidates
Discovery 3f723bfe analyze neurons time 46ms found 0 neuron candidates
Discovery 3f723bfe analyze synapses time 33ms found 0 candidates
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 3f723bfe analyze squashes time 1s 595ms found 0 candidates
Discovery 3f723bfe analyze harmful neurons time 1s 589ms found 0 candidates
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1658396875, 831622837
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=1658396875, 831622837)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1658396875, 831622837
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=1658396875, 831622837)
Discovery 3f723bfe rust combined analysis chunk 3/3 (2 neurons) in 13ms
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1658396875, 831622837
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=1658396875, 831622837)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1658396875, 831622837
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=1658396875, 831622837)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1658396875, 831622837
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=1658396875, 831622837)
[Discovery 3f723bfe] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1658396875, 831622837
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=1658396875, 831622837)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1658396875, 831622837
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=1658396875, 831622837)
[Discovery 3f723bfe] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1658396875, 831622837
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=1658396875, 831622837)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1658396875, 831622837
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=1658396875, 831622837)
[Discovery 3f723bfe] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1658396875, 831622837
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=1658396875, 831622837)
Discovery 3f723bfe analyze harmful time 14ms found 0 candidates
Fine tuning increased fitness by 1.1638734642716031e-8 to 0.9293856222457934 adjusted 4 weights, 1 bias 
Training 0997112d caused a higher error of 0.07059242916860835 from 0.0705700627522891
Training 0997112d caused a higher error of 0.07059242916860835 from 0.0705700627522891 and no tuning
Discovery 3f723bfe analyze neurons time 1s 164ms found 0 neuron candidates
Discovery 3f723bfe analyze synapses time 1s 151ms found 0 candidates
Discovery 3f723bfe analyze harmful neurons time 1s 143ms found 0 candidates
Discovery 3f723bfe analyze squashes time 1s 563ms found 1 candidate, Summary: legacy-neuron-1780102796 ELU -> ReLU expected: 0.0% error: 429.9989 -> 420.8289
Discovery 3f723bfe accumulated candidate updates; continuing search while time remains.
Discovery 3f723bfe retrying with different neurons (18s 1ms remaining, retry 1)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.198795725140485e-9 to 0.9293856314445891 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training d42a6269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
