run_core pid=193644 start=Thu Apr 23 07:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  19:15:07 up 67 days, 12:55,  0 user,  load average: 0.03, 1.73, 3.12
Start: 19:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 07:15:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   30a41644..b418e05f  main       -> origin/main
HEAD is now at b418e05f GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at b329d7d fix: gate remove-low-impact candidates on noise-floor net-improvement (#1142) (#1148)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.20 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T19:18:08.506Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 18/101 MB, cleared 33 caches, gc=yes
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=606211320, 9451997)
[Discovery fa8c9511] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 606211320, 9451997
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=606211320, 9451997)
Discovery fa8c9511 analyze harmful time 17ms found 0 candidates
Discovery fa8c9511 analyze neurons time 1s 779ms found 0 neuron candidates
Discovery fa8c9511 analyze synapses time 1s 756ms found 0 candidates
Discovery fa8c9511 analyze squashes time 1s 751ms found 0 candidates
Discovery fa8c9511 analyze harmful neurons time 1s 752ms found 0 candidates
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1868960897
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1868960897)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1868960897
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=1868960897)
Discovery fa8c9511 rust combined analysis chunk 2/2 (1 neuron) in 24ms
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1868960897
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1868960897)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1868960897
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=1868960897)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1868960897
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=1868960897)
[Discovery fa8c9511] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1868960897
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=1868960897)
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1868960897
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1868960897)
[Discovery fa8c9511] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1868960897
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1868960897)
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1868960897
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1868960897)
[Discovery fa8c9511] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1868960897
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1868960897)
Discovery fa8c9511 analyze harmful time 20ms found 0 candidates
Discovery fa8c9511 analyze neurons time 46ms found 0 neuron candidates
Discovery fa8c9511 analyze synapses time 33ms found 0 candidates
Discovery fa8c9511 analyze squashes time 465ms found 0 candidates
Discovery fa8c9511 analyze harmful neurons time 919ms found 0 candidates
Discovery fa8c9511 accumulated candidate updates; continuing search while time remains.
Discovery fa8c9511 retrying with different neurons (8m 51s 792ms remaining, retry 7)
[MemoryMonitor] Heap: 1769 MB / 1807 MB (97.9%) [CRITICAL]
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 8.291393631676414e-7 to 0.9434754099470061 adjusted 186 weights, 4 biases 
[Discovery fa8c9511] Weighted error x impact selection prioritised: -3 (weight 0.9081), -2 (weight 0.8502), -1 (weight 0.0673), …
[Discovery fa8c9511] Wrote focus selection analysis to .discovery/f06dfec3-c1c1-5874-bccf-fa44fa8c9511/focus-selection-retry-7.json (42 candidates, 6 selected, 0 low-impact)
Discovery fa8c9511 selected 1 focus neuron in 6s 820ms (retry 7, 22 already tried)
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1212724016
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1212724016)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1212724016
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=1212724016)
Discovery fa8c9511 rust combined analysis chunk 1/1 (1 neuron) in 13ms
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1212724016
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1212724016)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1212724016
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=1212724016)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1212724016
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=1212724016)
[Discovery fa8c9511] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1212724016
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=1212724016)
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1212724016
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1212724016)
[Discovery fa8c9511] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1212724016
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1212724016)
Discovery fa8c9511 analyze harmful time 19ms found 0 candidates
Discovery fa8c9511 analyze neurons time 47ms found 0 neuron candidates
Discovery fa8c9511 analyze synapses time 32ms found 0 candidates
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1212724016
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1212724016)
[Discovery fa8c9511] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1212724016
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1212724016)
[MemoryMonitor] Snapshot: heap=2038 MB/2088 MB rss=6102 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery fa8c9511 analyze squashes time 1s 247ms found 1 candidate, Summary: legacy-neuron-1330319479 SELU -> SQUARE expected: 0.0% error: 1900.7172 -> 1040.6768
Discovery fa8c9511 analyze harmful neurons time 1s 248ms found 0 candidates
Discovery fa8c9511 accumulated candidate updates; continuing search while time remains.
Discovery fa8c9511 retrying with different neurons (8m 43s 648ms remaining, retry 8)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f78dc14a caused a higher error of 0.05649089068507688 from 0.05649088819342725
[Discovery fa8c9511] Weighted error x impact selection prioritised: -3 (weight 0.9081), -2 (weight 0.8502), -1 (weight 0.0673), …
[Discovery fa8c9511] Wrote focus selection analysis to .discovery/f06dfec3-c1c1-5874-bccf-fa44fa8c9511/focus-selection-retry-8.json (42 candidates, 6 selected, 0 low-impact)
Discovery fa8c9511 selected 2 focus neurons in 7s 272ms (retry 8, 23 already tried)
2026-04-23T19:36:01.223998Z  WARN neat_ai_discovery::analysis::gpu::analyzer: Memory check failed — discovery disabled available_gb=0.91 total_gb=7.6
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 264057468, 1745786458
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=264057468, 1745786458)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 264057468, 1745786458
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=264057468, 1745786458)
Discovery fa8c9511 rust combined analysis chunk 1/1 (2 neurons) in 14ms
2026-04-23T19:36:01.234683Z  WARN neat_ai_discovery::analysis::gpu::analyzer: Memory check failed — discovery disabled available_gb=0.91 total_gb=7.6
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 264057468, 1745786458
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=264057468, 1745786458)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 264057468, 1745786458
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=264057468, 1745786458)
2026-04-23T19:36:01.245268Z  WARN neat_ai_discovery::analysis::gpu::analyzer: Memory check failed — discovery disabled available_gb=0.91 total_gb=7.6
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 264057468, 1745786458
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=264057468, 1745786458)
[Discovery fa8c9511] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 264057468, 1745786458
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=264057468, 1745786458)
2026-04-23T19:36:01.255876Z  WARN neat_ai_discovery::analysis::gpu::analyzer: Memory check failed — discovery disabled available_gb=0.91 total_gb=7.6
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 264057468, 1745786458
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=264057468, 1745786458)
[Discovery fa8c9511] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 264057468, 1745786458
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=264057468, 1745786458)
2026-04-23T19:36:01.266730Z  WARN neat_ai_discovery::analysis::gpu::analyzer: Memory check failed — discovery disabled available_gb=0.91 total_gb=7.6
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 264057468, 1745786458
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=264057468, 1745786458)
[Discovery fa8c9511] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 264057468, 1745786458
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=264057468, 1745786458)
Discovery fa8c9511 analyze harmful time 11ms found 0 candidates
Discovery fa8c9511 analyze neurons time 33ms found 0 neuron candidates
Discovery fa8c9511 analyze synapses time 22ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 54724cc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa8c9511 analyze squashes time 1s 991ms found 1 candidate, Summary: legacy-neuron-1431216738 SELU -> ABSOLUTE expected: 0.0% error: 103.6408 -> 85.2940
Discovery fa8c9511 analyze harmful neurons time 1s 990ms found 0 candidates
Discovery fa8c9511 accumulated candidate updates; continuing search while time remains.
Discovery fa8c9511 retrying with different neurons (8m 34s 329ms remaining, retry 9)
DeDuplication of 1 creatures to 51 in 194ms (previous experiment 79ms)
Generation 60 score 0.9434799844297193  error 0.056485484571350955 avg time 3s 393ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 4.2983319004097353e-7 to 0.9434817251440533 adjusted 58 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery fa8c9511] Weighted error x impact selection prioritised: -3 (weight 0.9081), -2 (weight 0.8502), -1 (weight 0.0673), …
[Discovery fa8c9511] Wrote focus selection analysis to .discovery/f06dfec3-c1c1-5874-bccf-fa44fa8c9511/focus-selection-retry-9.json (42 candidates, 6 selected, 0 low-impact)
Discovery fa8c9511 selected 1 focus neuron in 8s 582ms (retry 9, 25 already tried)
Discovery fa8c9511 rust combined analysis chunk 1/1 (1 neuron) in 24ms
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 534176419
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=534176419)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 534176419
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=534176419)
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 534176419
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=534176419)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 534176419
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=534176419)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 534176419
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=534176419)
[Discovery fa8c9511] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 534176419
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=534176419)
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 534176419
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=534176419)
[Discovery fa8c9511] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 534176419
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=534176419)
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 534176419
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=534176419)
[Discovery fa8c9511] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 534176419
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=534176419)
Discovery fa8c9511 analyze harmful time 13ms found 0 candidates
Discovery fa8c9511 analyze neurons time 44ms found 0 neuron candidates
Discovery fa8c9511 analyze synapses time 25ms found 0 candidates
Discovery fa8c9511 analyze squashes time 974ms found 0 candidates
Discovery fa8c9511 analyze harmful neurons time 974ms found 0 candidates
Discovery fa8c9511 accumulated candidate updates; continuing search while time remains.
Discovery fa8c9511 retrying with different neurons (8m 24s 673ms remaining, retry 10)
Fine tuning increased fitness by 3.5313114010726565e-7 to 0.9434820782751934 adjusted 58 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1621 MB/1669 MB rss=5650 MB external=35 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery fa8c9511] Weighted error x impact selection prioritised: -3 (weight 0.9081), -2 (weight 0.8502), 447494560 (weight 0.0000), …
[Discovery fa8c9511] Wrote focus selection analysis to .discovery/f06dfec3-c1c1-5874-bccf-fa44fa8c9511/focus-selection-retry-10.json (42 candidates, 6 selected, 0 low-impact)
Discovery fa8c9511 selected 3 focus neurons in 8s 985ms (retry 10, 26 already tried)
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 447494560, 895112316
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=447494560, 895112316)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 447494560, 895112316
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=447494560, 895112316)
Discovery fa8c9511 rust combined analysis chunk 1/2 (2 neurons) in 12ms
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 447494560, 895112316
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=447494560, 895112316)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 447494560, 895112316
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=447494560, 895112316)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 447494560, 895112316
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=447494560, 895112316)
[Discovery fa8c9511] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 447494560, 895112316
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=447494560, 895112316)
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 447494560, 895112316
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=447494560, 895112316)
[Discovery fa8c9511] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 447494560, 895112316
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=447494560, 895112316)
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 447494560, 895112316
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=447494560, 895112316)
[Discovery fa8c9511] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 447494560, 895112316
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=447494560, 895112316)
Discovery fa8c9511 analyze harmful time 13ms found 0 candidates
Discovery fa8c9511 analyze neurons time 38ms found 0 neuron candidates
Discovery fa8c9511 analyze synapses time 26ms found 0 candidates
Discovery fa8c9511 analyze squashes time 1s 829ms found 1 candidate, Summary: legacy-neuron-1516749629 BIPOLAR -> SELU expected: 0.0% error: 0.9508 -> 0.7122
Discovery fa8c9511 analyze harmful neurons time 1s 829ms found 0 candidates
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1348785953
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1348785953)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1348785953
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=1348785953)
Discovery fa8c9511 rust combined analysis chunk 2/2 (1 neuron) in 12ms
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1348785953
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1348785953)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1348785953
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=1348785953)
[Discovery fa8c9511] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1348785953
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=1348785953)
[Discovery fa8c9511] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1348785953
[Discovery fa8c9511] Focus selection summary unavailable for neuron analysis (focus=1348785953)
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1348785953
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1348785953)
[Discovery fa8c9511] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1348785953
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1348785953)
[Discovery fa8c9511] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1348785953
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1348785953)
[Discovery fa8c9511] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1348785953
[Discovery fa8c9511] Focus selection summary unavailable for synapse analysis (focus=1348785953)
Discovery fa8c9511 analyze harmful time 12ms found 0 candidates
Discovery fa8c9511 analyze neurons time 36ms found 0 neuron candidates
Discovery fa8c9511 analyze synapses time 24ms found 0 candidates
Fine tuning increased fitness by 0.0000041029356507849 to 0.9434867319158218 adjusted 81 weights, 3 biases 
Discovery fa8c9511 analyze squashes time 710ms found 0 candidates
Discovery fa8c9511 analyze harmful neurons time 710ms found 0 candidates
Discovery fa8c9511 accumulated candidate updates; continuing search while time remains.
Discovery fa8c9511 retrying with different neurons (8m 13s 25ms remaining, retry 11)
Discovery fa8c9511 analysis complete, total time 2m 1s 937ms, starting cleanup...
Discovery fa8c9511 performing cleanup...
Discovery fa8c9511 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 61.41 MB across 14 files (.discovery/f06dfec3-c1c1-5874-bccf-fa44fa8c9511).

============================================================
Discovery Performance Summary fa8c9511
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  File processing: 8s 741ms
  Total record phase: 0d 0h 0m 14s 962ms 0µs 0ns
  Records/sec: 267

🔍 Analysis Phase:
  Neurons analyzed: 29
  Retry attempts: 10
  Focus selection: 1m 19s 446ms
  Rust combined analysis: 301ms
  Neuron analysis: 12s 123ms
  Synapse analysis: 11s 854ms
  Harmful synapse analysis: 285ms
  Harmful neuron analysis: 25s 608ms
  Squash analysis: 25s 561ms
  Total analysis phase: 0d 0h 1m 46s 974ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 5
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 2m 1s 938ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 201), preparing response...
[Worker] Returning discovery response (taskID: 201)...
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery fa8c9511 cleanup complete.
Training 54724cc2 caused a higher error of 0.0564854882852791 from 0.056485484571350955
Training 54724cc2 caused a higher error of 0.0564854882852791 from 0.056485484571350955 and no tuning
Fine tuning increased fitness by 0.0000016386260744960524 to 0.9434883705418963 adjusted 68 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0eb09245 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=2120 MB/2176 MB rss=4991 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1525 MB/1683 MB rss=4450 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 70 score 0.9434883705418963  error 0.05647709845917396 avg time 3s 870ms
Training 0eb09245 caused a higher error of 0.05647710163727113 from 0.05647709845917396
Training 7feb8634 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 170ms (previous experiment 72ms)
[MemoryMonitor] Heap: 1326 MB / 1688 MB (78.6%) [WARNING]
[MemoryMonitor] Snapshot: heap=1688 MB/1726 MB rss=4509 MB external=63 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training 7feb8634 caused a higher error of 0.05647732565328955 from 0.05647732325428707
Training a00fc283 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
