run_core pid=338768 start=Sat Apr 25 04:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.2G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  04:05:06 up 68 days, 21:45,  0 user,  load average: 0.07, 1.80, 3.03
Start: 04:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat Apr 25 04:05:06 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   f7cb543d..23bca3fb  main       -> origin/main
HEAD is now at 23bca3fb GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T04:07:45.211Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 61->17/104 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Discovery 7a8f0174 analyze harmful time 12ms found 0 candidates
[MemoryMonitor] Snapshot: heap=513 MB/569 MB rss=2338 MB external=7 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery 7a8f0174 analyze neurons time 1s 95ms found 0 neuron candidates
Discovery 7a8f0174 analyze synapses time 1s 82ms found 0 candidates
Discovery 7a8f0174 analyze harmful neurons time 1s 68ms found 0 candidates
Discovery 7a8f0174 analyze squashes time 2s 313ms found 1 candidate, Summary: legacy-neuron-1820746440 SELU -> SQUARE expected: 0.0% error: 0.3675 -> 0.0238
Discovery 7a8f0174 accumulated candidate updates; continuing search while time remains.
Discovery 7a8f0174 retrying with different neurons (9m 10s 181ms remaining, retry 4)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 127822d6 caused a higher error of 0.06707432000909443 from 0.06707431274000795
Training 127822d6 caused a higher error of 0.06707432000909443 from 0.06707431274000795 and no tuning
Generation 70 score 0.9328961249756227  error 0.0670635810274987 avg time 2s 672ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 460aba5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Discovery 7a8f0174] Weighted error x impact selection prioritised: -3 (weight 16.4648), -2 (weight 0.7235), 1156334602 (weight 0.0000), …
[Discovery 7a8f0174] Wrote focus selection analysis to .discovery/ab634992-24c6-543d-b873-da507a8f0174/focus-selection-retry-4.json (35 candidates, 6 selected, 1 low-impact)
Discovery 7a8f0174 selected 2 focus neurons in 8s 600ms (retry 4, 14 already tried)
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1156334602, 818690629
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=1156334602, 818690629)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1156334602, 818690629
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=1156334602, 818690629)
Discovery 7a8f0174 rust combined analysis chunk 1/1 (2 neurons) in 18ms
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1156334602, 818690629
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=1156334602, 818690629)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1156334602, 818690629
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=1156334602, 818690629)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1156334602, 818690629
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=1156334602, 818690629)
[Discovery 7a8f0174] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1156334602, 818690629
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=1156334602, 818690629)
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1156334602, 818690629
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=1156334602, 818690629)
[Discovery 7a8f0174] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1156334602, 818690629
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=1156334602, 818690629)
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1156334602, 818690629
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=1156334602, 818690629)
[Discovery 7a8f0174] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1156334602, 818690629
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=1156334602, 818690629)
Discovery 7a8f0174 analyze harmful time 13ms found 0 candidates
Discovery 7a8f0174 analyze neurons time 37ms found 0 neuron candidates
Discovery 7a8f0174 analyze synapses time 25ms found 0 candidates
Fine tuning increased fitness by 0.000001125522147815694 to 0.9328986890174708 adjusted 2 weights, 1 bias 
Discovery 7a8f0174 analyze squashes time 1s 942ms found 0 candidates
Discovery 7a8f0174 analyze harmful neurons time 1s 943ms found 0 candidates
Discovery 7a8f0174 accumulated candidate updates; continuing search while time remains.
Discovery 7a8f0174 retrying with different neurons (8m 59s 569ms remaining, retry 5)
[MemoryMonitor] Snapshot: heap=445 MB/494 MB rss=1883 MB external=12 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.6090028593106496e-7 to 0.9329057444999468 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 7a8f0174] Weighted error x impact selection prioritised: -3 (weight 16.4648), -2 (weight 0.7235), 322262489 (weight 0.0000), …
[Discovery 7a8f0174] Wrote focus selection analysis to .discovery/ab634992-24c6-543d-b873-da507a8f0174/focus-selection-retry-5.json (35 candidates, 6 selected, 1 low-impact)
Discovery 7a8f0174 selected 4 focus neurons in 8s 410ms (retry 5, 16 already tried)
Discovery 7a8f0174 rust combined analysis chunk 1/2 (2 neurons) in 12ms
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 322262489, 1953085703
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=322262489, 1953085703)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 322262489, 1953085703
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=322262489, 1953085703)
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 322262489, 1953085703
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=322262489, 1953085703)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 322262489, 1953085703
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=322262489, 1953085703)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 322262489, 1953085703
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=322262489, 1953085703)
[Discovery 7a8f0174] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 322262489, 1953085703
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=322262489, 1953085703)
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 322262489, 1953085703
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=322262489, 1953085703)
[Discovery 7a8f0174] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 322262489, 1953085703
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=322262489, 1953085703)
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 322262489, 1953085703
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=322262489, 1953085703)
[Discovery 7a8f0174] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 322262489, 1953085703
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=322262489, 1953085703)
Discovery 7a8f0174 analyze harmful time 37ms found 0 candidates
Discovery 7a8f0174 analyze neurons time 98ms found 0 neuron candidates
Discovery 7a8f0174 analyze synapses time 73ms found 0 candidates
Discovery 7a8f0174 analyze squashes time 2s 343ms found 0 candidates
Discovery 7a8f0174 analyze harmful neurons time 2s 343ms found 0 candidates
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 336202117, 1468677338
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=336202117, 1468677338)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 336202117, 1468677338
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=336202117, 1468677338)
Discovery 7a8f0174 rust combined analysis chunk 2/2 (2 neurons) in 13ms
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 336202117, 1468677338
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=336202117, 1468677338)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 336202117, 1468677338
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=336202117, 1468677338)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 336202117, 1468677338
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=336202117, 1468677338)
[Discovery 7a8f0174] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 336202117, 1468677338
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=336202117, 1468677338)
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 336202117, 1468677338
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=336202117, 1468677338)
[Discovery 7a8f0174] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 336202117, 1468677338
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=336202117, 1468677338)
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 336202117, 1468677338
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=336202117, 1468677338)
[Discovery 7a8f0174] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 336202117, 1468677338
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=336202117, 1468677338)
Discovery 7a8f0174 analyze harmful time 11ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 7a8f0174 analyze neurons time 503ms found 0 neuron candidates
Discovery 7a8f0174 analyze synapses time 492ms found 0 candidates
Discovery 7a8f0174 analyze squashes time 2s 184ms found 2 candidates, Summary: legacy-neuron-1435751993 SELU -> COMPLEMENT expected: 0.0% error: 5465.2085 -> 4359.4752,legacy-neuron-255123936 LeakyReLU -> ReLU expected: 0.0% error: 0.0856 -> 0.0846
Discovery 7a8f0174 analyze harmful neurons time 2s 184ms found 0 candidates
Discovery 7a8f0174 accumulated candidate updates; continuing search while time remains.
Discovery 7a8f0174 retrying with different neurons (8m 46s 436ms remaining, retry 6)
Fine tuning increased fitness by 4.230467531840532e-9 to 0.9329058778788972 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 460aba5b caused a higher error of 0.06706301231237102 from 0.06706300494330256
Training 460aba5b caused a higher error of 0.06706301231237102 from 0.06706300494330256 and no tuning
Generation 80 score 0.9329058778788972  error 0.06705382812422417 avg time 2s 905ms
[Discovery 7a8f0174] Weighted error x impact selection prioritised: -3 (weight 16.4648), -2 (weight 0.7235), 234507905 (weight 0.0000), …
[Discovery 7a8f0174] Wrote focus selection analysis to .discovery/ab634992-24c6-543d-b873-da507a8f0174/focus-selection-retry-6.json (35 candidates, 6 selected, 1 low-impact)
Discovery 7a8f0174 selected 2 focus neurons in 7s 948ms (retry 6, 20 already tried)
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 742749379, 947020396
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=742749379, 947020396)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 742749379, 947020396
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=742749379, 947020396)
Discovery 7a8f0174 rust combined analysis chunk 1/1 (2 neurons) in 10ms
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 742749379, 947020396
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=742749379, 947020396)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 742749379, 947020396
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=742749379, 947020396)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 742749379, 947020396
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=742749379, 947020396)
[Discovery 7a8f0174] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 742749379, 947020396
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=742749379, 947020396)
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 742749379, 947020396
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=742749379, 947020396)
[Discovery 7a8f0174] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 742749379, 947020396
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=742749379, 947020396)
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 742749379, 947020396
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=742749379, 947020396)
[Discovery 7a8f0174] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 742749379, 947020396
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=742749379, 947020396)
Discovery 7a8f0174 analyze harmful time 11ms found 0 candidates
Discovery 7a8f0174 analyze neurons time 33ms found 0 neuron candidates
Discovery 7a8f0174 analyze synapses time 21ms found 0 candidates
Training af68d282 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=530 MB/586 MB rss=2841 MB external=15 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery 7a8f0174 analyze squashes time 2s 109ms found 0 candidates
Discovery 7a8f0174 analyze harmful neurons time 2s 109ms found 0 candidates
Discovery 7a8f0174 accumulated candidate updates; continuing search while time remains.
Discovery 7a8f0174 retrying with different neurons (8m 36s 326ms remaining, retry 7)
Fine tuning increased fitness by 0.00001869491491690578 to 0.9329245727938141 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 0.0000016997539575847043 to 0.9329262725477717 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 7a8f0174] Weighted error x impact selection prioritised: -3 (weight 16.4648), -2 (weight 0.7235), 1843014845 (weight 0.0000), …
[Discovery 7a8f0174] Wrote focus selection analysis to .discovery/ab634992-24c6-543d-b873-da507a8f0174/focus-selection-retry-7.json (35 candidates, 6 selected, 1 low-impact)
Discovery 7a8f0174 selected 1 focus neuron in 8s 998ms (retry 7, 22 already tried)
Discovery 7a8f0174 rust combined analysis chunk 1/1 (1 neuron) in 40ms
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1843014845
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=1843014845)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1843014845
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=1843014845)
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1843014845
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=1843014845)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1843014845
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=1843014845)
[Discovery 7a8f0174] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1843014845
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=1843014845)
[Discovery 7a8f0174] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1843014845
[Discovery 7a8f0174] Focus selection summary unavailable for neuron analysis (focus=1843014845)
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1843014845
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=1843014845)
[Discovery 7a8f0174] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1843014845
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=1843014845)
[Discovery 7a8f0174] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1843014845
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=1843014845)
[Discovery 7a8f0174] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1843014845
[Discovery 7a8f0174] Focus selection summary unavailable for synapse analysis (focus=1843014845)
Discovery 7a8f0174 analyze harmful time 11ms found 0 candidates
Discovery 7a8f0174 analyze neurons time 50ms found 0 neuron candidates
Discovery 7a8f0174 analyze synapses time 27ms found 0 candidates
Discovery 7a8f0174 analyze squashes time 1s 15ms found 0 candidates
Discovery 7a8f0174 analyze harmful neurons time 1s 15ms found 0 candidates
Discovery 7a8f0174 accumulated candidate updates; continuing search while time remains.
Discovery 7a8f0174 retrying with different neurons (8m 26s 190ms remaining, retry 8)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 429 MB / 484 MB (88.6%) [CRITICAL]
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=531 MB/568 MB rss=2819 MB external=15 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Discovery 7a8f0174] Weighted error x impact selection prioritised: -3 (weight 16.4648), -2 (weight 0.7235), 742749379 (weight 0.0000), …
[Discovery 7a8f0174] Wrote focus selection analysis to .discovery/ab634992-24c6-543d-b873-da507a8f0174/focus-selection-retry-8.json (35 candidates, 6 selected, 1 low-impact)
Discovery 7a8f0174 selected 0 focus neurons in 9s 113ms (retry 8, 23 already tried)
Discovery 7a8f0174 no new neurons to analyze, stopping retry loop
Discovery 7a8f0174 analysis complete, total time 1m 57s 731ms, starting cleanup...
Discovery 7a8f0174 performing cleanup...
Discovery 7a8f0174 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.78 MB across 12 files (.discovery/ab634992-24c6-543d-b873-da507a8f0174).

============================================================
Discovery Performance Summary 7a8f0174
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 10s 485ms
  Total record phase: 0d 0h 0m 14s 808ms 0µs 0ns
  Records/sec: 270

🔍 Analysis Phase:
  Neurons analyzed: 23
  Retry attempts: 7
  Focus selection: 1m 18s 362ms
  Rust combined analysis: 234ms
  Neuron analysis: 5s 70ms
  Synapse analysis: 4s 859ms
  Harmful synapse analysis: 220ms
  Harmful neuron analysis: 21s 105ms
  Squash analysis: 23s 87ms
  Total analysis phase: 0d 0h 1m 42s 922ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 5
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 57s 732ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 12), preparing response...
[Worker] Returning discovery response (taskID: 12)...
Discovery 7a8f0174 cleanup complete.
Training af68d282 caused a higher error of 0.06705383655653706 from 0.06705382812422417
Training af68d282 caused a higher error of 0.06705383655653706 from 0.06705382812422417 and no tuning
Fine tuning increased fitness by 0.000005628897121412457 to 0.9329375326665997 adjusted 2 weights, 1 bias 
Training 3cf390d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 90 score 0.9329375326665997  error 0.06702217333652159 avg time 2s 922ms
Fine tuning increased fitness by 0.000008499803808681428 to 0.9329460324704084 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000003922129746980474 to 0.9329499546001554 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~47s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 0.000002073907445110379 to 0.9329520285076005 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=450 MB/495 MB rss=1882 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.2900180973728368e-8 to 0.9329520514077815 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.7891312875661924e-9 to 0.9329520531969128 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.350142385727395e-9 to 0.9329520565470552 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.282957515895248e-9 to 0.9329520618300127 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 7.291061199232729e-9 to 0.9329520691210739 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3cf390d0 caused a higher error of 0.06702218194245313 from 0.06702217333652159
Training 3cf390d0 caused a higher error of 0.06702218194245313 from 0.06702217333652159 and no tuning
Fine tuning increased fitness by 3.918006807879237e-9 to 0.9329520730390807 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7a250f65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 100 score 0.9329520730390807  error 0.0670076329640407 avg time 2s 602ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=444 MB/488 MB rss=1790 MB external=17 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
