run_core pid=1421936 start=Thu May  7 12:20:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.2G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  00:20:06 up 80 days, 18:00,  0 user,  load average: 0.06, 1.15, 2.33
Start: 00:20:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: dca72c426 2026-05-06T22:52:59+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/grq/logs/node-3779235.log
Cleanup not needed. Last cleanup was 4 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu May  7 12:20:06 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   fbe53708..31c15ec5  main       -> origin/main
HEAD is now at 31c15ec5 GRQ-25 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-07T00:21:20Z pid=1422068 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-07T00:21:20Z pid=1422068 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.23s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-07T00:28:31.445Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 124->17/137 MB, cleared 33 caches, disposed 0 creatures, gc=yes
🔁 [model_checkin 1.1.26] Remote has changed - pulling latest changes
📦 [model_checkin 1.1.26] Stashing local changes before pull
Saved working directory and index state On main: model_checkin_GRQ-16_1778115002
💾 [model_checkin 1.1.26] Stashed local changes
⬇️ [model_checkin 1.1.26] Pulling remote changes with rebase strategy
🛡️  JSON model files will be replaced completely, never merged
GIT-OP: [[model_checkin 1.1.26]] git pull ok in 3s (attempt 1/3, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 31c15ec5..5d5f7294
Fast-forward
 v6/ASSET-MANAGEMENT.json                           |  617 ++-------
 v6/BIOTECHNOLOGY.json                              |   34 +-
 v6/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT.json |   69 +-
 v6/OIL-GAS-INTEGRATED.json                         |  332 ++---
 v6/REIT-RESIDENTIAL.json                           |  245 +---
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json           |   38 +-
 v6/SOLAR.json                                      | 1460 +++++++++-----------
 v6/TRAVEL-SERVICES.json                            |  286 ++--
 v6/WASTE-MANAGEMENT.json                           |   73 +-
 9 files changed, 1192 insertions(+), 1962 deletions(-)
🔄 [model_checkin 1.1.26] Restoring stashed changes
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   v6/DRUG-MANUFACTURERS-SPECIALTY-GENERIC.json
	modified:   v6/ENERGY_MINING_AGGREGATE.json
	modified:   v6/FURNISHINGS-FIXTURES-APPLIANCES.json
	modified:   v6/REIT-DIVERSIFIED.json
	modified:   v6/REIT-SPECIALTY.json

no changes added to commit (use "git add" and/or "git commit -a")
Dropped refs/stash@{0} (791a39fe3b245c23b1459e0f2e8650a069686e8f)
✅ [model_checkin 1.1.26] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.26] Detecting JSON models trained on multiple machines
📦 [model_checkin 1.1.26] Staging all changes after overlap resolution
💾 [model_checkin 1.1.26] Committing changes
[main 48529428] GRQ-16 Improved Industry models
 5 files changed, 5824 insertions(+), 777 deletions(-)
📊 [model_checkin 1.1.26] Training preservation summary:
   ✅ Preserved 5 of 5 locally-trained model(s)
🔍 [model_checkin 1.1.26] Final safety check for JSON model corruption
✅ [validate_json 1.0.6] 5/5 JSON file(s) valid in GRQ-industryV2 (took 0s)
GIT-OP: [[model_checkin 1.1.26]] git push ok in 3s (attempt 1/3, timeout=600s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   5d5f7294..48529428  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
💾 Maximum training preservation achieved through per-file conflict resolution
[stage] done: model-checkin
Starting Location... Thu May  7 12:50:10 AM UTC 2026
[stage] start: trainData-location
GIT-OP: [model_fetch GRQ-location] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-location
   39265161..a2ce39be  Develop    -> origin/Develop
HEAD is now at a2ce39be GRQ-12 Improved location models
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
[metadata] 2026-05-07T00:51:49Z pid=1431149 event=create-start caller=trainDataLocation.sh path=.cache/trainDataFile.json
[metadata] 2026-05-07T00:51:49Z pid=1431149 event=create-ok caller=trainDataLocation.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-location_115.tgz /data/GRQ/worker/train/../../.cache/trainData-location_115.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-location
Location v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.29s
[stage] start: evolve
2026-05-07T00:56:29.712Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=UNITED_KINGDOM, heap 117->19/123 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.721Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=JAPAN, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.729Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=HONG_KONG, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.737Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=OTHER, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.744Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=GERMANY, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.753Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=IA, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.761Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=NETHERLANDS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.769Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=DE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.776Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=AZ, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.784Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=OK, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.792Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=FRANCE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.801Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=NJ, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.809Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=TN, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.817Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=WI, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.825Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=SINGAPORE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.832Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=LUXEMBOURG, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.840Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=HI, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.848Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=MN, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.857Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=TAIWAN, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.865Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=NE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.872Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=MO, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.880Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=VA, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.888Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=MI, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.896Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=ISRAEL, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.904Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=WA, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.912Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=IRELAND, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.921Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=TX, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.930Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=FL, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.938Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=NY, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.946Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=NV, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.954Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=MD, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.963Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=GA, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.971Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=CT, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.978Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=IL, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.987Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=CAYMAN_ISLANDS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:29.996Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=PA, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.003Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=CHINA, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.011Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=UT, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.020Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=OR, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.032Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=AL, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.044Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=KS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.057Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=DC, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.065Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=SC, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.074Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=BERMUDA, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.081Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=KY, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.089Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=CO, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.097Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=MALAYSIA, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.105Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=MEXICO, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.112Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=OH, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.120Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=ID, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.127Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=ARGENTINA, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.136Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=BRAZIL, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.143Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=NC, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.151Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=AUSTRALIA, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.159Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=LA, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.167Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=CANADA, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.175Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=AR, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.182Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=CAMBODIA, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.190Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=GREECE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.199Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=CA, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.207Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=NONE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.215Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=MA, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.223Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=IN, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.231Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=SWITZERLAND, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.239Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=SMALL_STATE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.247Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=UNITED_KINGDOM, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.315Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=JAPAN, heap 46->23/87 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.397Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=HONG_KONG, heap 55->24/86 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.512Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=OTHER, heap 62->26/86 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.565Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=GERMANY, heap 50->22/82 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.640Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=IA, heap 50->24/80 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.706Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=NETHERLANDS, heap 53->24/78 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.774Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=DE, heap 52->24/77 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.823Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=AZ, heap 47->22/74 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.877Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=OK, heap 43->23/73 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:30.926Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=FRANCE, heap 39->23/72 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:31.003Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=NJ, heap 51->24/70 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:31.050Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=TN, heap 40->23/68 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:31.100Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=WI, heap 38->23/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:31.169Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=SINGAPORE, heap 52->23/69 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:31.241Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=LUXEMBOURG, heap 51->24/72 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:31.311Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=HI, heap 53->24/71 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:31.396Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=MN, heap 55->25/76 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:56:31.450Z [INFO] [EvolveApp] [pid-1431651] [EvolveApp:location] pre-iteration flush: symbol=TAIWAN, heap 50->23/72 MB, cleared 33 caches, disposed 0 creatures, gc=yes
