run_core pid=115369 start=Thu Apr 23 02:30:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:30:07 up 66 days, 20:11,  0 user,  load average: 0.65, 2.80, 3.69
Start: 02:30:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 02:30:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6587cd98..84527f19  main       -> origin/main
HEAD is now at 84527f19 GRQ-13 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 560e4fb feat: cap add-neuron candidates per target within a batch (#1140) (#1145)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.18 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T02:32:44.379Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 16/122 MB, cleared 33 caches, gc=yes
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=673849590, 1278449899)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 673849590, 1278449899
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=673849590, 1278449899)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 673849590, 1278449899
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=673849590, 1278449899)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 673849590, 1278449899
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=673849590, 1278449899)
Discovery a2964531 analyze harmful time 16ms found 0 candidates
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (74ms)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~51s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=781ms breeding=1520ms breedingWorker=1520ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=74ms pipelineOverlap=78ms sort=0ms writeScores=4ms mutation=38ms deduplication=223ms speciation=4ms total=3062ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3062ms nonFitness=2281ms gensPerHour=1175.7 fast=busy6901ms/idle5347ms/depth31/wait3005ms heavy=busy0ms/idle6124ms/depth2/wait0ms
Discovery a2964531 analyze neurons time 1s 7ms found 0 neuron candidates
Discovery a2964531 analyze synapses time 991ms found 0 candidates
Discovery a2964531 analyze squashes time 1s 735ms found 1 candidate, Summary: neuron-1200926986 GELU -> ReLU expected: 0.0% error: 1.0095 -> 0.9884
Discovery a2964531 analyze harmful neurons time 1s 736ms found 0 candidates
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1899691371, 1192977979
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1899691371, 1192977979)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1899691371, 1192977979
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1899691371, 1192977979)
Discovery a2964531 rust combined analysis chunk 3/3 (2 neurons) in 14ms
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1899691371, 1192977979
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1899691371, 1192977979)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1899691371, 1192977979
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1899691371, 1192977979)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1899691371, 1192977979
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1899691371, 1192977979)
[Discovery a2964531] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1899691371, 1192977979
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1899691371, 1192977979)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1899691371, 1192977979
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1899691371, 1192977979)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1899691371, 1192977979
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1899691371, 1192977979)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1899691371, 1192977979
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1899691371, 1192977979)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1899691371, 1192977979
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1899691371, 1192977979)
Discovery a2964531 analyze harmful time 16ms found 0 candidates
Discovery a2964531 analyze neurons time 46ms found 0 neuron candidates
Discovery a2964531 analyze synapses time 32ms found 0 candidates
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (57ms)
[MemoryMonitor] Snapshot: heap=480 MB/532 MB rss=2917 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=841ms breeding=1178ms breedingWorker=1178ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=57ms pipelineOverlap=61ms sort=1ms writeScores=4ms mutation=24ms deduplication=362ms speciation=4ms total=2894ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=19%
[Throughput] wall=2894ms nonFitness=2053ms gensPerHour=1244.0 fast=busy6084ms/idle5492ms/depth36/wait2704ms heavy=busy31495ms/idle0ms/depth2/wait0ms
Generation 10 score 0.9410248045107183 (avg: 0.9410) error 0.05892628148999275 avg time 3s 379ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Discovery a2964531 analyze squashes time 1s 699ms found 1 candidate, Summary: neuron-1913028975 Swish -> Softplus expected: 0.0% error: 7.1042 -> 7.0073
Discovery a2964531 analyze harmful neurons time 1s 698ms found 0 candidates
Discovery a2964531 accumulated candidate updates; continuing search while time remains.
Discovery a2964531 retrying with different neurons (9m 46s 590ms remaining, retry 1)
Training 6f0aaf92 scheduled
Fine tuning increased fitness by 6.091238624605921e-10 to 0.9410248051198422 adjusted 1 weight, 1 bias 
Training a2964531 completed after 30s 389ms
Training a2964531 compacted
Training 6f0aaf92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (73ms)
[Timing] fitness=574ms breeding=1422ms breedingWorker=1422ms mainThreadOverlap=10ms resultProcessing=10ms preWarm=73ms pipelineOverlap=87ms sort=0ms writeScores=4ms mutation=29ms deduplication=599ms speciation=4ms total=3087ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=3087ms nonFitness=2513ms gensPerHour=1166.2 fast=busy6089ms/idle6259ms/depth30/wait2639ms heavy=busy523ms/idle5651ms/depth2/wait0ms
Compact a2964531 Score: 0.9409653405258833, Error: 0.0589271527331696 -> 0.058985885474826964, 👿 -0.0000587
Trained a2964531 Score: 0.9265325665102857, Error: 0.0589271527331696 -> 0.07341852949103142, 👿 -0.0145
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (85ms)
[Timing] fitness=865ms breeding=1528ms breedingWorker=1528ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=85ms pipelineOverlap=89ms sort=0ms writeScores=4ms mutation=32ms deduplication=370ms speciation=4ms total=3391ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3391ms nonFitness=2526ms gensPerHour=1061.6 fast=busy7183ms/idle6381ms/depth33/wait3156ms heavy=busy0ms/idle6782ms/depth2/wait0ms
[Discovery a2964531] Found 66 removal candidates (impact below costOfGrowth)
[Discovery a2964531] Weighted error x impact selection prioritised: -3 (weight 6.4186), -1 (weight 0.0334), 98432248 (weight 0.0000), …
[Discovery a2964531] Wrote focus selection analysis to .discovery/0b1c9ef7-99da-5824-a712-c39ca2964531/focus-selection-retry-1.json (35 candidates, 6 selected, 0 low-impact)
Discovery a2964531 selected 5 focus neurons in 6s 785ms (retry 1, 6 already tried)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 98432248
Discovery a2964531 rust combined analysis chunk 1/3 (2 neurons) in 28ms
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=-1, 98432248)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 98432248
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=-1, 98432248)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 98432248
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=-1, 98432248)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 98432248
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=-1, 98432248)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 98432248
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=-1, 98432248)
[Discovery a2964531] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 98432248
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=-1, 98432248)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 98432248
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=-1, 98432248)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 98432248
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=-1, 98432248)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 98432248
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=-1, 98432248)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 98432248
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=-1, 98432248)
Discovery a2964531 analyze harmful time 25ms found 0 candidates
Fine tuning increased fitness by 6.730320228909292e-7 to 0.9410258407042682 adjusted 2 weights 
Discovery a2964531 analyze neurons time 1s 189ms found 0 neuron candidates
Discovery a2964531 analyze synapses time 1s 174ms found 0 candidates
Discovery a2964531 analyze harmful neurons time 1s 131ms found 0 candidates
Discovery a2964531 analyze squashes time 1s 698ms found 0 candidates
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 1139504994
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1633392919, 1139504994)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 1139504994
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1633392919, 1139504994)
Discovery a2964531 rust combined analysis chunk 2/3 (2 neurons) in 28ms
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 1139504994
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1633392919, 1139504994)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 1139504994
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1633392919, 1139504994)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 1139504994
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1633392919, 1139504994)
[Discovery a2964531] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1633392919, 1139504994
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1633392919, 1139504994)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 1139504994
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1633392919, 1139504994)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1633392919, 1139504994
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1633392919, 1139504994)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 1139504994
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1633392919, 1139504994)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1633392919, 1139504994
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1633392919, 1139504994)
Discovery a2964531 analyze harmful time 16ms found 0 candidates
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (70ms)
[Timing] fitness=946ms breeding=1309ms breedingWorker=1309ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=70ms pipelineOverlap=77ms sort=0ms writeScores=7ms mutation=0ms deduplication=359ms speciation=7ms total=3275ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=3275ms nonFitness=2329ms gensPerHour=1099.2 fast=busy6886ms/idle6214ms/depth37/wait3071ms heavy=busy0ms/idle6550ms/depth2/wait0ms
Discovery a2964531 analyze neurons time 1s 511ms found 0 neuron candidates
Discovery a2964531 analyze synapses time 1s 492ms found 0 candidates
Discovery a2964531 analyze harmful neurons time 1s 479ms found 0 candidates
Discovery a2964531 analyze squashes time 1s 869ms found 0 candidates
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 900139331
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=900139331)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 900139331
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=900139331)
Discovery a2964531 rust combined analysis chunk 3/3 (1 neuron) in 15ms
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 900139331
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=900139331)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 900139331
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=900139331)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 900139331
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=900139331)
[Discovery a2964531] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 900139331
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=900139331)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 900139331
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=900139331)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 900139331
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=900139331)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 900139331
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=900139331)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 900139331
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=900139331)
Discovery a2964531 analyze harmful time 14ms found 0 candidates
Fine tuning increased fitness by 0.0000012604305548169492 to 0.941027101134823 adjusted 2 weights 
Discovery a2964531 analyze neurons time 905ms found 0 neuron candidates
Discovery a2964531 analyze synapses time 892ms found 0 candidates
Discovery a2964531 analyze squashes time 874ms found 0 candidates
Discovery a2964531 analyze harmful neurons time 873ms found 0 candidates
Discovery a2964531 accumulated candidate updates; continuing search while time remains.
Discovery a2964531 retrying with different neurons (9m 35s 70ms remaining, retry 2)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (61ms)
[Timing] fitness=754ms breeding=1136ms breedingWorker=1136ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=61ms pipelineOverlap=66ms sort=0ms writeScores=5ms mutation=0ms deduplication=301ms speciation=5ms total=2879ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=2879ms nonFitness=2125ms gensPerHour=1250.4 fast=busy5746ms/idle5770ms/depth32/wait2514ms heavy=busy0ms/idle5758ms/depth2/wait0ms
Fine tuning increased fitness by 0.0000023137535766215578 to 0.9410294148883996 adjusted 2 weights 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (75ms)
[Timing] fitness=658ms breeding=1176ms breedingWorker=1176ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=75ms pipelineOverlap=79ms sort=0ms writeScores=4ms mutation=0ms deduplication=809ms speciation=4ms total=3428ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=3428ms nonFitness=2770ms gensPerHour=1050.2 fast=busy5521ms/idle8191ms/depth26/wait2336ms heavy=busy0ms/idle6856ms/depth2/wait0ms
Fine tuning increased fitness by 0.0000035521585760589502 to 0.9410329670469757 adjusted 2 weights 
[Discovery a2964531] Found 66 removal candidates (impact below costOfGrowth)
[Discovery a2964531] Weighted error x impact selection prioritised: -3 (weight 6.4186), 1647918086 (weight 0.0000), 1363784456 (weight 0.0000), …
[Discovery a2964531] Wrote focus selection analysis to .discovery/0b1c9ef7-99da-5824-a712-c39ca2964531/focus-selection-retry-2.json (35 candidates, 6 selected, 0 low-impact)
Discovery a2964531 selected 4 focus neurons in 6s 836ms (retry 2, 11 already tried)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1647918086, 1363784456
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1647918086, 1363784456)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1647918086, 1363784456
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1647918086, 1363784456)
Discovery a2964531 rust combined analysis chunk 1/2 (2 neurons) in 17ms
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1647918086, 1363784456
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1647918086, 1363784456)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1647918086, 1363784456
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1647918086, 1363784456)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1647918086, 1363784456
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1647918086, 1363784456)
[Discovery a2964531] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1647918086, 1363784456
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1647918086, 1363784456)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1647918086, 1363784456
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1647918086, 1363784456)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1647918086, 1363784456
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1647918086, 1363784456)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1647918086, 1363784456
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1647918086, 1363784456)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1647918086, 1363784456
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1647918086, 1363784456)
Discovery a2964531 analyze harmful time 15ms found 0 candidates
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (66ms)
[Timing] fitness=826ms breeding=1114ms breedingWorker=1114ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=66ms pipelineOverlap=71ms sort=0ms writeScores=5ms mutation=0ms deduplication=335ms speciation=5ms total=3115ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=3115ms nonFitness=2289ms gensPerHour=1155.7 fast=busy5960ms/idle6500ms/depth34/wait2629ms heavy=busy0ms/idle6230ms/depth2/wait0ms
Discovery a2964531 analyze neurons time 1s 874ms found 0 neuron candidates
Discovery a2964531 analyze synapses time 1s 861ms found 0 candidates
[Discovery a2964531] Skipping squash analysis for neuron 1363784456: error magnitude (9.25e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery a2964531] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery a2964531]   - legacy-neuron-1678680813: error=9.25e+10, expected creature score gain=13.9%
Discovery a2964531 analyze squashes time 1s 852ms found 1 candidate, Summary: neuron-1815925199 LeakyReLU -> STEP expected: 0.0% error: 0.4419 -> 0.3571
Discovery a2964531 analyze harmful neurons time 1s 851ms found 1 candidate
Discovery a2964531 HARMFUL-NEURON CANDIDATE legacy-neuron-1678680813 -> legacy-neuron-1678680813 expected=+13.8648% improved=4001/4001
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 106226094, 87968645
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=106226094, 87968645)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 106226094, 87968645
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=106226094, 87968645)
Discovery a2964531 rust combined analysis chunk 2/2 (2 neurons) in 13ms
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 106226094, 87968645
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=106226094, 87968645)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 106226094, 87968645
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=106226094, 87968645)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 106226094, 87968645
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=106226094, 87968645)
[Discovery a2964531] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 106226094, 87968645
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=106226094, 87968645)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 106226094, 87968645
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=106226094, 87968645)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 106226094, 87968645
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=106226094, 87968645)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 106226094, 87968645
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=106226094, 87968645)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 106226094, 87968645
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=106226094, 87968645)
Discovery a2964531 analyze harmful time 13ms found 0 candidates
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (57ms)
