run_core pid=1476511 start=Wed May 13 06:10:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   52G  171G  24% /home/nigel/market
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  18:10:07 up 119 days, 12:03,  0 user,  load average: 0.12, 2.07, 3.63
Start: 18:10:07@UTC
Host: GRQ-15
User: nigel
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
GRQ commit: cb7814f60 2026-05-13T08:03:58+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-249444.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Wed May 13 06:10:08 PM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 4s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   cb2615f7182..5cb669ba022  main       -> origin/main
HEAD is now at 5cb669ba022 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-13T18:28:30Z pid=1476645 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-13T18:28:30Z pid=1476645 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/market/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 2.74s
[stage] start: evolve
2026-05-13T18:33:21.027Z [INFO] [from-json-hook] [pid-1477242] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
2026-05-13T18:33:48.651Z [INFO] [EvolveApp] [pid-1477242] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 66->18/111 MB, rss 331->315 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-13T18:34:00.309Z [INFO] [saveValidatedCreatureExport] [pid-1477242] Stamped UUID bc3256bf-0dd2-5afd-aa98-37fe770aac2e on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json)
2026-05-13T18:34:00.313Z [INFO] [saveValidatedCreatureExport] [pid-1477242] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json uuid=bc3256bf-0dd2-5afd-aa98-37fe770aac2e
2026-05-13T18:34:00.323Z [INFO] [saveValidatedCreatureExport] [pid-1477242] Stamped UUID 2039b883-9e1d-5d90-b686-bb83dfad6498 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json)
2026-05-13T18:34:00.327Z [INFO] [saveValidatedCreatureExport] [pid-1477242] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json uuid=2039b883-9e1d-5d90-b686-bb83dfad6498
2026-05-13T18:34:00.335Z [INFO] [saveValidatedCreatureExport] [pid-1477242] Stamped UUID bf831420-0786-53f3-9ca6-45109e8c264f on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json)
2026-05-13T18:34:00.338Z [INFO] [saveValidatedCreatureExport] [pid-1477242] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json uuid=bf831420-0786-53f3-9ca6-45109e8c264f
2026-05-13T18:34:00.349Z [INFO] [saveValidatedCreatureExport] [pid-1477242] Stamped UUID edd19348-880e-5bd4-aba3-055993a123d4 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json)
2026-05-13T18:34:00.353Z [INFO] [saveValidatedCreatureExport] [pid-1477242] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json uuid=edd19348-880e-5bd4-aba3-055993a123d4
2026-05-13T18:34:00.361Z [INFO] [saveValidatedCreatureExport] [pid-1477242] Stamped UUID 13ecd98f-dc15-55f5-a12b-a571114c7d27 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/INFORMATION_TECHNOLOGY.json)
2026-05-13T18:34:00.366Z [INFO] [saveValidatedCreatureExport] [pid-1477242] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/INFORMATION_TECHNOLOGY.json uuid=13ecd98f-dc15-55f5-a12b-a571114c7d27
2026-05-13T18:34:00.374Z [INFO] [saveValidatedCreatureExport] [pid-1477242] Stamped UUID 8da6f72d-e546-5388-881f-5f5cdc768b08 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json)
2026-05-13T18:34:00.377Z [INFO] [saveValidatedCreatureExport] [pid-1477242] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json uuid=8da6f72d-e546-5388-881f-5f5cdc768b08
2026-05-13T18:34:00.382Z [INFO] [EvolveApp] [pid-1477242] 9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
2026-05-13T18:34:00.382Z [INFO] [EvolveApp] [pid-1477242] Creature count: 50
DeDuplication of 1 creatures to 50 in 321ms (previous experiment )
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
✅ GPU acceleration enabled via Vulkan.
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 63baf6c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 63baf6c0 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/a32abafd-fa08-59b4-923b-21a063baf6c0).
Discovery 63baf6c0 initialize time 6ms
[MemoryMonitor] Heap: 187 MB / 242 MB (77.4%) [WARNING]
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery 63baf6c0 drained promises after 10 batches
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 296 MB / 341 MB (86.6%) [CRITICAL]
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature e0528a1f-1ffb-5ce0-bcfb-b6d2098a9deb (neurons=2119, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 29c4262b-595b-59b1-8e11-5cf93e10feeb (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2119, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
Discovery 63baf6c0 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Discovery 63baf6c0 drained promises after 10 batches
Discovery 63baf6c0 scanning time 6s 843ms
WASM compile failed for creature 6764aa48-f00f-53bb-b054-be6886785aa7 (neurons=2119, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2119, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Snapshot: heap=346 MB/383 MB rss=2987 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 125.09 MB across 5 files (.discovery/a32abafd-fa08-59b4-923b-21a063baf6c0).
Discovery 63baf6c0 recorded time 11s 348ms
Discovery 63baf6c0 analysis timeout extended by 1m
WASM compile failed for creature d7a3c0b7-31ae-5060-96c9-bdd41b8411fb (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
WASM compile failed for creature b8f2ea36-0181-51e9-a343-8579ddfa47c1 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~56s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Training 825f387f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 63baf6c0] Weighted error x impact selection prioritised: -3 (weight 6.4526), -2 (weight 3.2982), 820323720 (weight 0.0000), …
[Discovery 63baf6c0] Wrote focus selection analysis to .discovery/a32abafd-fa08-59b4-923b-21a063baf6c0/focus-selection.json (45 candidates, 6 selected, 6 low-impact)
Discovery 63baf6c0 selected 6 focus neurons in 5s 152ms
DeDuplication of 1 creatures to 51 in 179ms (previous experiment 74ms)
[NEAT-AI] Batch scorer partition: 49 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
2026-05-13T18:34:25.045028Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 51.7s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=51.683 analysis_type="neuron"
2026-05-13T18:34:25.046086Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 51.7s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=51.682 analysis_type="synapse"
WASM compile failed for creature bec9fccb-fbe7-546f-b554-63976d55d147 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Snapshot: heap=458 MB/499 MB rss=4500 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 10 score 0.9239788051585879  error 0.07597665384147884 avg time 2s 464ms
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
Training 40c08454 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 48 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.6648020628728943e-8 to 0.9239788218066085 adjusted 5 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=356 MB/393 MB rss=4967 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 20 score 0.9239788218066085  error 0.07597663719345817 avg time 2s 457ms
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
Training d0411651 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 7da6c2cc-9bdb-586b-b30c-33a053f70208 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 3da54777-5f49-5f4a-a747-585e94db3fad (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature b2ed2b77-b03c-5ca4-8df5-2439a37e9a4c (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 36ba2aff-5e22-584e-aba5-46d4329c8488 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 189f97fe-58ff-5e60-9b07-6c27e1701cb4 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 24d3b986-c68a-50c7-967f-8cb1701ffc88 (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
WASM compile failed for creature b0cecc98-df8c-526b-98ba-0897d142b614 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
WASM compile failed for creature bfe7cc49-8cb0-5297-86a4-022b0a637d77 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 2fad44d7-97ce-5d8e-9cd5-e0357e21e84a (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature f8da2b43-48a1-56cd-bd73-33075202c52b (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
Generation 30 score 0.9239788218066085  error 0.07597663719345817 avg time 2s 374ms
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature da9d31cc-b40f-5523-b5a7-238a38d8c724 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
WASM compile failed for creature ad2aab63-2e4c-5103-ab09-f829a1f0d71b (neurons=2140, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2140, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Discovery 63baf6c0 rust combined analysis chunk 1/3 (2 neurons) in 56s 690ms [synapse=gpu neuron=gpu]
[Discovery 63baf6c0] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 63baf6c0] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 63baf6c0] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 63baf6c0] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 63baf6c0] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 63baf6c0] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 63baf6c0] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 63baf6c0] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2139, withSamples=2139, targetRecords=4009)
[Discovery 63baf6c0] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2140, withSamples=2140, targetRecords=4009)
[Discovery 63baf6c0] Rust neuron analysis evaluated 4279 candidate(s) but none produced usable improvement statistics.
Discovery 63baf6c0 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 10, harmful synapse removals: 0, synapse meta: found=79 returned=35, neuron meta: found=0 returned=0
Fine tuning increased fitness by 4.916952278666287e-8 to 0.9239788709761313 adjusted 5 weights, 1 bias 
Training a2caf182 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature b4e006b3-83ef-52f2-ba1c-09c485255ca5 (neurons=2140, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2140, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 01a9a36b-7a73-590f-b9fe-40e9b55ee721 (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
Discovery 63baf6c0 analyze squashes time 790ms found 0 candidates
Discovery 63baf6c0 accumulated candidate updates; continuing search while time remains.
Discovery 63baf6c0 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=271MB/350MB rss=4294MB external=207MB]
Discovery 63baf6c0 analysis complete, total time 1m 13s 982ms, starting cleanup...
Discovery 63baf6c0 performing cleanup...
Discovery 63baf6c0 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.58 MB across 4 files (.discovery/a32abafd-fa08-59b4-923b-21a063baf6c0).

============================================================
Discovery Performance Summary 63baf6c0
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 6ms
  File processing: 6s 808ms
  Total record phase: 0d 0h 0m 11s 348ms 0µs 0ns
  Records/sec: 353

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 152ms
  Rust combined analysis: 56s 690ms
  Squash analysis: 790ms
  Total analysis phase: 0d 0h 1m 2s 633ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 10
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 13s 984ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery 63baf6c0 cleanup complete.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
WASM compile failed for creature e21215da-4036-56e2-b3e2-66ace85e01c2 (neurons=2137, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2137, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Snapshot: heap=440 MB/483 MB rss=4387 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 3)
Fine tuning increased fitness by 2.1487247980900293e-8 to 0.9239788924633793 adjusted 5 weights, 1 bias 
[Worker] Starting discovery for creature (taskID: 3)...
✅ GPU acceleration enabled via Vulkan.
Discovery e7e2cb0d with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/869454cf-6db2-52e4-abcf-cd4ce7e2cb0d).
Discovery e7e2cb0d initialize time 1ms
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Discovery e7e2cb0d drained promises after 10 batches
Fine tuning increased fitness by 4.520662777451889e-8 to 0.923978937670007 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 02e02b8a-a39d-5d85-8c5c-c317dff5278b (neurons=2139, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2139, inputs=2054, outputs=3): unreachable
WASM compile failed for creature c9b3cd9a-c21f-5ff1-ab59-299a6fc419a0 (neurons=2140, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 691d73d0-91e2-5cd5-b2e3-b92bf6d64eff (neurons=2140, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2140, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2140, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.323252680992766e-8 to 0.9239790309025339 adjusted 5 weights, 1 bias 
WASM compile failed for creature e43c0e9c-2b5d-5c93-b38c-07b61748ee6c (neurons=2139, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 73b7ff11-42e6-5b8e-be0b-b8d29b704d3c (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 1d4d90a2-bf0c-5368-a7b3-36e3e1409be3 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2139, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
Discovery e7e2cb0d drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Discovery e7e2cb0d drained promises after 10 batches
Discovery e7e2cb0d scanning time 7s 89ms
Fine tuning increased fitness by 1.954542900861611e-7 to 0.923979226356824 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 7f34a429-d20c-5092-bebc-9f77cbb2e5c7 (neurons=2140, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2140, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.3471772320492477e-7 to 0.9239795610745472 adjusted 5 weights, 1 bias 
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
