================ Clean up START ================
Version 1.3.6
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   28G  195G  13% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  22:27:56 up 1 day, 20:26,  0 user,  load average: 3.27, 4.55, 5.04
USER         PID    PPID COMMAND
nigel     158342  158340 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     158345  158342 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     162551  158345 /bin/bash worker/node.sh
nigel     162560  162551 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: 1
Starting Industry... Mon Aug 11 10:27:56 PM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5a972bbb03..2e50482035  main       -> origin/main
HEAD is now at 2e50482035 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 9253e1eac3 REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FATS-OILS , score: 0.8254422559141156
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8294657280493637
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.829
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969211394815738
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-RETAIL_STORES_NEC , score: 0.889821097226697
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
GENERAL , score: 0.9452675008564477
Skipping (good score) GENERAL , score: 0.945
CUT_STONE-STONE_PRODUCTS , score: 0.8863200419921999
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
GLASS_CONTAINERS , score: 0.8776628242699499
Skipping (good score) GLASS_CONTAINERS , score: 0.878
ADHESIVES-SEALANTS , score: 0.8033991112472104
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8620723724267856
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
MOBILE_HOMES , score: 0.7851051165806495
Skipping (good score) MOBILE_HOMES , score: 0.785
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8268612769889784
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.827
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9277073373302528
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9435096966342977
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
COMMERCIAL_PRINTING , score: 0.7963237042771415
Skipping (good score) COMMERCIAL_PRINTING , score: 0.796
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8639370182640382
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864
COMPUTER_STORAGE_DEVICES , score: 0.8814372882898664
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
SERVICES-ENGINEERING_SERVICES , score: 0.8523039321247998
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090930861562031
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.845805517824988
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.846
CARPETS-RUGS , score: 0.8142990605347086
Skipping (good score) CARPETS-RUGS , score: 0.814
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8594081329591193
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.859
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8482974120854441
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.848
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922889994066568
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
GAS-OTHER_SERVICES_COMBINED , score: 0.8552501047831668
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9542572695180291
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954
LOAN_BROKERS , score: 0.8696967635111322
Skipping (good score) LOAN_BROKERS , score: 0.870
OPERATIVE_BUILDERS , score: 0.8755724697878011
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8770212792934409
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.877
RETAIL-GROCERY_STORES , score: 0.8851925211617604
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.885
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8468888349166651
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.847
MINERAL_ROYALTY_TRADERS , score: 0.8262427475791558
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.826
POTTERY-RELATED_PRODUCTS , score: 0.9636859542145039
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.8993105041355314
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.899
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.916825675639394
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.917
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878463312560718
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
PETROLEUM_REFINING , score: 0.899196072986315
Skipping (good score) PETROLEUM_REFINING , score: 0.899
RETAIL-VARIETY_STORES , score: 0.9468002139593519
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
COMMERCIAL_BANKS_NEC , score: 0.9460224352583367
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9330249496967361
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.933
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6410646979697916
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.641
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9376704066382139
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8434632371522773
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.843
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9209586087508054
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
PULP_MILLS , score: 0.8602281185152589
Skipping (good score) PULP_MILLS , score: 0.860
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927046589371944
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927
RETAIL-EATING_PLACES , score: 0.9491603988996624
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981985071530192
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
SERVICES-MEDICAL_LABORATORIES , score: 0.8648898504494776
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8571965577000531
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.857
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851055860767854
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SERVICES-HOSPITALS , score: 0.8535931138425876
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850387258204182
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7921274265748346
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.792
TRUCKING_NO_LOCAL , score: 0.8957783859968348
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
AIRCRAFT-PARTS , score: 0.848824148672184
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8906403826093962
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.891
RETAIL-FURNITURE_STORES , score: 0.7631322031204488
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.763
ELECTRIC_SERVICES , score: 0.9474691251426357
Skipping (good score) ELECTRIC_SERVICES , score: 0.947
OFFICE_FURNITURE , score: 0.8606153870453651
Skipping (good score) OFFICE_FURNITURE , score: 0.861
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8542296765016844
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8720364631506825
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9389729087194993
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9030426717743254
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
FINANCE_SERVICES , score: 0.9193445786039423
Skipping (good score) FINANCE_SERVICES , score: 0.919
WHOLESALE-DURABLE_GOODS , score: 0.8888695266271491
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.889
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7735706989613077
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
GOLD_AND_SILVER_ORES , score: 0.8622711290464877
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.8998451319606033
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.900
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8500675438510132
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.850
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8530130132651196
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
PLASTICS_FOAM_PRODUCTS , score: 0.8943223793960021
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.894
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529617360173251
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8025227233789993
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.803
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8669627761178188
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.867
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8130276779580388
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.813
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9292698844152235
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.929
DRILLING_OIL-GAS_WELLS , score: 0.8494323007246284
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.849
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8793374283403891
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
ELECTRONIC_CONNECTORS , score: 0.8437449865639037
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9486952076740149
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
RAILROAD_EQUIPMENT , score: 0.7937774426755905
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876298429105201
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876
MALT_BEVERAGES , score: 0.9035697517524108
Skipping (good score) MALT_BEVERAGES , score: 0.904
STRUCTURAL_CLAY_PRODUCTS , score: 0.8914933724283443
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.891
SERVICES-PERSONAL_SERVICES , score: 0.9471279245084504
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8758188689067102
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.876
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9201994207070926
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.920
AIR_COURIER_SERVICES , score: 0.8189089118249804
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
ELECTRICAL_WORK , score: 0.8417176154138882
Skipping (good score) ELECTRICAL_WORK , score: 0.842
OPHTHALMIC_GOODS , score: 0.839580019017289
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8775180068545698
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8590693910458337
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.859
CHEMICALS-ALLIED_PRODUCTS , score: 0.8767264487789329
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.877
WATER_SUPPLY , score: 0.9036474051922256
Skipping (good score) WATER_SUPPLY , score: 0.904
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9057298477695979
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
NATURAL_GAS_DISTRIBUTION , score: 0.9284108316469649
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7936714986881146
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.794
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8310728372023802
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
TRANSPORTATION_SERVICES , score: 0.9197312554423489
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
RETAIL-CONVENIENCE_STORES , score: 0.9337490352008447
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.934
PUMPS-PUMPING_EQUIPMENT , score: 0.8758020970496143
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.876
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.8997823837829909
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.900
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.884887452931256
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
OFFICE_MACHINES_NEC , score: 0.8749985384536696
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.875
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843855612281845
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9073293566627966
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.907
FORESTRY , score: 0.955984113197777
Skipping (good score) FORESTRY , score: 0.956
RETAIL-EATING-DRINKING_PLACES , score: 0.8578422013141827
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8133685361536329
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.813
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8872444760826266
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.887
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7642826507267189
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.764
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8266839000766624
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.827
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8172085728420878
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.817
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8684961884548741
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8233483481707372
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.823
TELEVISION_BROADCASTING_STATIONS , score: 0.9089092943358404
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.909
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8704092336365676
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
SURETY_INSURANCE , score: 0.8821669613559904
Skipping (good score) SURETY_INSURANCE , score: 0.882
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7396661768166856
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.740
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9399061469616756
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.940
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8498978957101071
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7476506480510089
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.748
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.832462923564696
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.832
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.833925575650177
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
LEATHER-LEATHER_PRODUCTS , score: 0.8580042249096244
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.858
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905351018273326
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9417260349071619
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9513489173699604
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8891209850155282
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.889
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8015355428063693
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8711687646086005
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7782497798603043
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
TIRES-INNER_TUBES , score: 0.810932659168189
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
TITLE_INSURANCE , score: 0.8418750619833114
Skipping (good score) TITLE_INSURANCE , score: 0.842
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8869997415781867
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.887
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857404959051346
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
CIGARETTES , score: 0.829411449820378
Skipping (good score) CIGARETTES , score: 0.829
PATENT_OWNERS-LESSORS , score: 0.8938481709118847
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8825927941647057
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8074965973434499
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8318752938307302
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.832
HOUSEHOLD_APPLIANCES , score: 0.8114354651723581
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.811
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306762129566496
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
INVESTMENT_ADVICE , score: 0.9312193124433678
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.8999653617234293
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.900
ELECTRONIC_COMPUTERS , score: 0.9071258975320464
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
SERVICES-ADVERTISING_AGENCIES , score: 0.8855109478812014
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9156566562296842
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.916
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.821972175597669
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.822
SERVICES-SERVICES_NEC , score: 0.9686316233568751
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.969
STEEL_PIPE-TUBES , score: 0.7905673970171303
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908085158232647
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053449426156716
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
COMPUTER-OFFICE_EQUIPMENT , score: 0.853607884188143
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9163631588876319
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
BEVERAGES , score: 0.9205894878304957
Skipping (good score) BEVERAGES , score: 0.921
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8532648661881755
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.853
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800890755142511
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
