================ Clean up START ================
Version 1.3.6
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   63G  159G  29% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:48:09 up 1 day,  7:47,  0 user,  load average: 2.67, 5.85, 6.24
USER         PID    PPID COMMAND
nigel      99627   99625 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      99630   99627 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     108492   99630 /bin/bash worker/node.sh
nigel     108501  108492 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: 1
Starting Industry... Mon Aug 11 09:48:09 AM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   db96fb7b80..820675d517  main       -> origin/main
HEAD is now at 820675d517 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/9bfba5f8b03f99e70547c134588bf83487e090ed49055b380c4cabbe269f0211.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at af3dccba61 REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-GROCERY_STORES , score: 0.8916043977790582
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9572548863278229
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704738795639673
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8689148747202746
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.869
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559581521240619
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8542296765016844
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875863726337354
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8978837593777445
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.898
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9206154819462522
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8658577146683092
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381417149009513
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808456775351754
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846577510445234
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9463010829771485
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
TITLE_INSURANCE , score: 0.8568167088688823
Skipping (good score) TITLE_INSURANCE , score: 0.857
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936330091186757
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
REAL_ESTATE , score: 0.9161439010567111
Skipping (good score) REAL_ESTATE , score: 0.916
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8129684388601749
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.813
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8123413854519839
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.812
SANITARY_SERVICES , score: 0.9268663221157826
Skipping (good score) SANITARY_SERVICES , score: 0.927
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954423875455959
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.937140852067893
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.937
MOTORCYCLES_BICYCLES-PARTS , score: 0.8346176347904118
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8151350050044871
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.815
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880777447314581
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
WATER_TRANSPORTATION , score: 0.9349255737268091
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504390120196553
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
TELEVISION_BROADCASTING_STATIONS , score: 0.9155603969847267
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8679881155180629
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
MOTOR_HOMES , score: 0.8410371956402596
Skipping (good score) MOTOR_HOMES , score: 0.841
HOUSEHOLD_FURNITURE , score: 0.8913452600803351
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
ELECTRONIC_CONNECTORS , score: 0.8465155481869207
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.908169331190425
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.908
MINERAL_ROYALTY_TRADERS , score: 0.8254320313449751
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.825
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8499979394936132
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9308305516005352
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9322029146894056
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.932
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8166909474657559
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.817
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9381209024570988
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9090279974459665
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
SERVICES-SERVICES_NEC , score: 0.9672015173275221
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.967
TIRES-INNER_TUBES , score: 0.818390222337412
Skipping (good score) TIRES-INNER_TUBES , score: 0.818
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
LOAN_BROKERS , score: 0.872630667306845
Skipping (good score) LOAN_BROKERS , score: 0.873
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556980880940813
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
CARPETS-RUGS , score: 0.8217481579721162
Skipping (good score) CARPETS-RUGS , score: 0.822
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9129522956037488
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
SERVICES-ADVERTISING , score: 0.8760566135165004
Skipping (good score) SERVICES-ADVERTISING , score: 0.876
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7921274265748346
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.792
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9094683511723287
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8585518568631533
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.859
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860517317956573
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8248087613896913
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9022694149021494
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8577875497050939
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.858
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701313579059371
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
SERVICES-EDUCATIONAL_SERVICES , score: 0.9421739783173931
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.942
ADHESIVES-SEALANTS , score: 0.8060923589487075
Skipping (good score) ADHESIVES-SEALANTS , score: 0.806
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
TRANSPORTATION_SERVICES , score: 0.9214976652820158
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513183648789623
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8281460625252968
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.828
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8614647549849532
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7998977209512227
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8156213631831705
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8350520527968045
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8437996164113725
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921758254151704
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615933612418101
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8906403826093962
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.891
PUMPS-PUMPING_EQUIPMENT , score: 0.8758020970496143
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.876
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9072802784218822
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9561975392694362
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.956
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8660487585772795
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.866
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7779136560560164
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.778
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8096337424345805
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
CIGARETTES , score: 0.8314728605641128
Skipping (good score) CIGARETTES , score: 0.831
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363519130064712
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
PLASTICS_PRODUCTS_NEC , score: 0.9132613390869728
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8816593682132486
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
COMMUNICATIONS_SERVICES_NEC , score: 0.8716268280446465
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9281386085025932
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8720364631506825
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
GLASS_CONTAINERS , score: 0.8775366459123422
Skipping (good score) GLASS_CONTAINERS , score: 0.878
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8658437142013066
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9381909562905597
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8468395105381711
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9813484483606428
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175763718711827
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
RETAIL-DEPARTMENT_STORES , score: 0.849852841901621
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.850
COMMERCIAL_BANKS_NEC , score: 0.9500508884726514
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8889739025237816
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.889
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9209586087508054
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
AGRICULTURAL_SERVICES , score: 0.8093239155719159
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8531001658493316
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
STEEL_PIPE-TUBES , score: 0.7951389244476994
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
OFFICE_FURNITURE , score: 0.8606153870453651
Skipping (good score) OFFICE_FURNITURE , score: 0.861
STRUCTURAL_CLAY_PRODUCTS , score: 0.903793272398507
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8318911242903594
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
RADIO_BROADCASTING_STATIONS , score: 0.8523693861917813
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
FLAT_GLASS , score: 0.9421716135719639
Skipping (good score) FLAT_GLASS , score: 0.942
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
RUBBER-PLASTICS_FOOTWEAR , score: 0.8725072599996107
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188135355293121
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8250949135104269
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.825
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.8998668176907489
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.900
SERVICES-HEALTH_SERVICES , score: 0.806662513367224
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8631043377501235
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
AIR_COURIER_SERVICES , score: 0.8189089118249804
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9255716734142366
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7923198218574181
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.792
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9303493069430561
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8409740726890478
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.841
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
RETAIL-NONSTORE_RETAILERS , score: 0.9652754832194149
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
WHOLESALE-HARDWARE , score: 0.9382753929138917
Skipping (good score) WHOLESALE-HARDWARE , score: 0.938
INVESTORS_NEC , score: 0.8319735806694039
Skipping (good score) INVESTORS_NEC , score: 0.832
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8699061664592869
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8621933008506025
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9412062710002914
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
DRILLING_OIL-GAS_WELLS , score: 0.8488707885269487
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.849
OFFICE_MACHINES_NEC , score: 0.8838046357805167
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.884
PETROLEUM_REFINING , score: 0.9037166395892553
Skipping (good score) PETROLEUM_REFINING , score: 0.904
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8190773058280992
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8554312311961427
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.855
BEVERAGES , score: 0.9234351840358948
Skipping (good score) BEVERAGES , score: 0.923
RAILROAD_EQUIPMENT , score: 0.7937774426755905
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946965663085
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.79054838926888
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8478811694026003
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9577600810117685
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.958
SERVICES-MANAGEMENT_SERVICES , score: 0.8497524331028184
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8281597135088686
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.828
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8023611014675273
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9091438465842124
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8117708591650146
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.812
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
INVESTMENT_ADVICE , score: 0.9312193124433678
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8592081675797256
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
WATER_SUPPLY , score: 0.9068002330973982
Skipping (good score) WATER_SUPPLY , score: 0.907
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
LIFE_INSURANCE , score: 0.9267972288751898
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981985071530192
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
FARM_MACHINERY-EQUIPMENT , score: 0.8657522278860708
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
AIRCRAFT , score: 0.8491939019614158
Skipping (good score) AIRCRAFT , score: 0.849
RETAIL-CONVENIENCE_STORES , score: 0.9501271912628149
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845511899036541
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.846
COMPUTER-OFFICE_EQUIPMENT , score: 0.8555288744334371
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8862944663902536
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
ELECTRONIC_COMPONENTS_NEC , score: 0.8922270826907358
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8180909010654976
