================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   43G  180G  20% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
tmpfs                              1.6G   16K  1.6G   1% /run/user/1000
Uptime:  20:10:04 up 16:24,  1 user,  load average: 0.02, 2.50, 5.52
USER         PID    PPID COMMAND
nigel       2043    2041 (sd-pam)
nigel       2169    2036 sshd: nigel@pts/0
nigel       2170    2169 -bash
nigel       2250    2170 tail -f /home/nigel/logs/node.log
nigel      29185   29184 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      29188   29185 /bin/bash /home/nigel/market/GRQ/run.sh
nigel      29207   29188 /bin/bash worker/node.sh
nigel      29216   29207 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Fri Aug  8 08:10:04 PM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2
From github.com:stSoftwareAU/GRQ-industryV2
   400115e734..f0f01f4bce  main       -> origin/main
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at f0f01f4bce Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
✅ Reset successful - no merge commits created
✅ GRQ-industryV2 pull succeeded
Fetching compressed training data: ../../.cache/trainData-industry_88/d4794f0375a3f84e9dc5532f5c1748afc6b607836f13bd3da99976574c88f426.tgz...
Cleaning up old training data versions...
Decompressing training data...
📥 Pulling GRQ-portfolio
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at 62197bb1e6 REJECTED 39.18% -> 28.51% Delta -10.672
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
duplicate synapse 1854->1857
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1854->1857
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
RETAIL-DEPARTMENT_STORES , score: 0.8625395940781567
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.831
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9378074178040262
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
RETAIL-JEWELRY_STORES , score: 0.8246562734482039
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834822638274039
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8637824068928006
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9520873906418731
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8699747379774279
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7940440327199385
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9307369109314579
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865210995959221
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9417860863625875
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.942
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390081660368787
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
RETAIL-EATING-DRINKING_PLACES , score: 0.8595244373050944
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8803540796589556
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
CUT_STONE-STONE_PRODUCTS , score: 0.8862157232110217
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8481682772888908
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
TELEVISION_BROADCASTING_STATIONS , score: 0.9179226382485425
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8356116882032044
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.836
SANITARY_SERVICES , score: 0.9275622420177453
Skipping (good score) SANITARY_SERVICES , score: 0.928
WHOLESALE-HARDWARE , score: 0.9380211915562177
Skipping (good score) WHOLESALE-HARDWARE , score: 0.938
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860397001190331
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
PIPE_LINES_NO_NATURAL_GAS , score: 0.9187318572010676
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9490129963833238
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
GRAIN_MILL_PRODUCTS , score: 0.9002879278802505
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.900
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7994423697154874
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.799
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298490988147637
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
SURETY_INSURANCE , score: 0.8833572075942091
Skipping (good score) SURETY_INSURANCE , score: 0.883
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8564991928660212
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
PETROLEUM_REFINING , score: 0.9041290571165911
Skipping (good score) PETROLEUM_REFINING , score: 0.904
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7334487213863667
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
MOTOR_HOMES , score: 0.8405757422419601
Skipping (good score) MOTOR_HOMES , score: 0.841
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8219161774670141
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
SERVICES-MANAGEMENT_SERVICES , score: 0.8484925891989563
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931443706661857
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8247339935115773
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9200919302945701
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9489854166658872
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
ADHESIVES-SEALANTS , score: 0.8054482794895601
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8303404776964979
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9302959463591262
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9019895399502467
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8334021222187855
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.833
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9083120652511983
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470723511495273
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8287106561797092
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153334196200276
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8858492232550872
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9417328680742334
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838382619637174
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
AGRICULTURAL_CHEMICALS , score: 0.9189292334604026
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9423309373132326
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
DRILLING_OIL-GAS_WELLS , score: 0.8527579961346473
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8788153467102306
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986092328620955
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8802509130075181
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8440867578036385
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8917079228669815
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8484019495865487
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9296954155145962
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
LEATHER-LEATHER_PRODUCTS , score: 0.8690533686571271
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.869
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8945845160204933
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
FISHING_HUNTING_AND_TRAPPING , score: 0.9572930234103918
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9492224769181615
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8416340082811239
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9094990810351067
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8634751300283006
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
LOAN_BROKERS , score: 0.8723701620474903
Skipping (good score) LOAN_BROKERS , score: 0.872
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9293565734615058
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
RETAIL-EATING_PLACES , score: 0.9490406801956087
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
BALL-ROLLER_BEARINGS , score: 0.803824676110932
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
ELECTRIC_SERVICES , score: 0.9499034675768291
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RETAIL-SHOE_STORES , score: 0.8454613071771427
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9388335230516455
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9068773915866549
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8682666616738371
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
GOLD_AND_SILVER_ORES , score: 0.8626271708566231
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951417206620875
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
OFFICE_MACHINES_NEC , score: 0.8831252724625144
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9137933538038234
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
REFUSE_SYSTEMS , score: 0.8528633424052088
Skipping (good score) REFUSE_SYSTEMS , score: 0.853
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850869822496585
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
GAS-OTHER_SERVICES_COMBINED , score: 0.8574730295349102
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8706574894282606
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8685132719736206
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8077804290121083
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8960480776753867
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.896
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8844656958626302
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8801342337354092
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
REAL_ESTATE , score: 0.9161587272945948
Skipping (good score) REAL_ESTATE , score: 0.916
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9233178346048182
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
OPERATIVE_BUILDERS , score: 0.8788061486025762
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
MOTORS-GENERATORS , score: 0.8139154398174074
Skipping (good score) MOTORS-GENERATORS , score: 0.814
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9461028880589553
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551290260093903
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944703882661837
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7717528741901502
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
NATURAL_GAS_DISTRIBUTION , score: 0.9289235803110167
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
MEAT_PACKING_PLANTS , score: 0.7887702202771656
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
FORESTRY , score: 0.956463065581219
Skipping (good score) FORESTRY , score: 0.956
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9075135630590793
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
MINERAL_ROYALTY_TRADERS , score: 0.826218486777384
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.826
FARM_MACHINERY-EQUIPMENT , score: 0.8656994463573597
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8750700351835403
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8497366951648543
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9076477228969829
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.908
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7898656221215549
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
DOLLS-STUFFED_TOYS , score: 0.8835714233573149
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
WATER_SUPPLY , score: 0.906474319332971
Skipping (good score) WATER_SUPPLY , score: 0.906
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879554223136677
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543282333570857
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657799901473358
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
FATS-OILS , score: 0.8316340208994566
Skipping (good score) FATS-OILS , score: 0.832
RETAIL-RETAIL_STORES_NEC , score: 0.8929647637624208
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8627566902497543
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8931511664347118
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.893
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8256181978027929
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9013903375953183
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
TOBACCO_PRODUCTS , score: 0.9492925675879241
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786765359036951
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
TITLE_INSURANCE , score: 0.8574179822435117
Skipping (good score) TITLE_INSURANCE , score: 0.857
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9554717044239514
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8491968309928644
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8539211710074894
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8887433986111324
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.889
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8914436999121765
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8197251279641268
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
PHARMACEUTICAL_PREPARATIONS , score: 0.9529035263321995
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8897191578386534
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.890
OFFICE_FURNITURE , score: 0.8624863070917455
Skipping (good score) OFFICE_FURNITURE , score: 0.862
RAILROAD_EQUIPMENT , score: 0.7989153705859766
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.799
RETAIL-GROCERY_STORES , score: 0.8915026447182098
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
ELECTRONIC_CONNECTORS , score: 0.8460722502904827
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9363518984013832
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8245723058940551
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.825
SERVICES-MEDICAL_LABORATORIES , score: 0.8659381748405715
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7861845507805058
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8435126263723378
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9067226199739102
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8649817056736044
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7764011369569799
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
CIGARETTES , score: 0.8310035957907395
Skipping (good score) CIGARETTES , score: 0.831
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8613449040948357
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
LIFE_INSURANCE , score: 0.9263315591520633
Skipping (good score) LIFE_INSURANCE , score: 0.926
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9253961247508508
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801060729356905
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8541496197830986
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
POTTERY-RELATED_PRODUCTS , score: 0.9630449140703758
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
COMPUTER_STORAGE_DEVICES , score: 0.8815744464650733
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.882
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879645119138212
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8673870580831222
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175419519684184
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780490472410049
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
PLASTICS_FOAM_PRODUCTS , score: 0.9012995856324153
