================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   40G  182G  18% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  12:35:04 up 29 days, 16:34,  0 user,  load average: 0.94, 4.33, 6.42
USER         PID    PPID COMMAND
nigel    1130063 1130061 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1130066 1130063 /bin/bash /home/nigel/market/GRQ/run.sh
nigel    1130083 1130066 /bin/bash worker/node.sh
nigel    1130092 1130083 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Sat Jul 26 12:35:04 PM UTC 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
ADHESIVES-SEALANTS , score: 0.8026730075485031
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8072300931352867
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8231861128845626
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
INSURANCE_CARRIERS_NEC , score: 0.7942498848408814
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
SANITARY_SERVICES , score: 0.9273289943805701
Skipping (good score) SANITARY_SERVICES , score: 0.927
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8828892989540875
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.85843089302984
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
OPTICAL_INSTRUMENTS-LENSES , score: 0.861265134038938
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8624666328999256
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8624637556777934
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.862
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492212372858478
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7711342426497323
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8548155329081376
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
COMMERCIAL_PRINTING , score: 0.8029503876838019
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
HOUSEHOLD_APPLIANCES , score: 0.8200871901719922
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8526092280387796
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
OPERATIVE_BUILDERS , score: 0.8796238697465428
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8244421315210575
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
GLASS_CONTAINERS , score: 0.8808976676212245
Skipping (good score) GLASS_CONTAINERS , score: 0.881
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8287624971870954
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8001381569544732
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
GOLD_AND_SILVER_ORES , score: 0.864233572187142
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8289704997264321
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8043352216707009
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
INVESTORS_NEC , score: 0.8297939131112987
Skipping (good score) INVESTORS_NEC , score: 0.830
MALT_BEVERAGES , score: 0.9014821693289288
Skipping (good score) MALT_BEVERAGES , score: 0.901
COOKIES-CRACKERS , score: 0.8935912615003263
Skipping (good score) COOKIES-CRACKERS , score: 0.894
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9411888575414491
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
SERVICES-PERSONAL_SERVICES , score: 0.9458301421482375
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8865674058862016
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
DOLLS-STUFFED_TOYS , score: 0.8862180544065542
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230197588101848
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9439597242472452
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7022305186857627
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
OFFICE_FURNITURE_NO_WOOD , score: 0.8129202783674676
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
BALL-ROLLER_BEARINGS , score: 0.8060073099728733
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
RETAIL-FURNITURE_STORES , score: 0.7596136785663739
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8622949990947208
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8379308957403329
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
PATENT_OWNERS-LESSORS , score: 0.8922252964558416
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8756481944334872
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437726637819035
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8576713777954179
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
TRUCKING_NO_LOCAL , score: 0.9028730373788727
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.903
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462652931124167
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
WHOLESALE-HARDWARE , score: 0.9416143871611787
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962537882064527
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8805270180746997
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
NATURAL_GAS_DISTRIBUTION , score: 0.9280870433700988
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
FOOTWEAR_NO_RUBBER , score: 0.8884764699962128
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8624482102192138
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
TRANSPORTATION_SERVICES , score: 0.9215653216547087
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.95937909363499
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9086900065438955
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844889992791498
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8671970212694128
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9859700332668456
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9027528944552137
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
RETAIL-VARIETY_STORES , score: 0.9478839345616249
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8785458389528853
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
RETAIL-EATING_PLACES , score: 0.950359529572131
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
FOOD_AND_KINDRED_PRODUCTS , score: 0.9456962834003806
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
ACCIDENT-HEALTH_INSURANCE , score: 0.8827080630494278
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
SERVICES-HEALTH_SERVICES , score: 0.8058361457344348
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
NON-OPERATING_ESTABLISHMENTS , score: 0.9324080982850286
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
SERVICES-MEDICAL_LABORATORIES , score: 0.8645583669517771
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
BLANK_CHECKS , score: 0.8779772978434011
Skipping (good score) BLANK_CHECKS , score: 0.878
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8757768733477086
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
STATE_COMMERCIAL_BANKS , score: 0.9274415694134281
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8279058817711571
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
RETAIL-FOOD_STORES , score: 0.9461851296381532
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
MOTORS-GENERATORS , score: 0.8099935872287446
Skipping (good score) MOTORS-GENERATORS , score: 0.810
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8690395817963071
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243626717020666
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8293984601072583
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8488644532009965
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8290134512670964
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8685154697294434
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
CUT_STONE-STONE_PRODUCTS , score: 0.8858995081141124
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9085053661631415
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437053183547344
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8701994488680186
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8635622029445379
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
PHARMACEUTICAL_PREPARATIONS , score: 0.9500375045178802
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8602147152483199
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829178778368789
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9065585275046323
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
ELECTRIC_SERVICES , score: 0.9500643823464104
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9373740989997529
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
PLASTICS_FOAM_PRODUCTS , score: 0.9018510760598824
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907962325831861
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
LOAN_BROKERS , score: 0.8708166682634054
Skipping (good score) LOAN_BROKERS , score: 0.871
AGRICULTURAL_CHEMICALS , score: 0.9179669390244215
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8564900255225679
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9499250338062121
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9500308077727652
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8587386666732337
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
INVESTMENT_ADVICE , score: 0.9302795107451518
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7731938802731232
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8562290379963776
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
REFUSE_SYSTEMS , score: 0.8550954571449714
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9369486522679996
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618493496920439
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9086280449679567
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.909
OIL_ROYALTY_TRADERS , score: 0.8642029647173651
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.864
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8559232042203366
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8661220880937174
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8669288694624488
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
FINANCE_SERVICES , score: 0.9203472825048968
Skipping (good score) FINANCE_SERVICES , score: 0.920
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7956357381105251
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893532532102627
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
OFFICE_MACHINES_NEC , score: 0.8822419610827777
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189662649511074
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
MISCELLANEOUS_METAL_ORES , score: 0.7863838525991403
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895901024151801
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944201385082388
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423316392540289
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
COMPUTER_STORAGE_DEVICES , score: 0.8803655368564152
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
TEXTILE_MILL_PRODUCTS , score: 0.8506489586446386
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
WHOLESALE-DURABLE_GOODS , score: 0.8989268756830731
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9056838096201703
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
SERVICES-LEGAL_SERVICES , score: 0.7622119094964795
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
CHEMICALS-ALLIED_PRODUCTS , score: 0.8797665597182802
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192511183097822
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9436069177406328
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
TRUCK_TRAILERS , score: 0.8916986542905463
Skipping (good score) TRUCK_TRAILERS , score: 0.892
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242232688215618
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9232855683980974
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
RETAIL-CONVENIENCE_STORES , score: 0.9506984443777179
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906376153053065
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
FLAT_GLASS , score: 0.9415215941750372
Skipping (good score) FLAT_GLASS , score: 0.942
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8796822550238613
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9053539691361219
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099975467086789
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408719123051356
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8739835856760335
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8832515398444841
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
CIGARETTES , score: 0.8264577106413385
Skipping (good score) CIGARETTES , score: 0.826
RETAIL-SHOE_STORES , score: 0.8502726578006129
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
METAL_MINING , score: 0.9255470419380195
Skipping (good score) METAL_MINING , score: 0.926
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514519880449317
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8940913734745877
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8693428013268156
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589808745250133
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
ELECTRIC_HOUSEWARES-FANS , score: 0.8275204364337625
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
COMPUTER-OFFICE_EQUIPMENT , score: 0.8558336418703089
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8938375916001663
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9374164361316685
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373386841541008
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9374459636107296
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7693626272402837
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
CEMENT_HYDRAULIC , score: 0.8696314538124639
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8096078241858959
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
DRILLING_OIL-GAS_WELLS , score: 0.8522832209587317
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8446729090965297
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
GRAIN_MILL_PRODUCTS , score: 0.8989429677021984
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8422924042393726
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MOBILE_HOMES , score: 0.7945462572581993
Skipping (good score) MOBILE_HOMES , score: 0.795
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8147193803481579
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8257794959035146
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9443474273074316
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8242631509503765
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
MISCELLANEOUS_PUBLISHING , score: 0.8838176398229349
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440179315290828
