================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  976M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    93Gi     2%       1  976M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    93Gi     7%    1.2k  976M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    93Gi     1%      55  976M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   116Gi    93Gi    56%    718k  976M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:53  up 6 days, 20:37, 2 users, load averages: 9.46 13.36 14.71
USER    PID  PPID COMMAND
sloth 82608     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82612 82608 /bin/bash ./run.sh --run-once
sloth 82628 82612 /bin/bash worker/node.sh
root  82638 82628 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 23:53:56 AEST 2025
Already up to date.
HEAD is now at 0418c60a34 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at a54628efd ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RENTAL-LEASING-SERVICES , score: 0.8037195451471071
OIL-GAS-EP , score: 0.891119445594113
Skipping (good score) OIL-GAS-EP , score: 0.891
AUTO-PARTS , score: 0.9147105673517215
Skipping (good score) AUTO-PARTS , score: 0.915
AEROSPACE-DEFENSE , score: 0.9060394062937872
Skipping (good score) AEROSPACE-DEFENSE , score: 0.906
SPECIALTY-CHEMICALS , score: 0.8936777905931163
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.894
ENERGY_MINING_AGGREGATE , score: 0.9108933658062115
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.911
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7041019321146552
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.704
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8314716119423919
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.831
REAL_ESTATE_AGGREGATE , score: 0.8126011613096376
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.813
MEDICAL-CARE-FACILITIES , score: 0.876553753048404
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.877
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7810480568418522
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.781
COMMUNICATION-EQUIPMENT , score: 0.8912032243857224
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.891
INTERNET-RETAIL , score: 0.8481865107057878
Skipping (good score) INTERNET-RETAIL , score: 0.848
MARINE-SHIPPING , score: 0.8226125494718043
Skipping (good score) MARINE-SHIPPING , score: 0.823
INTERNET-CONTENT-INFORMATION , score: 0.8601081030774751
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.860
GOLD , score: 0.827274704764076
Skipping (good score) GOLD , score: 0.827
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8245629199900386
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.825
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7305007494136635
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.731
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9255179410014299
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.926
TRAVEL-SERVICES , score: 0.7875272077343268
Skipping (good score) TRAVEL-SERVICES , score: 0.788
TECHNOLOGY_AGGREGATE , score: 0.9428473367524837
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.943
NATIONAL-COMMERCIAL-BANKS , score: 0.7112039207087515
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.711
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7159077530181147
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.716
ASSET-MANAGEMENT , score: 0.8925418440595462
Skipping (good score) ASSET-MANAGEMENT , score: 0.893
PACKAGED-FOODS , score: 0.8833494265975589
Skipping (good score) PACKAGED-FOODS , score: 0.883
OIL-GAS-INTEGRATED , score: 0.7926731208504385
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.793
AUTO-TRUCK-DEALERSHIPS , score: 0.8422637012027017
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.842
REIT-DIVERSIFIED , score: 0.7065872095574564
Skipping (good score) REIT-DIVERSIFIED , score: 0.707
STAFFING-EMPLOYMENT-SERVICES , score: 0.7785790789941908
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.779
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8105116504732905
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.811
process RENTAL-LEASING-SERVICES lvl: 3
7 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 887b6189 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 887b6189 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 887b6189 initialize time 446ms
Discovery 887b6189 processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Fine tuning increased fitness by 0.00000668513068879939 to 0.8037262302777959 adjusted 8 weights, 2 biases 
Discovery 887b6189 read time 20ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4651 records
Discovery 887b6189 scanning time 4s 692ms
Remove neuron 53540ae7-6c0c-467d-abd6-7390d7db9e32 as no longer connected
Discovery 887b6189 recorded time 8s 45ms
Training 6f63cb01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006384469756093303 to 0.803732614747552 adjusted 8 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1474 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 25.8% more records than it harms (2230/4651)
Discovery 887b6189 analyze time 9s 15ms found 1 candidates
Fine tuning increased fitness by 0.00001791474430967721 to 0.8037505294918617 adjusted 8 weights, 2 biases 
Discovery 887b6189 analyze harmful time 1s 122ms found 0 candidates
Discovery 887b6189 analyze squashes time 1s 185ms found 0 candidates
Training 8e35d8e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025284766114186397 to 0.8037758142579758 adjusted 8 weights, 2 biases 
Discovery 8e35d8e5 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery 8e35d8e5 initialize time 846ms
Discovery 8e35d8e5 processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Discovery 8e35d8e5 read time 13ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4651 records
Discovery 8e35d8e5 scanning time 5s 585ms
Discovery 8e35d8e5 recorded time 7s 632ms
Training 9404ddd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000034566179879957915 to 0.8038414244900337 adjusted 8 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1474 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 25.8% more records than it harms (2231/4651)
Discovery 8e35d8e5 analyze time 9s 824ms found 1 candidates
Discovery 8e35d8e5 analyze harmful time 2s 135ms found 0 candidates
Discovery 8e35d8e5 analyze squashes time 1s 257ms found 0 candidates
Training fab28613 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fab28613 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery fab28613 initialize time 631ms
Discovery fab28613 processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Discovery fab28613 read time 7ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4651 records
Discovery fab28613 scanning time 5s 773ms
Discovery fab28613 recorded time 7s 769ms
Generation 10 score 0.8038526729952465  error 0.19611226000483648 avg time 10s 169ms
Training 20be9ec9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1474 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 25.8% more records than it harms (2231/4651)
Discovery fab28613 analyze time 10s 511ms found 1 candidates
Fine tuning increased fitness by 0.000007152296086165855 to 0.8038652588811364 adjusted 6 weights, 1 bias 
Discovery fab28613 analyze harmful time 1s 481ms found 0 candidates
Discovery fab28613 analyze squashes time 1s 182ms found 0 candidates
Training f9c835f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9c835f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9c835f4 initialize time 315ms
Discovery f9c835f4 processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Fine tuning increased fitness by 0.0000057528347555679815 to 0.8038840018244096 adjusted 8 weights, 1 bias 
Discovery f9c835f4 read time 16ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4651 records
Discovery f9c835f4 scanning time 5s 953ms
Discovery f9c835f4 recorded time 7s 392ms
Training b7affc19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6057ad20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1474 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 25.8% more records than it harms (2231/4651)
Discovery f9c835f4 analyze time 9s 212ms found 1 candidates
Discovery f9c835f4 analyze harmful time 1s 351ms found 0 candidates
Remove neuron d48b3ba3-ad95-4bf1-81b6-76617d488684 as no longer connected
Over populated 52, expected 50.
Discovery f9c835f4 analyze squashes time 2s 246ms found 0 candidates
Discovery fe460def with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe460def initialize time 888ms
Discovery fe460def processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Training f7906984 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe460def read time 7ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4651 records
Discovery fe460def scanning time 5s 980ms
Over populated 52, expected 50.
Discovery fe460def recorded time 10s 636ms
Fine tuning increased fitness by 0.000001442518132499515 to 0.8038970260031816 adjusted 8 weights, 1 bias 
Training eb25e75c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012167405912810736 to 0.8038982427437729 adjusted 8 weights, 1 bias 
Discovered beneficial synapse from input-1474 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 25.8% more records than it harms (2231/4651)
Discovery fe460def analyze time 10s 644ms found 1 candidates
Discovery fe460def analyze harmful time 1s 341ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.8038982427437729  error 0.19606668025631013 avg time 7s 199ms
Discovery fe460def analyze squashes time 2s 480ms found 0 candidates
Training c78e59b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011783243439866808 to 0.8038994210681168 adjusted 8 weights, 1 bias 
Discovery c78e59b8 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery c78e59b8 initialize time 330ms
Discovery c78e59b8 processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Discovery c78e59b8 read time 14ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4651 records
Discovery c78e59b8 scanning time 5s 525ms
Fine tuning increased fitness by 2.1604228572780215e-7 to 0.8038996371104026 adjusted 8 weights, 1 bias 
Discovery c78e59b8 recorded time 7s 693ms
Training d363f622 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1474 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 25.8% more records than it harms (2231/4651)
Discovery c78e59b8 analyze time 10s 27ms found 1 candidates
Discovery c78e59b8 analyze harmful time 1s 925ms found 0 candidates
Discovery c78e59b8 analyze squashes time 1s 311ms found 0 candidates
Training b886bb7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b886bb7b with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery b886bb7b initialize time 790ms
Discovery b886bb7b processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Discovery b886bb7b read time 7ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4651 records
Discovery b886bb7b scanning time 6s 311ms
Discovery b886bb7b recorded time 10s 114ms
Training bbce6cfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005504668855982331 to 0.804367317153628 adjusted 8 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1474 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 25.8% more records than it harms (2231/4651)
Discovery b886bb7b analyze time 10s 984ms found 1 candidates
Discovery b886bb7b analyze harmful time 1s 224ms found 0 candidates
Discovery b886bb7b analyze squashes time 1s 217ms found 0 candidates
Training e7540bd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7540bd4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7540bd4 initialize time 294ms
Discovery e7540bd4 processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Over populated 52, expected 50.
Discovery e7540bd4 read time 11ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4651 records
Discovery e7540bd4 scanning time 5s 368ms
Fine tuning increased fitness by 0.000018233301677272884 to 0.8046216259986511 adjusted 11 weights, 3 biases 
Discovery e7540bd4 recorded time 7s 486ms
Generation 30 score 0.8046216259986511  error 0.19534372700143204 avg time 8s
Training 4f5d5db7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1474 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 25.1% more records than it harms (2216/4651)
Discovery e7540bd4 analyze time 8s 953ms found 1 candidates
Fine tuning increased fitness by 0.00006159351733348029 to 0.8048932025544774 adjusted 11 weights, 3 biases 
Discovery e7540bd4 analyze harmful time 1s 124ms found 0 candidates
Discovery e7540bd4 analyze squashes time 1s 66ms found 0 candidates
Training 42148c1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42148c1e with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery 42148c1e initialize time 886ms
Discovery 42148c1e processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Discovery 42148c1e read time 25ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4651 records
Discovery 42148c1e scanning time 6s 84ms
Discovery 42148c1e recorded time 8s 531ms
Training 77e24a1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1474 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 26.4% more records than it harms (2244/4651)
Discovery 42148c1e analyze time 10s 750ms found 1 candidates
Discovery 42148c1e analyze harmful time 1s 392ms found 0 candidates
Discovery 42148c1e analyze squashes time 1s 266ms found 0 candidates
Constant neuron d48b3ba3-ad95-4bf1-81b6-76617d488684 convert hidden to constant
Adjust neuron d48b3ba3-ad95-4bf1-81b6-76617d488684 bias -0.0370346 to 0.6748013159626672
Training 6a7a4a31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006405741132975429 to 0.8049760438288228 adjusted 10 weights, 2 biases 
Discovery 6a7a4a31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a7a4a31 initialize time 303ms
Discovery 6a7a4a31 processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Over populated 52, expected 50.
Discovery 6a7a4a31 read time 18ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4651 records
Discovery 6a7a4a31 scanning time 5s 837ms
Discovery 6a7a4a31 recorded time 7s 995ms
Remove neuron 8c06591b-0822-47a5-ac5d-f59094a1d109 as no longer connected
Training 04e3a80d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013800009906472788 to 0.8050467937118703 adjusted 125 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1474 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 25.8% more records than it harms (2232/4651)
Discovery 6a7a4a31 analyze time 11s 425ms found 1 candidates
Discovery 6a7a4a31 analyze harmful time 1s 768ms found 0 candidates
Discovery 6a7a4a31 analyze squashes time 1s 260ms found 0 candidates
Generation 40 score 0.805060248909095  error 0.19490510409098807 avg time 7s 330ms
Over populated 52, expected 50.
Generation 46 score 0.8056825016946046  error 0.1942823913054784 avg time 3s 586ms
{
  error: 0.1942823913054784,
  score: 0.8056825016946046,
  generation: 46,
  time: 363396,
  startScore: 0.8037195451471071
}
process HEALTH-INFORMATION-SERVICES lvl: 3
9 mutations, mutation rate 12.2%, elitism 2, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f41e216d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f41e216d with 1 binary files, sample rate: 100%, batch size: 512
Discovery f41e216d initialize time 468ms
Discovery f41e216d processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Discovery f41e216d read time 8ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4651 records
Discovery f41e216d scanning time 4s 524ms
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training d4c6f515 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f41e216d recorded time 8s 102ms
Retrying increased fitness by 1.7929423501428232e-9 to 0.8130628502580451 adjusted 1 weight
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Fine tuning increased fitness by 2.537727639140286e-8 to 0.8130628756353215 adjusted 1 weight 
Training 487331a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.525038986904264e-8 to 0.8130629408857114 adjusted 1 weight 
Fine tuning increased fitness by 1.2885942080043122e-7 to 0.8130630697451322 adjusted 1 weight 
Fine tuning increased fitness by 2.316432640148136e-7 to 0.8130633013883962 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 6b737f30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.340347924403076e-7 to 0.8130637354231887 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017683593476203185 to 0.8130655037825363 adjusted 1 weight 
Generation 10 score 0.8130655037825363  error 0.18690401221870662 avg time 6s 769ms
Fine tuning increased fitness by 0.0000021060125835470345 to 0.8130676097951198 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 1ec2adaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.010779651788312e-10 to 0.8130676103961978 adjusted 1 weight 
Fine tuning increased fitness by 2.9128444101189643e-10 to 0.8130676106874822 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Discovered beneficial synapse from a1b3380b-db70-42e3-afb6-246d11e8c464 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight -1.0000, helping 62.8% more records than it harms (3322/4651)
Discovery f41e216d analyze time 33s 713ms found 1 candidates
Training f18cf39d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 516934fd-025f-4401-ade9-cc35b2c952a8 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 62.8% more records than it helps (401/4651)
Discovery f41e216d analyze harmful time 1s 804ms found 1 candidates
Fine tuning increased fitness by 1.8971380022492212e-10 to 0.813067610877196 adjusted 1 weight 
Discovery f41e216d analyze squashes time 1s 521ms found 0 candidates
Fine tuning increased fitness by 1.4624446098565613e-10 to 0.8130676110234405 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Discovery 6b254ba6 with 1 binary files, sample rate: 100%, batch size: 512
Training 6b254ba6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b254ba6 initialize time 541ms
Discovery 6b254ba6 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Discovery 6b254ba6 read time 8ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4651 records
Discovery 6b254ba6 scanning time 3s 841ms
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Discovery 6b254ba6 recorded time 7s 958ms
Training 45031fed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8130676110234405  error 0.18690190497780243 avg time 3s 212ms
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training a684aca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.375215152396805e-7 to 0.8130680485449557 adjusted 1 weight 
Fine tuning increased fitness by 2.9093093489862554e-9 to 0.8130680514542651 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Fine tuning increased fitness by 3.988638419549773e-9 to 0.8130680554429035 adjusted 1 weight 
Training 36eb72a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.756293385341451e-10 to 0.8130680562185328 adjusted 1 weight 
Discovered beneficial synapse from a1b3380b-db70-42e3-afb6-246d11e8c464 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight -1.0000, helping 62.8% more records than it harms (3322/4651)
Discovery 6b254ba6 analyze time 26s 258ms found 1 candidates
Discovered harmful synapse from 516934fd-025f-4401-ade9-cc35b2c952a8 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 62.8% more records than it helps (401/4651)
Discovery 6b254ba6 analyze harmful time 1s 467ms found 1 candidates
Discovery 6b254ba6 analyze squashes time 1s 932ms found 0 candidates
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 33714bb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8130680562185328  error 0.18690144978271056 avg time 3s 13ms
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 4aa7f189 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.625142961487086e-9 to 0.8130680638436758 adjusted 1 weight 
Generation 40 score 0.8130680638436758  error 0.1869014321575683 avg time 2s 534ms
Discovery 4aa7f189 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.130734560485848e-8 to 0.8130680951510214 adjusted 1 weight 
Discovery 4aa7f189 initialize time 573ms
Discovery 4aa7f189 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Discovery 4aa7f189 read time 5ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4651 records
Discovery 4aa7f189 scanning time 3s 570ms
Fine tuning increased fitness by 4.6591507429916135e-8 to 0.8130681417425288 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training be7ff2a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5571215383758386e-7 to 0.8130682974546827 adjusted 1 weight 
Discovery 4aa7f189 recorded time 7s 556ms
Fine tuning increased fitness by 2.732538701977205e-7 to 0.8130685707085529 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Fine tuning increased fitness by 5.527703674790274e-7 to 0.8130691234789204 adjusted 1 weight 
Training 0245f82c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0304918580424953e-7 to 0.8130695265281062 adjusted 1 weight 
