================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   101Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi   101Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   107Gi   101Gi    52%    720k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:02  up  8:45, 2 users, load averages: 8.27 10.52 12.06
USER    PID  PPID COMMAND
sloth 53316     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 53320 53316 /bin/bash ./run.sh --run-once
sloth 53336 53320 /bin/bash worker/node.sh
root  53346 53336 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 7510M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep 29 12:02:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   706ea0da09..9206a26cf4  main       -> origin/main
HEAD is now at 9206a26cf4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 810eccabb REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7295147932838019
Fine tuning increased fitness by 5.474862563303873e-9 to 0.6758615502932405 adjusted 2 weights 
Generation 83 score 0.675861558373688  error 0.32409735762847613 avg time 1s 533ms
{
  error: 0.32409735762847613,
  score: 0.675861558373688,
  generation: 83,
  time: 364960,
  startScore: 0.6758347447000884
}
REAL_ESTATE_AGGREGATE , score: 0.8145545920911765
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.815
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7749986585868789
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.775
INTERNET-RETAIL , score: 0.8555423148874408
Skipping (good score) INTERNET-RETAIL , score: 0.856
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8471597327760229
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.847
SEMICONDUCTORS , score: 0.8747994144949872
Skipping (good score) SEMICONDUCTORS , score: 0.875
OTHER , score: 0.9504043773349533
Skipping (good score) OTHER , score: 0.950
AUTO-PARTS , score: 0.9279099196563002
Skipping (good score) AUTO-PARTS , score: 0.928
APPAREL-RETAIL , score: 0.8727438563631869
Skipping (good score) APPAREL-RETAIL , score: 0.873
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.752858866575599
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.753
GOLD , score: 0.8313157652565235
Skipping (good score) GOLD , score: 0.831
REIT-SPECIALTY , score: 0.8716306076078328
Skipping (good score) REIT-SPECIALTY , score: 0.872
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.719590236798057
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.720
TRANSPORTATION_AGGREGATE , score: 0.8894125231321155
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.889
ENTERTAINMENT_AGGREGATE , score: 0.888819764936077
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.889
APPAREL-MANUFACTURING , score: 0.836628671065039
Skipping (good score) APPAREL-MANUFACTURING , score: 0.837
COMPUTER-HARDWARE , score: 0.8041034110305706
Skipping (good score) COMPUTER-HARDWARE , score: 0.804
RENTAL-LEASING-SERVICES , score: 0.8144589225105492
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.814
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9045929848511012
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.905
BIOTECHNOLOGY , score: 0.925624927332939
Skipping (good score) BIOTECHNOLOGY , score: 0.926
REIT-MORTGAGE , score: 0.7629000477793284
Skipping (good score) REIT-MORTGAGE , score: 0.763
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7762096859330481
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.776
ENERGY_MINING_AGGREGATE , score: 0.9161783812595231
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.916
DRUG-MANUFACTURERS-GENERAL , score: 0.8460659952214465
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.846
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
TELECOM-SERVICES , score: 0.9100068793038258
Skipping (good score) TELECOM-SERVICES , score: 0.910
COMMUNICATION-EQUIPMENT , score: 0.8920343298179285
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.892
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8273216536627658
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.827
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7437019400698742
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.744
LEISURE , score: 0.7481803950297482
Skipping (good score) LEISURE , score: 0.748
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7077061192308104
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.708
MISCELLANEOUS_AGGREGATE , score: 0.9366430790629839
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.937
REIT-RESIDENTIAL , score: 0.7832121007387254
Skipping (good score) REIT-RESIDENTIAL , score: 0.783
AUTO-MANUFACTURERS , score: 0.8408388222208014
Skipping (good score) AUTO-MANUFACTURERS , score: 0.841
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7052850232870214
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
process SERVICES-BUSINESS-SERVICES-NEC lvl: 3
8 mutations, mutation rate 18.6%, elitism 9, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 044b34b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 044b34b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 044b34b1 initialize time 322ms
Discovery 044b34b1 processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
compactUnused hidden neuron 7bae1b85 has no outward connections
Discovery 044b34b1 read time 8ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4651 records
Discovery 044b34b1 scanning time 3s 191ms
Discovery 044b34b1 recorded time 5s 378ms
Training 1fc3a466 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 46 of 52
DeDuplication of 1 creatures to 51 in 27ms (previous experiment )
Fine tuning increased fitness by 0.000024197218106758456 to 0.7296218843391415 adjusted 106 weights, 1 bias 
compactUnused hidden neuron 7bae1b85 has no outward connections
Training 4d030267 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001638971474460238 to 0.7296382740538861 adjusted 106 weights, 1 bias 
Over populated 52, expected 50.
compactUnused hidden neuron 7bae1b85 has no outward connections
Remove neuron 0c612d5a-482e-46d4-9e14-fc397bae1b85 as no longer connected
Training a3caf799 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000685466351723063 to 0.7297624435109232 adjusted 106 weights, 1 bias 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 280c1eec-7d3f-4e37-b85a-b228a48e4e58 with weight 1.0000, helping 37.6% more records than it harms (2852/4651)
Discovery 044b34b1 analyze time 17s 981ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-11 to 280c1eec-7d3f-4e37-b85a-b228a48e4e58, harming 19.8% more records than it helps (1516/4651)
Discovery 044b34b1 analyze harmful time 1s 656ms found 1 candidates
Fine tuning increased fitness by 0.000004917978008389667 to 0.7297673614889316 adjusted 106 weights, 1 bias 
Discovery 044b34b1 analyze squashes time 1s 695ms found 0 candidates
compactUnused hidden neuron 7bae1b85 has no outward connections
Training 6c6e8ea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002263660596524275 to 0.7297696251495281 adjusted 106 weights, 1 bias 
Constant neuron cbd66102-7ae8-47c6-b3b4-5647be5e176d convert hidden to constant
Adjust neuron cbd66102-7ae8-47c6-b3b4-5647be5e176d bias -0.0564405 to 0.6653250689741061
Discovery 6c6e8ea8 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 53, expected 50.
Culling duplicate creature at 42 of 53
DeDuplication of 1 creatures to 52 in 48ms (previous experiment )
Discovery 6c6e8ea8 initialize time 821ms
Discovery 6c6e8ea8 processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
compactUnused hidden neuron 7bae1b85 has no outward connections
Discovery 6c6e8ea8 read time 14ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4651 records
Discovery 6c6e8ea8 scanning time 4s 996ms
Generation 10 score 0.7297696258911625  error 0.2702024601097793 avg time 8s 259ms
Training bc049c29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.077289368822676e-9 to 0.7297696269684518 adjusted 3 weights 
Discovery 6c6e8ea8 recorded time 8s 21ms
compactUnused hidden neuron 7bae1b85 has no outward connections
Training fa51c51f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.986915803582235e-8 to 0.7297699082174748 adjusted 4 weights 
Training b2999d1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 280c1eec-7d3f-4e37-b85a-b228a48e4e58 with weight 1.0000, helping 37.6% more records than it harms (2852/4651)
Discovery 6c6e8ea8 analyze time 17s 275ms found 1 candidates
Fine tuning increased fitness by 1.7700608756499037e-9 to 0.7297699117584796 adjusted 3 weights 
Discovered harmful synapse from input-11 to 280c1eec-7d3f-4e37-b85a-b228a48e4e58, harming 19.7% more records than it helps (1519/4651)
Discovery 6c6e8ea8 analyze harmful time 942ms found 1 candidates
compactUnused hidden neuron 7bae1b85 has no outward connections
Discovery 6c6e8ea8 analyze squashes time 914ms found 0 candidates
Training 57e57b7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5289634830727437e-9 to 0.7297699142874431 adjusted 3 weights 
Discovery 57e57b7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57e57b7f initialize time 177ms
Discovery 57e57b7f processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
Fine tuning increased fitness by 3.803579673444801e-9 to 0.7297699180910228 adjusted 3 weights 
Discovery 57e57b7f read time 11ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4651 records
Discovery 57e57b7f scanning time 3s 90ms
compactUnused hidden neuron 7bae1b85 has no outward connections
Discovery 57e57b7f recorded time 5s 96ms
Training b2f2a42b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.44125522417005e-9 to 0.729769923532278 adjusted 3 weights 
Constant neuron 0c612d5a-482e-46d4-9e14-fc397bae1b85 convert hidden to constant
Adjust neuron 0c612d5a-482e-46d4-9e14-fc397bae1b85 bias -0.0625067 to -0.03625054383012657
Fine tuning increased fitness by 9.13314690542677e-9 to 0.7297699326654249 adjusted 3 weights 
compactUnused hidden neuron 7bae1b85 has no outward connections
Generation 20 score 0.7297699326654249  error 0.270202153335517 avg time 3s 903ms
Training 97e74fea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6642099254227105e-8 to 0.7297699493075241 adjusted 3 weights 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 280c1eec-7d3f-4e37-b85a-b228a48e4e58 with weight 1.0000, helping 37.6% more records than it harms (2852/4651)
Discovery 57e57b7f analyze time 10s 378ms found 1 candidates
Discovered harmful synapse from 280c1eec-7d3f-4e37-b85a-b228a48e4e58 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 45.2% more records than it helps (927/4651)
Discovery 57e57b7f analyze harmful time 2s 244ms found 1 candidates
Fine tuning increased fitness by 3.0339517786970305e-8 to 0.7297699796470419 adjusted 3 weights 
Discovery 57e57b7f analyze squashes time 1s 257ms found 0 candidates
compactUnused hidden neuron 7bae1b85 has no outward connections
Training 2ef950ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.7391519314720085e-8 to 0.7297700370385612 adjusted 3 weights 
Discovery 2ef950ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ef950ec initialize time 1s 399ms
Discovery 2ef950ec processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
Fine tuning increased fitness by 1.007560596066881e-7 to 0.7297701377946209 adjusted 3 weights 
compactUnused hidden neuron 7bae1b85 has no outward connections
Discovery 2ef950ec read time 13ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4651 records
Discovery 2ef950ec scanning time 6s 72ms
Training ca3c8a74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.321225400197079e-7 to 0.7297702699171609 adjusted 3 weights 
Discovery 2ef950ec recorded time 15s 439ms
compactUnused hidden neuron 7bae1b85 has no outward connections
Training 531d4380 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.818824226430877e-9 to 0.7297703980957915 adjusted 3 weights 
compactUnused hidden neuron 7bae1b85 has no outward connections
Training d1124bac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.178044411493829e-10 to 0.7297703983152 adjusted 2 weights 
compactUnused hidden neuron 7bae1b85 has no outward connections
Generation 30 score 0.7297703983152  error 0.2702016876857419 avg time 5s 165ms
Training 190afe4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 280c1eec-7d3f-4e37-b85a-b228a48e4e58 with weight 1.0000, helping 37.6% more records than it harms (2852/4651)
Discovery 2ef950ec analyze time 21s 586ms found 1 candidates
Discovered harmful synapse from 280c1eec-7d3f-4e37-b85a-b228a48e4e58 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 45.2% more records than it helps (927/4651)
Discovery 2ef950ec analyze harmful time 1s 437ms found 1 candidates
Discovery 2ef950ec analyze squashes time 904ms found 0 candidates
compactUnused hidden neuron 7bae1b85 has no outward connections
Training 8178dac7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 7bae1b85 has no outward connections
Training 77d8a869 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.479807453299344e-8 to 0.7297704331132745 adjusted 2 weights 
Discovery 77d8a869 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77d8a869 initialize time 521ms
Discovery 77d8a869 processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
Fine tuning increased fitness by 8.617808611166566e-8 to 0.7297705192913606 adjusted 1 weight 
compactUnused hidden neuron 7bae1b85 has no outward connections
Discovery 77d8a869 read time 10ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4651 records
Discovery 77d8a869 scanning time 3s 73ms
Training 80b39920 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3441839658300268e-7 to 0.7297707537097572 adjusted 1 weight 
Discovery 77d8a869 recorded time 5s 481ms
Fine tuning increased fitness by 4.6028575939605076e-7 to 0.7297712139955166 adjusted 1 weight 
compactUnused hidden neuron 7bae1b85 has no outward connections
Fine tuning increased fitness by 0.0000014357839485112933 to 0.7297726497794651 adjusted 1 weight 
Training ac5f865c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024899030943714706 to 0.7297751396825595 adjusted 1 weight 
Generation 40 score 0.7297751396825595  error 0.27019693631838265 avg time 3s 268ms
Fine tuning increased fitness by 0.000005615881940257417 to 0.7297807555644997 adjusted 1 weight 
compactUnused hidden neuron 7bae1b85 has no outward connections
Fine tuning increased fitness by 0.0000056185065379077415 to 0.7297863740710376 adjusted 1 weight 
Training 5c23d400 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032949213879529538 to 0.7297896689924256 adjusted 1 weight 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 280c1eec-7d3f-4e37-b85a-b228a48e4e58 with weight 1.0000, helping 37.6% more records than it harms (2851/4651)
Discovery 77d8a869 analyze time 23s 366ms found 1 candidates
Discovered harmful synapse from input-11 to 280c1eec-7d3f-4e37-b85a-b228a48e4e58, harming 19.7% more records than it helps (1519/4651)
Discovery 77d8a869 analyze harmful time 1s 263ms found 1 candidates
Discovery 77d8a869 analyze squashes time 1s 877ms found 0 candidates
compactUnused hidden neuron 7bae1b85 has no outward connections
Training 4e2d2992 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 7bae1b85 has no outward connections
Training 554151fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3525110465504326e-9 to 0.7297896723449366 adjusted 1 weight 
Training 35291069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4933490605505426e-8 to 0.7297896972784272 adjusted 1 weight 
Training 07289a08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 554151fb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.793854713192047e-8 to 0.7297897452169744 adjusted 1 weight 
Discovery 554151fb initialize time 259ms
Discovery 554151fb processing .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin
Generation 50 score 0.7297897452169744  error 0.27018232078396826 avg time 5s 65ms
Fine tuning increased fitness by 8.974657017546406e-8 to 0.7297898349635445 adjusted 1 weight 
compactUnused hidden neuron 7bae1b85 has no outward connections
Training 27d7b356 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4476145548947272e-7 to 0.729789979725 adjusted 1 weight 
Fine tuning increased fitness by 2.845851559962753e-7 to 0.729790264310156 adjusted 1 weight 
compactUnused hidden neuron 7bae1b85 has no outward connections
Discovery 554151fb read time 11ms for .trainData-industry_88_v2/SERVICES-BUSINESS-SERVICES-NEC/data.bin with 4651 records
Discovery 554151fb scanning time 13s 647ms
Training 3779f5a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.2057499877467e-7 to 0.7297907848851548 adjusted 1 weight 
Discovery 554151fb recorded time 17s 332ms
Fine tuning increased fitness by 9.817116335408826e-7 to 0.7297917665967883 adjusted 1 weight 
Training f964b364 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016542131582308883 to 0.7297934208099466 adjusted 1 weight 
compactUnused hidden neuron 7bae1b85 has no outward connections
Fine tuning increased fitness by 0.000004538456013780667 to 0.7297979592659604 adjusted 2 weights 
Constant neuron 2043964e-bcda-4241-a6c2-f45862a39dce convert hidden to constant
Adjust neuron 2043964e-bcda-4241-a6c2-f45862a39dce bias -0.05976705900188131 to -0.05966059714072164
Training 50ac5120 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 7bae1b85 has no outward connections
Training 7c4338cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005259500316534549 to 0.7298756621629547 adjusted 2 weights 
Generation 60 score 0.7298756621629547  error 0.27009640383798783 avg time 5s 981ms
compactUnused hidden neuron 7bae1b85 has no outward connections
Training d98cabfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012061709687494204 to 0.7299962792598297 adjusted 2 weights 
Fine tuning increased fitness by 0.00018329950090778535 to 0.7301795787607375 adjusted 2 weights 
compactUnused hidden neuron 7bae1b85 has no outward connections
Fine tuning increased fitness by 0.0002991791633990548 to 0.7304787579241365 adjusted 2 weights 
Fine tuning increased fitness by 0.0000016412887012817734 to 0.7304990803563448 adjusted 2 weights 
Discovered beneficial synapse from c7bf3830-dd5e-406f-b8ee-72de9fd412b0 to d40c0268-9a49-426b-85ee-408bdde47dc3 with weight 1.0000, helping 55.4% more records than it harms (3266/4651)
Discovery 554151fb analyze time 1m 27s 230ms found 1 candidates
Generation 66 score 0.7304990803563448  error 0.26947298564459776 avg time 4s 281ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 67 score 0.7304991274297872  error 0.26947293857115534 avg time 258ms
Waiting for discovery to complete
Generation 68 score 0.7304991274297872  error 0.26947293857115534 avg time 239ms
Waiting for discovery to complete
Discovered harmful synapse from 280c1eec-7d3f-4e37-b85a-b228a48e4e58 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 45.2% more records than it helps (926/4651)
Discovery 554151fb analyze harmful time 5s 981ms found 1 candidates
Remove neuron 6728ece2-3f4f-4603-9d6c-736756a1e387 as no longer connected
Generation 69 score 0.7304991274297872  error 0.26947293857115534 avg time 450ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.517275773556321e-11 to 0.7304991275149599 adjusted 1 weight 
Remove neuron 17f2b7f1-0f7c-423f-a38c-31c58a0a96d0 as no longer connected
Constant neuron 9d97ec78-0932-44f4-a04a-e7272687a473 convert hidden to constant
Adjust neuron 9d97ec78-0932-44f4-a04a-e7272687a473 bias -0.3645583 to 0.9342813345396639
Generation 70 score 0.7304991275149599  error 0.2694729384859827 avg time 286ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.553109713289487e-7 to 0.7305000828259313 adjusted 1 weight 
Generation 71 score 0.7305000828259313  error 0.2694719731750117 avg time 488ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018150604519373559 to 0.7305018978863832 adjusted 1 weight 
Generation 72 score 0.7305018978863832  error 0.26947015811455977 avg time 484ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000036013195622297545 to 0.7305054992059454 adjusted 1 weight 
Discovery 554151fb analyze squashes time 18s 647ms found 0 candidates
Generation 73 score 0.7305054992059454  error 0.26946655679499754 avg time 270ms
Waiting for discovery to complete
Generation 74 score 0.7305054992059454  error 0.26946655679499754 avg time 229ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.6491885634906112e-10 to 0.7305054993708643 adjusted 1 weight 
Generation 75 score 0.7305054993708643  error 0.2694665566300787 avg time 250ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.547432265131988e-10 to 0.7305054996256075 adjusted 1 weight 
Generation 76 score 0.7305054996256075  error 0.26946655637533545 avg time 218ms
{
  error: 0.26946655637533545,
  score: 0.7305054996256075,
  generation: 76,
  time: 391818,
  startScore: 0.7295147932838019
}
process CONGLOMERATES lvl: 3
8 mutations, mutation rate 17.5%, elitism 9, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f646ae6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Constant neuron 1338057d-9fa3-4ca8-9959-f69522552185 convert hidden to constant
Adjust neuron 1338057d-9fa3-4ca8-9959-f69522552185 bias -0.0262296 to 0.0262296
Discovery f646ae6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery f646ae6b initialize time 168ms
Discovery f646ae6b processing .trainData-industry_88_v2/CONGLOMERATES/data.bin
Training 92549c08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f646ae6b read time 19ms for .trainData-industry_88_v2/CONGLOMERATES/data.bin with 4651 records
Discovery f646ae6b scanning time 3s 996ms
Over populated 52, expected 50.
Discovery f646ae6b recorded time 7s 422ms
Training 90edcf15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00020237831209901636 to 0.8589582714900376 adjusted 734 weights, 19 biases 
Remove neuron 13dc35fd-ca69-4f2e-a29e-e98c39e357b5 as no longer connected
Over populated 52, expected 50.
Training 2f36eb56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014253014719667334 to 0.8591008016372342 adjusted 734 weights, 19 biases 
Over populated 52, expected 50.
Training d3761e70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00015039166067276621 to 0.859251193297907 adjusted 734 weights, 19 biases 
