================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi    84Gi    12%    426k  880M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   1.0Gi    84Gi     2%       1  880M    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi    84Gi     8%    1.2k  880M    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi    84Gi     1%      55  880M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   125Gi    84Gi    60%    728k  880M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:20  up 2 days, 10:03, 2 users, load averages: 11.81 13.27 14.73
USER    PID  PPID COMMAND
sloth 87508     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 87512 87508 /bin/bash ./run.sh --run-once
sloth 87528 87512 /bin/bash worker/node.sh
root  87538 87528 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 13:20:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   373e0b559f..6a2a9120ad  main       -> origin/main
HEAD is now at 6a2a9120ad GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044e REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATION-EQUIPMENT , score: 0.9051419352211497
Fine tuning increased fitness by 4.53265611488618e-7 to 0.9058878290961849 adjusted 140 weights, 2 biases 
Discovered beneficial synapse from input-83 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 21.9% more records than it harms (2353/4653)
Discovery 28b43acf analyze time 19s 971ms found 1 candidates
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 17.2% more records than it helps (1445/4653)
Discovery 28b43acf analyze harmful time 1s 207ms found 1 candidates
Over populated 52, expected 50.
Discovery 28b43acf analyze squashes time 1s 872ms found 1 candidate, Summary: 7333d7fc-066b-4a2f-a68e-6f9536688b5c ArcTan -> SQUARE improved: 13.8% error: 1.1111105104491272e+23 -> 9.579223644872847e+22
Compacting increased fitness by 1.661533612917765e-7 to 0.9058879952495462 neurons: 87 was: 88 synapses: 1901 was: 1903
Generation 40 score 0.9058879952495462  error 0.09408428475144191 avg time 5s 311ms
Training 940d0d0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery 940d0d0d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 940d0d0d initialize time 421ms
Discovery 940d0d0d processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Fine tuning increased fitness by 7.763106257829833e-8 to 0.905888886385292 adjusted 130 weights, 2 biases 
Discovery 940d0d0d read time 9ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4653 records
Discovery 940d0d0d scanning time 2s 463ms
Training e08ff644 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.770035867349918e-8 to 0.9058889140856506 adjusted 130 weights, 2 biases 
Discovery 940d0d0d recorded time 4s 543ms
Over populated 52, expected 50.
Training 46bd0d6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 234cd312 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.8173853905986164e-8 to 0.9058890498256323 adjusted 85 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-83 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 22.0% more records than it harms (2356/4653)
Discovery 940d0d0d analyze time 17s 677ms found 1 candidates
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 17.5% more records than it helps (1437/4653)
Discovery 940d0d0d analyze harmful time 3s 281ms found 1 candidates
Discovery 940d0d0d analyze squashes time 1s 408ms found 1 candidate, Summary: 7333d7fc-066b-4a2f-a68e-6f9536688b5c ArcTan -> SQUARE improved: 13.8% error: 1.1089613593814185e+23 -> 9.5577321007059e+22
Training 3fe4cdec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1697971713520161e-7 to 0.9058892359304148 adjusted 72 weights, 2 biases 
Over populated 56, expected 50.
Culling duplicate creature at 53 of 56
DeDuplication of 1 creatures to 55 in 43ms (previous experiment )
Discovery 3fe4cdec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3fe4cdec initialize time 1s 960ms
Discovery 3fe4cdec processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Fine tuning increased fitness by 2.2226868312547055e-7 to 0.9058894581990979 adjusted 72 weights, 2 biases 
Generation 50 score 0.9058894581990979  error 0.09408282180189018 avg time 4s 806ms
Discovery 3fe4cdec read time 8ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4653 records
Discovery 3fe4cdec scanning time 7s 822ms
Training f7761265 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 29 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Discovery 3fe4cdec recorded time 15s 425ms
Fine tuning increased fitness by 0.000002927380589379247 to 0.9058958455159648 adjusted 73 weights, 2 biases 
Training 3648e34c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 41 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Training 9cd3af76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026248646442739165 to 0.9059395513443338 adjusted 53 weights, 1 bias 
Over populated 52, expected 50.
Culling duplicate creature at 35 of 52
DeDuplication of 1 creatures to 51 in 35ms (previous experiment )
Discovered beneficial synapse from input-83 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 22.0% more records than it harms (2357/4653)
Discovery 3fe4cdec analyze time 32s 780ms found 1 candidates
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 17.6% more records than it helps (1436/4653)
Discovery 3fe4cdec analyze harmful time 1s 751ms found 1 candidates
Discovery 3fe4cdec analyze squashes time 4s 338ms found 1 candidate, Summary: 7333d7fc-066b-4a2f-a68e-6f9536688b5c ArcTan -> SQUARE improved: 13.8% error: 1.1089613593814185e+23 -> 9.557732102986313e+22
Training 72571493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013539336349654985 to 0.9061495975413125 adjusted 61 weights, 2 biases 
Over populated 52, expected 50.
Over populated 53, expected 50.
Discovery 8be22c7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8be22c7a initialize time 1s 938ms
Discovery 8be22c7a processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Discovery 8be22c7a read time 10ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4653 records
Discovery 8be22c7a scanning time 9s 356ms
Fine tuning increased fitness by 2.3948159721953743e-7 to 0.9062249269665389 adjusted 33 weights, 2 biases 
Discovery 8be22c7a recorded time 12s 988ms
Generation 60 score 0.9062249269665389  error 0.09374735303444927 avg time 7s 421ms
Fine tuning increased fitness by 2.0084083918181506e-7 to 0.9062251278073781 adjusted 33 weights, 2 biases 
Generation 62 score 0.9062363105698567  error 0.09373597943113111 avg time 1s 332ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002943404256661175 to 0.9062657446124233 adjusted 21 weights, 1 bias 
Generation 63 score 0.9062657446124233  error 0.09370653538856497 avg time 653ms
Waiting for discovery to complete
Generation 64 score 0.9062741673570119  error 0.09369812264397585 avg time 653ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003209835915729542 to 0.9062773771929277 adjusted 16 weights, 1 bias 
Discovered beneficial synapse from input-83 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 22.3% more records than it harms (2363/4653)
Discovery 8be22c7a analyze time 30s 288ms found 1 candidates
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 17.9% more records than it helps (1426/4653)
Discovery 8be22c7a analyze harmful time 1s 665ms found 1 candidates
Generation 65 score 0.9062773771929277  error 0.09369490280806059 avg time 670ms
Waiting for discovery to complete
Discovery 8be22c7a analyze squashes time 2s 648ms found 1 candidate, Summary: 7333d7fc-066b-4a2f-a68e-6f9536688b5c ArcTan -> SQUARE improved: 13.9% error: 1.1175579585817698e+23 -> 9.62605899148982e+22
Fine tuning increased fitness by 9.294105640655914e-8 to 0.9062774701339841 adjusted 16 weights, 1 bias 
Generation 66 score 0.9062774701339841  error 0.09369480986700414 avg time 488ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3923750596944728e-8 to 0.9062774840577347 adjusted 16 weights, 1 bias 
Generation 67 score 0.9062774840577347  error 0.09369479594325356 avg time 546ms
Waiting for training/discovery clean up 1
Generation 68 score 0.9062774963532712  error 0.09369478364771709 avg time 499ms
{
  error: 0.09369478364771709,
  score: 0.9062774963532712,
  generation: 68,
  time: 397763,
  startScore: 0.9051419352211497
}
process PACKAGING-CONTAINERS lvl: 3
7 mutations, mutation rate 17.0%, elitism 9, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 55a726b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55a726b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55a726b9 initialize time 199ms
Discovery 55a726b9 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery 55a726b9 read time 7ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery 55a726b9 scanning time 2s 511ms
Training cd9100e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000126966190605593 to 0.8790054687638404 adjusted 2 weights 
Discovery 55a726b9 recorded time 4s 80ms
Fine tuning increased fitness by 2.6320737145368867e-8 to 0.8790070671267411 adjusted 2 weights 
Training 26f50a3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.097389425643087e-11 to 0.8790070672379579 adjusted 1 weight 
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.3% more records than it harms (2915/4653)
Discovery 55a726b9 analyze time 8s 168ms found 1 candidates
Fine tuning increased fitness by 1.9530621564456396e-10 to 0.8790070674332641 adjusted 1 weight 
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (201/4653)
Discovery 55a726b9 analyze harmful time 857ms found 1 candidates
Discovery 55a726b9 analyze squashes time 825ms found 0 candidates
Training 03414699 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0255241100765033e-10 to 0.8790070675358165 adjusted 1 weight 
Fine tuning increased fitness by 0.000001062570989085465 to 0.8790081301068056 adjusted 1598 weights, 44 biases 
Generation 10 score 0.8790081301068056  error 0.12096859889511065 avg time 5s 345ms
Discovery 8f40238b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f40238b initialize time 450ms
Discovery 8f40238b processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Training a1823901 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.086588562632556e-7 to 0.8790088387656618 adjusted 1587 weights, 44 biases 
Discovery 8f40238b read time 6ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery 8f40238b scanning time 2s 408ms
Over populated 52, expected 50.
Discovery 8f40238b recorded time 4s 517ms
Training 285fad44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.875115271474328e-7 to 0.879009809461192 adjusted 1587 weights, 44 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000012130713733515819 to 0.8790110225325654 adjusted 1587 weights, 44 biases 
Training 57ef78f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.3% more records than it harms (2915/4653)
Discovery 8f40238b analyze time 7s 439ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (201/4653)
Discovery 8f40238b analyze harmful time 777ms found 1 candidates
Discovery 8f40238b analyze squashes time 726ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 9.47448064891887e-7 to 0.8790128388002663 adjusted 1587 weights, 44 biases 
Discovery dbf9bde2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbf9bde2 initialize time 515ms
Discovery dbf9bde2 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Training 1d9ca833 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012101933207775417 to 0.879014048993587 adjusted 1587 weights, 44 biases 
Discovery dbf9bde2 read time 8ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery dbf9bde2 scanning time 2s 44ms
Over populated 52, expected 50.
Discovery dbf9bde2 recorded time 4s 66ms
Training e1dc4657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00011895887940260863 to 0.8791371676565262 adjusted 1582 weights, 43 biases 
Generation 20 score 0.8791371676565262  error 0.12083956134539024 avg time 2s 854ms
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.3% more records than it harms (2915/4653)
Discovery dbf9bde2 analyze time 6s 760ms found 1 candidates
Training f121c1ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (201/4653)
Discovery dbf9bde2 analyze harmful time 894ms found 1 candidates
Discovery dbf9bde2 analyze squashes time 620ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00011199836588415835 to 0.8793647677359904 adjusted 1578 weights, 43 biases 
Training d7f70407 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e61fa6c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e61fa6c initialize time 136ms
Discovery 4e61fa6c processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Over populated 52, expected 50.
Discovery 4e61fa6c read time 6ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery 4e61fa6c scanning time 2s 361ms
Discovery 4e61fa6c recorded time 3s 455ms
Training b883722d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.4% more records than it harms (2916/4653)
Discovery 4e61fa6c analyze time 6s 431ms found 1 candidates
Training 1209cd21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005049913576171683 to 0.8794564754556434 adjusted 1562 weights, 42 biases 
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.4% more records than it helps (199/4653)
Discovery 4e61fa6c analyze harmful time 886ms found 1 candidates
Discovery 4e61fa6c analyze squashes time 837ms found 0 candidates
Over populated 52, expected 50.
Remove neuron 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 as no longer connected
Discovery 7f2d94d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f2d94d4 initialize time 1s 569ms
Discovery 7f2d94d4 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Training 553ce1b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f2d94d4 read time 10ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery 7f2d94d4 scanning time 4s 942ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014497015887404707 to 0.8794834244320586 adjusted 528 weights, 14 biases 
Generation 30 score 0.8794834244320586  error 0.12049330456985748 avg time 3s 461ms
Training a75210d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001021864392980465 to 0.8794936430759884 adjusted 528 weights, 14 biases 
Discovery 7f2d94d4 recorded time 12s 921ms
Over populated 52, expected 50.
Training ea45b92f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.4% more records than it harms (2916/4653)
Discovery 7f2d94d4 analyze time 11s 269ms found 1 candidates
Remove neuron 2e4df938-ddee-40ca-9ef4-36333e9d7462 as no longer connected
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.4% more records than it helps (199/4653)
Discovery 7f2d94d4 analyze harmful time 978ms found 1 candidates
Discovery 7f2d94d4 analyze squashes time 2s 264ms found 0 candidates
Training 76394e75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 76394e75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76394e75 initialize time 1s 893ms
Discovery 76394e75 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery 76394e75 read time 8ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery 76394e75 scanning time 4s 986ms
Training e0035365 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001444738095115472 to 0.8797661126338034 adjusted 346 weights, 13 biases 
Discovery 76394e75 recorded time 9s 615ms
Over populated 52, expected 50.
Training 4a982c82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.4% more records than it harms (2917/4653)
Discovery 76394e75 analyze time 12s 330ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.4% more records than it helps (199/4653)
Discovery 76394e75 analyze harmful time 2s 170ms found 1 candidates
Fine tuning increased fitness by 0.000003865591101659405 to 0.8797727411568992 adjusted 178 weights, 4 biases 
Discovery 76394e75 analyze squashes time 1s 34ms found 0 candidates
Generation 40 score 0.8797727411568992  error 0.12020398784501667 avg time 5s 425ms
Training 4f3cb19a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015112923076321394 to 0.8797742524492068 adjusted 178 weights, 4 biases 
Discovery 4f3cb19a with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery 4f3cb19a initialize time 1s 65ms
Discovery 4f3cb19a processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery 4f3cb19a read time 9ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery 4f3cb19a scanning time 5s 95ms
Training ecfb7429 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f3cb19a recorded time 9s 463ms
Fine tuning increased fitness by 0.000007997551241922807 to 0.8797915856480543 adjusted 647 weights, 19 biases 
Remove neuron 34e5f166-cd57-4c4d-a676-7f02869268ad as no longer connected
Training 503e1fcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007911897187962147 to 0.8797994975452422 adjusted 647 weights, 19 biases 
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.4% more records than it harms (2917/4653)
Discovery 4f3cb19a analyze time 11s 769ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.4% more records than it helps (199/4653)
Discovery 4f3cb19a analyze harmful time 1s 89ms found 1 candidates
Fine tuning increased fitness by 0.0000037068440819076898 to 0.8798032043893241 adjusted 647 weights, 19 biases 
Discovery 4f3cb19a analyze squashes time 2s 178ms found 0 candidates
Training 51baf12b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51baf12b with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Discovery 51baf12b initialize time 722ms
Discovery 51baf12b processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery 51baf12b read time 24ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery 51baf12b scanning time 4s 988ms
Training 206b26e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51baf12b recorded time 9s 694ms
Remove neuron ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 as no longer connected
Generation 50 score 0.8798387403360569  error 0.12013798866585895 avg time 5s 803ms
Training 51a9bad2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023990118824035456 to 0.879862730454881 adjusted 389 weights, 9 biases 
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.4% more records than it harms (2917/4653)
Discovery 51baf12b analyze time 11s 781ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.4% more records than it helps (199/4653)
Discovery 51baf12b analyze harmful time 1s 522ms found 1 candidates
Fine tuning increased fitness by 0.000037014843280558374 to 0.8798997452981615 adjusted 389 weights, 9 biases 
Discovery 51baf12b analyze squashes time 1s 424ms found 0 candidates
Remove neuron 7d1978ea-d769-4efc-8bcb-7bc0f8481f6c as no longer connected
Training fb4a9fc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028504652263450225 to 0.879928249950425 adjusted 389 weights, 9 biases 
Discovery fb4a9fc9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb4a9fc9 initialize time 176ms
Discovery fb4a9fc9 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000027513677242074763 to 0.8799310013181492 adjusted 389 weights, 9 biases 
Discovery fb4a9fc9 read time 7ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery fb4a9fc9 scanning time 2s 397ms
Remove neuron 60e1dbe8-5d76-413a-a85d-9c3c43d22468 as no longer connected
Training 373ee7c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb4a9fc9 recorded time 3s 918ms
Fine tuning increased fitness by 2.6514382156506144e-7 to 0.8799312664619707 adjusted 389 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.9768692250419235e-7 to 0.8799316641488932 adjusted 389 weights, 9 biases 
Training 3042825e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.4% more records than it harms (2916/4653)
Discovery fb4a9fc9 analyze time 5s 688ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.4% more records than it helps (199/4653)
Discovery fb4a9fc9 analyze harmful time 858ms found 1 candidates
Discovery fb4a9fc9 analyze squashes time 579ms found 0 candidates
Training db262b79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013970597102508364 to 0.8799987775893593 adjusted 175 weights, 4 biases 
Fine tuning increased fitness by 0.000030553724892579126 to 0.8800293313142519 adjusted 169 weights, 4 biases 
Discovery db262b79 with 1 binary files, sample rate: 100%, batch size: 512
Discovery db262b79 initialize time 130ms
Discovery db262b79 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Generation 60 score 0.8800293313142519  error 0.11994739768766345 avg time 3s 100ms
Discovery db262b79 read time 7ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4653 records
Discovery db262b79 scanning time 1s 474ms
Training fa221d11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db262b79 recorded time 2s 531ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001314173030064758 to 0.8800441712397418 adjusted 162 weights, 4 biases 
Training fda0bc92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.5% more records than it harms (2922/4653)
Discovery db262b79 analyze time 5s 453ms found 1 candidates
Training a321a0b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
