================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   115Gi     1%       1  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.4k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   115Gi    46%    736k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:53  up 46 days, 10:35, 2 users, load averages: 14.17 15.39 17.33
USER    PID  PPID COMMAND
sloth 63159     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 63163 63159 /bin/bash ./run.sh --run-once
sloth 63179 63163 /bin/bash worker/node.sh
root  63189 63179 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 13:53:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802546804769789
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486527965043077
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9131216874142195
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9231044249631526
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9111318557716402
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273972740606808
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8677775523963391
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8884024588170278
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
SERVICES-ENGINEERING_SERVICES , score: 0.8527416575932916
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947544341239434
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
MISCELLANEOUS_PUBLISHING , score: 0.884406296306192
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578523442496274
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922127763154154
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446830987436835
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189912339957039
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8199770560480775
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
RUBBER-PLASTICS_FOOTWEAR , score: 0.8708982811983408
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9027808842536786
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9492720072959686
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
RAILROADS_LINE-HAUL_OPERATING , score: 0.876715916545837
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9443929475432394
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.944
PUMPS-PUMPING_EQUIPMENT , score: 0.8780545788664522
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7364037421798764
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
RETAIL-NONSTORE_RETAILERS , score: 0.9633911410732708
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
NATIONAL_COMMERCIAL_BANKS , score: 0.9077625886757051
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172915757033293
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8862349196095398
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945918716268889
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
RETAIL-GROCERY_STORES , score: 0.8893474021128998
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
SERVICES-MEDICAL_LABORATORIES , score: 0.8631269276209239
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
MISCELLANEOUS_METAL_ORES , score: 0.7844405098881267
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9153019454415716
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8246288306985483
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639483072063241
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
OIL_ROYALTY_TRADERS , score: 0.8652760235531531
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9334051185558073
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7957740187764485
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8864984936796426
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
CEMENT_HYDRAULIC , score: 0.8682782623836863
Skipping (good score) CEMENT_HYDRAULIC , score: 0.868
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785484534038552
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
RETAIL-EATING-DRINKING_PLACES , score: 0.8621570594732458
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8229540343082474
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
METAL_FORGINGS-STAMPINGS , score: 0.80842228044486
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964771372691627
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
TRUCK_TRAILERS , score: 0.8919112788364757
Skipping (good score) TRUCK_TRAILERS , score: 0.892
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928732484214608
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
OFFICE_FURNITURE , score: 0.8687453055118899
Skipping (good score) OFFICE_FURNITURE , score: 0.869
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
SERVICES-ADVERTISING_AGENCIES , score: 0.8854462036062937
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.885
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822348328769915
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9378226492524477
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8499704989023112
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7489132514660427
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7846913704017063
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9484803816560092
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8634838079980115
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203206313503016
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042796071016961
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432279972305079
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
NATURAL_GAS_TRANSMISSION , score: 0.9305664333516551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252214182128502
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7700821734235442
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8577333100852066
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8524909256740091
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9062428542946789
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
RETAIL-VARIETY_STORES , score: 0.9473164796852405
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8234274183162629
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.823
TOBACCO_PRODUCTS , score: 0.9500390081477141
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8656972094367852
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.866
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8684104225133524
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
RETAIL-JEWELRY_STORES , score: 0.8254790383777976
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
CIGARETTES , score: 0.8242590561432275
Skipping (good score) CIGARETTES , score: 0.824
ADHESIVES-SEALANTS , score: 0.801543722070194
Skipping (good score) ADHESIVES-SEALANTS , score: 0.802
COOKIES-CRACKERS , score: 0.8938655738966719
Skipping (good score) COOKIES-CRACKERS , score: 0.894
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8749721697990348
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9108408107493934
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8098183623267102
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8044746146698181
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8565478469818386
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9030758912589532
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916308233883531
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8354336087207317
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.835
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8590153341708663
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
FINANCE_SERVICES , score: 0.9202843426666846
Skipping (good score) FINANCE_SERVICES , score: 0.920
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8845800968586397
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579376675866645
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7093884553514215
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8668087931597741
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7738140273753544
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7909225162760993
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8699055928773488
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8914193267033517
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
CUT_STONE-STONE_PRODUCTS , score: 0.8856017707456901
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
MOTORS-GENERATORS , score: 0.8106093909815848
Skipping (good score) MOTORS-GENERATORS , score: 0.811
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416370046297576
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
BLANK_CHECKS , score: 0.8757162131861594
Skipping (good score) BLANK_CHECKS , score: 0.876
FORESTRY , score: 0.9553085936823723
Skipping (good score) FORESTRY , score: 0.955
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8487657162291601
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9099144276054274
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8569183258039678
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8704621867857848
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
SERVICES-HOSPITALS , score: 0.8604493494411365
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
SERVICES-EDUCATIONAL_SERVICES , score: 0.9426960748344267
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102636679752658
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8497540086748095
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850
STRUCTURAL_CLAY_PRODUCTS , score: 0.9081023856539927
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
METAL_CANS , score: 0.8812889533231277
Skipping (good score) METAL_CANS , score: 0.881
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8503609684961764
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
CARPETS-RUGS , score: 0.8281429675246471
Skipping (good score) CARPETS-RUGS , score: 0.828
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846438811145794
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8894687305536221
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7688967292059911
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
RETAIL-FOOD_STORES , score: 0.9448173021641482
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
PAPER_MILLS , score: 0.834746533051189
Skipping (good score) PAPER_MILLS , score: 0.835
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9384818049768212
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
GOLD_AND_SILVER_ORES , score: 0.8630557746841411
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8661271020309417
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8611749706720311
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8280179059802552
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8236897349102154
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8006095707851325
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8267361221796737
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
PATENT_OWNERS-LESSORS , score: 0.8940814929238993
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
LOAN_BROKERS , score: 0.8683380246291182
Skipping (good score) LOAN_BROKERS , score: 0.868
RAILROAD_EQUIPMENT , score: 0.794476116038332
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
TELEVISION_BROADCASTING_STATIONS , score: 0.9190710338849211
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9021095083076667
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8841587952631812
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
INSURANCE_CARRIERS_NEC , score: 0.7920913061816537
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8717903556064961
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309283761491868
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788280152189128
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
ELECTRIC_HOUSEWARES-FANS , score: 0.825671088596621
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8746153367969021
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7922609662251162
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
BEVERAGES , score: 0.9233288608811318
Skipping (good score) BEVERAGES , score: 0.923
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9049883032505517
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074718762464214
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
STEEL_PIPE-TUBES , score: 0.8000104920776354
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9306060203846572
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
SERVICES-HEALTH_SERVICES , score: 0.8059461347861916
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8639876291066415
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909317963855764
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
GENERAL , score: 0.9465276215707439
Skipping (good score) GENERAL , score: 0.947
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8682077572345402
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
AIR_COURIER_SERVICES , score: 0.8201469560165399
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857405377681865
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857
AIR_TRANSPORTATION_SCHEDULED , score: 0.9173367850359629
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272594646173604
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889320797447172
