================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   101Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.4k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi   101Gi    52%    737k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 29867     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 29871 29867 /bin/bash ./run.sh --run-once
sloth 29887 29871 /bin/bash worker/node.sh
root  29896 29887 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 20:48:23 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-RETAIL_STORES_NEC , score: 0.888942820955204
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
GENERAL , score: 0.9465250106832118
Skipping (good score) GENERAL , score: 0.947
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8677775523963391
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7925595181867545
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
AIRCRAFT , score: 0.8502513977324844
Skipping (good score) AIRCRAFT , score: 0.850
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924291150340723
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8497695803630486
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9020999529040703
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
NATIONAL_COMMERCIAL_BANKS , score: 0.9075236874974997
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
REFUSE_SYSTEMS , score: 0.8556775391829627
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8006095707851325
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928416483122017
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8234260948002601
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.823
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102636679752658
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-ADVERTISING , score: 0.8796264874474733
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
NATURAL_GAS_TRANSMISSION , score: 0.9305664333516551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8640535986818189
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432279972305079
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416370046297576
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9548189466589364
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804344061097822
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591946700750168
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
SERVICES-ADVERTISING_AGENCIES , score: 0.884122728417093
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.884
DOLLS-STUFFED_TOYS , score: 0.8859879453058791
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
BALL-ROLLER_BEARINGS , score: 0.8076782691273516
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9443929475432394
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.944
GOLD_AND_SILVER_ORES , score: 0.8629718620005059
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224051298723446
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
MANIFOLD_BUSINESS_FORMS , score: 0.8343664753558334
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
NATURAL_GAS_DISTRIBUTION , score: 0.9272974010319196
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8264123117286646
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8597986137702086
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146131276750975
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7093509200309022
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
OFFICE_FURNITURE , score: 0.8687453055118899
Skipping (good score) OFFICE_FURNITURE , score: 0.869
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362942343372894
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
MALT_BEVERAGES , score: 0.8987778755201288
Skipping (good score) MALT_BEVERAGES , score: 0.899
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242430714988631
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654959903584347
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172405387203391
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8768061202901707
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8680722226036004
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8394983094548254
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878442141647756
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
TELEVISION_BROADCASTING_STATIONS , score: 0.9190710338849211
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9627007569332763
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
SERVICES-MANAGEMENT_SERVICES , score: 0.8478398248063853
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SERVICES-SERVICES_NEC , score: 0.9698538405638629
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
MOBILE_HOMES , score: 0.7927621619786928
Skipping (good score) MOBILE_HOMES , score: 0.793
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8283578677811245
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.828
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8772768036660198
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
PLASTICS_PRODUCTS_NEC , score: 0.9154439977834339
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7754733027035678
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.775
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203206313503016
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7023742925010601
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888747180176296
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
FARM_MACHINERY-EQUIPMENT , score: 0.865490960810319
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
FOOTWEAR_NO_RUBBER , score: 0.8890549059094117
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7489132514660427
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
CIGARETTES , score: 0.8242590561432275
Skipping (good score) CIGARETTES , score: 0.824
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8874614991721328
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8634659776691026
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929135847879652
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8222928048368581
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8829447562037631
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768533468796289
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065664550075954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9586631682175212
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
CARPETS-RUGS , score: 0.8281429675246471
Skipping (good score) CARPETS-RUGS , score: 0.828
WHOLESALE-MISC_DURABLE_GOODS , score: 0.850885708399216
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
STRUCTURAL_CLAY_PRODUCTS , score: 0.9080100563495503
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
AIR_TRANSPORTATION_SCHEDULED , score: 0.9173174196210923
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273909224516711
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
COMPUTER_STORAGE_DEVICES , score: 0.8785869016828537
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
WHOLESALE-HARDWARE , score: 0.9419674419571735
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8276361336440518
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9351463158574039
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604357282642229
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8900136019813611
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8096201126799553
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
REAL_ESTATE , score: 0.9145338990637739
Skipping (good score) REAL_ESTATE , score: 0.915
PAPERBOARD_MILLS , score: 0.8711456330588858
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9161981418588296
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8220011924744753
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
PRINTED_CIRCUIT_BOARDS , score: 0.8799827909860032
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
SERVICES-ENGINEERING_SERVICES , score: 0.8525856231405414
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750167375751489
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
FLAT_GLASS , score: 0.9427728789730632
Skipping (good score) FLAT_GLASS , score: 0.943
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9764297082493251
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976
METAL_MINING , score: 0.9258573199253134
Skipping (good score) METAL_MINING , score: 0.926
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8537608709131713
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
RETAIL-DEPARTMENT_STORES , score: 0.8654278471678626
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669044434588496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
CHEMICALS-ALLIED_PRODUCTS , score: 0.8802885581717118
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
RETAIL-FURNITURE_STORES , score: 0.7560873210152299
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8019377619566842
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
INVESTMENT_ADVICE , score: 0.9303070334770034
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109351355380492
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
PUMPS-PUMPING_EQUIPMENT , score: 0.8778880935967618
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8954722695706051
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.895
RETAIL-VARIETY_STORES , score: 0.9468713577627916
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
GRAIN_MILL_PRODUCTS , score: 0.8980296899248643
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9011578487193743
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.901
SERVICES-HOSPITALS , score: 0.8605660793389517
Skipping (good score) SERVICES-HOSPITALS , score: 0.861
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9040773595370388
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
TITLE_INSURANCE , score: 0.8615241114769767
Skipping (good score) TITLE_INSURANCE , score: 0.862
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020674321875389
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8660343861033125
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448962664713491
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
RAILROAD_EQUIPMENT , score: 0.7944458184674736
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8280179059802552
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
POTTERY-RELATED_PRODUCTS , score: 0.9615318564388184
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933575516665163
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
ELECTRONIC_COMPONENTS_NEC , score: 0.8936128469694636
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
PATENT_OWNERS-LESSORS , score: 0.8939306711775475
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8245926827121762
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9486868621294012
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8761759850068513
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8701747455564415
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8567964785458131
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857
MOTORS-GENERATORS , score: 0.8104856453169571
Skipping (good score) MOTORS-GENERATORS , score: 0.810
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7688967292059911
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
ELECTRIC_SERVICES , score: 0.9498949309002923
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RETAIL-JEWELRY_STORES , score: 0.8253723169617595
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
METAL_CANS , score: 0.8809177263421334
Skipping (good score) METAL_CANS , score: 0.881
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
METAL_FORGINGS-STAMPINGS , score: 0.8088611170738256
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
AIR_COURIER_SERVICES , score: 0.8198850695725597
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.80721222629968
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8537415374931296
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8553121738688341
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
TRANSPORTATION_SERVICES , score: 0.9220638200521908
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8845534017697019
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8306506173205442
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8519770708202976
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8342912099483525
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464088218800432
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9012999368793285
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189374766992401
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8670389562622078
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9045657765959915
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.905
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8490540424744701
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.849
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9487034040021233
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183726294221822
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854566197895093
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
RETAIL-FOOD_STORES , score: 0.9447900247072013
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951876333426168
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7998610095121571
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746172119902906
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7844961897529243
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.784
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910039072697808
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.829855023802679
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208097153652803
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
