================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  816M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  816M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.4k  816M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.7Mi    78Gi     1%      55  816M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    736k  816M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:14  up 49 days, 21:57, 2 users, load averages: 13.81 17.77 18.17
USER    PID  PPID COMMAND
sloth 37562     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37566 37562 /bin/bash ./run.sh --run-once
sloth 37582 37566 /bin/bash worker/node.sh
root  37592 37582 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Tue Jul 22 01:14:50 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423250217886965
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9434579585486504
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8859938470680542
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
MINERAL_ROYALTY_TRADERS , score: 0.8293430288799934
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
INVESTMENT_ADVICE , score: 0.9302726601164794
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836823488068085
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
WHOLESALE-HARDWARE , score: 0.9420793594442194
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829742875862924
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
TEXTILE_MILL_PRODUCTS , score: 0.8504047631840427
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
GAS-OTHER_SERVICES_COMBINED , score: 0.8605570562007956
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
OPERATIVE_BUILDERS , score: 0.8789779007679447
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
NATURAL_GAS_DISTRIBUTION , score: 0.9276873490971719
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
AGRICULTURAL_SERVICES , score: 0.811501815740844
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.812
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448412018100879
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950118120135183
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
GRAIN_MILL_PRODUCTS , score: 0.8986839200905293
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917563694578361
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RETAIL-JEWELRY_STORES , score: 0.826059592376907
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9336349995754131
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
PLASTICS_FOAM_PRODUCTS , score: 0.9028903106399084
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8788929126589107
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8964188998409237
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
RUBBER-PLASTICS_FOOTWEAR , score: 0.8715335692130044
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
GLASS_CONTAINERS , score: 0.8801564917340964
Skipping (good score) GLASS_CONTAINERS , score: 0.880
CEMENT_HYDRAULIC , score: 0.8698545620360757
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272845773017057
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9101405355139339
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
FORESTRY , score: 0.956060163791692
Skipping (good score) FORESTRY , score: 0.956
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.904666181097713
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8067122239726623
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
BAKERY_PRODUCTS , score: 0.9542490550231194
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
TRANSPORTATION_SERVICES , score: 0.9222300540785854
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855155431082489
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7848936027143705
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9493191970944682
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8477904108819728
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
FISHING_HUNTING_AND_TRAPPING , score: 0.9560502926615558
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
MISCELLANEOUS_METAL_ORES , score: 0.7849791338807716
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8273900903654511
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.827
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8407033213652088
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803352015958007
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
LEATHER-LEATHER_PRODUCTS , score: 0.8672248246963765
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.958963628537935
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8172652170031736
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579325034819806
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-MANAGEMENT_SERVICES , score: 0.8484656380588655
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8760657817134145
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865569356425883
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.866
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9300103403029927
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298253257337567
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254716858693346
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8895947839361025
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292252046086241
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
WHOLESALE-DURABLE_GOODS , score: 0.8988560310581252
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORCYCLES_BICYCLES-PARTS.json
5 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 88ms (previous experiment )
Training ea34dc1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea34dc1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea34dc1c initialize time 481ms
Discovery ea34dc1c processing .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin
Fine tuning increased fitness by 0.0000014680986721860023 to 0.8423264898873687 adjusted 1 weight 
Discovery ea34dc1c read time 14ms for .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4603 records
Fine tuning increased fitness by 0.000002686848447286394 to 0.842329176735816 adjusted 1 weight 
Discovery ea34dc1c scanning time 14s 298ms
Training 75febb25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea34dc1c recorded time 19s 424ms
Fine tuning increased fitness by 0.000004960271680065631 to 0.842334137007496 adjusted 1 weight 
Fine tuning increased fitness by 0.00000746605242707421 to 0.8423416030599231 adjusted 1 weight 
Training c1dadc2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006329643959190889 to 0.8423479327038823 adjusted 1 weight 
Fine tuning increased fitness by 3.395461800614896e-8 to 0.8423479666585003 adjusted 1 weight 
Training 3818aad0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.540560103575956e-8 to 0.8423480520641013 adjusted 1 weight 
Fine tuning increased fitness by 2.148982586325232e-7 to 0.84234826696236 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.7% more records than it harms (2310/4603)
Discovery ea34dc1c analyze time 26s 734ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.7% more records than it helps (1035/4603)
Discovery ea34dc1c analyze harmful time 5s 77ms found 1 candidates
Fine tuning increased fitness by 4.784073107666487e-7 to 0.8423487453696707 adjusted 1 weight 
Discovery ea34dc1c analyze squashes time 4s 149ms found 0 candidates
Generation 10 score 0.8423487453696707  error 0.15760815363190125 avg time 6s 263ms
Training 3c4c1e1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c4c1e1c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001568415920027988 to 0.8423503137855908 adjusted 1 weight 
Discovery 3c4c1e1c initialize time 1s 59ms
Discovery 3c4c1e1c processing .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin
Fine tuning increased fitness by 0.0000032835935140917982 to 0.8423535973791049 adjusted 1 weight 
Fine tuning increased fitness by 0.000004916359677809012 to 0.8423585137387827 adjusted 1 weight 
Discovery 3c4c1e1c read time 14ms for .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4603 records
Discovery 3c4c1e1c scanning time 28s 197ms
Fine tuning increased fitness by 0.000008542792129029309 to 0.8423670565309117 adjusted 1 weight 
Discovery 3c4c1e1c recorded time 37s 500ms
Training d5061d7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001953167294777014 to 0.8423865882038595 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017277662013315265 to 0.8423883159700608 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.6% more records than it harms (2309/4603)
Discovery 3c4c1e1c analyze time 19s 758ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.6% more records than it helps (1039/4603)
Discovery 3c4c1e1c analyze harmful time 6s 51ms found 1 candidates
Fine tuning increased fitness by 1.5493358263007906e-8 to 0.8423883314634191 adjusted 1 weight 
Discovery 3c4c1e1c analyze squashes time 6s 335ms found 0 candidates
Discovery 20070692 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.6977352523817046e-8 to 0.8423883484407716 adjusted 1 weight 
Discovery 20070692 initialize time 900ms
Discovery 20070692 processing .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin
Fine tuning increased fitness by 3.1028639657648682e-9 to 0.8423883515436356 adjusted 1 weight 
Fine tuning increased fitness by 2.3161383921888046e-10 to 0.8423883517752494 adjusted 1 weight 
Discovery 20070692 read time 16ms for .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4603 records
Discovery 20070692 scanning time 25s 138ms
Generation 20 score 0.8423883517752494  error 0.15756854722632263 avg time 10s 546ms
Fine tuning increased fitness by 1.4191736674717959e-10 to 0.8423883519171668 adjusted 1 weight 
Discovery 20070692 recorded time 33s 866ms
Fine tuning increased fitness by 7.534450841006901e-11 to 0.8423883519925113 adjusted 1 weight 
Generation 22 score 0.8423883519925113  error 0.15756854700906073 avg time 1s 488ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 295MB used, 412MB total
Generation 23 score 0.8423883519925113  error 0.15756854700906073 avg time 575ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 369MB used, 499MB total
Fine tuning increased fitness by 1.1362457530417203e-8 to 0.8423883633549688 adjusted 1 weight 
Generation 24 score 0.8423883633549688  error 0.1575685256466038 avg time 794ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 262MB used, 349MB total
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.6% more records than it harms (2311/4603)
Discovery 20070692 analyze time 25s 331ms found 1 candidates
Fine tuning increased fitness by 3.913076662698245e-8 to 0.8423884024857354 adjusted 1 weight 
Generation 25 score 0.8423884024857354  error 0.15756848651583721 avg time 656ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 361MB used, 450MB total
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.6% more records than it helps (1042/4603)
Discovery 20070692 analyze harmful time 4s 174ms found 1 candidates
Fine tuning increased fitness by 1.0833141894650566e-7 to 0.8423885108171544 adjusted 1 weight 
Discovery 20070692 analyze squashes time 4s 439ms found 0 candidates
Generation 26 score 0.8423885108171544  error 0.15756837818441827 avg time 656ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 144MB used, 351MB total
Fine tuning increased fitness by 3.0128098926773816e-7 to 0.8423888120981436 adjusted 1 weight 
Generation 27 score 0.8423888120981436  error 0.157568076903429 avg time 528ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.324807725859415e-7 to 0.8423893445789162 adjusted 1 weight 
Generation 28 score 0.8423893445789162  error 0.15756754442265644 avg time 572ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010702424682040856 to 0.8423904148213844 adjusted 1 weight 
Generation 29 score 0.8423904148213844  error 0.15756647418018824 avg time 613ms
{
  error: 0.15756647418018824,
  score: 0.8423904148213844,
  generation: 29,
  time: 227198,
  startScore: 0.8423250217886965
}
process COMMODITY_CONTRACTS_BROKERS-DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMODITY_CONTRACTS_BROKERS-DEALERS.json
4 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training ae2edeab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae2edeab with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae2edeab initialize time 392ms
Discovery ae2edeab processing .trainData-industry_87/COMMODITY_CONTRACTS_BROKERS-DEALERS/data.bin
Remove neuron 7f756816-5ce4-4c3a-aa90-6c419ed94dfd as no longer connected
Discovery ae2edeab read time 13ms for .trainData-industry_87/COMMODITY_CONTRACTS_BROKERS-DEALERS/data.bin with 4603 records
Discovery ae2edeab scanning time 20s 455ms
Discovery ae2edeab recorded time 22s 655ms
Training 238e9f7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7714607499814944  error 0.2285060190185675 avg time 6s 469ms
Training 97b59feb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 65363798 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.424230010651286e-8 to 0.771460794057283 adjusted 1 weight 
Training 0d4ead03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.433549659563994e-7 to 0.7714614749950628 adjusted 942 weights, 31 biases 
Over populated 52, expected 50.
Remove neuron 820d9d0f-d8bd-45ba-9cf6-644cbb4c0f8f as no longer connected
Generation 20 score 0.7714634872370619  error 0.22850327176300034 avg time 4s 757ms
Training 563751a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000024822183115613683 to 0.7714692457609325 adjusted 668 weights, 18 biases 
Fine tuning increased fitness by 3.3243254438097836e-7 to 0.7714695781934768 adjusted 668 weights, 18 biases 
Training a080e75f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 72955756 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3168683966078305e-7 to 0.7714704255932783 adjusted 671 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.651153646673123e-7 to 0.7714708907086429 adjusted 671 weights, 17 biases 
Fine tuning increased fitness by 4.953908854243849e-7 to 0.7714713860995284 adjusted 671 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000158362519708799 to 0.7714729697247255 adjusted 672 weights, 19 biases 
Generation 30 score 0.7714729697247255  error 0.2284936692753364 avg time 4s 448ms
Generation 35 score 0.771504470601537  error 0.22846216839852498 avg time 2s 425ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 431MB used, 518MB total
Generation 36 score 0.771504492515014  error 0.228462146485048 avg time 726ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 469MB used, 595MB total
Fine tuning increased fitness by 2.0934412980899708e-8 to 0.7715045134494269 adjusted 329 weights, 11 biases 
Generation 37 score 0.7715045134494269  error 0.22846212555063505 avg time 795ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 241MB used, 529MB total
Fine tuning increased fitness by 3.415896088210246e-8 to 0.7715045476083878 adjusted 329 weights, 11 biases 
Generation 38 score 0.7715045476083878  error 0.22846209139167423 avg time 813ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 381MB used, 533MB total
Fine tuning increased fitness by 4.739377934548372e-8 to 0.7715045950021672 adjusted 329 weights, 11 biases 
Discovered beneficial synapse from input-29 to e36e9807-b426-4817-98a2-06c8dc5ce4a4 with weight 1.0000, helping 96.6% more records than it harms (4520/4603)
Discovery ae2edeab analyze time 3m 2s 253ms found 1 candidates
Generation 39 score 0.7715045950021672  error 0.22846204399789485 avg time 844ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 486MB used, 584MB total
Fine tuning increased fitness by 1.4171765316817186e-8 to 0.7715046091739325 adjusted 329 weights, 11 biases 
Discovered harmful synapse from input-35 to e36e9807-b426-4817-98a2-06c8dc5ce4a4, harming 96.6% more records than it helps (75/4603)
Discovery ae2edeab analyze harmful time 8s 865ms found 1 candidates
Generation 40 score 0.7715046091739325  error 0.22846202982612954 avg time 830ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 238MB used, 493MB total
Discovery ae2edeab analyze squashes time 5s 116ms found 1 candidate, Summary: 7f756816-5ce4-4c3a-aa90-6c419ed94dfd ArcTan -> COMPLEMENT improved: 1.8% error: 1.63026469253922e+23 -> 1.600873029419675e+23
Over populated 53, expected 50.
Generation 41 score 0.7715049627061974  error 0.22846167629386432 avg time 790ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.1178143078403053e-7 to 0.7715052744876282 adjusted 484 weights, 15 biases 
Generation 42 score 0.7715052744876282  error 0.22846136451243382 avg time 766ms
Waiting for training/discovery clean up 1
Generation 43 score 0.7715057120435487  error 0.22846092695651415 avg time 752ms
{
  error: 0.22846092695651415,
  score: 0.7715057120435487,
  generation: 43,
  time: 244393,
  startScore: 0.7714607499814944
}
process RETAIL-WOMENS_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-WOMENS_CLOTHING_STORES.json
3 mutations, mutation rate 25.6%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 22712787 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22712787 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 22712787 initialize time 1s 601ms
Discovery 22712787 processing .trainData-industry_87/RETAIL-WOMENS_CLOTHING_STORES/data.bin
Discovery 22712787 read time 16ms for .trainData-industry_87/RETAIL-WOMENS_CLOTHING_STORES/data.bin with 4603 records
Discovery 22712787 scanning time 12s 209ms
Training 8045d372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003777823913364564 to 0.8350643839249136 adjusted 13 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000017265289996570843 to 0.8350816492149101 adjusted 13 weights, 2 biases 
Discovery 22712787 recorded time 28s 516ms
Training ca843ba1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8838550947263286e-7 to 0.8350819376004196 adjusted 13 weights, 2 biases 
Fine tuning increased fitness by 7.741125008786653e-7 to 0.8350827117129205 adjusted 13 weights, 2 biases 
Training 892223c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8a5722c2-a4bf-4525-93a5-d8084ab0d5f7 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 2.332206356925326e-7 to 0.8350836128445023 adjusted 13 weights, 2 biases 
Discovered beneficial synapse from 909fdfa6-4bae-46ee-9cd9-009419de1d39 to 8844be33-d196-4032-90cc-95168aa971c2 with weight -1.0000, helping 24.0% more records than it harms (2141/4603)
Discovery 22712787 analyze time 38s 342ms found 1 candidates
Training 478554ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.53712941877815e-7 to 0.8350838665574442 adjusted 13 weights, 2 biases 
Discovered harmful synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to c8bb7e54-0afd-46a4-b543-fcc00fda1b25, harming 37.5% more records than it helps (1307/4603)
Discovery 22712787 analyze harmful time 3s 400ms found 1 candidates
Discovery 22712787 analyze squashes time 1s 971ms found 0 candidates
Discovery 7522d9eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7522d9eb initialize time 1s 562ms
Discovery 7522d9eb processing .trainData-industry_87/RETAIL-WOMENS_CLOTHING_STORES/data.bin
Generation 10 score 0.835093980164095  error 0.16486833883704113 avg time 8s 755ms
Training af589273 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009852414906585949 to 0.8351038325790016 adjusted 15 weights, 2 biases 
Discovery 7522d9eb read time 12ms for .trainData-industry_87/RETAIL-WOMENS_CLOTHING_STORES/data.bin with 4603 records
Discovery 7522d9eb scanning time 11s 860ms
Training e91462df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7522d9eb recorded time 25s 571ms
Fine tuning increased fitness by 0.000002107990126010151 to 0.8351111386114065 adjusted 11 weights 
Fine tuning increased fitness by 0.0000013396466809201257 to 0.8351124782580874 adjusted 11 weights 
Discovered beneficial synapse from 909fdfa6-4bae-46ee-9cd9-009419de1d39 to 8844be33-d196-4032-90cc-95168aa971c2 with weight -1.0000, helping 23.3% more records than it harms (2142/4603)
Discovery 7522d9eb analyze time 9s 96ms found 1 candidates
Discovered harmful synapse from 73afea2e-2678-4655-8ac9-2c802740144f to 8844be33-d196-4032-90cc-95168aa971c2, harming 26.0% more records than it helps (1007/4603)
Discovery 7522d9eb analyze harmful time 2s 130ms found 1 candidates
Training 2d2bb55f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7522d9eb analyze squashes time 2s 915ms found 0 candidates
Fine tuning increased fitness by 3.7399948227268e-7 to 0.8351128522575697 adjusted 11 weights 
Discovery 03959bd2 with 1 binary files, sample rate: 100%, batch size: 512
