================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   108Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   108Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   108Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   108Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   108Gi    49%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:08  up 14 days, 17:13, 2 users, load averages: 10.86 14.24 14.34
USER    PID  PPID COMMAND
sloth 62883     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62887 62883 /bin/bash ./run.sh --run-once
sloth 62903 62887 /bin/bash worker/node.sh
root  62913 62903 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8399M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 07:08:41 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94639eca30..9fc21d64a5  main       -> origin/main
HEAD is now at 9fc21d64a5 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 3b144b002 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9336677108353433
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9350250645702322
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.935
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045584976779235
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183121463729859
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9037113160035377
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
STRUCTURAL_CLAY_PRODUCTS , score: 0.9070870289690346
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9429347004875712
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876361174609918
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365012723000977
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7844299769593877
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8993178610230695
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
OPERATIVE_BUILDERS , score: 0.8775110135275644
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
MEAT_PACKING_PLANTS , score: 0.7732503997267675
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
FOOD_AND_KINDRED_PRODUCTS , score: 0.9470978059811066
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9807840699107926
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
METAL_CANS , score: 0.8828358768543064
Skipping (good score) METAL_CANS , score: 0.883
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9917939610522709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-LEGAL_SERVICES , score: 0.7693086664515147
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.769
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9481395319730695
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6767825865645328
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.677
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9192340563858719
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.95009957255443
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7739373565001113
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8624246431733879
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185449786305638
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808747420048284
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
SERVICES-PERSONAL_SERVICES , score: 0.9486711529388714
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8589000283565896
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8383470478917288
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
FATS-OILS , score: 0.8222331897290461
Skipping (good score) FATS-OILS , score: 0.822
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
METAL_FORGINGS-STAMPINGS , score: 0.8113735233797504
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
STATE_COMMERCIAL_BANKS , score: 0.925991620957497
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
REAL_ESTATE , score: 0.9178737030640016
Skipping (good score) REAL_ESTATE , score: 0.918
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448024560095789
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8766266768744334
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
PIPE_LINES_NO_NATURAL_GAS , score: 0.9207293830175414
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
RETAIL-FOOD_STORES , score: 0.9316524224275621
Skipping (good score) RETAIL-FOOD_STORES , score: 0.932
TRANSPORTATION_SERVICES , score: 0.9223026297898868
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
PATENT_OWNERS-LESSORS , score: 0.8967475238201404
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306466223942779
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855100911050246
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
RETAIL-FURNITURE_STORES , score: 0.7752193941844144
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.775
MOTORS-GENERATORS , score: 0.8109955826377362
Skipping (good score) MOTORS-GENERATORS , score: 0.811
FORESTRY , score: 0.9584332599430259
Skipping (good score) FORESTRY , score: 0.958
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.833693709619643
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8568578221357138
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.857
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8893884931735415
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.889
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9474568046426302
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
ELECTRONIC_COMPUTERS , score: 0.9104647930534866
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8719154586713396
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8236422037998754
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8017441805752118
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8917696390133094
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.892
RETAIL-NONSTORE_RETAILERS , score: 0.967555222207973
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.968
COMPUTER_STORAGE_DEVICES , score: 0.8760003291288477
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
SERVICES-ENGINEERING_SERVICES , score: 0.8530033640258731
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
METAL_MINING , score: 0.9302148111538018
Skipping (good score) METAL_MINING , score: 0.930
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518539017883894
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7997293772510977
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8868536866785435
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
TRUCKING_NO_LOCAL , score: 0.8971435993507941
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8182513656241732
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
SURETY_INSURANCE , score: 0.8875161137836648
Skipping (good score) SURETY_INSURANCE , score: 0.888
CUT_STONE-STONE_PRODUCTS , score: 0.8859398822801525
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551114721725644
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
TITLE_INSURANCE , score: 0.8541972701086682
Skipping (good score) TITLE_INSURANCE , score: 0.854
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807711878165739
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9195983450572465
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.920
RETAIL-EATING_PLACES , score: 0.9494234433077194
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8653620482100584
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.865
PLASTICS_FOAM_PRODUCTS , score: 0.8966586289494944
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9070003499713608
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8621841872593605
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
NATURAL_GAS_DISTRIBUTION , score: 0.9306705103002387
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8826498909461054
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
NATIONAL_COMMERCIAL_BANKS , score: 0.9107570595541815
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8473799371851322
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
PUMPS-PUMPING_EQUIPMENT , score: 0.8793070432447683
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662324793077688
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8574389612090136
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
PETROLEUM_REFINING , score: 0.9036916424118708
Skipping (good score) PETROLEUM_REFINING , score: 0.904
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8694569080815464
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904261299161305
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
NON-OPERATING_ESTABLISHMENTS , score: 0.9396993995783824
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
ELECTRIC_SERVICES , score: 0.9499254753430404
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949585880183131
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9183458533193783
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9436758486142534
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505485058515655
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9375049691944755
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
PRINTED_CIRCUIT_BOARDS , score: 0.8856785282752486
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8655224742584754
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
GAS-OTHER_SERVICES_COMBINED , score: 0.8552141839267248
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9155209661239796
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.916
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9446723010035655
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
SERVICES-TESTING_LABORATORIES , score: 0.8115310192479159
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9279832207269951
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.928
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895830336985488
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.896
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8141717102526349
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8760207475649047
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
DOLLS-STUFFED_TOYS , score: 0.8781641371206086
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.878
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8564101582914376
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
RETAIL-VARIETY_STORES , score: 0.948704415734748
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8919678899519927
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RETAIL-SHOE_STORES , score: 0.8514994756551393
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
HOUSEHOLD_FURNITURE , score: 0.8914140906615984
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9451594670608652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9317051956100176
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.932
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088721069663006
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689357728120268
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
RAILROADS_LINE-HAUL_OPERATING , score: 0.8789376889577588
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.879
TIRES-INNER_TUBES , score: 0.8112010836731798
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9124155322192158
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
OFFICE_MACHINES_NEC , score: 0.8817715410950479
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
MALT_BEVERAGES , score: 0.9018368041265776
Skipping (good score) MALT_BEVERAGES , score: 0.902
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9424872278274059
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
GLASS_CONTAINERS , score: 0.8834538808410777
Skipping (good score) GLASS_CONTAINERS , score: 0.883
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
MOTOR_HOMES , score: 0.8420017368445236
Skipping (good score) MOTOR_HOMES , score: 0.842
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009535914615794
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8395437011870039
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8824788299345347
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941986313316555
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959616093279222
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9344515498402162
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.934
MANIFOLD_BUSINESS_FORMS , score: 0.8413707021205227
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704821878496805
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
TRUCK-BUS_BODIES , score: 0.8072392117170494
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
TRUCK_TRAILERS , score: 0.888093297713052
Skipping (good score) TRUCK_TRAILERS , score: 0.888
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8894393444526645
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294330017711845
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7547783069813656
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.755
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576991066461076
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969384480916686
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8096451628535194
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552842175503853
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WATER_TRANSPORTATION , score: 0.9377483136671696
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
LOAN_BROKERS , score: 0.88022226712412
Skipping (good score) LOAN_BROKERS , score: 0.880
AIRCRAFT , score: 0.8548316634329869
Skipping (good score) AIRCRAFT , score: 0.855
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8611940664744694
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
PAPER_MILLS , score: 0.8405614096309101
Skipping (good score) PAPER_MILLS , score: 0.841
WATER_SUPPLY , score: 0.9101498990590213
Skipping (good score) WATER_SUPPLY , score: 0.910
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8712861882271997
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8797894629172921
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.880
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258977383471008
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919748631725132
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8712214806196427
