================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    12%    426k  888M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    85Gi     2%       1  888M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.2k  888M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    85Gi     1%      55  888M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    85Gi    60%    723k  888M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:00  up 6 days,  7:43, 2 users, load averages: 6.46 10.87 14.82
USER    PID  PPID COMMAND
sloth 86075     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 86079 86075 /bin/bash ./run.sh --run-once
sloth 86095 86079 /bin/bash worker/node.sh
root  86105 86095 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 11:00:40 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce398228f0..9dc286af13  main       -> origin/main
HEAD is now at 9dc286af13 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 40af2d85e REJECTED 40.73% -> -9.77% Delta -50.503
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LEISURE , score: 0.7342405980190714
AUTO-PARTS , score: 0.9147105673517215
Skipping (good score) AUTO-PARTS , score: 0.915
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7045005759214223
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.806
OIL-GAS-INTEGRATED , score: 0.7606426786708221
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.761
TRAVEL-SERVICES , score: 0.7633843517437916
Skipping (good score) TRAVEL-SERVICES , score: 0.763
NATIONAL-COMMERCIAL-BANKS , score: 0.7112039207087515
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.711
OIL-GAS-EP , score: 0.8860962630947021
Skipping (good score) OIL-GAS-EP , score: 0.886
COMMUNICATION-EQUIPMENT , score: 0.878852055745752
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.879
SPECIALTY-BUSINESS-SERVICES , score: 0.8948321065255432
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.895
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7289926992809994
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.729
STAFFING-EMPLOYMENT-SERVICES , score: 0.7659415026933327
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.766
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7766261208295117
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.777
SEMICONDUCTORS , score: 0.869440335836358
Skipping (good score) SEMICONDUCTORS , score: 0.869
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6437712430731435
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6437712430731435 lvl: 2
6 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 09635187 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09635187 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09635187 initialize time 174ms
Discovery 09635187 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 09635187 read time 13ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 09635187 scanning time 3s 586ms
Training 68f366ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004699478393355161 to 0.643818237857077 adjusted 1506 weights, 92 biases 
Discovery 09635187 recorded time 4s 926ms
Over populated 52, expected 50.
Training fbab713b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000051173739537224705 to 0.6438694115966143 adjusted 1495 weights, 91 biases 
Training ea3d9963 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 93e1c5a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001017514439372036 to 0.6438926784063346 adjusted 646 weights, 43 biases 
Constant neuron 7df15115-531a-424d-8f58-e071ae337599 convert hidden to constant
Adjust neuron 7df15115-531a-424d-8f58-e071ae337599 bias 0.05034844181831308 to 0.002534965593532057
Training 3e76d35d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003201075271741516 to 0.6438958794816063 adjusted 646 weights, 43 biases 
Training e494592e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 58a8f8dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cb72c3ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.6440278301413669  error 0.3559363758606623 avg time 9s 685ms
Discovered beneficial synapse from input-1068 to 6b0afc42-ea20-4852-aa7d-3b827ad26dc4 with weight -1.0000, helping 48.4% more records than it harms (3270/4651)
Discovery 09635187 analyze time 49s 490ms found 1 candidates
Training 429ff809 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.2% more records than it helps (279/4651)
Discovery 09635187 analyze harmful time 2s 561ms found 1 candidates
Discovery 09635187 analyze squashes time 1s 644ms found 0 candidates
Over populated 52, expected 50.
Training 075fe77e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 075fe77e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 075fe77e initialize time 710ms
Discovery 075fe77e processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 52, expected 50.
Discovery 09635187 beneficial increased fitness by 4.444022826399774e-7 to 0.644058203526955
Discovery 075fe77e read time 14ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 075fe77e scanning time 8s 280ms
Training c477c57e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 075fe77e recorded time 14s 844ms
Fine tuning increased fitness by 0.0000072864082756307624 to 0.6440770095695351 adjusted 528 weights, 41 biases 
Training e62f21af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.935446236611682e-7 to 0.6440772031141587 adjusted 528 weights, 41 biases 
Remove neuron e1f89e74-e459-402f-8266-929ec97f0a65 as no longer connected
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 57.0% more records than it harms (2887/4651)
Discovery 075fe77e analyze time 21s 672ms found 1 candidates
Training 68f647ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-524 to f2173eea-d8ad-471b-9e3d-703191db8957, harming 71.3% more records than it helps (658/4651)
Discovery 075fe77e analyze harmful time 2s 515ms found 1 candidates
Discovery 075fe77e analyze squashes time 2s 38ms found 0 candidates
Training 717bbf32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008636389979943537 to 0.6440933928665253 adjusted 768 weights, 53 biases 
Discovery 717bbf32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 717bbf32 initialize time 155ms
Discovery 717bbf32 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 54, expected 50.
Discovery 717bbf32 read time 4ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 717bbf32 scanning time 3s 405ms
Training d70fe420 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 717bbf32 recorded time 4s 807ms
Over populated 52, expected 50.
Training a39a7b4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022657663582115184 to 0.6441307303909989 adjusted 768 weights, 53 biases 
Over populated 52, expected 50.
Generation 20 score 0.6441307303909989  error 0.35583345561103213 avg time 6s 709ms
Training 892ca9f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023777260851010062 to 0.6441545076518499 adjusted 768 weights, 53 biases 
Training a2a81699 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001344366671507391 to 0.644167951318565 adjusted 768 weights, 53 biases 
Discovered beneficial synapse from 44890d20-2ec7-4cbe-bfb9-0b4988b05c70 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 25.4% more records than it harms (2880/4651)
Discovery 717bbf32 analyze time 17s 616ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.2% more records than it helps (280/4651)
Discovery 717bbf32 analyze harmful time 4s 611ms found 1 candidates
Fine tuning increased fitness by 0.000007966047981589064 to 0.6441759173665466 adjusted 768 weights, 53 biases 
Discovery 717bbf32 analyze squashes time 2s 812ms found 0 candidates
Training eb38be62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb38be62 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb38be62 initialize time 156ms
Discovery eb38be62 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 52, expected 50.
Discovery eb38be62 read time 8ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery eb38be62 scanning time 3s 448ms
Training a0d897ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb38be62 recorded time 5s 168ms
Training 0ef2e519 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5568a29a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 74eef4a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e8160560 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9e2f011c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.6442454242146786  error 0.35571874178735424 avg time 5s 840ms
Training bf80d418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005791758330375707 to 0.6442958301811427 adjusted 628 weights, 52 biases 
Training bfe88e2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 56.8% more records than it harms (2887/4651)
Discovery eb38be62 analyze time 46s 700ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.0% more records than it helps (285/4651)
Discovery eb38be62 analyze harmful time 2s 224ms found 1 candidates
Discovery eb38be62 analyze squashes time 3s 600ms found 0 candidates
Discovery 1625970a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1625970a initialize time 311ms
Discovery 1625970a processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 1625970a read time 12ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 1625970a scanning time 5s 84ms
Training 340ab7c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1625970a recorded time 6s 369ms
Over populated 52, expected 50.
Training 397f4fbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c1fe9e36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2e22ffec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2bb0d3e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 56.9% more records than it harms (2886/4651)
Discovery 1625970a analyze time 16s 927ms found 1 candidates
Fine tuning increased fitness by 0.000011501917829059849 to 0.6443887476693931 adjusted 243 weights, 16 biases 
Over populated 52, expected 50.
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.1% more records than it helps (282/4651)
Discovery 1625970a analyze harmful time 1s 945ms found 1 candidates
Discovery 1625970a analyze squashes time 2s 4ms found 0 candidates
Training 08f35f62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025347178556844874 to 0.64441409484795 adjusted 243 weights, 16 biases 
Discovery 08f35f62 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08f35f62 initialize time 135ms
Discovery 08f35f62 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 54, expected 50.
Generation 40 score 0.64441409484795  error 0.35555007115408277 avg time 6s 117ms
Discovery 08f35f62 read time 6ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 08f35f62 scanning time 5s 244ms
Training 613b8430 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014607736251615044 to 0.6444287025842016 adjusted 243 weights, 16 biases 
Discovery 08f35f62 recorded time 14s 981ms
Training 5ef602dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007123487111737603 to 0.6444515815206321 adjusted 774 weights, 44 biases 
Over populated 52, expected 50.
Training 15831098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f3392d8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000064501011336481895 to 0.6444710236466992 adjusted 634 weights, 34 biases 
Over populated 52, expected 50.
Training 03fdb9d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005671266432694111 to 0.6444766949131319 adjusted 634 weights, 34 biases 
Over populated 52, expected 50.
Training 37018251 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004688836092170412 to 0.644481383749224 adjusted 634 weights, 34 biases 
Discovered beneficial synapse from input-11 to f2173eea-d8ad-471b-9e3d-703191db8957 with weight 1.0000, helping 92.0% more records than it harms (4455/4651)
Discovery 08f35f62 analyze time 34s 769ms found 1 candidates
Fine tuning increased fitness by 0.0000029690978263774426 to 0.6444843528470504 adjusted 634 weights, 34 biases 
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.0% more records than it helps (285/4651)
Discovery 08f35f62 analyze harmful time 1s 800ms found 1 candidates
Discovery 08f35f62 analyze squashes time 1s 741ms found 0 candidates
Fine tuning increased fitness by 0.000003852582739494181 to 0.6444882054297899 adjusted 634 weights, 34 biases 
Remove neuron aa06cf20-5159-40dd-962a-7c6e98443184 as no longer connected
Generation 50 score 0.6444882054297899  error 0.3554759505722437 avg time 5s 848ms
Fine tuning increased fitness by 0.000004759983456392725 to 0.6444929654132463 adjusted 634 weights, 34 biases 
Fine tuning increased fitness by 0.000007009320445394707 to 0.6444999747336917 adjusted 634 weights, 34 biases 
Generation 53 score 0.6445080479353439  error 0.3554561080666897 avg time 1s 759ms
{
  error: 0.3554561080666897,
  score: 0.6445080479353439,
  generation: 53,
  time: 360427,
  startScore: 0.6437712430731435
}
UTILITIES-REGULATED-ELECTRIC , score: 0.8744235230787242
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.874
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
process LEISURE lvl: 3
4 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 60645318 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60645318 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60645318 initialize time 120ms
Discovery 60645318 processing .trainData-industry_88_v2/LEISURE/data.bin
Training f84fbd86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60645318 read time 8ms for .trainData-industry_88_v2/LEISURE/data.bin with 4651 records
Discovery 60645318 scanning time 2s 617ms
Discovery 60645318 recorded time 3s 682ms
Over populated 52, expected 50.
Fine tuning increased fitness by 1.54769700722035e-7 to 0.7342407815623402 adjusted 1886 weights, 71 biases 
Training 87c46bfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.575203928578134e-7 to 0.734241539082733 adjusted 1886 weights, 71 biases 
Over populated 52, expected 50.
Training 5fa94a13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001172316901110193 to 0.7342427113996342 adjusted 1886 weights, 71 biases 
Remove neuron a5cba88c-7932-4442-a082-732dceed4895 as no longer connected
Over populated 52, expected 50.
Training f8e5459c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 53be70dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007104589587747512 to 0.734260768783722 adjusted 1858 weights, 70 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-562 to 50bfbf45-542e-40dd-84e7-688c8de0e993 with weight 1.0000, helping 23.4% more records than it harms (2143/4651)
Discovery 60645318 analyze time 21s 397ms found 1 candidates
Training d5f7be7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013104079692238813 to 0.7342738728634143 adjusted 1858 weights, 70 biases 
Discovered harmful synapse from input-562 to d2ee87ce-dd51-46ba-a738-6bf51daba2ce, harming 23.4% more records than it helps (1056/4651)
Discovery 60645318 analyze harmful time 937ms found 1 candidates
Over populated 52, expected 50.
Discovery 60645318 analyze squashes time 974ms found 0 candidates
Training 0bab1f2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022989296149189542 to 0.7342968621595635 adjusted 1858 weights, 70 biases 
Discovery 0bab1f2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bab1f2c initialize time 130ms
Discovery 0bab1f2c processing .trainData-industry_88_v2/LEISURE/data.bin
Over populated 54, expected 50.
Discovery 0bab1f2c read time 10ms for .trainData-industry_88_v2/LEISURE/data.bin with 4651 records
Discovery 0bab1f2c scanning time 4s 814ms
Training a843990c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002461256176855553 to 0.734321474721332 adjusted 1858 weights, 70 biases 
Over populated 52, expected 50.
Generation 10 score 0.734321474721332  error 0.2656464842787619 avg time 6s 139ms
Fine tuning increased fitness by 0.000025749181196021986 to 0.734347223902528 adjusted 1858 weights, 70 biases 
Discovery 0bab1f2c recorded time 16s 429ms
Training a4fd7be0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025166055052538994 to 0.7343723899575806 adjusted 1858 weights, 70 biases 
Over populated 52, expected 50.
Training 1993e18b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001623431874187009 to 0.734398711671031 adjusted 1800 weights, 69 biases 
Over populated 52, expected 50.
Training 6cc3fa34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017165897408522035 to 0.7344158775684395 adjusted 1800 weights, 69 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001572878377731346 to 0.7344316063522168 adjusted 1800 weights, 69 biases 
Discovered beneficial synapse from input-562 to 50bfbf45-542e-40dd-84e7-688c8de0e993 with weight 1.0000, helping 23.4% more records than it harms (2142/4651)
Discovery 0bab1f2c analyze time 47s 185ms found 1 candidates
Discovered harmful synapse from input-662 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 20.7% more records than it helps (1115/4651)
Discovery 0bab1f2c analyze harmful time 1s 737ms found 1 candidates
Training 63cfd0fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004282560959634196 to 0.7344358889131765 adjusted 1800 weights, 69 biases 
Discovery 0bab1f2c analyze squashes time 1s 668ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005232916509889662 to 0.7344411218296863 adjusted 1800 weights, 69 biases 
Discovery 620cb5de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 620cb5de initialize time 701ms
Discovery 620cb5de processing .trainData-industry_88_v2/LEISURE/data.bin
Training 5b0d14c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 620cb5de read time 16ms for .trainData-industry_88_v2/LEISURE/data.bin with 4651 records
Discovery 620cb5de scanning time 5s 679ms
Discovery 620cb5de recorded time 13s 310ms
Generation 20 score 0.734497301546597  error 0.2654706474534961 avg time 8s 323ms
Training 5e29eff8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00007536176539657546 to 0.7346592919121757 adjusted 1460 weights, 52 biases 
Training dde8b472 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1700 to 131d1d7e-eadf-42da-8c0d-a95607860260 with weight 1.0000, helping 64.1% more records than it harms (3628/4651)
Discovery 620cb5de analyze time 29s 19ms found 1 candidates
Discovered harmful synapse from input-562 to d2ee87ce-dd51-46ba-a738-6bf51daba2ce, harming 23.4% more records than it helps (1055/4651)
Discovery 620cb5de analyze harmful time 1s 383ms found 1 candidates
Discovery 620cb5de analyze squashes time 2s 930ms found 0 candidates
Training 937b8495 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60d93b73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60d93b73 initialize time 837ms
Discovery 60d93b73 processing .trainData-industry_88_v2/LEISURE/data.bin
Training f8a459e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60d93b73 read time 14ms for .trainData-industry_88_v2/LEISURE/data.bin with 4651 records
Discovery 60d93b73 scanning time 5s 789ms
Over populated 52, expected 50.
Discovery 60d93b73 recorded time 13s 841ms
Training b50fdac3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.7347309537967232  error 0.2652369852033699 avg time 7s 76ms
Training aca1c2ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6f852002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1a4bf107 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000972059933357361 to 0.7347448682329312 adjusted 1296 weights, 46 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1700 to 131d1d7e-eadf-42da-8c0d-a95607860260 with weight 1.0000, helping 64.4% more records than it harms (3632/4651)
Discovery 60d93b73 analyze time 31s 609ms found 1 candidates
Discovered harmful synapse from input-662 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 20.7% more records than it helps (1115/4651)
Discovery 60d93b73 analyze harmful time 1s 477ms found 1 candidates
Training 135f4c4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021848728488205182 to 0.7347667169614194 adjusted 1296 weights, 46 biases 
Discovery 60d93b73 analyze squashes time 1s 145ms found 0 candidates
Over populated 52, expected 50.
Training 8fcb1dfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fcb1dfc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fcb1dfc initialize time 166ms
Discovery 8fcb1dfc processing .trainData-industry_88_v2/LEISURE/data.bin
Over populated 54, expected 50.
Discovery 8fcb1dfc read time 13ms for .trainData-industry_88_v2/LEISURE/data.bin with 4651 records
Discovery 8fcb1dfc scanning time 3s 257ms
Training d104e4d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fcb1dfc recorded time 4s 860ms
Over populated 52, expected 50.
Training 09d5866b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008397651564273634 to 0.7351001277206171 adjusted 1042 weights, 34 biases 
