================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  992M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    95Gi     2%       1  992M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    95Gi     7%    1.2k  992M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.5Mi    95Gi     1%      55  992M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   114Gi    95Gi    55%    722k  992M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:34  up 5 days, 19:17, 2 users, load averages: 10.60 14.72 15.85
USER    PID  PPID COMMAND
sloth 13943     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13947 13943 /bin/bash ./run.sh --run-once
sloth 13965 13947 /bin/bash worker/node.sh
root  13975 13965 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 22:34:50 AEST 2025
Already up to date.
HEAD is now at 404949b646 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 583bac67f REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATION-EQUIPMENT , score: 0.8754405605958392
Discovery ab1fe617 scanning time 4s 969ms
Discovery ab1fe617 recorded time 6s 539ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000026075049897045233 to 0.6943138810333547 adjusted 43 weights, 6 biases 
Training 147ee017 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 32.2% more records than it harms (3075/4651)
Discovery ab1fe617 analyze time 12s 984ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 37.1% more records than it helps (1462/4651)
Discovery ab1fe617 analyze harmful time 2s 438ms found 1 candidates
Discovery ab1fe617 analyze squashes time 3s 359ms found 0 candidates
Fine tuning increased fitness by 0.00003552291113773087 to 0.6945161399945853 adjusted 254 weights, 14 biases 
Generation 20 score 0.6945161399945853  error 0.30545124300671966 avg time 6s 270ms
Training c8577b3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b01f50fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7ed45f8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 120c291d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.6945161399945853  error 0.30545124300671966 avg time 6s 872ms
Training 9c74cdf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035506821228770136 to 0.6945196906767082 adjusted 1 weight 
Discovery 9c74cdf6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c74cdf6 initialize time 143ms
Discovery 9c74cdf6 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Discovery 9c74cdf6 read time 3ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 9c74cdf6 scanning time 3s 829ms
Fine tuning increased fitness by 0.0000058037207912864375 to 0.6945254943974994 adjusted 1 weight 
Discovery 9c74cdf6 recorded time 5s 62ms
Training c43e206d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008579319044743627 to 0.6945340737165442 adjusted 1 weight 
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 32.3% more records than it harms (3076/4651)
Discovery 9c74cdf6 analyze time 10s 472ms found 1 candidates
Fine tuning increased fitness by 0.000014633590282642217 to 0.6945487073068268 adjusted 1 weight 
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 37.2% more records than it helps (1460/4651)
Discovery 9c74cdf6 analyze harmful time 2s 327ms found 1 candidates
Discovery 9c74cdf6 analyze squashes time 1s 669ms found 0 candidates
Training a3282d21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014371684118996697 to 0.6945630789909458 adjusted 1 weight 
Discovery a3282d21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3282d21 initialize time 1s 138ms
Discovery a3282d21 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Fine tuning increased fitness by 0.000012158517393778823 to 0.6945752375083396 adjusted 1 weight 
Discovery a3282d21 read time 13ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery a3282d21 scanning time 7s 887ms
Discovery a3282d21 recorded time 10s 849ms
Training a9b17ac7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002044773905740538 to 0.694595685247397 adjusted 1 weight 
Fine tuning increased fitness by 0.00002956637679596419 to 0.694625251624193 adjusted 1 weight 
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 32.3% more records than it harms (3076/4651)
Discovery a3282d21 analyze time 13s 538ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 37.2% more records than it helps (1460/4651)
Discovery a3282d21 analyze harmful time 1s 552ms found 1 candidates
Discovery a3282d21 analyze squashes time 1s 877ms found 0 candidates
Training c7a06f35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030366903548295632 to 0.6946556185277413 adjusted 1 weight 
Discovery c7a06f35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c7a06f35 initialize time 154ms
Discovery c7a06f35 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Discovery c7a06f35 read time 8ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery c7a06f35 scanning time 4s 736ms
Discovery c7a06f35 recorded time 6s 104ms
Generation 40 score 0.6946556185277413  error 0.3053117544735641 avg time 7s 44ms
Training 99aa7043 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 32.3% more records than it harms (3076/4651)
Discovery c7a06f35 analyze time 10s 438ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 37.2% more records than it helps (1460/4651)
Discovery c7a06f35 analyze harmful time 1s 774ms found 1 candidates
Discovery c7a06f35 analyze squashes time 2s 118ms found 0 candidates
Over populated 53, expected 50.
Generation 50 score 0.6946556185277413  error 0.3053117544735641 avg time 6s 53ms
{
  error: 0.3053117544735641,
  score: 0.6946556185277413,
  generation: 50,
  time: 366017,
  startScore: 0.6941408185028097
}
SERVICES_AGGREGATE , score: 0.9011677988828286
Skipping (good score) SERVICES_AGGREGATE , score: 0.901
TRANSPORTATION_AGGREGATE , score: 0.849785930640644
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.850
GOLD , score: 0.8268192630103707
Skipping (good score) GOLD , score: 0.827
SEMICONDUCTORS , score: 0.869440335836358
Skipping (good score) SEMICONDUCTORS , score: 0.869
STATE-COMMERCIAL-BANKS , score: 0.7094903480422113
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.709
AUTO-PARTS , score: 0.9111809813427534
Skipping (good score) AUTO-PARTS , score: 0.911
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7007103671483987
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.701
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8079305368798738
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.808
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7625823191473149
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.763
ENERGY_MINING_AGGREGATE , score: 0.8749403664286715
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.875
CONSULTING-SERVICES , score: 0.8095775233354109
Skipping (good score) CONSULTING-SERVICES , score: 0.810
DRUG-MANUFACTURERS-GENERAL , score: 0.7783940521895126
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.778
INFORMATION-TECHNOLOGY-SERVICES , score: 0.89454138741396
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.895
ASSET-MANAGEMENT , score: 0.8816140062377785
Skipping (good score) ASSET-MANAGEMENT , score: 0.882
RESIDENTIAL-CONSTRUCTION , score: 0.8484541120034716
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.848
ELECTRONIC-COMPONENTS , score: 0.8541420224596439
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.854
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6261932039429645
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6261932039429645 lvl: 2
6 mutations, mutation rate 5.3%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ed3b8fb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed3b8fb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed3b8fb0 initialize time 1s 293ms
Discovery ed3b8fb0 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery ed3b8fb0 read time 15ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery ed3b8fb0 scanning time 8s 545ms
Training acacdb36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed3b8fb0 recorded time 21s 635ms
Training 2320bef1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.909239864568036e-7 to 0.6262050693133979 adjusted 26 weights 
Fine tuning increased fitness by 3.2764450752509333e-7 to 0.6262053969579054 adjusted 26 weights 
Training b5cc75d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0161731379152457e-7 to 0.6262056985752192 adjusted 26 weights 
Training 630154f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.6262915052053802  error 0.37367458079657395 avg time 9s 763ms
Training bc63b0f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011884244365267804 to 0.6262926936298168 adjusted 23 weights 
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 37.2% more records than it harms (2743/4651)
Discovery ed3b8fb0 analyze time 36s 107ms found 1 candidates
Remove neuron dac6700c-36c2-4063-abfd-18846d64f93d as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-524 to f2173eea-d8ad-471b-9e3d-703191db8957, harming 71.3% more records than it helps (658/4651)
Discovery ed3b8fb0 analyze harmful time 2s 829ms found 1 candidates
Discovery ed3b8fb0 analyze squashes time 1s 910ms found 0 candidates
Training 81d3115c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81d3115c with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery 81d3115c initialize time 360ms
Discovery 81d3115c processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 81d3115c read time 21ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 81d3115c scanning time 4s 759ms
Training d9fe2feb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81d3115c recorded time 15s 841ms
Fine tuning increased fitness by 3.8226084941861416e-7 to 0.6262977156671237 adjusted 7 weights 
Constant neuron 00f71747-0caf-4d39-bbb8-c68c22c3f68b convert hidden to constant
Adjust neuron 00f71747-0caf-4d39-bbb8-c68c22c3f68b bias 0.04884899966926237 to 0.05132569218382151
Training 00f4efa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014078488361768393 to 0.6262999264182254 adjusted 7 weights 
Training 34b75be4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001954509518009573 to 0.6263018809277434 adjusted 7 weights 
Fine tuning increased fitness by 0.0000027688053518826194 to 0.6263046497330953 adjusted 7 weights 
Generation 20 score 0.6263046497330953  error 0.37366143626885884 avg time 5s 950ms
Training 6376aad0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013818575963497892 to 0.6263060315906916 adjusted 7 weights 
Training 53866ca4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.240748281894355e-9 to 0.6263060328314399 adjusted 7 weights 
Fine tuning increased fitness by 8.378957305765766e-9 to 0.6263060412103972 adjusted 1 weight 
Training 0a4d9346 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9833096054355792e-8 to 0.6263060697146513 adjusted 12 weights 
Discovered beneficial synapse from input-11 to f2173eea-d8ad-471b-9e3d-703191db8957 with weight 1.0000, helping 91.6% more records than it harms (4448/4651)
Discovery 81d3115c analyze time 56s 808ms found 1 candidates
Discovered harmful synapse from input-1574 to f71a04ec-9d16-4bed-98bf-63ba014358ae, harming 54.5% more records than it helps (304/4651)
Discovery 81d3115c analyze harmful time 2s 351ms found 1 candidates
Training 94d34767 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8538542801447306e-8 to 0.6263061082531941 adjusted 12 weights 
Discovery 81d3115c analyze squashes time 1s 775ms found 0 candidates
Discovery 6ff181d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ff181d5 initialize time 222ms
Discovery 6ff181d5 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 6c76d374 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3635060331095303e-7 to 0.6263064568562943 adjusted 12 weights 
Discovery 6ff181d5 read time 11ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 6ff181d5 scanning time 3s 590ms
Fine tuning increased fitness by 3.983905964011214e-7 to 0.6263068552468907 adjusted 12 weights 
Discovery 6ff181d5 recorded time 6s 844ms
Generation 30 score 0.6263068552468907  error 0.3736592207550643 avg time 4s 372ms
Training ad7e4a9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001120910690599608 to 0.6263079761575813 adjusted 12 weights 
Remove neuron 32aa6867-257d-402d-8800-15487d2d280b as no longer connected
Training 4ca0cc97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Constant neuron 00f71747-0caf-4d39-bbb8-c68c22c3f68b convert hidden to constant
Adjust neuron 00f71747-0caf-4d39-bbb8-c68c22c3f68b bias 0.04884899966926237 to 0.05132569218382151
Training 289049e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron abc24ed7-f158-4a49-ac37-88d2c7dd6906 as no longer connected
Constant neuron c07e0e9f-39cb-4ebc-8d96-c084fa44d422 convert hidden to constant
Adjust neuron c07e0e9f-39cb-4ebc-8d96-c084fa44d422 bias -0.0196264 to -0.000007560002471647743
Training 5544d1ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1523 to 92e466f4-673f-43ca-881c-596ce6fe4b78 with weight -1.0000, helping 46.5% more records than it harms (3405/4651)
Discovery 6ff181d5 analyze time 33s 322ms found 1 candidates
Fine tuning increased fitness by 0.0000038785301408328365 to 0.6263291939888566 adjusted 107 weights, 24 biases 
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 39.2% more records than it helps (963/4651)
Discovery 6ff181d5 analyze harmful time 3s 956ms found 1 candidates
Discovery 6ff181d5 analyze squashes time 3s 81ms found 0 candidates
Training 4ca850e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007593478922318653 to 0.6263367874677789 adjusted 107 weights, 24 biases 
Discovery 4ca850e7 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Discovery 4ca850e7 initialize time 1s 209ms
Discovery 4ca850e7 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Fine tuning increased fitness by 0.000005493420240254565 to 0.6263422808880191 adjusted 107 weights, 24 biases 
Discovery 4ca850e7 read time 9ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 4ca850e7 scanning time 6s 612ms
Remove neuron 608e57ff-1b99-459b-8e30-f7a729b56c16 as no longer connected
Generation 40 score 0.6263422808880191  error 0.3736237951139359 avg time 5s 153ms
Training cd6f66a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 4ca850e7 recorded time 14s 750ms
Training 7a96b9b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016886617575484486 to 0.6263754075681621 adjusted 102 weights, 23 biases 
Training b35666a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011193336622583594 to 0.6264161849463444 adjusted 99 weights, 23 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001397487616294768 to 0.6264301598225074 adjusted 99 weights, 23 biases 
Training 686603a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004831695501916755 to 0.6264349915180093 adjusted 99 weights, 23 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001398282650710847 to 0.6264489743445164 adjusted 104 weights, 23 biases 
Training d28af5e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 26867d53-bbbd-472c-b4e5-204b4b976122 as no longer connected
Generation 50 score 0.6264824713751703  error 0.3734836046267846 avg time 4s 394ms
Training 8f697733 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 4.83473072243612e-7 to 0.6264870510673161 adjusted 42 weights, 10 biases 
Training 01871ab7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.903831898328548e-7 to 0.6264875414505059 adjusted 42 weights, 10 biases 
Training 5dc86791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4094db24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1103 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 56.3% more records than it harms (2884/4651)
Discovery 4ca850e7 analyze time 1m 5s 489ms found 1 candidates
Fine tuning increased fitness by 3.191584561079708e-7 to 0.6264890340912818 adjusted 15 weights, 4 biases 
Discovered harmful synapse from input-524 to f2173eea-d8ad-471b-9e3d-703191db8957, harming 71.4% more records than it helps (656/4651)
Discovery 4ca850e7 analyze harmful time 2s 622ms found 1 candidates
Fine tuning increased fitness by 4.844336669584948e-7 to 0.6264895185249487 adjusted 15 weights, 4 biases 
Discovery 4ca850e7 analyze squashes time 4s 10ms found 0 candidates
Fine tuning increased fitness by 9.43377228113107e-7 to 0.6264904619021768 adjusted 15 weights, 4 biases 
Fine tuning increased fitness by 0.0000010939282204525114 to 0.6264915558303973 adjusted 15 weights, 4 biases 
Remove neuron fc0a4337-6d75-4749-91a4-50caec9cd7cb as no longer connected
Generation 60 score 0.6264915558303973  error 0.37347452017155774 avg time 4s 617ms
Fine tuning increased fitness by 0.000005319706441464511 to 0.6265040604111461 adjusted 26 weights, 6 biases 
Constant neuron ea1bee5b-48b1-41a2-b579-2abb98a61ac2 convert hidden to constant
Adjust neuron ea1bee5b-48b1-41a2-b579-2abb98a61ac2 bias 0.06731089999999999 to 0.06720951900763338
Fine tuning increased fitness by 0.000010017638418680086 to 0.6265140780495648 adjusted 26 weights, 6 biases 
Generation 65 score 0.6265140780495648  error 0.37345199795239 avg time 1s 651ms
{
  error: 0.37345199795239,
  score: 0.6265140780495648,
  generation: 65,
  time: 360940,
  startScore: 0.6261932039429645
}
ENTERTAINMENT_AGGREGATE , score: 0.8670473355366654
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.867
TRAVEL-SERVICES , score: 0.7553199089124087
Skipping (good score) TRAVEL-SERVICES , score: 0.755
NATIONAL-COMMERCIAL-BANKS , score: 0.7091171402754346
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.709
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.796837373051515
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.797
UTILITIES-REGULATED-ELECTRIC , score: 0.8644626199830372
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.864
AEROSPACE-DEFENSE , score: 0.9044082976808513
Skipping (good score) AEROSPACE-DEFENSE , score: 0.904
INTERNET-RETAIL , score: 0.7967894296571932
Skipping (good score) INTERNET-RETAIL , score: 0.797
ELECTRICAL-EQUIPMENT-PARTS , score: 0.7970813096781932
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.797
PACKAGING-CONTAINERS , score: 0.8681387832387912
Skipping (good score) PACKAGING-CONTAINERS , score: 0.868
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9093349515735571
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.909
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7116142795975837
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.712
REIT-DIVERSIFIED , score: 0.7029750764371308
Skipping (good score) REIT-DIVERSIFIED , score: 0.703
REIT-RESIDENTIAL , score: 0.7698752838629243
Skipping (good score) REIT-RESIDENTIAL , score: 0.770
SPECIALTY-CHEMICALS , score: 0.887683029450238
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.888
TECHNOLOGY_AGGREGATE , score: 0.9378069704294428
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.938
OIL-GAS-INTEGRATED , score: 0.7580578866458355
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.758
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
CAPITAL-MARKETS , score: 0.8871074315774823
Skipping (good score) CAPITAL-MARKETS , score: 0.887
SPECIALTY-BUSINESS-SERVICES , score: 0.8948321065255432
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.895
process COMMUNICATION-EQUIPMENT lvl: 3
9 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 43fcfd0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43fcfd0f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43fcfd0f initialize time 153ms
Discovery 43fcfd0f processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Training ddac33b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43fcfd0f read time 7ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4651 records
Discovery 43fcfd0f scanning time 4s 588ms
Compacting increased fitness by 9.999999273091476e-9 to 0.8754405705958385 neurons: 89 was: 89 synapses: 1875 was: 1876
Discovery 43fcfd0f recorded time 11s 457ms
Training 73620aa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00021149897620842406 to 0.8757174314100552 adjusted 102 weights, 1 bias 
Training 9a76617f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00016436857601287436 to 0.8758817999860681 adjusted 102 weights, 1 bias 
Over populated 52, expected 50.
Training a8ba7b49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000043908977852558095 to 0.8758902035546182 adjusted 78 weights, 1 bias 
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 20.9% more records than it harms (2350/4651)
Discovery 43fcfd0f analyze time 23s 836ms found 1 candidates
