================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   104Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   104Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   104Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   104Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   104Gi    50%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:46  up 14 days, 10:50, 2 users, load averages: 14.99 16.27 15.22
USER    PID  PPID COMMAND
sloth 34728     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 34732 34728 /bin/bash ./run.sh --run-once
sloth 34748 34732 /bin/bash worker/node.sh
root  34758 34748 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 00:46:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   51d1238ca3..81d3cff168  main       -> origin/main
HEAD is now at 81d3cff168 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af9 REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8621841872593605
Discovery 8eea563e scanning time 10s 33ms
Discovery 8eea563e recorded time 15s 934ms
compactUnused hidden neuron 7bfe9d4a has no outward connections
Training 6a7e1261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015944365415521133 to 0.8622535957884336 adjusted 434 weights, 12 biases 
compactUnused hidden neuron 7bfe9d4a has no outward connections
Discovered beneficial synapse from input-658 to a7205950-1d22-4b81-8c2d-132603df0168 with weight 1.0000, helping 32.3% more records than it harms (2196/4636)
Discovery 8eea563e analyze time 16s 617ms found 1 candidates
Training 31e88465 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000036647792085897635 to 0.8622902435805195 adjusted 434 weights, 12 biases 
Discovered harmful synapse from input-626 to a7205950-1d22-4b81-8c2d-132603df0168, harming 33.1% more records than it helps (680/4636)
Discovery 8eea563e analyze harmful time 1s 62ms found 1 candidates
Discovery 8eea563e analyze squashes time 1s 263ms found 2 candidates, Summary: fc6a95be-302d-4bed-8eeb-8cd537e44663 GELU -> SQRT improved: 100.0% error: 3.561420653152651e+28 -> 1.5528016126489324e+22,8744eca8-7829-492a-afab-84b99094c4cc ELU -> SQRT improved: 66.0% error: 1.9946680966349786e+27 -> 6.776868480259092e+26
Over populated 52, expected 50.
Discovery 7d226fd7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d226fd7 initialize time 117ms
Discovery 7d226fd7 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.00003618167434826791 to 0.8623264252548678 adjusted 436 weights, 13 biases 
compactUnused hidden neuron 7bfe9d4a has no outward connections
Over populated 53, expected 50.
Discovery 7d226fd7 read time 8ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4636 records
Training 5a7c322d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d226fd7 scanning time 5s 519ms
Fine tuning increased fitness by 0.0000035630822947663177 to 0.8623299883371626 adjusted 436 weights, 13 biases 
Discovery 7d226fd7 recorded time 6s 639ms
compactUnused hidden neuron 7bfe9d4a has no outward connections
Training 53f4fc6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003632460937041948 to 0.8623345986155854 adjusted 207 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-658 to fc6a95be-302d-4bed-8eeb-8cd537e44663 with weight -1.0000, helping 28.2% more records than it harms (1993/4636)
Discovery 7d226fd7 analyze time 15s 909ms found 1 candidates
Discovered harmful synapse from 00425a54-b5e6-4b94-a60d-93251d00f49b to fc6a95be-302d-4bed-8eeb-8cd537e44663, harming 20.2% more records than it helps (856/4636)
Discovery 7d226fd7 analyze harmful time 2s 525ms found 1 candidates
Discovery 7d226fd7 analyze squashes time 1s 856ms found 2 candidates, Summary: fc6a95be-302d-4bed-8eeb-8cd537e44663 GELU -> SQRT improved: 100.0% error: 3.561420653152651e+28 -> 1.5528016126489324e+22,8744eca8-7829-492a-afab-84b99094c4cc ELU -> SQRT improved: 66.0% error: 1.9946680966349786e+27 -> 6.776868480259092e+26
compactUnused hidden neuron 7bfe9d4a has no outward connections
Generation 10 score 0.8623377583466508  error 0.13762366865343037 avg time 7s 186ms
Training 328e8e73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 328e8e73 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006441543553337148 to 0.8623441998902042 adjusted 361 weights, 12 biases 
Discovery 328e8e73 initialize time 839ms
Discovery 328e8e73 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000002909488711178021 to 0.8623471093789153 adjusted 361 weights, 12 biases 
Discovery 328e8e73 read time 8ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4636 records
Discovery 328e8e73 scanning time 15s 387ms
Discovery 328e8e73 recorded time 18s 822ms
compactUnused hidden neuron 7bfe9d4a has no outward connections
Training f65cbf62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 7bfe9d4a has no outward connections
Discovered beneficial synapse from input-658 to a7205950-1d22-4b81-8c2d-132603df0168 with weight 1.0000, helping 32.2% more records than it harms (2197/4636)
Discovery 328e8e73 analyze time 32s 529ms found 1 candidates
Training 067c01c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 00425a54-b5e6-4b94-a60d-93251d00f49b to fc6a95be-302d-4bed-8eeb-8cd537e44663, harming 20.5% more records than it helps (849/4636)
Discovery 328e8e73 analyze harmful time 2s found 1 candidates
Discovery 328e8e73 analyze squashes time 1s 469ms found 2 candidates, Summary: 8744eca8-7829-492a-afab-84b99094c4cc ELU -> SQRT improved: 66.0% error: 1.9946680966349786e+27 -> 6.776868480259092e+26,fc6a95be-302d-4bed-8eeb-8cd537e44663 GELU -> SQRT improved: 100.0% error: 3.561420653152651e+28 -> 1.5528016126489324e+22
Over populated 52, expected 50.
Discovery c79b9677 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.2799651772386085e-8 to 0.8623664761677524 adjusted 132 weights, 3 biases 
Discovery c79b9677 initialize time 543ms
Discovery c79b9677 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 53, expected 50.
compactUnused hidden neuron 7bfe9d4a has no outward connections
Discovery c79b9677 read time 9ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4636 records
Discovery c79b9677 scanning time 14s 731ms
Discovery c79b9677 recorded time 17s 29ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006922036382750463 to 0.8623893249736084 adjusted 165 weights, 7 biases 
Fine tuning increased fitness by 0.000010959788438125173 to 0.8624002847620466 adjusted 165 weights, 7 biases 
Generation 19 score 0.8624002847620466  error 0.1375611222380346 avg time 11s 120ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-658 to fc6a95be-302d-4bed-8eeb-8cd537e44663 with weight -1.0000, helping 28.1% more records than it harms (1995/4636)
Discovery c79b9677 analyze time 34s 388ms found 1 candidates
Generation 20 score 0.862409115877595  error 0.1375522911224862 avg time 1s 119ms
Waiting for discovery to complete
Discovered harmful synapse from 00425a54-b5e6-4b94-a60d-93251d00f49b to fc6a95be-302d-4bed-8eeb-8cd537e44663, harming 20.6% more records than it helps (850/4636)
Discovery c79b9677 analyze harmful time 2s 479ms found 1 candidates
Discovery c79b9677 analyze squashes time 2s 803ms found 1 candidate, Summary: fc6a95be-302d-4bed-8eeb-8cd537e44663 GELU -> SQRT improved: 100.0% error: 3.561420653152651e+28 -> 1.5528016126489324e+22
Over populated 53, expected 50.
Generation 21 score 0.8624110023371943  error 0.13755040466288693 avg time 951ms
Waiting for training/discovery clean up 2
Generation 22 score 0.862412157519858  error 0.1375492394802232 avg time 1s 115ms
Waiting for training/discovery clean up 1
Generation 23 score 0.86241301587364  error 0.13754838112644122 avg time 1s 46ms
{
  error: 0.13754838112644122,
  score: 0.86241301587364,
  generation: 23,
  time: 225706,
  startScore: 0.8621841872593605
}
process ELECTRONIC_CONNECTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_CONNECTORS.json
1 mutation, mutation rate 20.8%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training 7b9af621 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b9af621 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b9af621 initialize time 768ms
Discovery 7b9af621 processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Constant neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-77 convert hidden to constant
Adjust neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-77 bias 0.0000057 to 3.2489999999999996e-11
Discovery 7b9af621 read time 10ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4636 records
Discovery 7b9af621 scanning time 11s 54ms
Discovery 7b9af621 recorded time 17s 909ms
Training 3558e04a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6447816159347326e-9 to 0.8500539507105388 adjusted 1 weight 
Fine tuning increased fitness by 2.1218802936928682e-8 to 0.8500539719293417 adjusted 1 weight 
Discovered beneficial synapse from input-1092 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 29.7% more records than it harms (2717/4636)
Discovery 7b9af621 analyze time 19s 25ms found 1 candidates
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 30.0% more records than it helps (1332/4636)
Discovery 7b9af621 analyze harmful time 1s 830ms found 1 candidates
Discovery 7b9af621 analyze squashes time 3s 264ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 54.4% error: 1.2716993099916226e+26 -> 5.7974527367265284e+25
Training 69882afd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69882afd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69882afd initialize time 247ms
Discovery 69882afd processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Discovery 69882afd read time 14ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4636 records
Discovery 69882afd scanning time 7s 415ms
Fine tuning increased fitness by 0.000030374213455863774 to 0.8501019535439951 adjusted 4 weights, 1 bias 
Discovery 69882afd recorded time 9s 836ms
Training 926147e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ff730d09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019434725606837233 to 0.850166334855711 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-1092 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 29.7% more records than it harms (2717/4636)
Discovery 69882afd analyze time 17s 830ms found 1 candidates
Training fb15da63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1282 to fba419fa-c614-497c-b3fc-f125fb15ce1d, harming 35.7% more records than it helps (840/4636)
Discovery 69882afd analyze harmful time 1s 750ms found 1 candidates
Discovery 69882afd analyze squashes time 1s 125ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 54.9% error: 1.2763746751018858e+26 -> 5.750699085623895e+25
Training 62397580 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62397580 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 62397580 initialize time 895ms
Discovery 62397580 processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Over populated 53, expected 50.
Generation 10 score 0.8502345933046727  error 0.14972023269652884 avg time 9s 384ms
Discovery 62397580 read time 8ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4636 records
Discovery 62397580 scanning time 13s 126ms
Discovery 62397580 recorded time 16s 518ms
Training af6f6d34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.729627882260061e-7 to 0.8502405613609323 adjusted 5 weights, 1 bias 
Training 4d56e082 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002740102470699668 to 0.8502452754630236 adjusted 2 weights 
Discovered beneficial synapse from input-1092 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 29.7% more records than it harms (2717/4636)
Discovery 62397580 analyze time 1m 488ms found 1 candidates
Discovered harmful synapse from input-1282 to fba419fa-c614-497c-b3fc-f125fb15ce1d, harming 35.7% more records than it helps (840/4636)
Discovery 62397580 analyze harmful time 5s 268ms found 1 candidates
Discovery 62397580 analyze squashes time 3s 316ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 54.9% error: 1.2763746751018858e+26 -> 5.750699085623895e+25
Fine tuning increased fitness by 0.0000017352710036666608 to 0.850305243096301 adjusted 4 weights, 1 bias 
Over populated 53, expected 50.
Generation 17 score 0.850309272907747  error 0.14964554309345474 avg time 9s 418ms
{
  error: 0.14964554309345474,
  score: 0.850309272907747,
  generation: 17,
  time: 188366,
  startScore: 0.8500539480657572
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
9 mutations, mutation rate 8.9%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training 2141f8b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2141f8b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2141f8b0 initialize time 224ms
Discovery 2141f8b0 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 2141f8b0 read time 7ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4636 records
Discovery 2141f8b0 scanning time 5s 554ms
Fine tuning increased fitness by 1.4591386754414515e-7 to 0.9197366018918625 adjusted 15 weights, 2 biases 
Discovery 2141f8b0 recorded time 9s 581ms
Training 148476b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.2% more records than it harms (2858/4636)
Discovery 2141f8b0 analyze time 7s 507ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1570/4636)
Discovery 2141f8b0 analyze harmful time 1s 667ms found 1 candidates
Discovery 2141f8b0 analyze squashes time 1s 574ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.8% error: 1.858437860284594e+27 -> 4.495330976084543e+26
compactUnused hidden neuron f5a62570 has no outward connections
Training a39f1bdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a39f1bdb with 1 binary files, sample rate: 100%, batch size: 512
Discovery a39f1bdb initialize time 126ms
Discovery a39f1bdb processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 1.3096504436482803e-8 to 0.9197367024474927 adjusted 15 weights, 2 biases 
Discovery a39f1bdb read time 5ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4636 records
Discovery a39f1bdb scanning time 2s 693ms
Discovery a39f1bdb recorded time 5s 920ms
Training 06436920 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2042680230806013e-7 to 0.919736822874295 adjusted 2059 weights, 57 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 9.723414295947919e-8 to 0.919736920108438 adjusted 2052 weights, 58 biases 
compactUnused hidden neuron f5a62570 has no outward connections
Training 23368ecb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.075766966264553e-8 to 0.9197370008661077 adjusted 2052 weights, 58 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1282 to 3da4a693-2d27-4eb9-9ed1-d306e4d952ac with weight -1.0000, helping 37.6% more records than it harms (2150/4636)
Discovery a39f1bdb analyze time 46s 553ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1570/4636)
Discovery a39f1bdb analyze harmful time 1s 706ms found 1 candidates
Discovery a39f1bdb analyze squashes time 2s 595ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.8% error: 1.858437860284594e+27 -> 4.495330976084543e+26
Training 515f7bd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 515f7bd2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.0652150073695594e-7 to 0.9197374189143089 adjusted 1965 weights, 56 biases 
Discovery 515f7bd2 initialize time 570ms
Discovery 515f7bd2 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Remove neuron 6fdca493-7eef-4766-9d1d-01fd477dd7b6-2601 as no longer connected
Over populated 56, expected 50.
Discovery 515f7bd2 read time 10ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4636 records
Discovery 515f7bd2 scanning time 6s 215ms
Discovery 515f7bd2 recorded time 16s 820ms
Fine tuning increased fitness by 4.091643164283454e-7 to 0.9197378280786254 adjusted 1965 weights, 56 biases 
Generation 10 score 0.9197378280786254  error 0.08021830892255721 avg time 11s 121ms
Training 69ad5cdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.363075366027203e-7 to 0.919738364386162 adjusted 1965 weights, 56 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.2% more records than it harms (2857/4636)
Discovery 515f7bd2 analyze time 25s 882ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1571/4636)
Discovery 515f7bd2 analyze harmful time 3s 523ms found 1 candidates
Fine tuning increased fitness by 0.0000010803573783357834 to 0.9197394447435403 adjusted 1965 weights, 56 biases 
Discovery 515f7bd2 analyze squashes time 1s 399ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.8% error: 1.858437860284594e+27 -> 4.495330976084543e+26
Training ad809b19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad809b19 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad809b19 initialize time 843ms
Discovery ad809b19 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Remove neuron e19ca5df-c154-4b93-bc66-151a17059893 as no longer connected
Over populated 55, expected 50.
Discovery ad809b19 read time 5ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4636 records
Discovery ad809b19 scanning time 6s 829ms
Fine tuning increased fitness by 0.0000020357581422825177 to 0.919743291671936 adjusted 921 weights, 29 biases 
Discovery ad809b19 recorded time 17s 223ms
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.2% more records than it harms (2858/4636)
Discovery ad809b19 analyze time 12s 963ms found 1 candidates
Fine tuning increased fitness by 6.403573427071763e-7 to 0.9197439320292787 adjusted 921 weights, 29 biases 
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1570/4636)
Discovery ad809b19 analyze harmful time 2s 327ms found 1 candidates
Discovery ad809b19 analyze squashes time 1s 471ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.8% error: 1.858437860284594e+27 -> 4.495330976084543e+26
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 16 score 0.9197439320292787  error 0.0802122049719038 avg time 8s 207ms
Waiting for additional generation
Generation 17 score 0.9197439337969823  error 0.08021220320420033 avg time 1s 312ms
{
  error: 0.08021220320420033,
  score: 0.9197439337969823,
  generation: 17,
  time: 206740,
  startScore: 0.9197364559779949
}
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training 045cb7db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 045cb7db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 045cb7db initialize time 559ms
Discovery 045cb7db processing .trainData-industry_88/LOAN_BROKERS/data.bin
Discovery 045cb7db read time 23ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4636 records
Discovery 045cb7db scanning time 10s 747ms
Discovery 045cb7db recorded time 16s 624ms
Training 722f3177 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6ebaf85c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.621815029696833e-7 to 0.8802495188617746 adjusted 72 weights 
Fine tuning increased fitness by 0.0000012836100288238228 to 0.8802508024718034 adjusted 72 weights 
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 19.7% more records than it harms (1540/4636)
Discovery 045cb7db analyze time 51s 391ms found 1 candidates
Discovered harmful synapse from input-78 to 4831ec63-0f5c-4dad-a449-6badbcf533b9, harming 15.4% more records than it helps (877/4636)
Discovery 045cb7db analyze harmful time 2s 671ms found 1 candidates
Discovery 045cb7db analyze squashes time 3s 190ms found 0 candidates
Training c174b8ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afba70cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery afba70cb initialize time 475ms
Discovery afba70cb processing .trainData-industry_88/LOAN_BROKERS/data.bin
Fine tuning increased fitness by 0.000004297787065121739 to 0.8802574624915815 adjusted 72 weights 
Training b9b9dda5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afba70cb read time 21ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4636 records
Discovery afba70cb scanning time 10s 72ms
Fine tuning increased fitness by 0.000008192387688010783 to 0.8802656548792696 adjusted 72 weights 
Discovery afba70cb recorded time 14s 861ms
Fine tuning increased fitness by 0.000012430280788566783 to 0.8802780851600581 adjusted 72 weights 
Generation 10 score 0.8802780851600581  error 0.11968190484154098 avg time 11s 222ms
Training 54d96046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022462904570197395 to 0.8803005480646283 adjusted 72 weights 
Training 4e30e8f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 19.7% more records than it harms (1541/4636)
Discovery afba70cb analyze time 25s 956ms found 1 candidates
Discovered harmful synapse from input-78 to 4831ec63-0f5c-4dad-a449-6badbcf533b9, harming 15.4% more records than it helps (875/4636)
Discovery afba70cb analyze harmful time 2s 593ms found 1 candidates
Discovery afba70cb analyze squashes time 1s 984ms found 0 candidates
Fine tuning increased fitness by 0.00003312187495230212 to 0.8803635943375251 adjusted 72 weights 
Training 32489059 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32489059 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32489059 initialize time 117ms
Discovery 32489059 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Fine tuning increased fitness by 0.000004325084805190116 to 0.8803679194223303 adjusted 72 weights 
Discovery 32489059 read time 5ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4636 records
Discovery 32489059 scanning time 2s 499ms
Discovery 32489059 recorded time 4s 923ms
Training 4cf3a998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.2837331732114023e-8 to 0.880367972259662 adjusted 72 weights 
Training 2a4f8d65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1837500235589715e-7 to 0.8803680906346644 adjusted 1 weight 
Discovered beneficial synapse from input-620 to 4831ec63-0f5c-4dad-a449-6badbcf533b9 with weight 1.0000, helping 12.6% more records than it harms (1527/4636)
Discovery 32489059 analyze time 6s 278ms found 1 candidates
Discovered harmful synapse from output-0 to output-1, harming 21.1% more records than it helps (497/4636)
Discovery 32489059 analyze harmful time 1s 732ms found 1 candidates
Fine tuning increased fitness by 2.1638694580605744e-7 to 0.8803683070216102 adjusted 1 weight 
Discovery 32489059 analyze squashes time 777ms found 0 candidates
Fine tuning increased fitness by 4.907490456229624e-7 to 0.8803687977706558 adjusted 1 weight 
Fine tuning increased fitness by 5.463186740772841e-7 to 0.8803693440893299 adjusted 1 weight 
