================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   101Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   101Gi    52%    764k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:25  up 2 days,  7:54, 2 users, load averages: 5.28 9.45 12.46
USER    PID  PPID COMMAND
sloth 72564     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 72568 72564 /bin/bash ./run.sh --run-once
sloth 72584 72568 /bin/bash worker/node.sh
root  72594 72584 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 5088M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 15:25:01 AEST 2025
Already up to date.
HEAD is now at 5d9c562c50 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3c REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550261817356935
METAL_FORGINGS-STAMPINGS , score: 0.8017157663096031
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8505614160016488
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8237601445796754
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6481222740632708
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.648
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373517001870317
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8902398306896433
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.890
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8055483797442229
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938643775994168
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919162242737408
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589552912726808
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8437842398949416
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8241566113903472
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.824
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.949602934639007
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
GRAIN_MILL_PRODUCTS , score: 0.8984383422715808
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9234446545241242
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8668249991602239
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9449547334892451
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8646714428333641
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.865
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8793374283403891
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8711056565290872
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
MISCELLANEOUS_PUBLISHING , score: 0.8778259483663505
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8679105079796953
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
MANIFOLD_BUSINESS_FORMS , score: 0.8337332991880552
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
OIL_ROYALTY_TRADERS , score: 0.8659648399154017
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7964000761351425
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.796
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.859862026935603
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8674609750350709
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.867
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8933758492782716
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8831279257139736
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
AGRICULTURAL_SERVICES , score: 0.7470356225479408
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.747
SERVICES-ADVERTISING_AGENCIES , score: 0.8855228749265593
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9006473026815781
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.901
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821221951505746
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821
HOUSEHOLD_APPLIANCES , score: 0.8114384770554005
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.811
FLAT_GLASS , score: 0.9401670470859111
Skipping (good score) FLAT_GLASS , score: 0.940
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8354953364936434
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8813885200749371
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.881
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8765733649807592
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
RETAIL-GROCERY_STORES , score: 0.8853706612685717
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.885
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109133762383045
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
PLASTICS_PRODUCTS_NEC , score: 0.9083274542098567
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.908
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9068831250259941
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
TRUCK_TRAILERS , score: 0.8869750916447595
Skipping (good score) TRUCK_TRAILERS , score: 0.887
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7886011128893556
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.789
SERVICES-HEALTH_SERVICES , score: 0.8040774818711653
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8837210994048446
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9404490507095041
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
SERVICES-HOSPITALS , score: 0.8535931138425876
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
INVESTMENT_ADVICE , score: 0.929739342256489
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8270871048513798
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
MISCELLANEOUS_METAL_ORES , score: 0.7742665346832037
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.774
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9088458528221635
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9058330118912727
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
PETROLEUM_REFINING , score: 0.8999301750175187
Skipping (good score) PETROLEUM_REFINING , score: 0.900
FORESTRY , score: 0.9560863149051723
Skipping (good score) FORESTRY , score: 0.956
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8844641540529707
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9573689373348163
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9320610802194459
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9453329458578195
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.945
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8654276591785297
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
ADHESIVES-SEALANTS , score: 0.804647999343971
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8296881389267018
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.924458485698555
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.924
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8594846592674185
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.859
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9414741929361827
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.941
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9502904996502481
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506750938798772
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8300719495051723
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
TRUCKING_NO_LOCAL , score: 0.8957783859968348
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
MINERAL_ROYALTY_TRADERS , score: 0.8277543976326484
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8297744540678249
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9075293786839667
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
RETAIL-DEPARTMENT_STORES , score: 0.8514612751764459
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.851
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7517592158703966
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.752
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793754874529556
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711148746932857
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
COMMUNICATIONS_SERVICES_NEC , score: 0.8701731559811909
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.936973315663716
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8763725838309026
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7331438542380848
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
PAPER_MILLS , score: 0.8315890993147794
Skipping (good score) PAPER_MILLS , score: 0.832
SERVICES-SERVICES_NEC , score: 0.9704285836375365
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784309391432822
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9443173563497904
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
OPTICAL_INSTRUMENTS-LENSES , score: 0.8596010967543153
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
MALT_BEVERAGES , score: 0.9016700783255102
Skipping (good score) MALT_BEVERAGES , score: 0.902
OFFICE_FURNITURE_NO_WOOD , score: 0.8103588182403715
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8783196466514003
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8487039882449243
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.860258178504906
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.860
OFFICE_FURNITURE , score: 0.8451776077445485
Skipping (good score) OFFICE_FURNITURE , score: 0.845
NATIONAL_COMMERCIAL_BANKS , score: 0.9050473180275543
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.905
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8629898177435756
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8168637299597751
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
COMMERCIAL_PRINTING , score: 0.7975778487743531
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
RETAIL-NONSTORE_RETAILERS , score: 0.9650853513546384
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
NATURAL_GAS_TRANSMISSION , score: 0.9216284998654115
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8881315860477772
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9588437437999628
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9296229056878016
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.930
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8188887771308639
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.819
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.903858513733315
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9562588057340656
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.956
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8975442755183347
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.898
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306762129566496
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9069873049450321
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8844515559862466
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.884
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8120152700639376
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.812
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8490412111828167
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8146055643723964
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.815
BALL-ROLLER_BEARINGS , score: 0.8005155007706442
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8733131804662754
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7592467223800174
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8975037841434746
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
COMPUTER-OFFICE_EQUIPMENT , score: 0.8542674214544345
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8530362359734903
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7936714986881146
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.794
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8587907980082891
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
GAS-OTHER_SERVICES_COMBINED , score: 0.855382413667159
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8810885602047904
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927046589371944
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542023189085394
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8479648697729961
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9003814603001059
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.900
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9165947257122752
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8498978957101071
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
METAL_MINING , score: 0.9249115640389873
Skipping (good score) METAL_MINING , score: 0.925
PAPERBOARD_MILLS , score: 0.873798239550395
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8513736153739727
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.851
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9280363331782843
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
CHEMICALS-ALLIED_PRODUCTS , score: 0.8773671206561396
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.877
DOLLS-STUFFED_TOYS , score: 0.8705173470747842
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.871
TRANSPORTATION_SERVICES , score: 0.9197614042806769
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9440542128789455
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8220288996909585
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
PIPE_LINES_NO_NATURAL_GAS , score: 0.9181664122840127
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8591237420904732
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.7998471489169258
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.800
CARPETS-RUGS , score: 0.8151799923111637
Skipping (good score) CARPETS-RUGS , score: 0.815
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860528615009265
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8717534208374812
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.872
BAKERY_PRODUCTS , score: 0.9517975125077123
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8320950617686113
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8156034791585104
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.816
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8547757456337362
