================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    55Gi    16%    426k  578M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    55Gi     4%       2  578M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    55Gi    11%    1.3k  578M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    55Gi     1%      55  578M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   153Gi    55Gi    74%    769k  578M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:42  up 9 days, 18:11, 2 users, load averages: 7.51 11.60 12.37
USER    PID  PPID COMMAND
sloth  2440     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  2444  2440 /bin/bash ./run.sh --run-once
sloth  2460  2444 /bin/bash worker/node.sh
root   2470  2460 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 01:42:12 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b56289abe8..33bbfaa371  main       -> origin/main
HEAD is now at 33bbfaa371 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d8209e2c REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074012551024187
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824396891078271
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
RETAIL-CONVENIENCE_STORES , score: 0.9502052717971532
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8007493528848662
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7797206233944731
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.780
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8705637286614542
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8711639555796596
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
PRINTED_CIRCUIT_BOARDS , score: 0.8845817981349047
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8337313260439752
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
RAILROAD_EQUIPMENT , score: 0.797175091610292
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
LIFE_INSURANCE , score: 0.9292298558103207
Skipping (good score) LIFE_INSURANCE , score: 0.929
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936682352945732
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
COMPUTER_STORAGE_DEVICES , score: 0.8748844550375396
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8617153955270775
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.862
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085327842250368
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985950670520065
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
CARPETS-RUGS , score: 0.8160246537837177
Skipping (good score) CARPETS-RUGS , score: 0.816
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8923951037745402
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8631107948962581
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8756719082583649
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7538130219056522
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
SERVICES-BUSINESS_SERVICES_NEC , score: 0.957399564458612
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
INSURANCE_CARRIERS_NEC , score: 0.7956376634940782
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
METAL_FORGINGS-STAMPINGS , score: 0.8102688187442332
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.810
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906228200725565
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
DOLLS-STUFFED_TOYS , score: 0.8813487071054127
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856512226763839
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
TRUCK-BUS_BODIES , score: 0.8062604755111205
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8102611942488221
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9088700291361079
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8935416484817533
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938652950060122
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
PAPERBOARD_MILLS , score: 0.8778703821677181
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
RETAIL-GROCERY_STORES , score: 0.8900905449453798
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
TITLE_INSURANCE , score: 0.8529391950252465
Skipping (good score) TITLE_INSURANCE , score: 0.853
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8366609903756498
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.837
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864799010063411
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8740680538285732
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.874
WHOLESALE-HARDWARE , score: 0.9481232681413703
Skipping (good score) WHOLESALE-HARDWARE , score: 0.948
ELECTRIC_SERVICES , score: 0.9500570172937414
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8517702605258198
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
PAPERBOARD_CONTAINERS-BOXES , score: 0.8707513650947072
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9428844917027503
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
AIRCRAFT-PARTS , score: 0.8505232438347138
Skipping (good score) AIRCRAFT-PARTS , score: 0.851
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9185920786985776
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9342397025378204
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9504839889070841
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
RETAIL-VARIETY_STORES , score: 0.9474804168709716
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9261315438037828
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
AGRICULTURAL_SERVICES , score: 0.7724721121149456
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
SERVICES-HEALTH_SERVICES , score: 0.8068580523973997
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
PATENT_OWNERS-LESSORS , score: 0.895463094214636
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
CUT_STONE-STONE_PRODUCTS , score: 0.8848108562652619
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SERVICES-ADVERTISING_AGENCIES , score: 0.889429851916524
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9578364292078108
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9641120216794702
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
RADIO_BROADCASTING_STATIONS , score: 0.8534559763816237
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865114386439458
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8221313473352359
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8409285029391551
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9099360046046524
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
LEATHER-LEATHER_PRODUCTS , score: 0.86399563525883
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.864
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7823350250780761
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.782
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8673797127577006
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
PUMPS-PUMPING_EQUIPMENT , score: 0.8793448876459137
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937074752684236
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304880537532472
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
ACCIDENT-HEALTH_INSURANCE , score: 0.8822419307553079
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847377728918935
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8604209043171278
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8573347184789261
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8037220349776665
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.804
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9016861758059167
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594056790225084
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8307079123909499
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.831
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9059534282788424
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.906
MOTORS-GENERATORS , score: 0.8158462383343904
Skipping (good score) MOTORS-GENERATORS , score: 0.816
TOBACCO_PRODUCTS , score: 0.9337502975715212
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954411204439684
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824759786876481
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
COMMUNICATIONS_SERVICES_NEC , score: 0.8715868245058789
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417149962908873
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339524039352638
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9470893553666968
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602483044069213
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9440128177200766
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208372873486118
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829846134147971
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8761054445801068
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.876
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8154393530174693
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
PHARMACEUTICAL_PREPARATIONS , score: 0.9533432698807576
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
MOBILE_HOMES , score: 0.7887153183414767
Skipping (good score) MOBILE_HOMES , score: 0.789
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888225657199377
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
REAL_ESTATE , score: 0.917432834211961
Skipping (good score) REAL_ESTATE , score: 0.917
MOTOR_HOMES , score: 0.8443847462627505
Skipping (good score) MOTOR_HOMES , score: 0.844
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579028811031687
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8620359718512368
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
FOOTWEAR_NO_RUBBER , score: 0.8859564527075261
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9295958889415016
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8620940282155709
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668344010636602
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9377594071287436
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906989786238354
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318529219815251
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895919829845703
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
CEMENT_HYDRAULIC , score: 0.8745019853849558
Skipping (good score) CEMENT_HYDRAULIC , score: 0.875
RETAIL-RETAIL_STORES_NEC , score: 0.8922800852998575
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8885977554773369
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
WATER_TRANSPORTATION , score: 0.9371503004628887
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
FLAT_GLASS , score: 0.9469517122214972
Skipping (good score) FLAT_GLASS , score: 0.947
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864424265655296
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
TRUCKING_NO_LOCAL , score: 0.8979103011973125
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
OFFICE_MACHINES_NEC , score: 0.8801543879421819
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
FORESTRY , score: 0.957919390668796
Skipping (good score) FORESTRY , score: 0.958
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8394775104130164
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8057741834657333
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.806
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078390350396938
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9118046040743619
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
ELECTRIC_HOUSEWARES-FANS , score: 0.8316572937892645
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9290493602859707
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8946102064391024
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
OPHTHALMIC_GOODS , score: 0.8417828476833229
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7854312394932729
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
NON-OPERATING_ESTABLISHMENTS , score: 0.9387852994317513
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8959124144206538
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9038218496662856
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8349349351819931
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444219602440703
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8797732641137199
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
OFFICE_FURNITURE , score: 0.8516797771794392
Skipping (good score) OFFICE_FURNITURE , score: 0.852
CIGARETTES , score: 0.8369715810012811
Skipping (good score) CIGARETTES , score: 0.837
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9166550162914444
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8246547492075956
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7992964055846096
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
SERVICES-MANAGEMENT_SERVICES , score: 0.854233068805647
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943987805882058
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8560252577192299
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851096887041725
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9046287653444546
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8738781680120026
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
OIL_ROYALTY_TRADERS , score: 0.8669600649079416
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9281882758251185
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8881435325786978
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477109834365131
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8876175010015819
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885465622875206
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907721678120382
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931730195966318
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.77623565853248
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
RETAIL-NONSTORE_RETAILERS , score: 0.966917798412267
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SURETY_INSURANCE , score: 0.8859077412239267
Skipping (good score) SURETY_INSURANCE , score: 0.886
TELEVISION_BROADCASTING_STATIONS , score: 0.9147707730399651
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
ELECTRONIC_COMPONENTS_NEC , score: 0.8909976989586578
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8935780031053051
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836989790509148
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.837
AIR_TRANSPORTATION_SCHEDULED , score: 0.9139800037303893
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.914
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8555808813994755
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8523292686266223
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
OPERATIVE_BUILDERS , score: 0.8790330711727311
