================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi    99Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi    99Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi    99Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi    99Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   109Gi    99Gi    53%    726k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:41  up 1 day,  3:24, 2 users, load averages: 15.38 16.87 15.63
USER    PID  PPID COMMAND
sloth 79095     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79099 79095 /bin/bash ./run.sh --run-once
sloth 79117 79099 /bin/bash worker/node.sh
root  79127 79117 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 06:41:01 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   02bf4d45bd..a423e6354c  main       -> origin/main
HEAD is now at a423e6354c GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 553e8877b REJECTED 10.51% -> 4.32% Delta -6.186
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENTERTAINMENT_AGGREGATE , score: 0.8917090462578855
Discovery 651a8311 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 651a8311 initialize time 1s 78ms
Discovery 651a8311 processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Training 59985cc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004761906943195893 to 0.8921336451289995 adjusted 295 weights, 11 biases 
Discovery 651a8311 read time 18ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4651 records
Discovery 651a8311 scanning time 7s 343ms
Over populated 52, expected 50.
Training db0f7925 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008811797769558982 to 0.8922217631066951 adjusted 295 weights, 11 biases 
Discovery 651a8311 recorded time 17s 798ms
Over populated 52, expected 50.
Training b541b793 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007121172309121349 to 0.8922929748297863 adjusted 295 weights, 10 biases 
Over populated 52, expected 50.
Generation 30 score 0.8922929748297863  error 0.10767552517030532 avg time 6s 424ms
Training 764bb9a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000020523568551311655 to 0.892382784430802 adjusted 1158 weights, 30 biases 
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 45.1% more records than it harms (3198/4651)
Discovery 651a8311 analyze time 25s 679ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 29.7% more records than it helps (1460/4651)
Discovery 651a8311 analyze harmful time 1s 896ms found 1 candidates
Training 042983c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 651a8311 analyze squashes time 1s 386ms found 0 candidates
Over populated 52, expected 50.
Training 9a4b2c7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 9a4b2c7b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a4b2c7b initialize time 716ms
Discovery 9a4b2c7b processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Training 68ef1b35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a4b2c7b read time 21ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4651 records
Discovery 9a4b2c7b scanning time 12s 213ms
Over populated 52, expected 50.
Training 4a3cbd93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a4b2c7b recorded time 28s 649ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002131329218335587 to 0.8925358938447311 adjusted 475 weights, 12 biases 
Training 4af0b1d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022323819818259594 to 0.8925381262267129 adjusted 475 weights, 12 biases 
Over populated 52, expected 50.
Training 5e46b673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 45.0% more records than it harms (3194/4651)
Discovery 9a4b2c7b analyze time 32s 797ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 29.6% more records than it helps (1458/4651)
Discovery 9a4b2c7b analyze harmful time 4s 192ms found 1 candidates
Training d970b698 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002142359125589799 to 0.8925841614107503 adjusted 566 weights, 18 biases 
Discovery 9a4b2c7b analyze squashes time 1s 456ms found 0 candidates
Over populated 52, expected 50.
Generation 40 score 0.8925841614107503  error 0.10738440858934135 avg time 10s 683ms
Fine tuning increased fitness by 0.000016074932625231853 to 0.8926002363433755 adjusted 541 weights, 18 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000023507717301640696 to 0.8926025871151057 adjusted 541 weights, 18 biases 
Fine tuning increased fitness by 0.00000658997574842779 to 0.8926215186311252 adjusted 535 weights, 18 biases 
Fine tuning increased fitness by 0.000015551203663810576 to 0.8926470719243247 adjusted 527 weights, 18 biases 
Generation 47 score 0.8926470719243247  error 0.10732148807576695 avg time 3s 549ms
{
  error: 0.10732148807576695,
  score: 0.8926470719243247,
  generation: 47,
  time: 365263,
  startScore: 0.8917090462578855
}
process REIT-MORTGAGE lvl: 3
4 mutations, mutation rate 17.6%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 372 of 655
DeDuplication of 3 creatures to 654 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c9991cbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9991cbb with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9991cbb initialize time 482ms
Discovery c9991cbb processing .trainData-industry_88_v2/REIT-MORTGAGE/data.bin
Discovery c9991cbb read time 7ms for .trainData-industry_88_v2/REIT-MORTGAGE/data.bin with 4651 records
Discovery c9991cbb scanning time 2s 539ms
Training b9ac6e8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9991cbb recorded time 4s 761ms
Compacting increased fitness by 1.1999393467743147e-7 to 0.7636343093019978 neurons: 118 was: 119 synapses: 2050 was: 2052
Training e2b51106 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.548428466146561e-12 to 0.7636343093085463 adjusted 1 bias 
Fine tuning increased fitness by 6.563638521583925e-13 to 0.7636343093092026 adjusted 1 bias 
Fine tuning increased fitness by 1.3215206706718163e-11 to 0.7636343093224178 adjusted 1 bias 
Training fe770a27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8008927682444664e-12 to 0.7636343093242187 adjusted 1 bias 
Fine tuning increased fitness by 7.167483140335662e-8 to 0.7636343809990501 adjusted 1 bias 
Discovered beneficial synapse from input-11 to 2caf3eff-40d4-4972-8a40-3e49d7c023be with weight 1.0000, helping 93.1% more records than it harms (4375/4651)
Discovery c9991cbb analyze time 24s 77ms found 1 candidates
Discovered harmful synapse from input-1205 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 46.0% more records than it helps (984/4651)
Discovery c9991cbb analyze harmful time 4s 377ms found 1 candidates
Fine tuning increased fitness by 1.3880059901438813e-7 to 0.7636345197996491 adjusted 1 weight 
Discovery c9991cbb analyze squashes time 1s 707ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f LeakyReLU -> SQRT improved: 100.0% error: 7.882342075500178e+26 -> 2.685182299017187e+23
Generation 10 score 0.7636345197996491  error 0.23633316920211048 avg time 6s 634ms
Training a5f82b97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.51360771197362e-7 to 0.7636347711604203 adjusted 1 weight 
Fine tuning increased fitness by 5.1946376677936e-7 to 0.7636352906241871 adjusted 1 weight 
Discovery a5f82b97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5f82b97 initialize time 317ms
Discovery a5f82b97 processing .trainData-industry_88_v2/REIT-MORTGAGE/data.bin
Training 4c8313ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001694573757760054 to 0.7636369851979449 adjusted 1 weight 
Fine tuning increased fitness by 0.00000493139218593619 to 0.7636419165901308 adjusted 1 weight 
Training 2ff9bf10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011574995060992244 to 0.7636534915851918 adjusted 1 weight 
Discovery a5f82b97 read time 14ms for .trainData-industry_88_v2/REIT-MORTGAGE/data.bin with 4651 records
Discovery a5f82b97 scanning time 12s 185ms
Fine tuning increased fitness by 0.000022503818437047407 to 0.7636759954036288 adjusted 1 weight 
Training ce015866 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000624620463540726 to 0.7637384574499829 adjusted 1 weight 
Fine tuning increased fitness by 0.00014423972424082443 to 0.7638826971742237 adjusted 1 weight 
Discovery a5f82b97 recorded time 26s 671ms
Training 0a712024 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005362792287399998 to 0.7639363250970977 adjusted 1 weight 
Generation 20 score 0.7639363250970977  error 0.23603136390466184 avg time 6s 613ms
Training bbd44d27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009431285527439215 to 0.7639457563826252 adjusted 1976 weights, 98 biases 
Training 2b1551ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5ee29695 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.817027496883952e-7 to 0.7639486164836876 adjusted 858 weights, 49 biases 
Over populated 52, expected 50.
Training 0253cf42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1462 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 46.4% more records than it harms (3133/4651)
Discovery a5f82b97 analyze time 47s 647ms found 1 candidates
Training 390d0f01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006303286791520257 to 0.7639611461084979 adjusted 1223 weights, 68 biases 
Over populated 52, expected 50.
Training 852e1176 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1205 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 46.0% more records than it helps (984/4651)
Discovery a5f82b97 analyze harmful time 20s 684ms found 1 candidates
Training d8ef0ceb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012169764609826217 to 0.763981398540036 adjusted 1222 weights, 68 biases 
Discovery a5f82b97 analyze squashes time 5s 304ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f LeakyReLU -> SQRT improved: 100.0% error: 7.882342075500178e+26 -> 2.685182299017187e+23
Training 41e84c02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 55650605 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41e84c02 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41e84c02 initialize time 176ms
Discovery 41e84c02 processing .trainData-industry_88_v2/REIT-MORTGAGE/data.bin
Over populated 52, expected 50.
Generation 30 score 0.7640424452540472  error 0.23592524374771245 avg time 12s 397ms
Training 536c5ff1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 41e84c02 read time 7ms for .trainData-industry_88_v2/REIT-MORTGAGE/data.bin with 4651 records
Discovery 41e84c02 scanning time 13s 47ms
Training d03d4419 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41e84c02 recorded time 16s 243ms
Training c98645c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c5a901d4-0669-4df8-a23f-41e4b8617640 as no longer connected
Discovered beneficial synapse from input-1462 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 46.1% more records than it harms (3128/4651)
Discovery 41e84c02 analyze time 14s 971ms found 1 candidates
Constant neuron da4e8c54-e20d-45c0-9c49-eda0d0b0c66d convert hidden to constant
Adjust neuron da4e8c54-e20d-45c0-9c49-eda0d0b0c66d bias -53.051269399999995 to -0.9814990469030501
Training 1ef555f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1205 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 45.8% more records than it helps (992/4651)
Discovery 41e84c02 analyze harmful time 3s 16ms found 1 candidates
Discovery 41e84c02 analyze squashes time 1s 681ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f LeakyReLU -> SQRT improved: 95.0% error: 6.911359684767565e+26 -> 3.453485924658553e+25
Training a0e60038 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0e60038 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 56, expected 50.
Discovery a0e60038 initialize time 831ms
Discovery a0e60038 processing .trainData-industry_88_v2/REIT-MORTGAGE/data.bin
Training ee782402 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0e60038 read time 24ms for .trainData-industry_88_v2/REIT-MORTGAGE/data.bin with 4651 records
Discovery a0e60038 scanning time 6s 825ms
Over populated 52, expected 50.
Discovery a0e60038 recorded time 12s 177ms
Training 33706f18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.764162020946831  error 0.23580541805493407 avg time 6s 926ms
Training 786621dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003825474342122881 to 0.7642002756902523 adjusted 523 weights, 33 biases 
Over populated 52, expected 50.
Remove neuron c35cd180-7877-4cb7-a6ce-a3e36576f313 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00004605535279833539 to 0.7643415332197127 adjusted 676 weights, 41 biases 
Fine tuning increased fitness by 0.00005178784305648332 to 0.7643933210627691 adjusted 703 weights, 42 biases 
Remove neuron ccbb242c-ccee-4e8b-ad98-7ee5a597bea1 as no longer connected
Generation 48 score 0.7643998998677501  error 0.23556753913401493 avg time 3s 468ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 49 score 0.7643998998677501  error 0.23556753913401493 avg time 230ms
Waiting for discovery to complete
Generation 50 score 0.764412843694341  error 0.23555459530742406 avg time 547ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004417372656551066 to 0.7644172610669976 adjusted 240 weights, 26 biases 
Generation 51 score 0.7644172610669976  error 0.23555017793476754 avg time 240ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 2caf3eff-40d4-4972-8a40-3e49d7c023be with weight 1.0000, helping 93.2% more records than it harms (4378/4651)
Discovery a0e60038 analyze time 56s 619ms found 1 candidates
Remove neuron 7412135d-7c29-445b-bc8a-45b476139fb8 as no longer connected
Generation 52 score 0.7644320649619698  error 0.2355353740397953 avg time 246ms
Waiting for discovery to complete
Discovered harmful synapse from input-1205 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 45.9% more records than it helps (987/4651)
Discovery a0e60038 analyze harmful time 1s 982ms found 1 candidates
Discovery a0e60038 analyze squashes time 1s 50ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f LeakyReLU -> SQRT improved: 95.0% error: 6.911355164906775e+26 -> 3.4534930265028396e+25
Generation 53 score 0.7644353631421928  error 0.23553207585957228 avg time 263ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 54 score 0.7644473438796491  error 0.23552009512211602 avg time 220ms
Waiting for training/discovery clean up 2
Generation 55 score 0.7644583963564848  error 0.2355090426452803 avg time 224ms
Waiting for training/discovery clean up 1
Generation 56 score 0.7644700403559022  error 0.23549739864586297 avg time 285ms
{
  error: 0.23549739864586297,
  score: 0.7644700403559022,
  generation: 56,
  time: 385441,
  startScore: 0.7636341893080631
}
process HEALTH-INFORMATION-SERVICES lvl: 3
4 mutations, mutation rate 18.7%, elitism 8, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 133 of 655
DeDuplication of 3 creatures to 654 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bbdfbaaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 246156f9-1591-4452-8693-ff9cae296085 as no longer connected
Discovery bbdfbaaf with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbdfbaaf initialize time 515ms
Discovery bbdfbaaf processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Discovery bbdfbaaf read time 10ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4651 records
Discovery bbdfbaaf scanning time 3s 834ms
Training 15cbfcba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.245311769843994e-8 to 0.8287906895652873 adjusted 1 weight 
Discovery bbdfbaaf recorded time 7s 293ms
Fine tuning increased fitness by 4.059358593710982e-8 to 0.8287907301588733 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training a5c9114c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1967550739289123e-7 to 0.8287908498343807 adjusted 1 weight 
Fine tuning increased fitness by 2.1527416882438644e-7 to 0.8287910651085495 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 611db53d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.255504566039406e-7 to 0.8287917906590061 adjusted 1 weight 
Fine tuning increased fitness by 0.00000196498110360821 to 0.8287937556401097 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training f420af06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004798759121737994 to 0.8287985543992314 adjusted 1 weight 
Fine tuning increased fitness by 0.000007969578971533942 to 0.828806523978203 adjusted 1 weight 
Generation 10 score 0.828806523978203  error 0.17116046202306842 avg time 7s 200ms
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 6cff920b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013012302611636883 to 0.8288195362808146 adjusted 1 weight 
Fine tuning increased fitness by 0.000024980551612707735 to 0.8288445168324273 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 7b58f3c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012374101925005654 to 0.8288568909343523 adjusted 1 weight 
Fine tuning increased fitness by 1.8194825734951792e-7 to 0.8288570728826097 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training ead570a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-23 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 76.7% more records than it harms (3952/4651)
Discovery bbdfbaaf analyze time 57s 251ms found 1 candidates
Discovered harmful synapse from input-1581 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 76.7% more records than it helps (384/4651)
Discovery bbdfbaaf analyze harmful time 3s 102ms found 1 candidates
Fine tuning increased fitness by 0.00004665588312535718 to 0.8289440368523882 adjusted 3 weights, 2 biases 
Discovery bbdfbaaf analyze squashes time 2s 245ms found 0 candidates
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 98cce6d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98cce6d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98cce6d5 initialize time 1s 660ms
Discovery 98cce6d5 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Fine tuning increased fitness by 9.477996314455339e-7 to 0.8289487537467524 adjusted 1 bias 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 0c359743 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.861466784689128e-11 to 0.828948753795367 adjusted 1 bias 
Discovery 98cce6d5 read time 7ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4651 records
Discovery 98cce6d5 scanning time 8s 866ms
Fine tuning increased fitness by 2.6015201104456764e-10 to 0.828948754055519 adjusted 1 bias 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Generation 20 score 0.828948754055519  error 0.1710182319457524 avg time 6s 433ms
Training 2d7d578b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98cce6d5 recorded time 20s 585ms
Fine tuning increased fitness by 2.898954187813274e-8 to 0.8289487830450609 adjusted 1 bias 
Fine tuning increased fitness by 7.632683396430195e-8 to 0.8289488593718949 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training a3338b78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.424074892041887e-7 to 0.8289495017793841 adjusted 1 weight 
Fine tuning increased fitness by 0.000001261252735140772 to 0.8289507630321192 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training ef73f51a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.119232502463603e-8 to 0.8289508542244443 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training e8abd25a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0919957150210564e-8 to 0.8289508851444014 adjusted 1 weight 
Fine tuning increased fitness by 2.317002334439877e-8 to 0.8289509083144248 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training 762c4009 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Generation 30 score 0.8289509083144248  error 0.1710160576868478 avg time 3s 842ms
Training d9ecda99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1659525567253581e-9 to 0.8289509094803773 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Training e705e9dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.91656756710313e-10 to 0.8289509104720341 adjusted 1 weight 
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
compactUnused: 246156f9-1591-4452-8693-ff9cae296085 already connected to third-one
Constant neuron f72692d2-248c-48e7-a7ce-295bd134bbe7 convert hidden to constant
Adjust neuron f72692d2-248c-48e7-a7ce-295bd134bbe7 bias -0.0364103 to -0.036386189221852064
Training 363681f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-23 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 76.7% more records than it harms (3952/4651)
