================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    97Gi     2%       1  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    97Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    97Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    97Gi    54%    769k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:55  up 2 days, 20:25, 2 users, load averages: 9.05 11.69 12.36
USER    PID  PPID COMMAND
sloth 68712     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68716 68712 /bin/bash ./run.sh --run-once
sloth 68732 68716 /bin/bash worker/node.sh
root  68742 68732 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 03:55:48 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c89531113e..765d4f30a2  main       -> origin/main
HEAD is now at 765d4f30a2 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a09 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9248859962434809
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981918196267791
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9318857846030909
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
COMMERCIAL_BANKS_NEC , score: 0.9463409954848647
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8256844504436892
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8535631795253993
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
COOKIES-CRACKERS , score: 0.8897468833129006
Skipping (good score) COOKIES-CRACKERS , score: 0.890
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9373065949719301
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8279003454600022
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
TRUCK-BUS_BODIES , score: 0.8036071170502048
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8453196296966413
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.845
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8679105079796953
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8646714428333641
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.865
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.79829499458491
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993480572794748
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
INSURANCE_CARRIERS_NEC , score: 0.7908551523942973
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
GOLD_AND_SILVER_ORES , score: 0.8640604596144192
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
REFUSE_SYSTEMS , score: 0.8507310735706406
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865001948549989
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8916210874073058
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
ELECTRICAL_WORK , score: 0.8432700598955022
Skipping (good score) ELECTRICAL_WORK , score: 0.843
OFFICE_FURNITURE , score: 0.8451776077445485
Skipping (good score) OFFICE_FURNITURE , score: 0.845
CHEMICALS-ALLIED_PRODUCTS , score: 0.8778628910932866
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.878
MEAT_PACKING_PLANTS , score: 0.7636300345984377
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8575429257309635
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
SERVICES-ENGINEERING_SERVICES , score: 0.8527382708962277
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9906291475206294
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714284831005093
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
AIRCRAFT-PARTS , score: 0.8488601447159252
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7532684232313097
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8660746833989691
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8476056475301219
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8785461373046572
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
STATE_COMMERCIAL_BANKS , score: 0.9258606430204182
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939495223091419
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
ELECTRIC_SERVICES , score: 0.948241477799033
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
MOTORCYCLES_BICYCLES-PARTS , score: 0.834602995186477
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
STEEL_PIPE-TUBES , score: 0.7908876565073095
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
TRANSPORTATION_SERVICES , score: 0.9197426704415609
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8682822464042635
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868
OPERATIVE_BUILDERS , score: 0.8756872995319934
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027205023058209
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8009785013353868
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.801
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8444190782754762
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9479489116610944
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8805858867432346
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
TELEVISION_BROADCASTING_STATIONS , score: 0.9118571658877271
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.912
DAIRY_PRODUCTS , score: 0.9450903214267441
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
MOBILE_HOMES , score: 0.7855790837033347
Skipping (good score) MOBILE_HOMES , score: 0.786
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9578808068347139
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
OIL_ROYALTY_TRADERS , score: 0.8663808889599277
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945572342784586
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
AGRICULTURAL_SERVICES , score: 0.7480773597411664
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.748
PATENT_OWNERS-LESSORS , score: 0.8915904223940267
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8707686767005193
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8193164170533493
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.819
RADIO_BROADCASTING_STATIONS , score: 0.8482215115617241
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600828602167688
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8594901829481022
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8733256251393269
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9603858636895254
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8304285234038246
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8654547168795867
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9103022414959461
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8180877068478475
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8192936313308633
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8309092498213448
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9194145951556293
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
ELECTRIC_HOUSEWARES-FANS , score: 0.82661643061454
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8550121950981261
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
RETAIL-VARIETY_STORES , score: 0.946126013991855
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8877853669840322
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8475455286379975
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8253675593469072
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7783994583226864
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.778
MISCELLANEOUS_METAL_ORES , score: 0.7742665346832037
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.774
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8917655642105553
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804122679911401
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8143802920466467
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814
MOTORS-GENERATORS , score: 0.8134599944958831
Skipping (good score) MOTORS-GENERATORS , score: 0.813
FLAT_GLASS , score: 0.9420001249123188
Skipping (good score) FLAT_GLASS , score: 0.942
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9574108647415804
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
PLASTICS_FOAM_PRODUCTS , score: 0.8959092291877023
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.850695317367397
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9443672137643085
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.944
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8059682071679825
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369326104693537
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9076126975991509
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
NATURAL_GAS_DISTRIBUTION , score: 0.9287427207095404
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
RUBBER-PLASTICS_FOOTWEAR , score: 0.872710106291233
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
WHOLESALE-DURABLE_GOODS , score: 0.8900877314958554
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9324312167003636
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
SERVICES-LEGAL_SERVICES , score: 0.7599404167865946
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7334357403828088
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9387908916301022
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8202684224002934
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
AIR_COURIER_SERVICES , score: 0.8158076720763752
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
RETAIL-CONVENIENCE_STORES , score: 0.9394994403311704
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.939
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082026610830711
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
SURETY_INSURANCE , score: 0.8833806215890881
Skipping (good score) SURETY_INSURANCE , score: 0.883
METAL_CANS , score: 0.8795122034359976
Skipping (good score) METAL_CANS , score: 0.880
ELECTRONIC_CONNECTORS , score: 0.8442770190203083
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867061901185906
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
WHOLESALE-HARDWARE , score: 0.9324045526765721
Skipping (good score) WHOLESALE-HARDWARE , score: 0.932
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210383780145418
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8623637479062388
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519542639652236
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779411220874833
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8591237420904732
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
METAL_MINING , score: 0.9251963781598271
Skipping (good score) METAL_MINING , score: 0.925
LEATHER-LEATHER_PRODUCTS , score: 0.8598479477044184
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7866223520195976
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857804963855559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
FORESTRY , score: 0.9560990547676222
Skipping (good score) FORESTRY , score: 0.956
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9488359607226219
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.949
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849562866790397
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
SANITARY_SERVICES , score: 0.9187192672574412
Skipping (good score) SANITARY_SERVICES , score: 0.919
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7968132440045976
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
BLANK_CHECKS , score: 0.8738965008107901
Skipping (good score) BLANK_CHECKS , score: 0.874
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298250067371509
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8882187921376256
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7801606946248407
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8554230925701403
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
RETAIL-FURNITURE_STORES , score: 0.7650585227009954
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.765
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8337979851810937
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.834
REAL_ESTATE , score: 0.9136978333697486
Skipping (good score) REAL_ESTATE , score: 0.914
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914303819811398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
LABORATORY_APPARATUS-FURNITURE , score: 0.9490060479776911
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.949
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373659514742403
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8676241880359606
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9504161885989285
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948654140404768
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9027304593501616
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.903
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518487019362683
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
RETAIL-FAMILY_CLOTHING_STORES , score: 0.924227551449868
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8017040037956858
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7556915702570862
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.756
RETAIL-GROCERY_STORES , score: 0.8855652778717944
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.886
LIFE_INSURANCE , score: 0.9265525217465085
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8725196434416101
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8160948536860613
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8224657763553835
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
GAS-OTHER_SERVICES_COMBINED , score: 0.8570395894202377
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9093482024018994
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
OFFICE_FURNITURE_NO_WOOD , score: 0.8103588182403715
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8493530807608094
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9171218015493758
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
PIPE_LINES_NO_NATURAL_GAS , score: 0.9183047050545879
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
BALL-ROLLER_BEARINGS , score: 0.8007273525296662
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
AIR_TRANSPORTATION_SCHEDULED , score: 0.9087606817622206
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.909
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7451604931759563
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.745
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9449686228605755
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
RETAIL-RETAIL_STORES_NEC , score: 0.889864958301091
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8623253918005056
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9283275353414365
