================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            234Ki   234Ki     0Bi   100%     808     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   446Gi     1%       0  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.3k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   462Gi   446Gi    51%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 11:27  up 5 days, 22:15, 6 users, load averages: 27.82 25.56 22.35
USER   PID  PPID COMMAND
grq  45618     1 deno run --v8-flags=--max-old-space-size=8192 --allow-read --allow-write --allow-net src/industry/EvolveApp.ts --timeout=3 --limit=10 --targetScore=0.6 --verbose=false
grq  53624 53623 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  53666 53624 /bin/bash worker/node.sh
root 53676 53666 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 32: ifconfig: command not found
worker/node.sh: line 33: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 49G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 11:27:10 AEST 2025
Already up to date.
HEAD is now at 6b758ace89 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 12s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 19s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8310232208460341
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
TRANSPORTATION_SERVICES , score: 0.9213518434997849
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
DAIRY_PRODUCTS , score: 0.9434854348647125
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8700544609090615
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464410789601939
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945351821462686
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7997833201728137
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
STEEL_PIPE-TUBES , score: 0.7949568635442718
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
RAILROAD_EQUIPMENT , score: 0.7991626508405668
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.799
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381417149009513
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
MANIFOLD_BUSINESS_FORMS , score: 0.84013098147508
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
GOLD_AND_SILVER_ORES , score: 0.8633850803703964
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463904711227806
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
OFFICE_FURNITURE , score: 0.8605502161708202
Skipping (good score) OFFICE_FURNITURE , score: 0.861
SERVICES-PERSONAL_SERVICES , score: 0.9470894941437344
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8156948148738457
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
CUT_STONE-STONE_PRODUCTS , score: 0.886306948875259
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
BAKERY_PRODUCTS , score: 0.954844638571665
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628827225077152
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9556717312713776
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827492821753038
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8598736432295203
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8537975973042732
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
FORESTRY , score: 0.9565044823300264
Skipping (good score) FORESTRY , score: 0.957
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.803855366133204
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.804
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939486527927548
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
GENERAL , score: 0.9469572856694459
Skipping (good score) GENERAL , score: 0.947
TRUCK-BUS_BODIES , score: 0.8072694918950776
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383394234499563
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
NATIONAL_COMMERCIAL_BANKS , score: 0.9083389753064268
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895175821936309
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7778703370387158
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.778
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8878462244275706
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053047322268653
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
GAS-OTHER_SERVICES_COMBINED , score: 0.8564656363791157
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
SURETY_INSURANCE , score: 0.8837240243195212
Skipping (good score) SURETY_INSURANCE , score: 0.884
MALT_BEVERAGES , score: 0.9030572328929939
Skipping (good score) MALT_BEVERAGES , score: 0.903
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.83388540324226
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.834
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8908928067958833
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980567225480665
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796123835014137
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8341198011306524
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708176373335505
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592277235402824
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
TOBACCO_PRODUCTS , score: 0.9493648443194168
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WATER_TRANSPORTATION , score: 0.935467971329351
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891335868850952
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
PATENT_OWNERS-LESSORS , score: 0.8937276809853557
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.742241375234217
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.742
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9187473038234217
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8270255356174585
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512190886105986
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9907951711625244
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8689066103399417
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
INSURANCE_CARRIERS_NEC , score: 0.7942807539467445
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
OFFICE_MACHINES_NEC , score: 0.8838046357805167
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.884
MEAT_PACKING_PLANTS , score: 0.7887702202771656
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9388298377893068
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8017074812476065
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
TITLE_INSURANCE , score: 0.8568167088688823
Skipping (good score) TITLE_INSURANCE , score: 0.857
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944304600454021
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739130932687942
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713165577071497
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9233006547166684
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
RETAIL-SHOE_STORES , score: 0.8445496632948144
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8182604996832376
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.818
TIRES-INNER_TUBES , score: 0.8183457047997137
Skipping (good score) TIRES-INNER_TUBES , score: 0.818
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8794338493924932
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
CEMENT_HYDRAULIC , score: 0.8740026838219467
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9097486649689688
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
AGRICULTURAL_SERVICES , score: 0.8092652613954963
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
SERVICES-MANAGEMENT_SERVICES , score: 0.849576973557866
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867927491786868
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9541971193075584
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9072802784218822
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9453388318443545
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175763718711827
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602528230588679
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88414446768967
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
SERVICES-ADVERTISING , score: 0.8794906075784251
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834534137943233
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804946184275806
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855851586992071
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9490129963833238
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8060076203578317
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245948854127828
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
ELECTRONIC_COMPONENTS_NEC , score: 0.8922076449193235
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7967347349595388
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.797
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8815537000821224
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
PAPERBOARD_MILLS , score: 0.877585912820927
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772536008656993
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9013254871065681
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8798296676204599
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8659374174147298
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8619098397817242
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
CARPETS-RUGS , score: 0.8213442655795538
Skipping (good score) CARPETS-RUGS , score: 0.821
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507708923282086
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
CHEMICALS-ALLIED_PRODUCTS , score: 0.879668871786482
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
FARM_MACHINERY-EQUIPMENT , score: 0.8656262643224891
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650997594173125
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687676902415928
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8287106561797092
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
ELECTRONIC_COMPUTERS , score: 0.908444044216523
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848584922004115
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918137220585495
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
TRUCKING_NO_LOCAL , score: 0.8988975770143742
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.899
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608701362512918
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
COOKIES-CRACKERS , score: 0.8911643807299648
Skipping (good score) COOKIES-CRACKERS , score: 0.891
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8707182147363777
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
GLASS_CONTAINERS , score: 0.8823556779766683
Skipping (good score) GLASS_CONTAINERS , score: 0.882
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559014168089473
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8734783090139684
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514345562899167
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7035722252364877
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875754938131678
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042193132584877
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820334903396166
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9413683176269457
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.941
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7990582463413967
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.799
SERVICES-SERVICES_NEC , score: 0.9686254229758362
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.969
COMMERCIAL_PRINTING , score: 0.8017596780883606
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
STRUCTURAL_CLAY_PRODUCTS , score: 0.9034799973677298
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.903
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9381870686775913
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
OIL_ROYALTY_TRADERS , score: 0.8697522110897371
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8843429877605157
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.884
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321585278297053
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9394275938437117
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944087860645421
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090525860156691
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
NATURAL_GAS_DISTRIBUTION , score: 0.9293189438098226
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8307080414208584
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
DRILLING_OIL-GAS_WELLS , score: 0.8526922100438167
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8596906264959664
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940691942081131
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
TEXTILE_MILL_PRODUCTS , score: 0.8515870743656565
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
FLAT_GLASS , score: 0.9414397949585785
Skipping (good score) FLAT_GLASS , score: 0.941
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466981389677236
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9492439773638026
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8080077496239636
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
METAL_FORGINGS-STAMPINGS , score: 0.8035097894550883
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.804
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8974986212231173
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9380157470249416
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9410161355781932
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8904901853860044
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.890
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946262591627
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981256049109708
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8612213402538565
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
COMPUTER-OFFICE_EQUIPMENT , score: 0.8554935274723923
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8304237038964941
