================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  6:27  up 11 days, 17:15, 5 users, load averages: 13.90 20.56 22.18
USER   PID  PPID COMMAND
grq  11210 39695 /bin/bash worker/node.sh
root 11220 11210 ps -U grq -o user,pid,ppid,command
grq  39695 39694 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 06:27:06 AEST 2025
Already up to date.
HEAD is now at 660535575c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MEDICAL_LABORATORIES , score: 0.8682494285966716
PAPERBOARD_MILLS , score: 0.8751066159538929
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8521564082677092
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248839132878545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.77743692078977
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.777
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9486316844844922
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981154784618917
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
TRANSPORTATION_SERVICES , score: 0.9207555668598556
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8913774837117605
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858267810056441
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848646814770145
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034905355597163
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9540635346915967
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9854138082119676
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907613681632347
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9381444378218056
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448732479569129
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547457774142115
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
REFUSE_SYSTEMS , score: 0.8514501138157593
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8458741122543797
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
NATURAL_GAS_DISTRIBUTION , score: 0.9289267897067123
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8680826949825029
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
INVESTMENT_ADVICE , score: 0.9301716593666765
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595620681690844
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PATENT_OWNERS-LESSORS , score: 0.8926306606535508
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598793638885791
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7523743063929846
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.752
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8856479455392444
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
MOBILE_HOMES , score: 0.7862142519020263
Skipping (good score) MOBILE_HOMES , score: 0.786
STRUCTURAL_CLAY_PRODUCTS , score: 0.9022943699498702
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.902
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8544716945219055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9024379148061615
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7827486915898106
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
SEMICONDUCTORS-RELATED_DEVICES , score: 0.941923481260671
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7954166152204339
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8811079930493367
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831509597376482
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8023503026980426
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9211573897596524
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868801253353736
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371425353841701
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
INVESTORS_NEC , score: 0.8285193904222897
Skipping (good score) INVESTORS_NEC , score: 0.829
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526849865500665
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
NATIONAL_COMMERCIAL_BANKS , score: 0.9071600480185652
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
SERVICES-PERSONAL_SERVICES , score: 0.9469376494131053
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869958993205508
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8554926984463147
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8813129105176124
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8911611480423072
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8509593274581881
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8870430929685457
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
PETROLEUM_REFINING , score: 0.9023425431607399
Skipping (good score) PETROLEUM_REFINING , score: 0.902
SERVICES-ENGINEERING_SERVICES , score: 0.8519745835535223
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8064922785569261
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8996186546459367
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
CIGARETTES , score: 0.832901893963514
Skipping (good score) CIGARETTES , score: 0.833
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7887560555876844
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8890722804042673
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8789072650967411
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9106170475370395
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8634613440814818
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
process SERVICES-MEDICAL_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEDICAL_LABORATORIES.json
9 mutations, mutation rate 8.1%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 330ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2e04216a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e04216a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e04216a initialize time 384ms
Discovery 2e04216a processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Discovery 2e04216a read time 10ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4623 records
Discovery 2e04216a scanning time 7s 848ms
Discovery 2e04216a recorded time 10s 531ms
Training 1dfa378b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4b30c808 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a4c954fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 7.396872558906864e-9 to 0.8682494360171193 adjusted 1 weight
Fine tuning increased fitness by 3.3633433260682466e-8 to 0.8682494696505526 adjusted 1 weight 
Training 9dcc4ac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 15.3% more records than it harms (2666/4623)
Discovery 2e04216a analyze time 38s 726ms found 1 candidates
Fine tuning increased fitness by 6.458725021474265e-8 to 0.8682495342378028 adjusted 1 weight 
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.9% more records than it helps (1921/4623)
Discovery 2e04216a analyze harmful time 1s 625ms found 1 candidates
Discovery 2e04216a analyze squashes time 2s 450ms found 0 candidates
Discovery bc8321f2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.5792752794396847e-7 to 0.8682496921653308 adjusted 1 weight 
Discovery bc8321f2 initialize time 372ms
Discovery bc8321f2 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Generation 10 score 0.8682496921653308  error 0.13171921383597937 avg time 6s 357ms
Training 0f69190f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6835168975836154e-7 to 0.8682499605170205 adjusted 1 weight 
Discovery bc8321f2 read time 18ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4623 records
Discovery bc8321f2 scanning time 6s 287ms
Discovery bc8321f2 recorded time 10s 483ms
Fine tuning increased fitness by 5.191635910062331e-7 to 0.8682504796806115 adjusted 1 weight 
Training dfbbf1f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037879427690068468 to 0.8682542676233805 adjusted 1 weight 
Fine tuning increased fitness by 4.393816677161766e-8 to 0.8682543115615473 adjusted 1 weight 
Training 848dbc67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 15.3% more records than it harms (2666/4623)
Discovery bc8321f2 analyze time 24s 501ms found 1 candidates
Training 34c071b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.9% more records than it helps (1921/4623)
Discovery bc8321f2 analyze harmful time 2s 323ms found 1 candidates
Fine tuning increased fitness by 6.697349341777681e-9 to 0.8682543182588967 adjusted 1 weight 
Discovery bc8321f2 analyze squashes time 1s 420ms found 0 candidates
Discovery 6e3411d4 with 1 binary files, sample rate: 100%, batch size: 512
Training 848dbc67 increased fitness by 5.474930420135138e-7 to 0.8682548657519387
Discovery 6e3411d4 initialize time 347ms
Discovery 6e3411d4 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Training 4119d5a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e3411d4 read time 20ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4623 records
Discovery 6e3411d4 scanning time 7s 366ms
Discovery 6e3411d4 recorded time 10s 11ms
Fine tuning increased fitness by 5.563113270046216e-7 to 0.8682567103841146 adjusted 1949 weights, 61 biases 
Generation 20 score 0.8682567103841146  error 0.13171218561719605 avg time 6s 3ms
Training bff360ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3597757192739266e-8 to 0.8682567339818718 adjusted 1900 weights, 58 biases 
Fine tuning increased fitness by 8.851939126142128e-8 to 0.868256822501263 adjusted 1900 weights, 58 biases 
Training 453157c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8738124685224733e-7 to 0.8682570098825099 adjusted 1900 weights, 58 biases 
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 15.3% more records than it harms (2666/4623)
Discovery 6e3411d4 analyze time 41s 954ms found 1 candidates
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.9% more records than it helps (1921/4623)
Discovery 6e3411d4 analyze harmful time 1s 513ms found 1 candidates
Discovery 6e3411d4 analyze squashes time 3s 795ms found 0 candidates
Fine tuning increased fitness by 3.698711209532135e-7 to 0.8682577348924673 adjusted 1900 weights, 58 biases 
Fine tuning increased fitness by 5.742737969605116e-7 to 0.8682583091662642 adjusted 1900 weights, 58 biases 
Fine tuning increased fitness by 0.0000014000184156426343 to 0.8682597091846799 adjusted 1881 weights, 58 biases 
Generation 27 score 0.8682597091846799  error 0.13170918681663077 avg time 5s 807ms
{
  error: 0.13170918681663077,
  score: 0.8682597091846799,
  generation: 27,
  time: 182620,
  startScore: 0.8682494285966716
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 291ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4cab67a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cab67a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4cab67a5 initialize time 364ms
Discovery 4cab67a5 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Discovery 4cab67a5 read time 9ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4623 records
Discovery 4cab67a5 scanning time 18s 594ms
Discovery 4cab67a5 recorded time 21s 455ms
Fine tuning increased fitness by 1.065828564295046e-7 to 0.7767600315344225 adjusted 1 weight 
Training 70123d54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1474317751503094e-7 to 0.7767601462776 adjusted 1 weight 
Discovered beneficial synapse from input-532 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.3% more records than it harms (3011/4623)
Discovery 4cab67a5 analyze time 21s 733ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 55.9% more records than it helps (464/4623)
Discovery 4cab67a5 analyze harmful time 5s 757ms found 1 candidates
Discovery 4cab67a5 analyze squashes time 3s 274ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.0% error: 8.816403697633511e+32 -> 8.641352598368696e+32
Discovery e6739216 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6739216 initialize time 371ms
Discovery e6739216 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Training 968b2624 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6739216 read time 24ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4623 records
Discovery e6739216 scanning time 17s 663ms
Discovery e6739216 recorded time 23s 933ms
Generation 10 score 0.7767605945332994  error 0.22319719446679537 avg time 10s 250ms
Training 86f39797 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-532 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.3% more records than it harms (3009/4623)
Discovery e6739216 analyze time 22s 922ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 55.8% more records than it helps (466/4623)
Discovery e6739216 analyze harmful time 6s 576ms found 1 candidates
Discovery e6739216 analyze squashes time 4s 66ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.816403697633511e+32 -> 8.641352598368696e+32
Discovery a8db8e54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8db8e54 initialize time 371ms
Discovery a8db8e54 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 2.2615196904052226e-7 to 0.7767911716297017 adjusted 16 weights, 2 biases 
Over populated 53, expected 50.
Training 36cdbca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8db8e54 read time 11ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4623 records
Discovery a8db8e54 scanning time 17s 866ms
Discovery a8db8e54 recorded time 24s 852ms
Fine tuning increased fitness by 5.045081318266753e-7 to 0.7767934541654183 adjusted 142 weights, 5 biases 
Discovered beneficial synapse from input-532 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 54.7% more records than it harms (3029/4623)
Discovery a8db8e54 analyze time 24s 237ms found 1 candidates
Over populated 52, expected 50.
Generation 17 score 0.7767934541654183  error 0.2231643248346764 avg time 8s 143ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 56.2% more records than it helps (467/4623)
Discovery a8db8e54 analyze harmful time 4s 273ms found 1 candidates
Fine tuning increased fitness by 0.0000018470775482448687 to 0.7767953012429666 adjusted 142 weights, 5 biases 
Discovery a8db8e54 analyze squashes time 6s 315ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.816403697633511e+32 -> 8.641352598368696e+32
Generation 18 score 0.7767953012429666  error 0.2231624777571282 avg time 1s 174ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 19 score 0.776797714534042  error 0.22316006446605272 avg time 1s 105ms
Waiting for training/discovery clean up 2
Generation 20 score 0.7768020711197666  error 0.22315570788032812 avg time 1s 141ms
Waiting for training/discovery clean up 1
Generation 21 score 0.776804407933677  error 0.2231533710664178 avg time 1s 72ms
{
  error: 0.2231533710664178,
  score: 0.776804407933677,
  generation: 21,
  time: 229728,
  startScore: 0.7768199330227568
}
process BITUMINOUS_COAL-LIGNITE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_MINING.json
8 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b455687a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b455687a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b455687a initialize time 402ms
Discovery b455687a processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Discovery b455687a read time 11ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4623 records
Discovery b455687a scanning time 12s 859ms
Remove neuron b3dc0728-653e-4a62-8a54-5ac9366b9b31 as no longer connected
Remove neuron caee5fa1-975b-4bda-b073-da0db831a132 as no longer connected
Discovery b455687a recorded time 15s 794ms
Training 752003f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1d6deb2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Constant neuron d374b9ac-f533-4c3f-8e68-6621e8b92629-428 convert hidden to constant
Adjust neuron d374b9ac-f533-4c3f-8e68-6621e8b92629-428 bias 0.6464939 to 0.41795436273720993
Training f10344f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 13416c15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-91 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.0% more records than it harms (3248/4623)
Discovery b455687a analyze time 1m 24s 70ms found 1 candidates
Generation 10 score 0.8081160863882206  error 0.1918372366126014 avg time 10s 976ms
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.0% more records than it helps (195/4623)
Discovery b455687a analyze harmful time 6s 263ms found 1 candidates
Training 69eaaa1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b455687a analyze squashes time 6s 889ms found 0 candidates
Over populated 52, expected 50.
Training 9454e768 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9454e768 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9454e768 initialize time 371ms
Discovery 9454e768 processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Remove neuron 4a780739-66c3-46c2-bc64-90be6048c49c as no longer connected
Fine tuning increased fitness by 0.000005239865898953866 to 0.8081366793258856 adjusted 500 weights, 34 biases 
Discovery 9454e768 read time 11ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4623 records
Discovery 9454e768 scanning time 14s 411ms
Discovery 9454e768 recorded time 17s 589ms
Fine tuning increased fitness by 0.000005850600718115828 to 0.8081425299266037 adjusted 500 weights, 34 biases 
Over populated 52, expected 50.
