================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   356Gi     3%    426k  3.7G    0%   /
devfs            216Ki   216Ki     0Bi   100%     746     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   356Gi     1%       3  3.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   356Gi     2%    1.2k  3.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.5Mi   356Gi     1%      56  3.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   549Gi   356Gi    61%     20M  3.7G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.3M   17G    0%   /Volumes/GRQ
Uptime:  3:56  up 38 days, 20:25, 5 users, load averages: 25.56 36.43 40.37
USER   PID  PPID COMMAND
grq  62175 99124 /bin/bash worker/node.sh
root 62185 62175 ps -U grq -o user,pid,ppid,command
grq  99124 99123 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Sep 30 03:56:28 AEST 2025
Already up to date.
HEAD is now at a064884d76 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 553e8877 REJECTED 10.51% -> 4.32% Delta -6.186
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862341351303038
Fine tuning increased fitness by 6.897382284209996e-7 to 0.7862568532419565 adjusted 1245 weights, 40 biases 
Discovered beneficial synapse from input-1392 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 31.7% more records than it harms (1926/4651)
Discovery 942694e0 analyze time 1m 16s 447ms found 1 candidates
Training 69411a39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022144118325684303 to 0.7862603633189681 adjusted 1245 weights, 40 biases 
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 31.8% more records than it helps (449/4651)
Discovery 942694e0 analyze harmful time 7s 543ms found 1 candidates
Discovery 942694e0 analyze squashes time 4s 115ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 35.3% error: 2.1565674955065905e+27 -> 1.3954260265042622e+27
Training 63a75897 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025586474327043973 to 0.7862629219664008 adjusted 1245 weights, 40 biases 
Discovery 63a75897 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 63a75897 initialize time 495ms
Discovery 63a75897 processing .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin
Over populated 54, expected 50.
Generation 10 score 0.7862629219664008  error 0.21369898403464113 avg time 23s 165ms
Discovery 63a75897 read time 16ms for .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin with 4651 records
Discovery 63a75897 scanning time 18s 229ms
Training b9a53a76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013172108469627908 to 0.7864228563533725 adjusted 1931 weights, 74 biases 
Discovery 63a75897 recorded time 49s 190ms
Training 709c3c92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018275846855875244 to 0.786453695147852 adjusted 1898 weights, 73 biases 
Training e3fc9c5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1392 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 31.7% more records than it harms (1928/4651)
Discovery 63a75897 analyze time 1m 1s 13ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 31.8% more records than it helps (451/4651)
Discovery 63a75897 analyze harmful time 4s 344ms found 1 candidates
Discovery 63a75897 analyze squashes time 7s 855ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 35.3% error: 2.1565674955065905e+27 -> 1.3954260265042622e+27
Over populated 54, expected 50.
Generation 18 score 0.786481808522603  error 0.21348009747843902 avg time 12s 919ms
Waiting for additional generation
Remove neuron ba64f25c-34f5-4cd4-9c28-afdc5852d5e6-1752 as no longer connected
Generation 19 score 0.7864839030587243  error 0.21347800294231767 avg time 1s 608ms
{
  error: 0.21347800294231767,
  score: 0.7864839030587243,
  generation: 19,
  time: 379183,
  startScore: 0.7862341351303038
}
process MEDICAL-CARE-FACILITIES lvl: 3
2 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 010e1669 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 010e1669 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 010e1669 initialize time 3s 542ms
Discovery 010e1669 processing .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin
Training 2433594f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5794081038330603e-7 to 0.8864412565260613 adjusted 2 weights, 1 bias 
Discovery 010e1669 read time 22ms for .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin with 4651 records
Discovery 010e1669 scanning time 13s 340ms
Fine tuning increased fitness by 7.42176208157197e-7 to 0.8864419987022695 adjusted 2 weights, 1 bias 
Constant neuron 8c75997c-d5c1-4bb4-9493-0fe027bf5a08 convert hidden to constant
Adjust neuron 8c75997c-d5c1-4bb4-9493-0fe027bf5a08 bias 0.0579081 to 0.0579081
Fine tuning increased fitness by 0.0000013703497627748362 to 0.8864433690520322 adjusted 2 weights, 1 bias 
Discovery 010e1669 recorded time 24s 13ms
Training 4f35da8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022765579545946935 to 0.8864456456099868 adjusted 2 weights, 1 bias 
Training 64f389d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012360855858095654 to 0.8867844177992384 adjusted 3 weights, 3 biases 
Generation 10 score 0.8867844177992384  error 0.11319457120266327 avg time 14s 613ms
Training 554596f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000185649283586109 to 0.8871523949586579 adjusted 3 weights, 3 biases 
Training fe98adf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000767394564571422 to 0.8872062566705259 adjusted 3 weights, 3 biases 
Training fc4777db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.947537584649609e-7 to 0.8872068514242843 adjusted 3 weights, 3 biases 
Training ac05bfeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-617 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 18.4% more records than it harms (2668/4651)
Discovery 010e1669 analyze time 1m 14s 839ms found 1 candidates
Fine tuning increased fitness by 0.000013551390636079574 to 0.8872459185488608 adjusted 5 weights, 3 biases 
Discovered harmful synapse from input-562 to output-0, harming 11.2% more records than it helps (1980/4651)
Discovery 010e1669 analyze harmful time 2s 843ms found 1 candidates
Discovery 010e1669 analyze squashes time 3s 197ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.677605084536205e+25 -> 1.5825
Training f6b7b9c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 55, expected 50.
Discovery f6b7b9c2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001164487996241359 to 0.8872873077044767 adjusted 4 weights, 3 biases 
Discovery f6b7b9c2 initialize time 1s 285ms
Discovery f6b7b9c2 processing .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin
Generation 20 score 0.8872873077044767  error 0.11269168129742511 avg time 7s 340ms
Training 176f7f63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6b7b9c2 read time 9ms for .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin with 4651 records
Discovery f6b7b9c2 scanning time 8s 207ms
Fine tuning increased fitness by 3.3197182514044243e-7 to 0.8872876396763019 adjusted 4 weights, 3 biases 
Training 1453ca48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6b7b9c2 recorded time 22s 555ms
Remove neuron c37194d8-559e-420f-b937-9685f02e48ab as no longer connected
Training cb74d3b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1bab318d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 13f191c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.29695627646565e-7 to 0.8876369755640143 adjusted 2 weights 
Discovered beneficial synapse from input-660 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 17.0% more records than it harms (2638/4651)
Discovery f6b7b9c2 analyze time 43s 223ms found 1 candidates
Discovered harmful synapse from input-562 to output-0, harming 11.1% more records than it helps (1985/4651)
Discovery f6b7b9c2 analyze harmful time 2s 530ms found 1 candidates
Generation 30 score 0.8876369755640143  error 0.11234188343789242 avg time 6s 486ms
Training b97087e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6b7b9c2 analyze squashes time 2s 756ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.677605084536205e+25 -> 1.6035
Discovery 5b0d1860 with 1 binary files, sample rate: 100%, batch size: 512
Training 5a1b3334 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b0d1860 initialize time 834ms
Discovery 5b0d1860 processing .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin
Fine tuning increased fitness by 9.325059591169804e-8 to 0.8878734998640645 adjusted 4 weights 
Remove neuron a7ae57c8-1871-4e40-aa65-6d01e39d5f7e as no longer connected
Fine tuning increased fitness by 1.409977253841177e-7 to 0.8878736408617899 adjusted 4 weights 
Discovery 5b0d1860 read time 34ms for .trainData-industry_88_v2/MEDICAL-CARE-FACILITIES/data.bin with 4651 records
Discovery 5b0d1860 scanning time 14s 954ms
compactUnused hidden neuron d0106d4f has no outward connections
Discovery 5b0d1860 recorded time 24s 535ms
Remove neuron ffb1ffcf-0a48-4e0d-9130-3261962231ad as no longer connected
Fine tuning increased fitness by 0.00020242850879592655 to 0.8886937831271561 adjusted 7 weights 
Fine tuning increased fitness by 0.00007763817193107148 to 0.8887714212990871 adjusted 7 weights 
Remove neuron e140c549-b4d6-4d9d-8e0f-d136ca9a1543 as no longer connected
Fine tuning increased fitness by 0.000004955704098419389 to 0.8887763770031856 adjusted 7 weights 
Generation 40 score 0.8887763770031856  error 0.1112024419987258 avg time 7s 87ms
Fine tuning increased fitness by 0.0000024880661964044037 to 0.888778865069382 adjusted 7 weights 
Generation 41 score 0.888778865069382  error 0.11119995393252931 avg time 574ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 42 score 0.8888089407316389  error 0.11116986827027363 avg time 651ms
Waiting for discovery to complete
Remove neuron 5dc56724-60c5-485e-9bc0-46313f86aa44 as no longer connected
Generation 43 score 0.8888241458878454  error 0.11115455311406984 avg time 624ms
Waiting for discovery to complete
Discovered beneficial synapse from input-660 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 18.0% more records than it harms (2661/4651)
Discovery 5b0d1860 analyze time 45s 795ms found 1 candidates
Discovery 5b0d1860 analyze harmful time 2s 863ms found 0 candidates
Generation 44 score 0.8888715089605619  error 0.1111071700413547 avg time 687ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00008192859422617715 to 0.8889534375547881 adjusted 7 weights 
Discovery 5b0d1860 analyze squashes time 3s 486ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.677605084536205e+25 -> 1.6002
Constant neuron f3dab2bf-2e17-4a0f-80bf-f0d0b544aaf2 convert hidden to constant
Adjust neuron f3dab2bf-2e17-4a0f-80bf-f0d0b544aaf2 bias -0.03670886397128406 to 0.6749611817042755
Generation 45 score 0.8889534375547881  error 0.11102524144712742 avg time 625ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00012951790113491235 to 0.889082955455923 adjusted 7 weights 
Generation 46 score 0.889082955455923  error 0.11089572354599066 avg time 607ms
Waiting for training/discovery clean up 2
Generation 47 score 0.8892956173345018  error 0.11068306166741233 avg time 604ms
Waiting for training/discovery clean up 1
Generation 48 score 0.8893506473169264  error 0.1106280316849875 avg time 574ms
{
  error: 0.1106280316849875,
  score: 0.8893506473169264,
  generation: 48,
  time: 406661,
  startScore: 0.8864405328404862
}
process OTHER-INDUSTRIAL-METALS-MINING lvl: 3
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 446 of 655
DeDuplication of 3 creatures to 654 in 8ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 28135413 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28135413 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28135413 initialize time 3s 566ms
Discovery 28135413 processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Discovery 28135413 read time 13ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery 28135413 scanning time 16s 806ms
Training beab239b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2981511776644084e-7 to 0.8069332157735661 neurons: 84 was: 85 synapses: 2587 was: 2590
Discovery 28135413 recorded time 37s 442ms
Training 819e60c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000190591775774962 to 0.8069628786303028 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.00003835076022684625 to 0.8070012293905297 adjusted 1 weight, 1 bias 
Training f5cc9db6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003493595875281308 to 0.8070361653492825 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1705 to fb25d401-312e-4d8b-9cdc-05e33698da6e with weight -0.1291, helping 73.8% more records than it harms (3968/4651)
Discovery 28135413 analyze time 1m 5s 119ms found 1 candidates
Discovered harmful synapse from input-5 to fb25d401-312e-4d8b-9cdc-05e33698da6e, harming 72.5% more records than it helps (558/4651)
Discovery 28135413 analyze harmful time 2s 510ms found 1 candidates
Generation 10 score 0.8070873535899504  error 0.19287835941154594 avg time 20s 244ms
Discovery 28135413 analyze squashes time 3s 682ms found 0 candidates
Training c45b7261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012297358700674721 to 0.8070996509486511 adjusted 1 weight, 2 biases 
Discovery c45b7261 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c45b7261 initialize time 2s 305ms
Discovery c45b7261 processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Fine tuning increased fitness by 0.000009735635315921698 to 0.807109386583967 adjusted 1 weight, 2 biases 
Discovery c45b7261 read time 13ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery c45b7261 scanning time 20s 559ms
Training 52c50820 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c45b7261 recorded time 36s 923ms
Training 00b1ae13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.812187171492454e-7 to 0.8071099636168652 adjusted 2 weights, 2 biases 
Training 52c50820 increased fitness by 0.000035563666579307984 to 0.8071455272834445
compactUnused hidden neuron 835517f3 has no outward connections
Training 143ee98a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-523 to 7d56cbe0-e126-4c35-bb00-c38ab099236c with weight -1.0000, helping 27.5% more records than it harms (2762/4651)
Discovery c45b7261 analyze time 1m 10s 598ms found 1 candidates
Fine tuning increased fitness by 0.000025021226437549338 to 0.8071855460175684 adjusted 1102 weights, 16 biases 
Discovered harmful synapse from input-1309 to 7d56cbe0-e126-4c35-bb00-c38ab099236c, harming 24.6% more records than it helps (1550/4651)
Discovery c45b7261 analyze harmful time 3s 529ms found 1 candidates
Discovery c45b7261 analyze squashes time 3s 379ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.8072629039320354  error 0.19270279906946153 avg time 17s 75ms
{
  error: 0.19270279906946153,
  score: 0.8072629039320354,
  generation: 20,
  time: 375694,
  startScore: 0.8069330859584484
}
process REIT-OFFICE lvl: 3
8 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 352fff58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 352fff58 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8915998156732172e-7 to 0.8150546345481801 adjusted 119 weights, 1 bias 
Discovery 352fff58 initialize time 4s 753ms
Discovery 352fff58 processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
Training 413d291d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.593435321582518e-7 to 0.8150551938917122 adjusted 119 weights, 1 bias 
Over populated 52, expected 50.
Discovery 352fff58 read time 40ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 4651 records
Discovery 352fff58 scanning time 23s 314ms
Fine tuning increased fitness by 9.72809667043606e-7 to 0.8150561667013793 adjusted 119 weights, 1 bias 
Training 629e0eef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031650313510045436 to 0.8150593317327303 adjusted 119 weights, 1 bias 
Fine tuning increased fitness by 0.000003341865734918237 to 0.8150626735984652 adjusted 118 weights, 1 bias 
Discovery 352fff58 recorded time 1m 5s 159ms
Training f6539dc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 303841f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008898833188664135 to 0.8151017376730849 adjusted 97 weights, 1 bias 
Generation 10 score 0.8151017376730849  error 0.1848651483277283 avg time 23s 830ms
Training b6b956f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009945297852698154 to 0.8151116829709376 adjusted 97 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001166114450557032 to 0.8151233441154432 adjusted 97 weights, 1 bias 
Training ed128999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000050580846473469165 to 0.8151284022000905 adjusted 97 weights, 1 bias 
Discovered beneficial synapse from input-54 to 210e060b-20e9-476b-b55f-f2a984faf2bd with weight -1.0000, helping 37.0% more records than it harms (3129/4651)
Discovery 352fff58 analyze time 1m 49s 122ms found 1 candidates
Remove neuron a71bfe1b-24c6-46e8-b234-4a545ab1fe92 as no longer connected
Discovered harmful synapse from 66d32101-0657-42ad-9485-29ff1592e23c to output-0, harming 21.5% more records than it helps (1719/4651)
Discovery 352fff58 analyze harmful time 5s 38ms found 1 candidates
Fine tuning increased fitness by 8.024088706815036e-7 to 0.8151292046089612 adjusted 97 weights, 1 bias 
Discovery 352fff58 analyze squashes time 3s 260ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 62.5% error: 4.452535262763917e+26 -> 1.669700608039011e+26
Training 887a88c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 887a88c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 887a88c6 initialize time 1s 502ms
Discovery 887a88c6 processing .trainData-industry_88_v2/REIT-OFFICE/data.bin
Fine tuning increased fitness by 4.972901602728896e-7 to 0.8151303168470673 adjusted 97 weights, 1 bias 
Discovery 887a88c6 read time 26ms for .trainData-industry_88_v2/REIT-OFFICE/data.bin with 4651 records
Discovery 887a88c6 scanning time 8s 389ms
Training d0aeffa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 887a88c6 recorded time 15s 443ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000594947091248077 to 0.8151413464501667 adjusted 97 weights, 1 bias 
Fine tuning increased fitness by 0.000013815569028463592 to 0.8151551620191951 adjusted 97 weights, 1 bias 
Remove neuron 120b6321-4c2d-41b2-a160-2b17d4f67959 as no longer connected
Generation 20 score 0.8151551620191951  error 0.18481172398161744 avg time 10s 817ms
Fine tuning increased fitness by 0.000013492543989745975 to 0.8151686545631849 adjusted 97 weights, 1 bias 
Fine tuning increased fitness by 0.000009079897405062098 to 0.8151777344605899 adjusted 97 weights, 1 bias 
Generation 22 score 0.8151777344605899  error 0.1847891515402218 avg time 1s 848ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.8151814000242609  error 0.18478548597655095 avg time 874ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1603 to 5bf82af2-6e94-4855-88ea-0798e34b98a1 with weight -1.0000, helping 34.7% more records than it harms (2603/4651)
Discovery 887a88c6 analyze time 1m 491ms found 1 candidates
Fine tuning increased fitness by 0.0000043354688483709936 to 0.8151857354931092 adjusted 97 weights, 1 bias 
Discovered harmful synapse from 66d32101-0657-42ad-9485-29ff1592e23c to output-0, harming 21.4% more records than it helps (1723/4651)
Discovery 887a88c6 analyze harmful time 3s 526ms found 1 candidates
Discovery 887a88c6 analyze squashes time 1s 913ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 62.5% error: 4.452535262763917e+26 -> 1.669700608039011e+26
Generation 24 score 0.8151857354931092  error 0.18478115050770252 avg time 889ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003574393945937615 to 0.8151893098870552 adjusted 97 weights, 1 bias 
Over populated 52, expected 50.
Generation 25 score 0.8151893098870552  error 0.18477757611375653 avg time 908ms
Waiting for training/discovery clean up 2
Discovery 887a88c6 beneficial increased fitness by 0.00005295601840349384 to 0.8152422659054587
Generation 26 score 0.8152422659054587  error 0.18472461009535346 avg time 962ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000017293197978940356 to 0.8152595591034376 adjusted 1 weight 
Generation 27 score 0.8152595591034376  error 0.18470731689737455 avg time 864ms
{
  error: 0.18470731689737455,
  score: 0.8152595591034376,
  generation: 27,
  time: 412026,
  startScore: 0.8150544453881985
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/CRUDE-PETROLEUM-NATURAL-GAS.json
  • v6/MEDICAL-CARE-FACILITIES.json
  • v6/OTHER-INDUSTRIAL-METALS-MINING.json
  • v6/REIT-OFFICE.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
From github.com:stSoftwareAU/GRQ-industryV2
   a064884d76..93377202ae  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 39s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating a064884d76..93377202ae
Created autostash: 2ea46694da
Fast-forward
 v6/HEALTHCARE_AGGREGATE.json             |  3839 ++++++-----
 v6/OIL-GAS-MIDSTREAM.json                | 10222 +++--------------------------
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json |   131 +-
 v6/SECURITY-PROTECTION-SERVICES.json     |  1733 +++--
 v6/WASTE-MANAGEMENT.json                 |  3030 +++++----
 5 files changed, 5787 insertions(+), 13168 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 93377202ae Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
