================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   405Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   234Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  7:41  up 12 days, 18:29, 5 users, load averages: 8.58 14.73 17.43
USER   PID  PPID COMMAND
grq   9275 49191 /bin/bash worker/node.sh
root  9285  9275 ps -U grq -o user,pid,ppid,command
grq  49191 49190 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 31G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 17 07:41:03 AEST 2025
Already up to date.
HEAD is now at 61dcf4a658 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   87bf8dc..1b72b7f  main       -> origin/main
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 15s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8921417478160106
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809643431534557
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
FOOTWEAR_NO_RUBBER , score: 0.8855236898435038
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8499015681103339
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8048141729616209
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
TRUCKING_NO_LOCAL , score: 0.8969986905571463
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8616409178287847
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7878448687293211
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.788
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8467262300465082
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907674508141688
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
LIFE_INSURANCE , score: 0.9280595077922728
Skipping (good score) LIFE_INSURANCE , score: 0.928
RETAIL-FOOD_STORES , score: 0.9386099752677163
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8751288459411819
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
WATER_SUPPLY , score: 0.9078075333849341
Skipping (good score) WATER_SUPPLY , score: 0.908
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8331570592889617
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9249123941592063
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902975036096579
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7978177554297822
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
WHOLESALE-HARDWARE , score: 0.9453708282208166
Skipping (good score) WHOLESALE-HARDWARE , score: 0.945
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520464231300187
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8196228778656046
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9855470496992736
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8311610176179318
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830029204138169
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8226603243377036
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991854802175425
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947402815424089
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9420392683581843
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8669203903952621
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8296344800326787
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9454366544475932
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
CARPETS-RUGS , score: 0.8147092071287819
Skipping (good score) CARPETS-RUGS , score: 0.815
GENERAL , score: 0.9489712218282056
Skipping (good score) GENERAL , score: 0.949
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8052503212385819
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8622661508513644
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8118301389106289
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9311581411396866
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8719855025629359
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9224260431741067
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8917926862975945
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931326794173211
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
PATENT_OWNERS-LESSORS , score: 0.893470713322067
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8728382360564364
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510524406622443
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.77743692078977
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.777
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8513595218813632
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SERVICES-ENGINEERING_SERVICES , score: 0.8519424776724377
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461728283697332
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
SERVICES-MANAGEMENT_SERVICES , score: 0.8528927176765149
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8762351965536537
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
RETAIL-EATING-DRINKING_PLACES , score: 0.8601373639361254
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
AIR_TRANSPORTATION_SCHEDULED , score: 0.9120720494071286
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046866143138745
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8837624012110326
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.884
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881628208473345
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
OFFICE_FURNITURE , score: 0.8483985535964301
Skipping (good score) OFFICE_FURNITURE , score: 0.848
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7545650644390908
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8621066634345218
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.862
TITLE_INSURANCE , score: 0.8519835526476107
Skipping (good score) TITLE_INSURANCE , score: 0.852
SERVICES-HEALTH_SERVICES , score: 0.8055520621329498
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
BALL-ROLLER_BEARINGS , score: 0.8018877147873438
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
NATIONAL_COMMERCIAL_BANKS , score: 0.9084150614303166
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
LABORATORY_APPARATUS-FURNITURE , score: 0.9503143009997281
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8323484468695478
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8620551508376316
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
RETAIL-RETAIL_STORES_NEC , score: 0.8912299272157265
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8562207810086953
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856
SANITARY_SERVICES , score: 0.9205891646876943
Skipping (good score) SANITARY_SERVICES , score: 0.921
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9145576271727855
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
GOLD_AND_SILVER_ORES , score: 0.864171724776172
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9932675608670605
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9035504981001389
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9467771244331904
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
CHEMICALS-ALLIED_PRODUCTS , score: 0.8806368961401534
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.881
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866368220043122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
PHARMACEUTICAL_PREPARATIONS , score: 0.9531628726108468
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8558906229744899
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856
PUMPS-PUMPING_EQUIPMENT , score: 0.8784345089271418
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
BLANK_CHECKS , score: 0.8787948929244326
Skipping (good score) BLANK_CHECKS , score: 0.879
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8914597994127572
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
ELECTRICAL_WORK , score: 0.8449379680535877
Skipping (good score) ELECTRICAL_WORK , score: 0.845
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8711337930658727
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
MOTOR_HOMES , score: 0.8431026963778167
Skipping (good score) MOTOR_HOMES , score: 0.843
FOOD_AND_KINDRED_PRODUCTS , score: 0.9462319928117618
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8489522785618819
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860036165788121
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9372685406979059
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
FARM_MACHINERY-EQUIPMENT , score: 0.8663409682919868
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
RAILROAD_EQUIPMENT , score: 0.7954669653119837
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301854467866794
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
MISCELLANEOUS_METAL_ORES , score: 0.7777722766230185
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9854912317593831
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
OPHTHALMIC_GOODS , score: 0.8411235498553224
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957457012470358
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9464434377027429
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.946
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9372243151770461
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916101028565505
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8754737662842788
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8032237967500468
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.803
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8544426903995329
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547348513962036
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
AGRICULTURAL_SERVICES , score: 0.7669645680630764
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.767
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7801937581563855
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
GLASS_CONTAINERS , score: 0.8809817541955411
Skipping (good score) GLASS_CONTAINERS , score: 0.881
DOLLS-STUFFED_TOYS , score: 0.8785811168950892
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8311254316633707
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837772950840586
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8562287431788863
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8600333390917614
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PAPER_MILLS , score: 0.8355570128823353
Skipping (good score) PAPER_MILLS , score: 0.836
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963218108310901
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505661597194809
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9541129761053578
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988493817666046
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
NATURAL_GAS_TRANSMISSION , score: 0.9275582383879093
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9053720163541488
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959271872732592
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533952380051911
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920693961213371
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
GRAIN_MILL_PRODUCTS , score: 0.903100483438233
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.801901244951455
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.802
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9159390577589115
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8362268568081711
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8808197837829017
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9491466052260982
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503680796274633
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9424492702067578
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
MOTORCYCLES_BICYCLES-PARTS , score: 0.8375522736763338
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838296758771527
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
MOTORS-GENERATORS , score: 0.8151744415884334
Skipping (good score) MOTORS-GENERATORS , score: 0.815
RETAIL-SHOE_STORES , score: 0.8462242616732446
Skipping (good score) RETAIL-SHOE_STORES , score: 0.846
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8051444331038169
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
HOTELS-MOTELS , score: 0.908922342607421
Skipping (good score) HOTELS-MOTELS , score: 0.909
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8932162122510582
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
SERVICES-ADVERTISING_AGENCIES , score: 0.8887838491096255
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
RETAIL-VARIETY_STORES , score: 0.9465557892489304
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8335166209159879
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.834
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8638276573527149
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9283124652345138
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
PRINTED_CIRCUIT_BOARDS , score: 0.8833524420915984
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8597157452809931
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098110517265321
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
RETAIL-DEPARTMENT_STORES , score: 0.8567187110932866
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
RETAIL-NONSTORE_RETAILERS , score: 0.9668049253496105
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690772257690637
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7342055473477668
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8692038862148181
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042209667
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8502972171847134
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8872061537292776
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8955145977710385
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8211686910982902
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8584873774851896
