================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            216Ki   216Ki     0Bi   100%     746     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   358Gi     1%       3  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.2k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.5Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   547Gi   358Gi    61%     20M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.3M   17G    0%   /Volumes/GRQ
Uptime: 21:02  up 37 days, 13:31, 5 users, load averages: 35.76 41.50 45.75
USER   PID  PPID COMMAND
grq  22614 22613 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  22692 22614 /bin/bash worker/node.sh
root 22702 22692 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Sep 28 21:02:12 AEST 2025
Already up to date.
HEAD is now at ee3d6e96e7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at a54628ef ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_AGGREGATE , score: 0.9243034712970774
Discovery b78548e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b78548e3 initialize time 5s 168ms
Discovery b78548e3 processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Training d997a529 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2905587810105885e-8 to 0.92430351233916 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014491934903215764 to 0.9243049615326503 adjusted 1251 weights, 34 biases 
Discovery b78548e3 read time 20ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4651 records
Discovery b78548e3 scanning time 21s 871ms
Training 20de402a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002967499953432373 to 0.9243079290326037 adjusted 1252 weights, 34 biases 
Over populated 52, expected 50.
Training 68e99525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007691221533989712 to 0.9243212506680369 adjusted 688 weights, 18 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001388376876909625 to 0.924335134436806 adjusted 688 weights, 18 biases 
Discovery b78548e3 recorded time 1m 3s 522ms
Training 6d4cad80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000310543502355376 to 0.924383914557908 adjusted 688 weights, 18 biases 
Generation 10 score 0.924383914557908  error 0.07559500144385871 avg time 19s 888ms
Training d81f0770 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000050866796048709695 to 0.9244347813539567 adjusted 1223 weights, 32 biases 
Fine tuning increased fitness by 0.000021498659524166186 to 0.9244562800134809 adjusted 1223 weights, 32 biases 
Training 3fcdc858 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.314809393639706e-7 to 0.924456776671653 adjusted 442 weights, 15 biases 
Training 45ca6789 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.992342466733859e-7 to 0.9244582176528926 adjusted 826 weights, 22 biases 
Training 9ce44dff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013987635938406129 to 0.9244603487808288 adjusted 791 weights, 21 biases 
Training a63c9f08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002389966921478859 to 0.9244627387477503 adjusted 791 weights, 21 biases 
Fine tuning increased fitness by 0.000003939065920999241 to 0.9244666778136713 adjusted 791 weights, 21 biases 
Generation 20 score 0.9244666778136713  error 0.07551223818809474 avg time 10s 594ms
Training 0622046e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003305713971779589 to 0.9244699835276431 adjusted 791 weights, 21 biases 
Discovered beneficial synapse from ab380629-0c32-40a1-95bf-d514bc9cfba0 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a with weight -1.0000, helping 47.1% more records than it harms (2330/4651)
Discovery b78548e3 analyze time 2m 8s 155ms found 1 candidates
Discovery b78548e3 analyze harmful time 2s 240ms found 0 candidates
Over populated 52, expected 50.
Discovery b78548e3 analyze squashes time 6s 986ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.690729208623749e+25 -> 2.0499
Fine tuning increased fitness by 0.000003074472702202513 to 0.9244730580003453 adjusted 791 weights, 21 biases 
Training 8fd241fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 8fd241fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fd241fc initialize time 394ms
Discovery 8fd241fc processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Discovery 8fd241fc read time 5ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4651 records
Discovery 8fd241fc scanning time 3s 675ms
Discovery 8fd241fc recorded time 9s 306ms
Over populated 52, expected 50.
Fine tuning increased fitness by 4.2801448874030257e-7 to 0.9245159656453883 adjusted 434 weights, 10 biases 
Generation 27 score 0.9245167474693826  error 0.07546216853238338 avg time 5s 940ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 28 score 0.9247626199871705  error 0.07521618601459795 avg time 740ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011463674004397184 to 0.9247740836611749 adjusted 213 weights, 3 biases 
Generation 29 score 0.9247740836611749  error 0.07520471234059459 avg time 756ms
Waiting for discovery to complete
Remove neuron 64450998-982b-4373-b1ce-2426ea3d294c as no longer connected
Generation 30 score 0.9247787401038775  error 0.0752000558978919 avg time 761ms
Waiting for discovery to complete
Generation 31 score 0.924784037190482  error 0.07519475881128743 avg time 735ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007685922514988341 to 0.924791723112997 adjusted 99 weights, 1 bias 
Generation 32 score 0.924791723112997  error 0.07518707288877247 avg time 781ms
Waiting for discovery to complete
Discovered beneficial synapse from ab380629-0c32-40a1-95bf-d514bc9cfba0 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a with weight -1.0000, helping 46.4% more records than it harms (2294/4651)
Discovery 8fd241fc analyze time 53s 949ms found 1 candidates
Discovered harmful synapse from 405d1f3a-80a6-4925-a3bf-9a19777a7ec1 to output-0, harming 11.9% more records than it helps (1965/4651)
Discovery 8fd241fc analyze harmful time 3s 760ms found 1 candidates
Generation 33 score 0.9248221829363704  error 0.07515659306540112 avg time 715ms
Waiting for discovery to complete
Discovery 8fd241fc analyze squashes time 3s 917ms found 0 candidates
Fine tuning increased fitness by 0.00002578919280371572 to 0.9248479721291741 adjusted 101 weights, 2 biases 
Generation 34 score 0.9248479721291741  error 0.07513080387259732 avg time 744ms
Waiting for discovery to complete
Generation 35 score 0.9248855450271346  error 0.07509323097463683 avg time 679ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00004575772588844007 to 0.924931302753023 adjusted 44 weights, 1 bias 
Generation 36 score 0.924931302753023  error 0.07504747324874826 avg time 647ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000024448882695260465 to 0.9249557516357183 adjusted 44 weights, 1 bias 
Generation 37 score 0.9249557516357183  error 0.07502302436605286 avg time 621ms
{
  error: 0.07502302436605286,
  score: 0.9249557516357183,
  generation: 37,
  time: 438170,
  startScore: 0.9243034712970774
}
process DRUG-MANUFACTURERS-SPECIALTY-GENERIC lvl: 3
5 mutations, mutation rate 43.1%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 9ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2bc6a21a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron df9d3141-f7d5-4adc-9099-12e302fc9214 as no longer connected
Discovery 2bc6a21a with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron b5ddb808 has no outward connections
Training 123a57bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bc6a21a initialize time 3s 850ms
Discovery 2bc6a21a processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin
Compacting increased fitness by 2.396566785023424e-7 to 0.9255181806581084 neurons: 83 was: 85 synapses: 1444 was: 1448
compactUnused hidden neuron b5ddb808 has no outward connections
Discovery 2bc6a21a read time 23ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin with 4651 records
Discovery 2bc6a21a scanning time 13s 937ms
Training d476edd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ea44daf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 6.525354443454034e-7 to 0.9255188331935528 neurons: 82 was: 83 synapses: 1419 was: 1444
Discovery 2bc6a21a recorded time 40s 133ms
Fine tuning increased fitness by 1.0975855990746908e-7 to 0.9255189429521127 adjusted 1 bias 
Training 2222760e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.09010511009744e-7 to 0.9255191519626237 adjusted 1 bias 
Generation 10 score 0.9255191519626237  error 0.0744584540387014 avg time 14s 308ms
Fine tuning increased fitness by 3.8162035942423955e-7 to 0.9255195335829831 adjusted 1 bias 
Fine tuning increased fitness by 6.47493225036655e-7 to 0.9255201810762081 adjusted 1 bias 
Training 21779517 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.870571506809256e-7 to 0.9255211681333588 adjusted 1 bias 
Fine tuning increased fitness by 8.49609386954775e-7 to 0.9255220177427458 adjusted 1 bias 
Discovery 2bc6a21a analyze time 21s 545ms found 0 candidates
Fine tuning increased fitness by 1.52861883151445e-8 to 0.9255220330289341 adjusted 1 bias 
Discovery 2bc6a21a analyze harmful time 3s 354ms found 0 candidates
Training 48de826e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bc6a21a analyze squashes time 3s 48ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee GELU -> ABSOLUTE improved: 100.0% error: 9.300775385014871e+27 -> 2.795412516818163e+21
Fine tuning increased fitness by 1.9950696095172304e-8 to 0.9255220529796302 adjusted 1 bias 
Training cdf3aa74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.3099468488859713e-8 to 0.9255221060790987 adjusted 1 weight 
Discovery 2d02699b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d02699b initialize time 2s 696ms
Discovery 2d02699b processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin
Fine tuning increased fitness by 1.4318647889588476e-7 to 0.9255222492655776 adjusted 1 weight 
Training e4369bc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4941190224225807e-8 to 0.9255222742067678 adjusted 1 weight 
Discovery 2d02699b read time 10ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin with 4651 records
Discovery 2d02699b scanning time 8s 12ms
Generation 20 score 0.9255222742067678  error 0.07445532179455816 avg time 4s 289ms
Training a836358c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d02699b recorded time 12s 850ms
Remove neuron f93eb6ca-63cd-4f87-9f80-62894ed40fac as no longer connected
Generation 30 score 0.9255222742067678  error 0.07445532179455816 avg time 3s 589ms
Training a35826e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.612262961498857e-9 to 0.9255222768190308 adjusted 1 weight 
Fine tuning increased fitness by 1.0851284315549492e-9 to 0.9255222779041592 adjusted 1 weight 
Fine tuning increased fitness by 5.017508630800194e-11 to 0.9255222779543343 adjusted 1 weight 
Discovered beneficial synapse from input-45 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-233 with weight -1.0000, helping 15.9% more records than it harms (2560/4651)
Discovery 2d02699b analyze time 46s 510ms found 1 candidates
Training 8cb21594 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.883016379077844e-11 to 0.9255222780231644 adjusted 1 weight 
Discovery 2d02699b analyze harmful time 4s 827ms found 0 candidates
Discovery 2d02699b analyze squashes time 3s 502ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee GELU -> ABSOLUTE improved: 100.0% error: 9.300775385014871e+27 -> 2.795412516818163e+21
Training 446858cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c270cf64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025637129688949045 to 0.9255562798650006 adjusted 5 weights 
Discovery c270cf64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c270cf64 initialize time 2s 608ms
Discovery c270cf64 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin
Generation 40 score 0.9255562798650006  error 0.07442128613632801 avg time 6s 888ms
Training f3b51a37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c270cf64 read time 26ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin with 4651 records
Discovery c270cf64 scanning time 12s 656ms
Training 6578c33f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000037860293947145074 to 0.9257326225703754 adjusted 3 weights 
Fine tuning increased fitness by 0.00003065420949532882 to 0.9257632767798707 adjusted 3 weights 
Discovery c270cf64 recorded time 40s 201ms
Training 9b998ca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000036208186646402574 to 0.9257994849665171 adjusted 3 weights 
Fine tuning increased fitness by 0.000030598361993927625 to 0.925830083328511 adjusted 3 weights 
Fine tuning increased fitness by 0.0000049165211331025915 to 0.9258349998496441 adjusted 3 weights 
Discovery c270cf64 analyze time 30s 99ms found 0 candidates
Fine tuning increased fitness by 0.000007356870571295637 to 0.9258423567202154 adjusted 3 weights 
Discovery c270cf64 analyze harmful time 5s 135ms found 0 candidates
Remove neuron 78c1cabe-eaff-4062-ac2f-a650c8765d8d as no longer connected
Discovery c270cf64 analyze squashes time 2s 384ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee GELU -> ABSOLUTE improved: 100.0% error: 9.300775385014871e+27 -> 2.795412516818163e+21
Generation 49 score 0.9258423567202154  error 0.07413495928111925 avg time 7s 277ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 50 score 0.9258491451470315  error 0.07412817085430316 avg time 644ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002346465068692183 to 0.9258514916121002 adjusted 3 weights 
Generation 51 score 0.9258514916121002  error 0.0741258243892344 avg time 681ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.018659922084723e-7 to 0.9258519934780924 adjusted 3 weights 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-452 as no longer connected
Generation 52 score 0.9258519934780924  error 0.07412532252324221 avg time 727ms
{
  error: 0.07412532252324221,
  score: 0.9258519934780924,
  generation: 52,
  time: 386077,
  startScore: 0.9255179410014299
}
process OTHER-INDUSTRIAL-METALS-MINING lvl: 3
8 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d82372a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d82372a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d82372a2 initialize time 8s 323ms
Discovery d82372a2 processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Fine tuning increased fitness by 0.000007139714104598127 to 0.7876792777310301 adjusted 122 weights, 2 biases 
Discovery d82372a2 read time 18ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery d82372a2 scanning time 29s 107ms
Training bfe77062 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d82372a2 recorded time 1m 6s 386ms
Training 39dfa580 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012524692104776136 to 0.7877132948884608 adjusted 29 weights 
Discovered beneficial synapse from input-33 to af9dfded-faa0-4c49-9d5b-6853464c8853 with weight 1.0000, helping 12.5% more records than it harms (2302/4651)
Discovery d82372a2 analyze time 47s 564ms found 1 candidates
Discovered harmful synapse from input-1284 to 07bf9acc-cba5-41b1-80f8-ccfd1dac5f3f, harming 38.5% more records than it helps (63/4651)
Discovery d82372a2 analyze harmful time 8s 337ms found 1 candidates
Fine tuning increased fitness by 0.000013687770912373942 to 0.7877269826593731 adjusted 29 weights 
Discovery d82372a2 analyze squashes time 3s 511ms found 1 candidate, Summary: af9dfded-faa0-4c49-9d5b-6853464c8853 ISRU -> Cube improved: 1.1% error: 199929802.1187 -> 197760944.9924
Fine tuning increased fitness by 0.000009612764193311918 to 0.7877365954235664 adjusted 29 weights 
Discovery b04de1f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b04de1f2 initialize time 498ms
Discovery b04de1f2 processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Training 4c3e46cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3369410928619772e-7 to 0.7877368291176757 adjusted 29 weights 
Discovery b04de1f2 read time 10ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery b04de1f2 scanning time 11s 983ms
Generation 10 score 0.7877368291176757  error 0.21222836388385205 avg time 28s 837ms
Fine tuning increased fitness by 0.0000010572183534174329 to 0.7877378863360291 adjusted 29 weights 
Training 48bfcb0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b04de1f2 recorded time 36s 260ms
Fine tuning increased fitness by 0.0000020056339908869347 to 0.7877409354398588 adjusted 27 weights 
Fine tuning increased fitness by 0.000002682919944096973 to 0.7877436183598029 adjusted 27 weights 
Discovered beneficial synapse from input-33 to af9dfded-faa0-4c49-9d5b-6853464c8853 with weight 1.0000, helping 12.4% more records than it harms (2300/4651)
Discovery b04de1f2 analyze time 34s 870ms found 1 candidates
Discovered harmful synapse from input-1636 to d6979a8c-14f6-4bd6-a115-de67892bd1e0, harming 33.5% more records than it helps (677/4651)
Discovery b04de1f2 analyze harmful time 4s 665ms found 1 candidates
Discovery b04de1f2 analyze squashes time 6s 964ms found 2 candidates, Summary: output-1 SOFTSIGN -> SELU improved: 1.9% error: 6441.2651 -> 6318.4202,af9dfded-faa0-4c49-9d5b-6853464c8853 ISRU -> Cube improved: 1.1% error: 200469095.8638 -> 198302415.8401
Generation 15 score 0.7877480464103275  error 0.2122171465912002 avg time 7s 591ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000031970424925198415 to 0.78775124345282 adjusted 27 weights 
Generation 16 score 0.78775124345282  error 0.21221394954870768 avg time 1s 461ms
Waiting for training/discovery clean up 2
Generation 17 score 0.78775124345282  error 0.21221394954870768 avg time 1s 510ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004787685085827498 to 0.7877560311379058 adjusted 122 weights, 2 biases 
Generation 18 score 0.7877560311379058  error 0.21220916186363262 avg time 1s 413ms
{
  error: 0.21220916186363262,
  score: 0.7877560311379058,
  generation: 18,
  time: 410815,
  startScore: 0.7876721380169255
}
process REAL_ESTATE_AGGREGATE lvl: 3
3 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 77505518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77505518 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77505518 initialize time 8s 376ms
Discovery 77505518 processing .trainData-industry_88_v2/REAL_ESTATE_AGGREGATE/data.bin
Training f20d460c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77505518 read time 20ms for .trainData-industry_88_v2/REAL_ESTATE_AGGREGATE/data.bin with 4651 records
Discovery 77505518 scanning time 26s 717ms
Fine tuning increased fitness by 0.000004537806256088572 to 0.8126085308466833 adjusted 64 weights, 1 bias 
Fine tuning increased fitness by 0.000007765301065498775 to 0.8126162961477488 adjusted 64 weights, 1 bias 
Discovery 77505518 recorded time 1m 7s 13ms
Training d0df6144 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010456726200258615 to 0.812626752873949 adjusted 64 weights, 1 bias 
Training fc92ad08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018368807855773106 to 0.8126606832829206 adjusted 81 weights, 1 bias 
Over populated 52, expected 50.
Culling duplicate creature at 35 of 52
Culling duplicate creature at 45 of 51
DeDuplication of 2 creatures to 50 in 459ms (previous experiment )
Training 8c58b46d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 24.1% more records than it harms (2780/4651)
Discovery 77505518 analyze time 1m 2s 875ms found 1 candidates
Generation 10 score 0.812665475646723  error 0.18730191035386792 avg time 23s 601ms
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 25.3% more records than it helps (1631/4651)
Discovery 77505518 analyze harmful time 4s 61ms found 1 candidates
Discovery 77505518 analyze squashes time 4s 937ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 1.9209628257631186e+26 -> 1.7555
Fine tuning increased fitness by 1.5035664768792145e-7 to 0.8126656260033707 adjusted 10 weights 
Training 3a048ff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a048ff7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a048ff7 initialize time 5s 626ms
Discovery 3a048ff7 processing .trainData-industry_88_v2/REAL_ESTATE_AGGREGATE/data.bin
Fine tuning increased fitness by 0.0000011485480850836893 to 0.8126673892604148 adjusted 18 weights 
Discovery 3a048ff7 read time 47ms for .trainData-industry_88_v2/REAL_ESTATE_AGGREGATE/data.bin with 4651 records
Discovery 3a048ff7 scanning time 21s 335ms
Training 5d51c270 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a048ff7 recorded time 54s 320ms
Training 71495817 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027562933073710383 to 0.8126736832322932 adjusted 3 weights 
Fine tuning increased fitness by 0.000003690525916200116 to 0.8126773737582094 adjusted 3 weights 
Fine tuning increased fitness by 0.000004115516293090593 to 0.8126814892745025 adjusted 3 weights 
Generation 18 score 0.8126814892745025  error 0.18728589672608842 avg time 12s 410ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000038128208220689075 to 0.8126853020953245 adjusted 3 weights 
Generation 19 score 0.8126853020953245  error 0.18728208390526632 avg time 1s 440ms
Waiting for discovery to complete
Generation 20 score 0.8126914954010647  error 0.18727576059952708 avg time 1s 372ms
Waiting for discovery to complete
Generation 21 score 0.8126974147538488  error 0.1872699612467424 avg time 1s 421ms
Waiting for discovery to complete
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.9% more records than it harms (2775/4651)
Discovery 3a048ff7 analyze time 1m 25s 182ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 25.8% more records than it helps (1621/4651)
Discovery 3a048ff7 analyze harmful time 7s 651ms found 1 candidates
Discovery 3a048ff7 analyze squashes time 3s 266ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 1.9209628257631186e+26 -> 1.7627
Generation 22 score 0.8126982229708104  error 0.18726915302978073 avg time 1s 390ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.496774846402985e-7 to 0.812698772648295 adjusted 3 weights 
Generation 23 score 0.812698772648295  error 0.18726860335229606 avg time 1s 39ms
Waiting for training/discovery clean up 2
Generation 24 score 0.8127363007878775  error 0.18723128521271104 avg time 1s 461ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8127394186394546  error 0.18722817736113365 avg time 1s 385ms
{
  error: 0.18722817736113365,
